Star: 0
mass: 0.098695
position: -3.726981,1.487270,2.338291
velocity: -0.018624,-0.039937,0.062719
acceleration: 0.000177,-0.001159,-0.004042

Star: 2
mass: 0.095890
position: -3.926323,0.464884,1.144749
velocity: 0.001143,0.007170,0.027454
acceleration: 0.002031,0.002290,-0.003476

Star: 4
mass: 0.082926
position: -4.812074,5.079850,1.949152
velocity: -0.000733,0.010258,0.041136
acceleration: 0.000473,-0.002052,-0.000746

Star: 6
mass: 0.092816
position: -2.999234,2.051186,-0.539279
velocity: 0.017256,0.094362,-0.055869
acceleration: -0.001955,-0.001201,0.004781

Star: 8
mass: 0.097335
position: -4.808547,1.985455,-0.696487
velocity: -0.046539,-0.038139,-0.080618
acceleration: 0.002070,-0.000995,0.002366

Star: 10
mass: 0.097904
position: -1.556643,-2.080252,8.295747
velocity: 0.031317,-0.034803,-0.007746
acceleration: -0.000184,0.000189,-0.000561

Star: 12
mass: 0.093324
position: -3.797965,0.441655,-0.707337
velocity: -0.065085,0.041306,0.024143
acceleration: -0.000402,0.002011,0.003887

Star: 14
mass: 0.091216
position: -6.099410,-6.482003,6.880304
velocity: -0.032248,0.033434,-0.008004
acceleration: 0.000098,0.000377,-0.000261

Star: 16
mass: 0.098779
position: -3.689263,0.745888,0.939697
velocity: 0.057274,-0.002008,0.114837
acceleration: -0.002116,-0.000058,-0.001069

Star: 18
mass: 0.092491
position: -2.762095,1.922281,0.295855
velocity: 0.079286,-0.101778,0.043877
acceleration: -0.003775,-0.001767,0.001913

Star: 20
mass: 0.088470
position: -4.526923,1.658066,-1.667416
velocity: -0.091214,0.019363,0.014996
acceleration: 0.000370,-0.000720,0.003540

Star: 22
mass: 0.098223
position: -2.890408,-0.426450,1.801430
velocity: -0.016297,-0.097410,-0.014902
acceleration: -0.003201,0.002424,-0.002192

Star: 24
mass: 0.087490
position: -3.168244,-5.345874,1.338658
velocity: -0.005691,0.022001,-0.004835
acceleration: -0.000148,0.000935,0.000068

Star: 26
mass: 0.086126
position: -5.645230,2.536115,3.996101
velocity: 0.003783,-0.013659,-0.032699
acceleration: 0.000767,-0.000623,-0.001487

Star: 28
mass: 0.084548
position: -8.202562,0.870362,-7.623582
velocity: -0.005905,-0.011473,0.020001
acceleration: 0.000215,-0.000090,0.000498

Star: 30
mass: 0.086221
position: -4.755105,2.683819,1.071042
velocity: -0.008710,-0.008048,0.042728
acceleration: 0.001948,-0.002185,-0.001397

Star: 32
mass: 0.084140
position: -3.358335,0.387909,1.891396
velocity: -0.062370,-0.015360,0.011849
acceleration: -0.001584,0.001491,-0.003849

Star: 34
mass: 0.093770
position: -2.838030,-0.159947,-3.177489
velocity: -0.029247,-0.042202,0.018183
acceleration: -0.000633,0.000524,0.001535

Star: 36
mass: 0.096234
position: -3.897899,1.139334,-0.390140
velocity: -0.053578,-0.008325,-0.098797
acceleration: 0.001272,-0.000952,0.002714

Star: 38
mass: 0.089901
position: -6.472500,0.302947,3.209945
velocity: -0.049190,0.003246,-0.058360
acceleration: 0.001607,0.000454,-0.001268

Star: 40
mass: 0.086554
position: -4.239150,-2.214125,1.393283
velocity: -0.003727,0.008118,0.061975
acceleration: 0.000123,0.002717,0.000268

Star: 42
mass: 0.097880
position: -2.413992,0.838751,1.067130
velocity: -0.065566,0.047464,0.075765
acceleration: -0.005457,0.001366,-0.000927

Star: 44
mass: 0.091525
position: -7.721618,0.820992,-1.503200
velocity: 0.015695,-0.016765,0.004747
acceleration: 0.001467,0.000137,0.000744

Star: 46
mass: 0.084792
position: -2.702240,0.984002,1.030250
velocity: 0.036983,0.049857,0.061376
acceleration: -0.003346,0.000085,-0.000979

Star: 48
mass: 0.090557
position: -4.036048,3.171499,0.245174
velocity: 0.094527,0.001322,0.012932
acceleration: 0.000933,-0.003679,0.000555

Star: 50
mass: 0.098198
position: -3.680050,-0.448901,0.708088
velocity: -0.039659,0.006251,-0.003872
acceleration: -0.000400,0.003202,0.001079

Star: 52
mass: 0.089289
position: -3.864398,-1.060894,0.664681
velocity: -0.012640,0.019174,-0.041888
acceleration: 0.000152,0.004441,0.002250

Star: 54
mass: 0.089705
position: -4.425659,3.886161,1.810788
velocity: -0.018205,0.004018,0.046003
acceleration: 0.000404,-0.001852,-0.001028

Star: 56
mass: 0.088485
position: -4.648346,-0.606071,1.632849
velocity: -0.023203,0.018705,-0.088451
acceleration: 0.004821,0.002921,-0.001270

Star: 58
mass: 0.092030
position: -2.766471,2.615965,1.999895
velocity: -0.042257,0.041798,0.071973
acceleration: -0.001550,-0.002382,-0.001754

Star: 60
mass: 0.090010
position: -4.747945,1.505132,1.761553
velocity: -0.099168,-0.006568,0.067315
acceleration: 0.002524,-0.001313,-0.002055

Star: 62
mass: 0.083018
position: -6.643276,0.845694,0.214888
velocity: -0.064271,-0.007351,0.025416
acceleration: 0.002267,0.000482,0.000113

Star: 64
mass: 0.096182
position: -4.009295,0.722508,0.932065
velocity: 0.042317,-0.060137,-0.012019
acceleration: 0.004233,-0.000314,-0.001302

Star: 66
mass: 0.084885
position: -10.161263,-2.188140,4.623136
velocity: -0.008478,0.000569,0.013052
acceleration: 0.000534,0.000228,-0.000206

Star: 68
mass: 0.092296
position: -4.270663,2.300922,-0.552354
velocity: -0.067792,-0.013563,-0.027755
acceleration: 0.000239,-0.001870,0.002648

Star: 70
mass: 0.084309
position: -5.324506,4.132039,0.212347
velocity: -0.037753,-0.045790,0.039609
acceleration: 0.001271,-0.001966,0.000219

Star: 72
mass: 0.090986
position: -5.575495,2.208661,-3.455847
velocity: -0.035066,-0.032929,-0.053707
acceleration: 0.000440,-0.000442,0.001538

Star: 74
mass: 0.092342
position: -4.924858,1.152996,0.432543
velocity: -0.062588,0.026387,-0.011255
acceleration: 0.003954,-0.000110,-0.000398

Star: 76
mass: 0.088167
position: -4.447589,5.021728,-0.351392
velocity: 0.013420,-0.016583,0.014298
acceleration: 0.000182,-0.002153,0.000944

Star: 78
mass: 0.089454
position: -3.426225,-0.149160,1.167407
velocity: -0.059892,-0.014680,-0.007601
acceleration: -0.002057,0.002415,-0.000698

Star: 80
mass: 0.083975
position: -4.800303,0.965116,-0.039561
velocity: 0.021222,-0.081531,-0.033020
acceleration: 0.003409,0.000958,0.001834

Star: 82
mass: 0.097496
position: 0.760739,1.294747,4.299226
velocity: 0.004402,0.013971,-0.037285
acceleration: -0.000911,0.000146,-0.001009

Star: 84
mass: 0.089007
position: -3.459807,2.543474,0.214765
velocity: -0.017123,0.001087,0.074595
acceleration: -0.000520,-0.003110,0.000977

Star: 86
mass: 0.088867
position: -2.740286,1.248897,0.314623
velocity: 0.024777,-0.042056,-0.000272
acceleration: -0.003744,-0.000045,0.001799

Star: 88
mass: 0.084835
position: -9.874913,4.821033,4.553298
velocity: -0.040699,-0.008869,-0.053429
acceleration: 0.000426,-0.000335,-0.000237

Star: 90
mass: 0.082868
position: -6.360798,3.525782,-0.372226
velocity: -0.025624,-0.068769,0.023551
acceleration: 0.002078,-0.001449,0.000623

Star: 92
mass: 0.096215
position: -3.922139,5.102483,0.373485
velocity: -0.029839,-0.015444,0.045422
acceleration: -0.000318,-0.002244,0.000293

Star: 94
mass: 0.092175
position: -1.899881,2.847653,0.750360
velocity: -0.083215,0.044011,0.006979
acceleration: -0.002744,-0.002240,-0.000317

Star: 96
mass: 0.093392
position: -6.831546,2.884822,2.475450
velocity: -0.010422,-0.021606,0.041945
acceleration: 0.001438,-0.000798,-0.000659

Star: 98
mass: 0.083513
position: 1.624382,8.576712,-5.123686
velocity: 0.020229,0.000369,-0.003085
acceleration: -0.000162,-0.000215,0.000176

