Star: 0
mass: 0.098695
position: -6.705189,1.040041,-1.507367
velocity: -0.066060,0.022184,-0.026571
acceleration: 0.001010,-0.003665,0.000217

Star: 2
mass: 0.095890
position: -5.956935,-1.256353,-1.862160
velocity: 0.002011,-0.014203,-0.012756
acceleration: -0.001875,-0.001107,0.002373

Star: 4
mass: 0.082926
position: -3.467793,-2.193150,1.331327
velocity: 0.029724,-0.058234,-0.047338
acceleration: -0.001001,0.000607,-0.001976

Star: 6
mass: 0.092816
position: -2.991753,-5.235461,-5.115786
velocity: -0.012789,0.049165,-0.027972
acceleration: -0.000929,0.000806,0.000639

Star: 8
mass: 0.097335
position: -5.429525,-1.675012,-0.377592
velocity: 0.006355,0.118475,-0.048355
acceleration: -0.000594,0.003378,-0.003882

Star: 10
mass: 0.097904
position: -11.075035,3.198769,-0.615047
velocity: -0.036103,0.024209,0.021225
acceleration: 0.000682,-0.000621,-0.000124

Star: 12
mass: 0.093324
position: -6.283550,-0.027460,-1.330456
velocity: -0.032300,-0.039277,-0.045297
acceleration: 0.001731,-0.003081,-0.000814

Star: 14
mass: 0.091216
position: 2.230776,-1.354424,-7.820268
velocity: 0.032027,-0.045855,-0.021905
acceleration: -0.000295,-0.000020,0.000265

Star: 16
mass: 0.098779
position: -6.187938,-1.710520,-2.892157
velocity: 0.015226,-0.070687,-0.101471
acceleration: 0.001966,0.002047,0.005419

Star: 18
mass: 0.092491
position: -7.856123,-2.219157,-3.338268
velocity: -0.004809,0.030191,-0.075413
acceleration: 0.001086,0.000640,0.002028

Star: 20
mass: 0.088470
position: -5.365415,-1.177231,-2.385580
velocity: -0.059758,0.066208,-0.066429
acceleration: -0.001834,-0.000090,0.004385

Star: 22
mass: 0.098223
position: -8.210383,0.556306,-3.027132
velocity: 0.001053,0.004673,0.035221
acceleration: 0.001025,-0.001243,0.001085

Star: 24
mass: 0.087490
position: -9.839421,3.121056,1.847014
velocity: 0.019822,-0.044732,-0.026809
acceleration: 0.000444,-0.000613,-0.000624

Star: 26
mass: 0.086126
position: -5.930046,-1.682492,-2.140000
velocity: 0.072708,0.067924,0.002691
acceleration: 0.000488,0.005278,0.003720

Star: 28
mass: 0.084548
position: -5.335870,-0.382309,-2.123456
velocity: -0.067710,-0.144388,-0.071706
acceleration: -0.000378,-0.004565,0.002498

Star: 30
mass: 0.086221
position: -5.261565,0.866742,-1.119499
velocity: 0.049551,0.020860,0.005892
acceleration: -0.001126,-0.004078,-0.000533

Star: 32
mass: 0.084140
position: -7.158809,-2.064544,1.566597
velocity: -0.013287,-0.091476,-0.062693
acceleration: 0.000337,0.000671,-0.003386

Star: 34
mass: 0.093770
position: -8.358031,-3.995700,-1.908828
velocity: 0.015981,0.037451,-0.015387
acceleration: 0.001257,0.001874,-0.000072

Star: 36
mass: 0.096234
position: -7.749390,-4.741869,-4.369328
velocity: 0.012466,-0.014382,-0.014137
acceleration: 0.000771,0.001053,0.000941

Star: 38
mass: 0.089901
position: -5.480123,-1.351264,0.415982
velocity: -0.050080,-0.048773,-0.045243
acceleration: 0.000412,0.000896,-0.004909

Star: 40
mass: 0.086554
position: -4.716585,-1.894657,0.971463
velocity: 0.056449,0.102517,0.025175
acceleration: -0.001231,0.001878,-0.003875

Star: 42
mass: 0.097880
position: -6.806555,-0.541034,-1.994909
velocity: -0.025285,-0.095966,-0.079515
acceleration: 0.004262,-0.003364,0.001868

Star: 44
mass: 0.091525
position: -4.540597,-4.553270,-7.000534
velocity: -0.002233,-0.035685,-0.033942
acceleration: -0.000256,0.000485,0.001350

Star: 46
mass: 0.084792
position: -5.667849,-1.544119,-1.000486
velocity: -0.063755,-0.002065,-0.086261
acceleration: 0.001066,0.002642,-0.002120

Star: 48
mass: 0.090557
position: -2.100227,-1.398002,-0.583455
velocity: 0.004184,-0.071097,0.054759
acceleration: -0.001832,0.000379,-0.000378

Star: 50
mass: 0.098198
position: -6.696525,-1.315994,-1.670468
velocity: -0.041115,-0.008053,0.026731
acceleration: 0.005566,-0.001079,-0.003908

Star: 52
mass: 0.089289
position: -4.841381,-1.222005,-0.778412
velocity: -0.044185,-0.013136,0.076324
acceleration: -0.004615,0.000357,-0.000633

Star: 54
mass: 0.089705
position: -6.230279,-1.440793,-1.727654
velocity: 0.020017,0.041168,0.094564
acceleration: 0.004523,0.005580,-0.002115

Star: 56
mass: 0.088485
position: -6.263425,-1.220660,-0.383825
velocity: 0.003117,-0.092213,-0.053769
acceleration: 0.002844,0.000163,-0.003029

Star: 58
mass: 0.092030
position: -4.122397,-3.215882,-2.626550
velocity: -0.006839,-0.059052,-0.072010
acceleration: -0.001894,0.001284,0.001285

Star: 60
mass: 0.090010
position: -4.327218,-0.949517,0.143001
velocity: -0.018397,-0.064494,0.089687
acceleration: -0.003327,-0.000027,-0.002810

Star: 62
mass: 0.083018
position: -6.712461,-1.563567,-1.782126
velocity: 0.030201,0.042311,-0.032739
acceleration: 0.006238,0.006549,-0.001968

Star: 64
mass: 0.096182
position: -5.157870,-0.900701,-2.277495
velocity: -0.083957,-0.022610,-0.018683
acceleration: -0.003062,-0.001993,0.003431

Star: 66
mass: 0.084885
position: -5.245614,-4.145408,-5.902772
velocity: -0.016863,-0.007612,0.042981
acceleration: 0.000135,0.000401,0.001043

Star: 68
mass: 0.092296
position: -4.816803,-2.563663,-2.111502
velocity: -0.014206,-0.015921,0.004270
acceleration: -0.002239,0.003001,0.000972

Star: 70
mass: 0.084309
position: -6.168932,-1.346644,-1.708976
velocity: 0.037281,-0.096585,-0.007990
acceleration: 0.002110,0.000144,-0.002960

Star: 72
mass: 0.090986
position: -2.969564,3.588766,2.249219
velocity: -0.024722,-0.009416,-0.028646
acceleration: -0.000475,-0.000664,-0.000358

Star: 74
mass: 0.092342
position: -5.260472,-1.726144,-1.998042
velocity: -0.028682,-0.066055,0.062705
acceleration: -0.003614,0.004179,0.000811

Star: 76
mass: 0.088167
position: -4.922873,-1.111199,0.126604
velocity: -0.081249,-0.085116,-0.087379
acceleration: -0.001787,0.000128,-0.003903

Star: 78
mass: 0.089454
position: -4.902511,-1.240337,-2.039671
velocity: -0.104375,0.037693,-0.036047
acceleration: -0.005187,0.002235,0.000896

Star: 80
mass: 0.083975
position: -3.139539,-2.842725,1.164840
velocity: -0.019703,0.038889,0.069952
acceleration: -0.001181,0.001554,-0.001226

Star: 82
mass: 0.097496
position: -4.343594,0.203321,-2.266408
velocity: -0.067105,0.077021,-0.107916
acceleration: -0.002753,-0.003466,0.002158

Star: 84
mass: 0.089007
position: -9.449482,0.079429,-3.535229
velocity: -0.015504,0.016380,-0.002694
acceleration: 0.001413,-0.000208,0.000845

Star: 86
mass: 0.088867
position: -4.838667,-0.746921,-1.822488
velocity: -0.047634,0.012457,0.021576
acceleration: -0.003905,-0.000937,-0.000748

Star: 88
mass: 0.084835
position: -1.545620,-2.062407,1.480517
velocity: -0.018285,0.034547,0.059276
acceleration: -0.001268,0.000300,-0.001036

Star: 90
mass: 0.082868
position: -6.124304,-0.494990,-3.011087
velocity: -0.036263,-0.059146,-0.067814
acceleration: 0.001016,-0.002349,0.004524

Star: 92
mass: 0.096215
position: -5.390234,-2.357054,-1.218550
velocity: -0.043001,-0.021111,-0.037497
acceleration: -0.001172,0.004684,-0.000898

Star: 94
mass: 0.092175
position: -8.543953,-2.781981,-2.306318
velocity: 0.051847,-0.034468,0.014119
acceleration: 0.001826,0.001129,-0.000114

Star: 96
mass: 0.093392
position: -5.918921,-1.898663,-1.593948
velocity: 0.029910,0.047687,0.045630
acceleration: 0.000282,0.006262,-0.001310

Star: 98
mass: 0.083513
position: -0.439208,1.090172,-0.939048
velocity: -0.060312,-0.067240,0.027782
acceleration: -0.001081,-0.000609,-0.000043

