Star: 0
mass: 0.098695
position: -0.899027,0.932051,0.209711
velocity: 0.069165,-0.036610,-0.055233
acceleration: 0.000903,-0.000738,0.003865

Star: 2
mass: 0.095890
position: -1.841251,1.402916,-0.007509
velocity: -0.037242,-0.043471,0.056827
acceleration: 0.004416,-0.001828,0.002407

Star: 4
mass: 0.082926
position: -0.658012,0.063330,1.521715
velocity: 0.013950,0.052564,0.091169
acceleration: 0.004521,0.003226,-0.005597

Star: 6
mass: 0.092816
position: 3.031791,4.481019,-0.288981
velocity: 0.010015,0.026321,-0.005776
acceleration: -0.000976,-0.001100,-0.000031

Star: 8
mass: 0.097335
position: 3.743204,1.254671,0.595648
velocity: 0.015932,0.028868,-0.002498
acceleration: -0.002082,-0.000452,-0.000026

Star: 10
mass: 0.097904
position: -3.598644,2.057591,0.695264
velocity: -0.000813,-0.002964,0.120072
acceleration: 0.002251,-0.001054,-0.000594

Star: 12
mass: 0.093324
position: 0.245854,0.012539,1.055857
velocity: 0.011255,0.071768,0.061878
acceleration: -0.003274,-0.000090,-0.001401

Star: 14
mass: 0.091216
position: -5.162078,1.162772,-1.492980
velocity: -0.021874,0.046140,-0.001767
acceleration: 0.001273,-0.000068,0.000632

Star: 16
mass: 0.098779
position: -2.292880,1.505419,-0.507068
velocity: -0.022321,-0.051620,0.055593
acceleration: 0.003370,-0.001284,0.002441

Star: 18
mass: 0.092491
position: -0.217123,-1.069108,2.978221
velocity: -0.066689,-0.054952,0.052299
acceleration: 0.000467,0.001273,-0.002912

Star: 20
mass: 0.088470
position: 1.152854,2.643947,3.366322
velocity: 0.056257,0.011106,0.007970
acceleration: -0.000036,-0.001394,-0.002074

Star: 22
mass: 0.098223
position: 0.441911,-0.914379,0.920167
velocity: 0.060092,-0.005396,-0.098246
acceleration: -0.000598,0.004314,-0.000401

Star: 24
mass: 0.087490
position: -1.153364,1.462952,0.781408
velocity: 0.010903,0.038466,-0.034594
acceleration: 0.003763,-0.005679,-0.003756

Star: 26
mass: 0.086126
position: 0.840344,-0.722442,0.932912
velocity: -0.016390,-0.064960,0.000746
acceleration: -0.003778,0.002762,0.000619

Star: 28
mass: 0.084548
position: -0.536182,4.638285,0.039965
velocity: 0.002963,0.006291,-0.024432
acceleration: -0.000353,-0.002199,-0.000330

Star: 30
mass: 0.086221
position: -1.503783,0.998243,1.952521
velocity: 0.003918,0.084276,-0.022264
acceleration: 0.002709,-0.000997,-0.004455

Star: 32
mass: 0.084140
position: 0.424840,0.542533,-2.181685
velocity: -0.066025,0.036694,0.018212
acceleration: -0.001001,0.000241,0.002314

Star: 34
mass: 0.093770
position: -1.001326,4.055358,-1.410635
velocity: 0.023002,0.019905,0.004814
acceleration: 0.000775,-0.002288,0.001592

Star: 36
mass: 0.096234
position: -0.168350,-0.613059,-0.383573
velocity: 0.063828,0.015821,-0.063813
acceleration: -0.000286,0.003095,0.003756

Star: 38
mass: 0.089901
position: 0.723742,-1.848481,0.524805
velocity: 0.018414,0.017235,0.009766
acceleration: -0.001037,0.004326,0.001251

Star: 40
mass: 0.086554
position: -0.447752,-3.708392,0.793366
velocity: 0.020576,-0.023820,0.035093
acceleration: 0.000325,0.001878,0.000006

Star: 42
mass: 0.097880
position: -0.442161,0.210587,1.627122
velocity: -0.061256,0.027852,0.077588
acceleration: 0.001162,0.001022,-0.007523

Star: 44
mass: 0.091525
position: 1.458340,2.481181,3.027207
velocity: 0.037643,0.015637,0.006604
acceleration: -0.000995,-0.000912,-0.001112

Star: 46
mass: 0.084792
position: 3.185178,1.046427,1.795913
velocity: -0.009147,0.041060,-0.027092
acceleration: -0.001744,-0.000272,-0.001126

Star: 48
mass: 0.090557
position: 1.606036,-0.600029,2.296304
velocity: -0.046581,0.003724,-0.067367
acceleration: -0.001987,0.000781,-0.003361

Star: 50
mass: 0.098198
position: 1.033347,-1.577316,0.936922
velocity: -0.024339,-0.005346,-0.083548
acceleration: -0.002795,0.003943,-0.000682

Star: 52
mass: 0.089289
position: -0.219279,0.535120,1.512964
velocity: 0.135402,-0.040310,-0.003660
acceleration: -0.002090,-0.003761,-0.005892

Star: 54
mass: 0.089705
position: 0.021610,2.092324,1.263240
velocity: 0.021248,-0.020300,0.090821
acceleration: -0.001547,-0.003196,-0.002830

Star: 56
mass: 0.088485
position: -1.014740,0.688801,-2.694461
velocity: -0.011286,0.079748,-0.028626
acceleration: 0.000875,0.000192,0.002541

Star: 58
mass: 0.092030
position: -0.424471,-0.053478,-1.740281
velocity: 0.015799,0.016828,0.038255
acceleration: 0.000210,0.001319,0.002746

Star: 60
mass: 0.090010
position: -1.806105,0.535016,1.472963
velocity: -0.034618,0.014965,0.053767
acceleration: 0.004314,0.000671,-0.003622

Star: 62
mass: 0.083018
position: 0.679387,-1.478842,-2.043851
velocity: -0.028887,-0.022491,-0.007572
acceleration: -0.000473,0.001496,0.001573

Star: 64
mass: 0.096182
position: -0.417855,0.166695,0.278020
velocity: -0.035088,-0.007119,0.063445
acceleration: -0.002667,0.003432,0.002231

Star: 66
mass: 0.084885
position: 3.171126,0.828949,-0.174806
velocity: 0.047140,-0.054141,-0.025488
acceleration: -0.001819,0.000045,0.000860

Star: 68
mass: 0.092296
position: -0.335012,0.162634,1.309824
velocity: -0.011982,0.074550,0.108407
acceleration: -0.000175,0.001726,-0.002110

Star: 70
mass: 0.084309
position: 0.171438,-0.299438,1.496564
velocity: -0.048067,0.054621,-0.031844
acceleration: -0.001594,0.002431,-0.004585

Star: 72
mass: 0.090986
position: 1.340296,-3.704080,2.758703
velocity: 0.028039,-0.070161,0.060659
acceleration: -0.000510,0.001627,-0.001302

Star: 74
mass: 0.092342
position: 3.281475,3.212721,3.120973
velocity: 0.009666,0.013275,0.019300
acceleration: -0.000844,-0.000969,-0.001010

Star: 76
mass: 0.088167
position: 1.712819,0.395766,1.079250
velocity: 0.011793,0.012400,-0.067167
acceleration: -0.003226,-0.000725,-0.000731

Star: 78
mass: 0.089454
position: -0.186178,0.841016,1.165949
velocity: -0.050782,0.065876,-0.005698
acceleration: -0.003141,-0.003675,-0.002871

Star: 80
mass: 0.083975
position: -0.525463,2.226148,0.049901
velocity: -0.018459,-0.054465,0.030347
acceleration: 0.000042,-0.004974,0.001329

Star: 82
mass: 0.097496
position: 0.030359,2.220777,-0.834546
velocity: -0.038104,-0.023664,-0.042875
acceleration: -0.001145,-0.001959,0.002082

Star: 84
mass: 0.089007
position: -1.130526,0.874399,0.581940
velocity: 0.047146,-0.034365,-0.058003
acceleration: 0.005292,-0.000696,-0.003662

Star: 86
mass: 0.088867
position: -1.218125,1.589837,0.218956
velocity: 0.032658,-0.011156,0.075394
acceleration: 0.003662,-0.005753,0.001986

Star: 88
mass: 0.084835
position: -5.566365,4.800262,-2.757932
velocity: 0.028294,-0.021585,-0.043769
acceleration: 0.000543,-0.000313,0.000267

Star: 90
mass: 0.082868
position: -1.263215,4.415586,0.168253
velocity: -0.011661,-0.018700,0.059317
acceleration: 0.000999,-0.001882,-0.000450

Star: 92
mass: 0.096215
position: -1.546449,-1.139189,0.968718
velocity: 0.028296,0.032038,0.009280
acceleration: 0.003135,0.003243,-0.000874

Star: 94
mass: 0.092175
position: 0.527884,-0.767595,1.660432
velocity: -0.083824,0.020290,-0.064519
acceleration: -0.001499,0.002571,-0.005294

Star: 96
mass: 0.093392
position: -0.787522,1.369783,0.667296
velocity: 0.034818,-0.011309,-0.043613
acceleration: -0.001255,-0.004980,-0.003127

Star: 98
mass: 0.083513
position: 4.541388,-0.602257,2.920690
velocity: 0.037711,-0.031234,0.056189
acceleration: -0.001260,0.000454,-0.000812

