Star: 0
mass: 0.098695
position: -8.247287,0.117445,-2.410618
velocity: -0.011990,-0.070007,-0.028435
acceleration: 0.003777,-0.002218,-0.000167

Star: 2
mass: 0.095890
position: -6.688659,-1.086528,-2.696995
velocity: -0.057404,0.006383,-0.025474
acceleration: -0.003677,-0.002086,0.002664

Star: 4
mass: 0.082926
position: -3.246863,-3.431378,-0.777439
velocity: -0.019218,-0.012086,-0.070699
acceleration: -0.001808,0.001306,-0.000306

Star: 6
mass: 0.092816
position: -4.069322,-3.179406,-5.499663
velocity: -0.052267,0.070916,0.011075
acceleration: -0.001137,0.000417,0.001486

Star: 8
mass: 0.097335
position: -6.152685,0.892376,-3.428331
velocity: -0.046377,0.004204,-0.099907
acceleration: -0.001658,-0.003937,0.002727

Star: 10
mass: 0.097904
position: -11.918877,3.672889,0.021777
velocity: -0.014259,0.004340,0.016350
acceleration: 0.000484,-0.000457,-0.000132

Star: 12
mass: 0.093324
position: -6.003942,-2.635985,-3.156064
velocity: 0.019350,-0.059865,-0.022405
acceleration: -0.000320,0.001803,0.002077

Star: 14
mass: 0.091216
position: 3.108664,-2.920495,-8.402559
velocity: 0.019104,-0.045846,-0.012363
acceleration: -0.000374,0.000053,0.000272

Star: 16
mass: 0.098779
position: -5.527771,-3.141409,-4.190070
velocity: 0.014070,-0.021966,0.004749
acceleration: -0.000823,0.001489,0.002044

Star: 18
mass: 0.092491
position: -7.114397,-1.001119,-4.365975
velocity: 0.048282,0.037300,0.030023
acceleration: 0.000926,0.000003,0.004377

Star: 20
mass: 0.088470
position: -7.041073,-1.593755,-1.897610
velocity: -0.009610,-0.065511,0.006421
acceleration: 0.002074,0.003000,-0.003471

Star: 22
mass: 0.098223
position: -7.193214,-0.245331,-1.538984
velocity: 0.067256,-0.062639,0.028484
acceleration: 0.002119,-0.002782,-0.003130

Star: 24
mass: 0.087490
position: -8.869592,1.250381,0.556425
velocity: 0.040766,-0.067048,-0.051419
acceleration: 0.001080,-0.000802,-0.001027

Star: 26
mass: 0.086126
position: -5.492654,0.424809,-1.831572
velocity: -0.035085,0.017163,-0.000158
acceleration: -0.001881,-0.003167,-0.000220

Star: 28
mass: 0.084548
position: -7.375561,-4.300524,-2.801145
velocity: -0.040649,-0.058545,0.002389
acceleration: 0.001769,0.002520,0.000346

Star: 30
mass: 0.086221
position: -4.427797,-0.091116,-1.485997
velocity: -0.010304,-0.064044,-0.023898
acceleration: -0.002669,-0.001414,-0.000242

Star: 32
mass: 0.084140
position: -6.880730,-4.007182,-1.621441
velocity: 0.023490,-0.008726,-0.113218
acceleration: 0.000299,0.003207,-0.000269

Star: 34
mass: 0.093770
position: -6.400586,-1.198110,-2.493012
velocity: 0.097517,0.138318,-0.014261
acceleration: -0.005265,0.001297,-0.001202

Star: 36
mass: 0.096234
position: -6.733154,-4.493844,-4.346479
velocity: 0.048301,0.033968,0.017889
acceleration: 0.001018,0.001837,0.001335

Star: 38
mass: 0.089901
position: -6.775229,-1.888709,-3.486474
velocity: -0.018111,0.031241,-0.121152
acceleration: 0.001138,0.002239,0.004782

Star: 40
mass: 0.086554
position: -3.328681,1.452556,0.431821
velocity: 0.026379,0.083692,-0.034767
acceleration: -0.001007,-0.001239,-0.000425

Star: 42
mass: 0.097880
position: -5.739582,-3.024067,-2.980784
velocity: 0.041369,-0.013264,0.008576
acceleration: -0.001733,0.003095,0.000558

Star: 44
mass: 0.091525
position: -4.719581,-5.522090,-7.467712
velocity: -0.007019,-0.019972,0.003700
acceleration: -0.000155,0.000421,0.000966

Star: 46
mass: 0.084792
position: -6.649894,-0.718612,-3.252245
velocity: -0.010517,0.020059,0.021413
acceleration: -0.001667,-0.001780,0.007813

Star: 48
mass: 0.090557
position: -3.012369,-3.504206,0.963631
velocity: -0.055794,-0.049018,0.026692
acceleration: -0.001395,0.000990,-0.001281

Star: 50
mass: 0.098198
position: -5.925136,-1.248237,-2.505560
velocity: 0.010160,-0.001347,-0.070391
acceleration: -0.004855,0.000032,0.000687

Star: 52
mass: 0.089289
position: -7.388272,-1.887643,0.040431
velocity: -0.059809,-0.024419,-0.029258
acceleration: 0.001606,0.000226,-0.002749

Star: 54
mass: 0.089705
position: -5.310471,-0.662790,-0.788412
velocity: 0.002679,0.003114,-0.023477
acceleration: -0.001690,-0.001051,-0.001990

Star: 56
mass: 0.088485
position: -5.514448,-2.487139,-3.617580
velocity: -0.003794,0.014855,-0.091011
acceleration: -0.001864,0.000521,0.002033

Star: 58
mass: 0.092030
position: -5.131628,-4.375371,-4.602114
velocity: -0.051059,-0.004796,-0.046770
acceleration: -0.000955,0.001800,0.001344

Star: 60
mass: 0.090010
position: -5.463623,-2.844037,1.680926
velocity: -0.034551,-0.042716,0.001375
acceleration: 0.000432,0.000766,-0.002517

Star: 62
mass: 0.083018
position: -5.097736,-0.607333,-2.582793
velocity: -0.000058,-0.006533,-0.013377
acceleration: -0.003221,-0.001320,0.001129

Star: 64
mass: 0.096182
position: -7.010137,-1.328912,-2.052680
velocity: 0.017212,0.022943,-0.002719
acceleration: 0.002135,0.001635,-0.004134

Star: 66
mass: 0.084885
position: -5.726191,-3.912348,-3.626050
velocity: -0.010703,0.036956,0.088235
acceleration: -0.000400,0.002729,0.000849

Star: 68
mass: 0.092296
position: -6.985556,-1.152083,-2.005387
velocity: -0.095973,0.083794,-0.041143
acceleration: 0.001300,0.000819,-0.004494

Star: 70
mass: 0.084309
position: -5.686070,-2.293306,-2.227356
velocity: -0.039972,0.021982,-0.028481
acceleration: -0.003048,0.001378,0.000083

Star: 72
mass: 0.090986
position: -4.109709,2.794976,1.039575
velocity: -0.041926,-0.042406,-0.043295
acceleration: -0.000468,-0.001388,-0.000447

Star: 74
mass: 0.092342
position: -7.201021,-1.830403,-0.906275
velocity: -0.039036,0.037300,-0.016752
acceleration: 0.002194,0.001323,-0.003160

Star: 76
mass: 0.088167
position: -7.696762,-2.531330,-4.345197
velocity: -0.045057,0.003510,-0.117641
acceleration: 0.001820,0.001157,0.002428

Star: 78
mass: 0.089454
position: -8.051743,-1.179963,-2.507082
velocity: -0.013800,-0.017968,0.010583
acceleration: 0.006208,0.001369,0.000843

Star: 80
mass: 0.083975
position: -4.466066,-0.959764,2.233330
velocity: -0.050612,0.057921,-0.006785
acceleration: -0.000230,-0.000101,-0.001906

Star: 82
mass: 0.097496
position: -7.250327,1.213713,-4.411030
velocity: -0.085684,-0.010638,-0.020958
acceleration: 0.000701,-0.002185,0.002377

Star: 84
mass: 0.089007
position: -8.867182,0.416190,-3.061528
velocity: 0.057057,-0.002988,0.033106
acceleration: 0.003308,-0.001591,0.001201

Star: 86
mass: 0.088867
position: -7.392649,-1.668247,-2.375470
velocity: -0.025608,-0.034901,-0.067565
acceleration: 0.005690,0.004809,-0.000801

Star: 88
mass: 0.084835
position: -2.943540,-0.797690,2.728141
velocity: -0.062020,0.037631,0.012421
acceleration: -0.000902,-0.000087,-0.001422

Star: 90
mass: 0.082868
position: -6.511822,-2.531221,-2.130372
velocity: 0.015587,-0.012642,0.079230
acceleration: 0.000996,0.003522,-0.001090

Star: 92
mass: 0.096215
position: -6.798388,-0.484898,-2.857592
velocity: -0.022155,0.076375,-0.028312
acceleration: -0.000739,-0.005814,0.005527

Star: 94
mass: 0.092175
position: -5.793606,-2.622046,-1.963304
velocity: 0.094991,0.065510,-0.007009
acceleration: -0.001655,0.003360,-0.001384

Star: 96
mass: 0.093392
position: -5.867448,0.098752,-1.457838
velocity: -0.020214,0.025882,-0.035533
acceleration: -0.000840,-0.002587,-0.001792

Star: 98
mass: 0.083513
position: -3.388220,-1.483575,-0.136270
velocity: -0.116673,-0.080215,0.015040
acceleration: -0.001884,-0.000042,-0.001158

