Star: 0
mass: 0.098695
position: -4.967365,-1.252034,0.559941
velocity: 0.053355,-0.119805,0.030909
acceleration: -0.001573,0.003542,-0.004494

Star: 2
mass: 0.095890
position: -6.284058,-0.962781,-0.537283
velocity: -0.060841,0.037071,0.011132
acceleration: 0.003088,0.000398,0.003395

Star: 4
mass: 0.082926
position: -6.790611,-1.452753,-3.531273
velocity: -0.009433,0.047124,-0.003352
acceleration: 0.000409,0.000617,0.001629

Star: 6
mass: 0.092816
position: -4.995308,-4.674713,1.241657
velocity: 0.035742,-0.081583,-0.059839
acceleration: 0.000052,0.002129,-0.000537

Star: 8
mass: 0.097335
position: -4.900042,1.899122,0.512923
velocity: -0.018131,-0.048596,-0.075462
acceleration: 0.000076,-0.002768,-0.000637

Star: 10
mass: 0.097904
position: -1.555853,-4.187444,1.097440
velocity: -0.051943,0.032092,-0.072377
acceleration: -0.001148,0.001201,-0.000189

Star: 12
mass: 0.093324
position: -5.977869,0.280025,0.578942
velocity: 0.000713,-0.029875,0.021607
acceleration: 0.003427,-0.003634,-0.001885

Star: 14
mass: 0.091216
position: -4.479479,3.000408,-1.937477
velocity: 0.085437,0.001607,-0.097012
acceleration: -0.000372,-0.001418,0.001156

Star: 16
mass: 0.098779
position: -5.057015,-1.058039,-0.433622
velocity: 0.098059,0.028274,0.066658
acceleration: 0.000221,0.001196,0.003116

Star: 18
mass: 0.092491
position: -4.468451,2.319839,-0.954227
velocity: 0.070613,0.005632,0.008550
acceleration: -0.000738,-0.002420,0.001390

Star: 20
mass: 0.088470
position: -5.659299,-1.282886,0.623595
velocity: -0.006658,-0.016391,0.007901
acceleration: 0.000943,0.003207,-0.003607

Star: 22
mass: 0.098223
position: -3.629211,-0.300125,2.873227
velocity: 0.003459,-0.066903,-0.036517
acceleration: -0.001115,0.000418,-0.001545

Star: 24
mass: 0.087490
position: -9.390456,5.257789,2.856954
velocity: -0.028056,0.009316,0.004054
acceleration: 0.000478,-0.000506,-0.000223

Star: 26
mass: 0.086126
position: -5.087999,0.492238,2.053628
velocity: 0.044502,0.015073,0.002857
acceleration: 0.000412,-0.001684,-0.004243

Star: 28
mass: 0.084548
position: -2.986755,0.505440,3.838616
velocity: 0.020244,0.047722,0.032106
acceleration: -0.001639,-0.000726,-0.001083

Star: 30
mass: 0.086221
position: -4.340943,-0.219505,0.406579
velocity: 0.034284,-0.105677,-0.048267
acceleration: -0.001765,-0.001121,-0.001727

Star: 32
mass: 0.084140
position: -4.453129,-1.325275,-1.079498
velocity: 0.057096,0.081705,-0.041911
acceleration: -0.002361,0.003351,0.002935

Star: 34
mass: 0.093770
position: -3.796481,2.881530,1.097840
velocity: 0.005276,-0.053542,-0.055916
acceleration: -0.000787,-0.002101,-0.000292

Star: 36
mass: 0.096234
position: -2.788615,1.696135,2.950569
velocity: -0.014119,0.000483,-0.037369
acceleration: -0.001326,-0.001114,-0.001190

Star: 38
mass: 0.089901
position: -7.446862,-2.137841,0.574478
velocity: -0.039320,-0.028137,-0.051445
acceleration: 0.002821,0.001673,-0.000559

Star: 40
mass: 0.086554
position: -7.789232,-0.045795,-5.096514
velocity: -0.012455,-0.056692,-0.013531
acceleration: 0.000373,-0.000265,0.001298

Star: 42
mass: 0.097880
position: -6.493046,-0.184618,-0.521253
velocity: -0.026357,-0.057647,-0.057944
acceleration: 0.004444,-0.002988,0.002725

Star: 44
mass: 0.091525
position: -5.459372,0.974344,4.327726
velocity: -0.023272,-0.010354,-0.060462
acceleration: 0.000781,-0.000434,-0.001756

Star: 46
mass: 0.084792
position: -5.000395,-0.446850,0.839713
velocity: -0.075067,-0.019572,-0.039423
acceleration: -0.001051,0.000750,-0.003580

Star: 48
mass: 0.090557
position: -8.763634,-1.681037,0.643855
velocity: -0.021997,0.059445,-0.060156
acceleration: 0.002516,0.000289,-0.000521

Star: 50
mass: 0.098198
position: -5.429622,-0.483588,-1.492149
velocity: -0.054120,0.007984,-0.016036
acceleration: 0.001481,-0.000430,0.004004

Star: 52
mass: 0.089289
position: -4.014360,-0.315860,0.506474
velocity: -0.013054,0.003460,0.056806
acceleration: -0.003369,0.000260,-0.002387

Star: 54
mass: 0.089705
position: -4.292907,0.628535,1.044144
velocity: 0.016663,0.034300,0.039732
acceleration: -0.001698,-0.002433,-0.001998

Star: 56
mass: 0.088485
position: -5.874444,-3.293926,0.347924
velocity: 0.035628,-0.019386,-0.068847
acceleration: 0.000613,0.002925,-0.000283

Star: 58
mass: 0.092030
position: -4.714560,-1.215959,-0.080505
velocity: -0.056454,0.099439,0.048837
acceleration: -0.002310,0.002988,-0.000663

Star: 60
mass: 0.090010
position: -6.188880,-2.742830,1.214216
velocity: -0.060191,-0.040896,-0.040392
acceleration: 0.000590,0.002582,-0.001779

Star: 62
mass: 0.083018
position: -6.357418,-0.638288,-0.793430
velocity: -0.002927,-0.012152,0.026810
acceleration: 0.003400,-0.000658,0.005214

Star: 64
mass: 0.096182
position: -3.737084,-0.752394,-0.759876
velocity: -0.018396,-0.000279,-0.015675
acceleration: -0.003953,0.001369,0.002085

Star: 66
mass: 0.084885
position: -3.144319,-0.814801,-2.565383
velocity: 0.015319,-0.039463,-0.114416
acceleration: -0.001836,0.000232,0.002396

Star: 68
mass: 0.092296
position: -5.053432,-1.971185,-0.631480
velocity: 0.014901,-0.003880,0.037804
acceleration: -0.000395,0.003998,0.001812

Star: 70
mass: 0.084309
position: -6.275304,-0.196266,-0.327526
velocity: 0.020748,-0.079298,0.012800
acceleration: 0.002364,-0.003781,0.001270

Star: 72
mass: 0.090986
position: -3.879465,-0.064436,2.382859
velocity: 0.066308,0.070913,0.052950
acceleration: -0.001312,0.000193,-0.002103

Star: 74
mass: 0.092342
position: -4.823162,-1.209159,-0.963307
velocity: 0.036008,-0.078007,0.031875
acceleration: 0.000140,0.002126,0.002801

Star: 76
mass: 0.088167
position: -6.296897,-1.222652,-0.568928
velocity: 0.080445,0.101556,-0.005812
acceleration: 0.003448,0.003630,0.004072

Star: 78
mass: 0.089454
position: -3.795749,-0.262612,-0.272772
velocity: -0.046013,0.024687,-0.040517
acceleration: -0.003673,-0.000737,0.000746

Star: 80
mass: 0.083975
position: -8.068721,0.642267,-2.720285
velocity: 0.037909,-0.030090,-0.062211
acceleration: 0.001392,-0.000828,0.000989

Star: 82
mass: 0.097496
position: -8.417691,-3.176551,0.668635
velocity: 0.002243,-0.064689,0.038533
acceleration: 0.001872,0.001444,-0.000427

Star: 84
mass: 0.089007
position: -3.655202,-0.051384,2.944384
velocity: 0.037902,-0.035930,-0.016204
acceleration: -0.001090,0.000234,-0.001362

Star: 86
mass: 0.088867
position: -5.028622,-0.261297,-1.495249
velocity: -0.017267,0.011003,-0.018097
acceleration: -0.000383,-0.001950,0.003962

Star: 88
mass: 0.084835
position: -8.345095,-1.006600,-3.985964
velocity: 0.079130,-0.053290,-0.024535
acceleration: 0.001068,0.000317,0.000947

Star: 90
mass: 0.082868
position: -6.416364,-0.278926,-1.607393
velocity: 0.035343,-0.053338,-0.013754
acceleration: 0.002311,-0.000960,0.003627

Star: 92
mass: 0.096215
position: -5.221490,0.178783,0.727387
velocity: -0.010128,-0.042177,0.000688
acceleration: -0.000135,-0.002930,-0.002068

Star: 94
mass: 0.092175
position: -3.053858,-0.345931,0.596493
velocity: -0.050005,0.084339,-0.051182
acceleration: -0.003337,-0.000236,-0.001596

Star: 96
mass: 0.093392
position: -5.263298,-0.663287,1.553229
velocity: 0.029866,-0.013268,0.065714
acceleration: 0.000462,0.001326,-0.004453

Star: 98
mass: 0.083513
position: 2.793287,6.330331,-3.823567
velocity: -0.007094,-0.027505,0.017672
acceleration: -0.000210,-0.000176,0.000109

