Star: 0
mass: 0.098695
position: -8.017966,0.667849,-2.154426
velocity: -0.036621,-0.051491,-0.028447
acceleration: 0.001851,-0.002702,-0.000154

Star: 2
mass: 0.095890
position: -6.218193,-1.196859,-2.386409
velocity: -0.044863,0.015690,-0.037854
acceleration: -0.003944,-0.000411,-0.000643

Star: 4
mass: 0.082926
position: -3.139035,-3.269378,-0.144465
velocity: -0.004744,-0.023917,-0.068658
acceleration: -0.001540,0.001397,-0.000421

Star: 6
mass: 0.092816
position: -3.647607,-3.794632,-5.538966
velocity: -0.041116,0.065858,-0.002343
acceleration: -0.001197,0.000604,0.001340

Star: 8
mass: 0.097335
position: -5.807672,0.670140,-2.442154
velocity: -0.029395,0.047233,-0.111881
acceleration: -0.001248,-0.005027,-0.008468

Star: 10
mass: 0.097904
position: -11.767678,3.612392,-0.131094
velocity: -0.019543,0.009308,0.017621
acceleration: 0.000613,-0.000584,-0.000132

Star: 12
mass: 0.093324
position: -6.199657,-2.009929,-2.839601
velocity: 0.026998,-0.079666,-0.050405
acceleration: -0.001895,0.002602,0.003631

Star: 14
mass: 0.091216
position: 2.920203,-2.506525,-8.280001
velocity: 0.022751,-0.046114,-0.014854
acceleration: -0.000393,0.000020,0.000271

Star: 16
mass: 0.098779
position: -5.669862,-2.895730,-4.175436
velocity: 0.018054,-0.031269,-0.012565
acceleration: -0.000647,0.000906,0.002540

Star: 18
mass: 0.092491
position: -7.494145,-1.336061,-4.456289
velocity: 0.035178,0.038077,-0.008704
acceleration: 0.001522,-0.000200,0.003642

Star: 20
mass: 0.088470
position: -6.835266,-0.966229,-2.136749
velocity: -0.036559,-0.058245,0.042384
acceleration: 0.003299,-0.004301,-0.001553

Star: 22
mass: 0.098223
position: -7.697653,0.200431,-1.892672
velocity: 0.044784,-0.036477,0.047540
acceleration: 0.002222,-0.002378,-0.001265

Star: 24
mass: 0.087490
position: -9.198455,1.821487,0.981725
velocity: 0.032858,-0.059903,-0.043276
acceleration: 0.000718,-0.000763,-0.000801

Star: 26
mass: 0.086126
position: -5.255222,0.144071,-1.846395
velocity: -0.016761,0.045126,0.004544
acceleration: -0.002516,-0.002884,-0.001103

Star: 28
mass: 0.084548
position: -6.942434,-3.664403,-2.813642
velocity: -0.055145,-0.084118,0.000167
acceleration: 0.001237,0.003320,0.000483

Star: 30
mass: 0.086221
position: -4.437783,0.417441,-1.285968
velocity: 0.011818,-0.048155,-0.019772
acceleration: -0.002193,-0.001838,-0.000800

Star: 32
mass: 0.084140
position: -7.073413,-3.797550,-0.632106
velocity: 0.018793,-0.036799,-0.104875
acceleration: 0.000642,0.002855,-0.001286

Star: 34
mass: 0.093770
position: -7.287836,-2.280428,-2.347675
velocity: 0.083224,0.101844,-0.018193
acceleration: 0.004161,0.003459,-0.000073

Star: 36
mass: 0.096234
position: -7.124330,-4.722996,-4.457030
velocity: 0.038415,0.017415,0.007133
acceleration: 0.000999,0.001639,0.001050

Star: 38
mass: 0.089901
position: -6.542098,-2.062657,-2.242423
velocity: -0.034055,0.004864,-0.147118
acceleration: 0.001368,0.004481,-0.000898

Star: 40
mass: 0.086554
position: -3.599642,0.655550,0.725454
velocity: 0.033377,0.092442,-0.030004
acceleration: -0.000760,-0.000558,-0.000793

Star: 42
mass: 0.097880
position: -6.147545,-2.752640,-3.019590
velocity: 0.047309,-0.048469,-0.002656
acceleration: -0.000616,0.004082,0.002337

Star: 44
mass: 0.091525
position: -4.660366,-5.320681,-7.464319
velocity: -0.006232,-0.024938,-0.004627
acceleration: -0.000063,0.000569,0.000985

Star: 46
mass: 0.084792
position: -6.568656,-0.951382,-3.182453
velocity: -0.008624,0.031679,-0.035213
acceleration: 0.000046,-0.000781,0.006361

Star: 48
mass: 0.090557
position: -2.569775,-3.024630,0.656453
velocity: -0.042212,-0.057340,0.040367
acceleration: -0.001759,0.000861,-0.001236

Star: 50
mass: 0.098198
position: -6.192262,-1.262136,-1.899808
velocity: 0.046087,0.006733,-0.055344
acceleration: -0.002235,-0.000958,-0.005201

Star: 52
mass: 0.089289
position: -6.773649,-1.663331,0.183337
velocity: -0.077150,-0.024740,-0.002114
acceleration: 0.001862,-0.000216,-0.003069

Star: 54
mass: 0.089705
position: -5.405546,-0.731927,-0.661499
velocity: 0.018700,0.011830,-0.003901
acceleration: -0.001906,-0.000742,-0.002580

Star: 56
mass: 0.088485
position: -5.577680,-2.563371,-2.717511
velocity: 0.020278,-0.001449,-0.107226
acceleration: -0.003189,0.003131,0.000910

Star: 58
mass: 0.092030
position: -4.717194,-4.251124,-4.135194
velocity: -0.040197,-0.022861,-0.055451
acceleration: -0.001469,0.001923,0.000411

Star: 60
mass: 0.090010
position: -5.142283,-2.422781,1.572688
velocity: -0.036541,-0.050516,0.023888
acceleration: 0.000014,0.000772,-0.002497

Star: 62
mass: 0.083018
position: -5.236447,-0.606118,-2.424989
velocity: 0.032758,0.006402,-0.020699
acceleration: -0.004197,-0.001055,0.000516

Star: 64
mass: 0.096182
position: -7.008960,-1.459668,-2.112383
velocity: -0.019399,0.001282,0.013589
acceleration: 0.004893,0.003649,0.000413

Star: 66
mass: 0.084885
position: -5.635174,-4.136085,-4.385774
velocity: -0.010946,0.014502,0.079924
acceleration: 0.000444,0.001914,0.001221

Star: 68
mass: 0.092296
position: -6.131336,-1.860070,-1.825204
velocity: -0.091395,0.069835,0.000887
acceleration: -0.002089,0.002876,-0.004109

Star: 70
mass: 0.084309
position: -5.463595,-2.401603,-2.004546
velocity: -0.008985,0.000708,-0.018785
acceleration: -0.003521,0.002899,-0.001239

Star: 72
mass: 0.090986
position: -3.748765,3.122972,1.411937
velocity: -0.038094,-0.030639,-0.039340
acceleration: -0.000578,-0.001213,-0.000498

Star: 74
mass: 0.092342
position: -6.757419,-2.108402,-0.875549
velocity: -0.059940,0.024213,0.008944
acceleration: 0.002257,0.001548,-0.002115

Star: 76
mass: 0.088167
position: -7.193069,-2.499547,-3.185017
velocity: -0.068644,-0.013258,-0.141233
acceleration: 0.002924,0.003021,0.002915

Star: 78
mass: 0.089454
position: -7.712484,-0.995303,-2.546448
velocity: -0.060698,-0.018209,-0.000733
acceleration: 0.004874,-0.000935,0.000962

Star: 80
mass: 0.083975
position: -4.014029,-1.497006,2.219282
velocity: -0.049520,0.062108,0.010446
acceleration: -0.000519,-0.000710,-0.002382

Star: 82
mass: 0.097496
position: -6.457239,1.219791,-4.126130
velocity: -0.089534,0.009675,-0.042638
acceleration: -0.000004,-0.002353,0.002549

Star: 84
mass: 0.089007
position: -9.268157,0.396076,-3.312104
velocity: 0.033402,0.006808,0.022543
acceleration: 0.002193,-0.000707,0.001227

Star: 86
mass: 0.088867
position: -6.888968,-1.212614,-1.837507
velocity: -0.081206,-0.053885,-0.042590
acceleration: 0.002694,-0.001806,-0.005110

Star: 88
mass: 0.084835
position: -2.429621,-1.140337,2.556238
velocity: -0.052103,0.037982,0.025662
acceleration: -0.001176,0.000141,-0.001427

Star: 90
mass: 0.082868
position: -6.577117,-2.236750,-2.855337
velocity: -0.001354,-0.053562,0.075100
acceleration: 0.001610,0.003668,0.003408

Star: 92
mass: 0.096215
position: -6.545297,-1.303759,-2.482854
velocity: -0.037208,0.097686,-0.054761
acceleration: 0.002231,0.002986,0.001788

Star: 94
mass: 0.092175
position: -6.670422,-3.047272,-1.968815
velocity: 0.095415,0.027695,0.007960
acceleration: 0.001018,0.004343,-0.001242

Star: 96
mass: 0.093392
position: -5.713879,-0.239128,-1.216260
velocity: -0.013917,0.049068,-0.017449
acceleration: -0.000897,-0.002412,-0.002359

Star: 98
mass: 0.083513
position: -2.409224,-0.763379,-0.308086
velocity: -0.100625,-0.079692,0.021963
acceleration: -0.001977,-0.000138,-0.000372

