Star: 0
mass: 0.098695
position: -3.181642,1.445846,-0.646599
velocity: -0.006516,0.042617,0.094860
acceleration: -0.000344,-0.001121,0.007035

Star: 2
mass: 0.095890
position: -3.042202,1.409691,0.115017
velocity: -0.062102,-0.052513,0.014253
acceleration: -0.000765,-0.000005,-0.001515

Star: 4
mass: 0.082926
position: -4.562737,3.878962,0.427875
velocity: -0.019437,0.073953,0.067396
acceleration: 0.001256,-0.002257,-0.000796

Star: 6
mass: 0.092816
position: -3.842302,-0.430600,2.091200
velocity: 0.010380,0.056399,-0.082181
acceleration: 0.001589,0.002778,-0.001521

Star: 8
mass: 0.097335
position: -2.710584,2.161870,1.917318
velocity: -0.078340,0.042320,-0.069544
acceleration: -0.000983,-0.002690,-0.001940

Star: 10
mass: 0.097904
position: -2.531976,-0.994568,8.276407
velocity: 0.035301,-0.040076,0.010081
acceleration: -0.000052,0.000206,-0.000763

Star: 12
mass: 0.093324
position: -2.343607,0.083324,0.078333
velocity: -0.032701,-0.025857,-0.058674
acceleration: -0.001541,0.003120,0.000313

Star: 14
mass: 0.091216
position: -5.132263,-7.303197,7.011643
velocity: -0.034099,0.023507,-0.001330
acceleration: 0.000034,0.000317,-0.000205

Star: 16
mass: 0.098779
position: -4.524336,1.231752,-1.210554
velocity: -0.006541,-0.032442,0.028010
acceleration: 0.001917,0.000919,0.002950

Star: 18
mass: 0.092491
position: -5.552847,3.477917,-0.468132
velocity: 0.078240,-0.025542,0.009621
acceleration: 0.002324,-0.000896,0.000939

Star: 20
mass: 0.088470
position: -1.981346,0.984693,-0.623526
velocity: -0.073389,0.019361,-0.085425
acceleration: -0.002489,0.001691,0.002346

Star: 22
mass: 0.098223
position: -3.529460,2.580917,0.722486
velocity: 0.040993,-0.069157,0.078671
acceleration: 0.000507,-0.003851,-0.001287

Star: 24
mass: 0.087490
position: -3.052438,-5.619071,1.504876
velocity: -0.002353,-0.002638,-0.006136
acceleration: -0.000099,0.000829,0.000018

Star: 26
mass: 0.086126
position: -5.408005,2.635771,4.348168
velocity: -0.021381,0.006995,0.007777
acceleration: 0.001000,-0.000779,-0.001405

Star: 28
mass: 0.084548
position: -7.942666,1.162154,-7.988360
velocity: -0.011956,-0.008615,0.005042
acceleration: 0.000187,-0.000086,0.000493

Star: 30
mass: 0.086221
position: -3.591476,1.896169,-0.459046
velocity: -0.068611,0.063002,0.030361
acceleration: 0.002038,-0.002522,0.004923

Star: 32
mass: 0.084140
position: -2.833768,1.284991,0.605891
velocity: 0.039979,-0.036238,0.063009
acceleration: -0.002222,0.000560,0.000144

Star: 34
mass: 0.093770
position: -2.234683,1.213075,-3.021198
velocity: -0.013008,-0.050526,-0.031290
acceleration: -0.000533,0.000097,0.002171

Star: 36
mass: 0.096234
position: -2.586161,1.160804,2.594254
velocity: -0.026527,0.005649,-0.076161
acceleration: -0.000467,0.000729,-0.002704

Star: 38
mass: 0.089901
position: -4.393786,0.414247,4.208873
velocity: -0.090602,-0.007761,0.003426
acceleration: 0.000808,0.000329,-0.002749

Star: 40
mass: 0.086554
position: -4.020312,-1.362959,-0.266207
velocity: -0.012492,-0.061890,0.045123
acceleration: 0.000765,0.001601,0.001247

Star: 42
mass: 0.097880
position: -2.235665,0.077209,-0.858238
velocity: 0.037794,-0.005480,0.040361
acceleration: -0.001285,0.002920,0.002800

Star: 44
mass: 0.091525
position: -7.587392,1.343319,-1.375965
velocity: -0.024135,-0.018635,-0.011519
acceleration: 0.001399,0.000063,0.000443

Star: 46
mass: 0.084792
position: -4.362120,0.452750,-0.336449
velocity: 0.033415,-0.023258,0.020813
acceleration: 0.002645,0.002655,0.001656

Star: 48
mass: 0.090557
position: -5.874769,2.182620,-0.101947
velocity: 0.020842,0.046494,0.008863
acceleration: 0.002844,-0.000110,0.000459

Star: 50
mass: 0.098198
position: -2.948647,0.899574,0.805646
velocity: -0.017061,-0.108282,-0.002434
acceleration: 0.000134,0.002910,-0.000364

Star: 52
mass: 0.089289
position: -3.280999,0.281052,1.620361
velocity: -0.025034,-0.101995,0.002943
acceleration: 0.001445,0.002802,-0.005535

Star: 54
mass: 0.089705
position: -3.752373,2.848755,-0.005326
velocity: -0.029832,0.073378,0.074082
acceleration: 0.001090,-0.002935,0.000433

Star: 56
mass: 0.088485
position: -3.246413,-0.085606,3.175453
velocity: -0.056385,-0.051263,-0.014628
acceleration: -0.000383,0.002015,-0.002553

Star: 58
mass: 0.092030
position: -2.814118,0.643276,-0.533282
velocity: 0.047858,0.066329,0.069864
acceleration: -0.000535,0.003182,0.003216

Star: 60
mass: 0.090010
position: -1.692283,1.093780,-0.632905
velocity: -0.069285,0.016388,0.071263
acceleration: -0.004683,0.000540,0.002298

Star: 62
mass: 0.083018
position: -3.520404,1.318522,-0.220394
velocity: -0.159067,-0.029049,-0.005797
acceleration: 0.004657,0.001287,0.002739

Star: 64
mass: 0.096182
position: -3.519629,1.989822,0.595226
velocity: -0.076257,-0.024499,0.031716
acceleration: 0.002113,-0.000848,-0.001453

Star: 66
mass: 0.084885
position: -9.695737,-2.109248,4.160619
velocity: -0.023860,-0.005855,0.019195
acceleration: 0.000576,0.000204,-0.000256

Star: 68
mass: 0.092296
position: -2.499290,1.576896,1.183945
velocity: -0.027514,0.069053,-0.066155
acceleration: -0.003525,-0.002094,-0.001963

Star: 70
mass: 0.084309
position: -3.901866,4.493293,-0.791115
velocity: -0.049882,0.023917,0.023598
acceleration: -0.000062,-0.003045,0.001166

Star: 72
mass: 0.090986
position: -4.295333,2.935956,-1.079154
velocity: -0.057991,-0.011954,-0.118095
acceleration: 0.001571,-0.001770,0.002337

Star: 74
mass: 0.092342
position: -2.038717,0.621449,0.975583
velocity: -0.082235,-0.003664,-0.018476
acceleration: -0.003906,0.002237,-0.000714

Star: 76
mass: 0.088167
position: -4.678304,4.472775,-0.547892
velocity: 0.004148,0.057207,0.001214
acceleration: 0.000196,-0.001826,0.000501

Star: 78
mass: 0.089454
position: -2.863913,1.368684,0.730119
velocity: 0.020207,-0.078779,0.040001
acceleration: -0.001706,-0.001347,-0.000851

Star: 80
mass: 0.083975
position: -3.897853,2.917510,1.184754
velocity: -0.072740,-0.035541,-0.030289
acceleration: 0.001665,-0.002943,-0.002101

Star: 82
mass: 0.097496
position: 0.251021,0.947434,4.972047
velocity: 0.030620,0.011453,-0.010134
acceleration: -0.000887,0.000026,-0.000930

Star: 84
mass: 0.089007
position: -3.339118,1.366747,-0.348471
velocity: -0.004213,0.066881,-0.048896
acceleration: 0.002279,0.000087,0.005870

Star: 86
mass: 0.088867
position: -4.104984,1.775503,0.901085
velocity: 0.014474,0.013439,-0.027066
acceleration: 0.003715,-0.000599,-0.001802

Star: 88
mass: 0.084835
position: -8.527764,4.941218,5.992677
velocity: -0.051721,0.000423,-0.045443
acceleration: 0.000334,-0.000309,-0.000313

Star: 90
mass: 0.082868
position: -4.846346,4.806198,-0.762541
velocity: -0.076483,-0.011241,-0.001924
acceleration: 0.001019,-0.003433,0.001611

Star: 92
mass: 0.096215
position: -3.312918,4.554686,-0.804826
velocity: -0.009570,0.054417,0.033028
acceleration: -0.001141,-0.002609,0.000630

Star: 94
mass: 0.092175
position: -0.600861,0.999363,0.477020
velocity: -0.004807,0.071261,0.011970
acceleration: -0.002895,0.000355,-0.000109

Star: 96
mass: 0.093392
position: -5.878127,3.174404,0.981252
velocity: -0.058602,0.002476,0.060405
acceleration: 0.002079,-0.000944,-0.000557

Star: 98
mass: 0.083513
position: 0.968902,8.468982,-4.956147
velocity: 0.025007,0.007331,-0.008633
acceleration: -0.000169,-0.000270,0.000209

