Star: 0
mass: 0.098695
position: -1.286518,0.470565,1.505807
velocity: -0.049867,0.045983,0.008141
acceleration: 0.003067,-0.000002,-0.003098

Star: 2
mass: 0.095890
position: 0.321903,1.632314,-0.251234
velocity: -0.043026,0.024275,-0.025247
acceleration: -0.001953,-0.003388,0.000038

Star: 4
mass: 0.082926
position: 0.117764,-0.012488,-1.683842
velocity: -0.027115,-0.028241,0.025547
acceleration: -0.000485,0.000685,0.004847

Star: 6
mass: 0.092816
position: 1.986580,2.800809,-0.075606
velocity: 0.053544,0.074771,-0.007504
acceleration: -0.001988,-0.002404,0.000186

Star: 8
mass: 0.097335
position: 1.577178,0.073882,0.704818
velocity: 0.117588,0.038730,-0.007129
acceleration: -0.004358,-0.000267,0.000064

Star: 10
mass: 0.097904
position: -2.273425,1.550171,-3.200606
velocity: -0.067432,0.027339,0.086751
acceleration: 0.001173,-0.000471,0.002038

Star: 12
mass: 0.093324
position: -0.690177,-0.421710,-0.590796
velocity: 0.002768,-0.057033,0.017569
acceleration: 0.002546,0.003022,0.003895

Star: 14
mass: 0.091216
position: -3.463877,-0.440602,-0.992919
velocity: -0.078026,0.039443,-0.029416
acceleration: 0.002174,0.001194,0.001162

Star: 16
mass: 0.098779
position: -0.099791,2.179137,-0.866926
velocity: -0.077346,0.024372,-0.033049
acceleration: -0.000653,-0.004382,0.002323

Star: 18
mass: 0.092491
position: 1.318186,1.051562,-0.639633
velocity: 0.014719,-0.044476,0.118647
acceleration: -0.004390,-0.001605,0.001935

Star: 20
mass: 0.088470
position: -0.860003,1.294420,1.819061
velocity: 0.043696,0.076043,0.091382
acceleration: 0.002117,-0.003184,-0.002847

Star: 22
mass: 0.098223
position: -1.265057,0.659305,2.322150
velocity: 0.022587,-0.059377,0.034765
acceleration: 0.002201,0.000263,-0.003915

Star: 24
mass: 0.087490
position: 0.151537,-0.751336,0.113414
velocity: -0.075111,0.013440,0.051205
acceleration: -0.003183,0.004353,-0.000131

Star: 26
mass: 0.086126
position: -0.966449,0.821750,-0.045989
velocity: 0.071016,0.012496,0.064508
acceleration: 0.001904,-0.002844,-0.000919

Star: 28
mass: 0.084548
position: -0.774442,2.959536,0.395670
velocity: 0.002586,0.096560,0.007338
acceleration: 0.000839,-0.003737,-0.001000

Star: 30
mass: 0.086221
position: 0.004462,-1.203167,0.238069
velocity: -0.076680,-0.001385,0.100727
acceleration: -0.001278,0.006756,-0.001802

Star: 32
mass: 0.084140
position: 1.867695,-0.610721,-1.658180
velocity: -0.007793,0.021511,-0.051169
acceleration: -0.002484,0.000908,0.002428

Star: 34
mass: 0.093770
position: -1.141810,2.060019,-0.867846
velocity: -0.022108,0.102552,-0.030970
acceleration: 0.002242,-0.003803,0.002122

Star: 36
mass: 0.096234
position: -1.170621,1.017315,2.092748
velocity: -0.011919,-0.057590,-0.018713
acceleration: 0.002235,-0.001676,-0.003291

Star: 38
mass: 0.089901
position: -0.396698,0.234877,0.737212
velocity: 0.026574,-0.118133,0.031156
acceleration: 0.002091,-0.001320,-0.007250

Star: 40
mass: 0.086554
position: -0.884257,-1.419218,-0.305651
velocity: -0.004807,-0.123005,0.021094
acceleration: 0.002570,0.005475,0.001163

Star: 42
mass: 0.097880
position: 0.372038,-0.189827,-1.053871
velocity: 0.032017,-0.014120,0.022618
acceleration: -0.002184,0.001329,0.004073

Star: 44
mass: 0.091525
position: -0.415897,1.140683,1.755187
velocity: 0.064807,0.066987,0.080510
acceleration: -0.000011,-0.002130,-0.003424

Star: 46
mass: 0.084792
position: 2.271369,-0.574387,1.922064
velocity: 0.069394,0.051874,0.031420
acceleration: -0.002411,0.000705,-0.002350

Star: 48
mass: 0.090557
position: 2.192009,-0.420316,2.643230
velocity: 0.012454,-0.014569,0.037377
acceleration: -0.002106,0.000268,-0.002977

Star: 50
mass: 0.098198
position: 0.786169,0.363283,2.485689
velocity: 0.027096,-0.074749,0.013864
acceleration: -0.000783,-0.000724,-0.003511

Star: 52
mass: 0.089289
position: -3.180108,1.195947,-0.724520
velocity: 0.024216,-0.003076,0.079184
acceleration: 0.003015,-0.001009,0.000847

Star: 54
mass: 0.089705
position: -1.309824,1.302780,-1.897542
velocity: 0.034230,0.045927,0.034706
acceleration: 0.001195,-0.000755,0.003734

Star: 56
mass: 0.088485
position: -0.159171,-1.101477,0.131329
velocity: -0.031108,-0.015480,-0.126235
acceleration: 0.001564,0.005632,-0.000296

Star: 58
mass: 0.092030
position: -0.888904,0.003750,-1.299904
velocity: -0.003012,-0.017074,-0.080536
acceleration: 0.002056,0.000709,0.005716

Star: 60
mass: 0.090010
position: 1.088286,0.212936,-1.075583
velocity: -0.062594,0.023680,0.021852
acceleration: -0.003910,0.000250,0.003638

Star: 62
mass: 0.083018
position: 0.930569,0.324278,-0.727583
velocity: 0.037319,-0.076094,-0.070896
acceleration: -0.003854,-0.000330,0.001801

Star: 64
mass: 0.096182
position: -0.303526,0.389569,0.337363
velocity: -0.006277,0.029111,-0.045582
acceleration: -0.000005,-0.005612,-0.002244

Star: 66
mass: 0.084885
position: 0.116061,2.097151,0.893583
velocity: 0.125594,0.006728,-0.015018
acceleration: -0.000525,-0.004974,-0.001888

Star: 68
mass: 0.092296
position: -0.280220,-0.414035,-1.339002
velocity: 0.007653,-0.041093,0.007097
acceleration: 0.000269,0.002330,0.005287

Star: 70
mass: 0.084309
position: 0.768171,-0.967462,0.541392
velocity: 0.024310,-0.037450,0.053521
acceleration: -0.003388,0.004025,-0.000689

Star: 72
mass: 0.090986
position: -0.182657,0.161148,-0.106914
velocity: 0.069654,-0.165767,0.084256
acceleration: -0.001445,-0.001358,0.003822

Star: 74
mass: 0.092342
position: 2.300368,2.078438,1.826307
velocity: 0.052865,0.056950,0.054308
acceleration: -0.002064,-0.001999,-0.001211

Star: 76
mass: 0.088167
position: -0.191545,-0.428579,1.888683
velocity: 0.068777,0.018167,0.044308
acceleration: 0.001084,0.001726,-0.004223

Star: 78
mass: 0.089454
position: 0.107610,-1.117431,-0.354402
velocity: 0.029312,-0.014501,0.042194
acceleration: -0.002028,0.005867,0.002723

Star: 80
mass: 0.083975
position: -0.178094,1.341770,-0.320240
velocity: -0.000723,0.091588,0.009390
acceleration: -0.000133,-0.002325,0.000805

Star: 82
mass: 0.097496
position: 0.108134,1.281885,0.937353
velocity: 0.025111,0.077667,-0.025102
acceleration: -0.000760,-0.002789,-0.002261

Star: 84
mass: 0.089007
position: -0.753096,0.321380,0.526257
velocity: -0.052149,0.062212,0.054042
acceleration: 0.004688,-0.002402,-0.003403

Star: 86
mass: 0.088867
position: -0.769417,1.126009,-0.558435
velocity: -0.048036,0.020161,-0.039968
acceleration: 0.000923,-0.001838,0.002594

Star: 88
mass: 0.084835
position: -6.217398,5.352560,-1.108799
velocity: 0.008987,-0.009602,-0.049181
acceleration: 0.000508,-0.000381,0.000059

Star: 90
mass: 0.082868
position: -0.494895,3.673148,-1.793624
velocity: -0.025954,0.064842,0.041939
acceleration: 0.000261,-0.002712,0.001815

Star: 92
mass: 0.096215
position: -0.766429,-0.323675,0.202003
velocity: -0.084695,-0.085802,0.036491
acceleration: 0.005556,0.004487,0.000074

Star: 94
mass: 0.092175
position: 2.477855,-0.477334,1.738763
velocity: -0.013576,-0.030331,0.028727
acceleration: -0.004430,-0.000328,-0.000114

Star: 96
mass: 0.093392
position: -1.256203,-0.251219,0.525141
velocity: -0.051801,0.046634,0.045481
acceleration: 0.005568,0.003121,-0.002904

Star: 98
mass: 0.083513
position: 1.954662,0.682599,0.527565
velocity: 0.127746,-0.032659,0.074140
acceleration: -0.003984,-0.000911,0.000047

