Star: 0
mass: 0.098695
position: -6.605088,1.982251,-0.708470
velocity: 0.021204,-0.038185,0.026364
acceleration: 0.001110,-0.002597,0.001008

Star: 2
mass: 0.095890
position: -3.901618,-0.435388,0.567815
velocity: -0.023904,-0.062140,-0.096927
acceleration: -0.007668,-0.000225,0.002359

Star: 4
mass: 0.082926
position: -6.260297,-2.617078,-2.503856
velocity: -0.020474,0.017213,-0.057768
acceleration: 0.000239,0.001248,0.001585

Star: 6
mass: 0.092816
position: -5.992821,-0.469289,2.422547
velocity: 0.012575,-0.156098,0.014748
acceleration: 0.002668,-0.000194,-0.003844

Star: 8
mass: 0.097335
position: -4.556032,2.223740,2.607204
velocity: -0.001642,0.027369,-0.047329
acceleration: -0.000419,-0.002950,-0.001086

Star: 10
mass: 0.097904
position: -0.306660,-4.734964,3.450343
velocity: -0.022271,0.002221,-0.064455
acceleration: -0.000830,0.000672,-0.000429

Star: 12
mass: 0.093324
position: -4.796123,-0.400951,-0.480958
velocity: -0.042573,0.036557,-0.008437
acceleration: -0.001661,0.001285,0.003965

Star: 14
mass: 0.091216
position: -7.248248,1.612650,1.728145
velocity: 0.060444,0.078787,-0.100865
acceleration: 0.001820,-0.001430,-0.001242

Star: 16
mass: 0.098779
position: -7.297829,-0.919393,-0.912002
velocity: 0.021378,-0.024456,-0.024484
acceleration: 0.002674,0.001006,0.001535

Star: 18
mass: 0.092491
position: -6.901257,0.747205,-0.096202
velocity: 0.045236,0.084348,-0.059254
acceleration: 0.003126,-0.001427,0.000236

Star: 20
mass: 0.088470
position: -4.842619,0.276054,-0.472630
velocity: -0.031406,-0.025692,0.004154
acceleration: -0.000055,-0.003165,0.002315

Star: 22
mass: 0.098223
position: -4.603465,1.746327,2.822714
velocity: 0.044567,-0.044406,0.037156
acceleration: -0.000233,-0.001417,-0.002261

Star: 24
mass: 0.087490
position: -8.133965,4.596158,2.560082
velocity: -0.047296,0.033057,0.014707
acceleration: 0.000640,-0.001058,-0.000452

Star: 26
mass: 0.086126
position: -5.513423,-0.751939,0.128820
velocity: -0.047973,0.051071,0.094210
acceleration: 0.003315,0.001730,0.001441

Star: 28
mass: 0.084548
position: -4.493002,-1.079080,1.346309
velocity: 0.074648,0.026164,0.140939
acceleration: -0.002457,0.006406,-0.004460

Star: 30
mass: 0.086221
position: -6.040634,1.690709,0.996678
velocity: 0.041528,-0.004344,0.010664
acceleration: 0.001225,-0.003251,-0.001134

Star: 32
mass: 0.084140
position: -6.599161,-1.882144,1.289763
velocity: 0.039232,-0.044201,-0.070685
acceleration: 0.002448,0.002244,-0.001020

Star: 34
mass: 0.093770
position: -4.464952,3.633163,2.760711
velocity: 0.031899,0.010933,-0.040152
acceleration: -0.000375,-0.002151,-0.000776

Star: 36
mass: 0.096234
position: -3.144785,1.177947,3.578922
velocity: 0.039843,0.025815,0.004546
acceleration: -0.001720,-0.000498,-0.001934

Star: 38
mass: 0.089901
position: -4.256953,-0.469792,1.428648
velocity: -0.134456,-0.062340,0.027819
acceleration: -0.003678,-0.000999,-0.006052

Star: 40
mass: 0.086554
position: -7.173429,1.770686,-3.944902
velocity: -0.024093,-0.048662,-0.053611
acceleration: 0.000296,-0.000140,0.000774

Star: 42
mass: 0.097880
position: -3.958665,0.046993,1.004956
velocity: -0.068811,0.064267,-0.007515
acceleration: -0.005598,-0.006059,-0.001061

Star: 44
mass: 0.091525
position: -4.390444,1.108860,5.293239
velocity: -0.034634,-0.000417,0.003288
acceleration: -0.000108,-0.000213,-0.001717

Star: 46
mass: 0.084792
position: -3.960930,-0.268976,0.471395
velocity: 0.045959,0.046058,0.031047
acceleration: -0.005631,-0.004135,0.004556

Star: 48
mass: 0.090557
position: -6.867159,-3.290930,2.164817
velocity: -0.081467,0.024289,-0.025698
acceleration: 0.000894,0.001628,-0.001204

Star: 50
mass: 0.098198
position: -4.357529,-0.672707,1.272099
velocity: 0.042438,0.009680,-0.079478
acceleration: -0.003445,0.000521,-0.003548

Star: 52
mass: 0.089289
position: -5.081645,-0.948616,-0.770271
velocity: 0.068861,0.014743,-0.034504
acceleration: -0.000522,0.002160,0.003338

Star: 54
mass: 0.089705
position: -5.724143,-1.421340,-0.825286
velocity: 0.030347,0.043458,0.032593
acceleration: 0.001645,0.002332,0.001890

Star: 56
mass: 0.088485
position: -6.117108,-0.860276,2.005688
velocity: -0.030208,-0.113210,-0.012650
acceleration: 0.003295,0.000683,-0.002502

Star: 58
mass: 0.092030
position: -3.905560,-2.805064,-1.070966
velocity: 0.004319,-0.001206,0.001740
acceleration: -0.001399,0.002335,0.001337

Star: 60
mass: 0.090010
position: -4.076024,-0.098785,1.102421
velocity: -0.038372,-0.082542,0.058158
acceleration: -0.003549,-0.004037,-0.003703

Star: 62
mass: 0.083018
position: -4.418992,-0.388125,0.483738
velocity: -0.084194,-0.003887,-0.100029
acceleration: -0.000174,-0.001780,0.003586

Star: 64
mass: 0.096182
position: -5.174801,-0.637812,0.782068
velocity: 0.036080,0.031635,-0.079456
acceleration: 0.007176,-0.001780,-0.000690

Star: 66
mass: 0.084885
position: -5.567974,-0.302314,2.294249
velocity: 0.101020,0.028429,-0.114928
acceleration: 0.000865,-0.001094,-0.003419

Star: 68
mass: 0.092296
position: -5.255546,0.169300,0.027431
velocity: -0.026395,-0.090158,-0.075599
acceleration: 0.002126,-0.002903,0.000609

Star: 70
mass: 0.084309
position: -4.972007,0.543697,0.275947
velocity: -0.076031,0.038411,-0.018520
acceleration: -0.000463,-0.004426,-0.000399

Star: 72
mass: 0.090986
position: -6.349931,-1.774981,-0.860578
velocity: 0.047355,0.008591,0.106740
acceleration: 0.002471,0.002427,0.001447

Star: 74
mass: 0.092342
position: -5.752932,0.902012,0.266545
velocity: 0.013392,-0.011835,-0.091495
acceleration: 0.000508,-0.003319,-0.000071

Star: 76
mass: 0.088167
position: -7.400290,-3.269626,0.433045
velocity: 0.000106,0.024620,-0.033792
acceleration: 0.001142,0.001676,-0.000175

Star: 78
mass: 0.089454
position: -4.821890,-0.899430,0.777095
velocity: 0.099655,-0.031475,-0.020824
acceleration: 0.000793,0.005254,0.000856

Star: 80
mass: 0.083975
position: -8.473956,1.283378,-0.247156
velocity: -0.018528,-0.006591,-0.077984
acceleration: 0.001922,-0.000832,-0.000165

Star: 82
mass: 0.097496
position: -7.185041,-0.446053,-0.622379
velocity: -0.082856,-0.087588,0.034381
acceleration: 0.002731,-0.000256,0.000762

Star: 84
mass: 0.089007
position: -5.157358,0.973243,2.209910
velocity: 0.040141,-0.015295,0.059237
acceleration: 0.000667,-0.002057,-0.002101

Star: 86
mass: 0.088867
position: -4.533191,-0.837119,1.309327
velocity: -0.023813,-0.038333,-0.093203
acceleration: -0.001130,0.002693,-0.005333

Star: 88
mass: 0.084835
position: -10.405773,0.829431,-2.724348
velocity: 0.042333,-0.051360,-0.047881
acceleration: 0.001024,-0.000270,0.000498

Star: 90
mass: 0.082868
position: -5.970890,0.880847,0.320674
velocity: -0.071837,-0.013943,-0.074455
acceleration: 0.003489,-0.002699,-0.000832

Star: 92
mass: 0.096215
position: -5.051631,-0.185638,-0.282841
velocity: 0.005114,0.068239,0.033303
acceleration: 0.000913,-0.000593,0.002604

Star: 94
mass: 0.092175
position: -3.026834,-2.673202,1.478539
velocity: 0.041426,0.036281,-0.016601
acceleration: -0.001769,0.002307,-0.000650

Star: 96
mass: 0.093392
position: -5.350199,-0.212608,-1.716028
velocity: -0.025486,-0.004239,0.046371
acceleration: 0.000374,-0.000769,0.004466

Star: 98
mass: 0.083513
position: 2.920909,7.168184,-4.362706
velocity: -0.000521,-0.021826,0.013994
acceleration: -0.000203,-0.000179,0.000124

