Star: 0
mass: 0.098695
position: -3.761694,-3.615730,0.063754
velocity: -0.009955,0.034739,-0.025780
acceleration: -0.001218,0.002192,-0.000378

Star: 2
mass: 0.095890
position: -4.156522,-0.670812,0.034895
velocity: -0.000562,-0.006097,-0.040146
acceleration: -0.005023,0.001511,0.000767

Star: 4
mass: 0.082926
position: -6.366860,0.940841,-0.527787
velocity: 0.034313,-0.006673,0.093486
acceleration: 0.000533,-0.003554,-0.000134

Star: 6
mass: 0.092816
position: -3.307520,-6.754173,-2.601927
velocity: 0.017022,0.001900,-0.054740
acceleration: -0.000284,0.000883,0.000328

Star: 8
mass: 0.097335
position: -5.926543,-3.769880,-0.536413
velocity: -0.007490,-0.037479,0.022151
acceleration: 0.000691,0.002583,-0.000503

Star: 10
mass: 0.097904
position: -7.492055,0.481686,-1.862044
velocity: -0.094004,0.079030,0.014815
acceleration: 0.001549,-0.001538,0.000896

Star: 12
mass: 0.093324
position: -4.518820,-1.986683,-0.725158
velocity: -0.010653,0.028066,-0.024669
acceleration: -0.001590,0.003276,0.001320

Star: 14
mass: 0.091216
position: -0.222987,1.273203,-5.988462
velocity: 0.051554,-0.041653,-0.042211
acceleration: -0.000366,-0.000189,0.000433

Star: 16
mass: 0.098779
position: -3.813270,0.772803,2.211873
velocity: -0.046371,0.002450,-0.010505
acceleration: -0.001166,-0.001262,-0.002154

Star: 18
mass: 0.092491
position: -4.111539,-1.380931,0.949087
velocity: -0.097588,-0.080828,0.003875
acceleration: -0.004269,0.002803,-0.003459

Star: 20
mass: 0.088470
position: -5.315376,0.226004,0.010419
velocity: 0.021369,-0.030831,0.024125
acceleration: 0.000388,-0.003370,-0.000318

Star: 22
mass: 0.098223
position: -6.724556,-1.475964,-2.398305
velocity: -0.065315,0.043611,-0.070367
acceleration: 0.000542,0.000063,0.002861

Star: 24
mass: 0.087490
position: -10.304478,4.910832,2.736996
velocity: -0.002989,-0.018282,-0.007226
acceleration: 0.000312,-0.000367,-0.000221

Star: 26
mass: 0.086126
position: -5.357156,-0.781685,-0.528965
velocity: -0.084254,-0.052560,-0.026677
acceleration: 0.000414,0.000103,0.000215

Star: 28
mass: 0.084548
position: -3.285282,2.357212,2.561714
velocity: -0.017317,0.009019,-0.061036
acceleration: -0.000349,-0.000930,-0.000916

Star: 30
mass: 0.086221
position: -5.844362,-3.194264,-1.453477
velocity: -0.045220,0.032194,0.000424
acceleration: 0.000332,0.003116,0.000572

Star: 32
mass: 0.084140
position: -5.220171,1.987073,1.247627
velocity: -0.050204,-0.021876,0.058672
acceleration: -0.000085,-0.002227,-0.001159

Star: 34
mass: 0.093770
position: -6.795124,-3.271526,-1.305676
velocity: -0.073606,-0.065302,-0.007522
acceleration: 0.001580,0.002305,0.000271

Star: 36
mass: 0.096234
position: -6.766042,-1.913065,-1.489886
velocity: -0.063907,-0.083997,-0.078817
acceleration: 0.002028,0.001984,-0.000015

Star: 38
mass: 0.089901
position: -5.446841,-0.861278,-1.931777
velocity: 0.074756,0.050980,0.019988
acceleration: -0.001254,-0.000561,0.004051

Star: 40
mass: 0.086554
position: -7.509120,-3.486262,-3.331053
velocity: 0.022205,-0.039089,0.067029
acceleration: 0.000509,0.001161,0.001063

Star: 42
mass: 0.097880
position: -3.922406,-1.257076,0.463752
velocity: 0.027105,0.078572,0.026241
acceleration: -0.005145,0.002274,-0.002460

Star: 44
mass: 0.091525
position: -5.080150,-1.787826,-3.228016
velocity: 0.014038,-0.058442,-0.104053
acceleration: -0.000450,0.000451,0.002320

Star: 46
mass: 0.084792
position: -5.806633,-0.836761,-1.348114
velocity: 0.071566,-0.006288,0.020061
acceleration: 0.001402,-0.000885,0.001425

Star: 48
mass: 0.090557
position: -5.775104,1.362813,-2.439752
velocity: 0.092488,0.007379,-0.011195
acceleration: 0.000209,-0.001875,0.001400

Star: 50
mass: 0.098198
position: -4.809759,-0.536525,0.975382
velocity: 0.063284,-0.001702,-0.041171
acceleration: -0.000531,-0.002961,-0.003875

Star: 52
mass: 0.089289
position: -6.361512,-1.025506,-1.146093
velocity: 0.032574,-0.011453,-0.084241
acceleration: 0.002543,0.000177,0.000208

Star: 54
mass: 0.089705
position: -5.278054,-1.281322,-0.514165
velocity: -0.022734,-0.056092,-0.101007
acceleration: 0.000199,0.002256,0.000641

Star: 56
mass: 0.088485
position: -4.110474,-0.209611,-1.461527
velocity: -0.022530,0.084956,0.025675
acceleration: -0.002326,-0.001251,0.001742

Star: 58
mass: 0.092030
position: -6.471635,1.546307,1.011138
velocity: 0.020870,-0.027209,-0.017455
acceleration: 0.001324,-0.002370,-0.001405

Star: 60
mass: 0.090010
position: -7.308895,-1.351674,-2.263269
velocity: 0.050039,0.064634,-0.043903
acceleration: 0.003372,-0.000040,0.001474

Star: 62
mass: 0.083018
position: -4.144725,-0.164993,-0.089191
velocity: 0.001116,-0.009890,-0.074065
acceleration: -0.003483,-0.005743,0.000486

Star: 64
mass: 0.096182
position: -6.488653,-1.150400,0.569732
velocity: 0.045421,-0.043550,0.009775
acceleration: 0.002792,0.000922,0.000482

Star: 66
mass: 0.084885
position: -3.870716,-2.984136,-6.575552
velocity: -0.025982,-0.032373,-0.022311
acceleration: 0.000049,0.000171,0.001265

Star: 68
mass: 0.092296
position: -5.454082,0.742687,0.831788
velocity: 0.001244,0.003732,-0.041449
acceleration: 0.000388,-0.003048,-0.002009

Star: 70
mass: 0.084309
position: -4.014795,-1.205212,0.311539
velocity: -0.002216,0.077659,-0.035864
acceleration: -0.003177,0.001847,0.000535

Star: 72
mass: 0.090986
position: -2.215889,3.148364,3.319533
velocity: -0.002034,0.024344,-0.006190
acceleration: -0.000395,-0.000605,-0.000483

Star: 74
mass: 0.092342
position: -5.104819,-0.745914,1.010457
velocity: -0.026525,0.071740,-0.068939
acceleration: 0.002098,-0.000372,-0.004390

Star: 76
mass: 0.088167
position: -2.844064,1.859947,0.988613
velocity: 0.005604,-0.013976,0.018421
acceleration: -0.001194,-0.001422,-0.000416

Star: 78
mass: 0.089454
position: -6.366554,-1.167560,0.722103
velocity: 0.036308,0.003659,0.022468
acceleration: 0.000749,0.001379,-0.003092

Star: 80
mass: 0.083975
position: -4.423513,-2.428742,-3.392117
velocity: 0.057795,-0.047177,0.050442
acceleration: -0.000730,0.000972,0.001883

Star: 82
mass: 0.097496
position: -5.848484,-4.463710,1.757142
velocity: 0.064627,0.034269,-0.004417
acceleration: -0.000679,0.002856,-0.001349

Star: 84
mass: 0.089007
position: -5.798588,-1.237240,-1.533336
velocity: -0.116247,0.011118,-0.075654
acceleration: 0.000823,0.002337,0.001831

Star: 86
mass: 0.088867
position: -5.944307,-0.975567,1.068783
velocity: 0.012172,-0.021081,-0.035502
acceleration: 0.001336,0.000179,-0.004625

Star: 88
mass: 0.084835
position: -2.929390,-3.101387,-2.762068
velocity: 0.068943,-0.006900,0.063765
acceleration: -0.001679,0.001084,0.001084

Star: 90
mass: 0.082868
position: -4.553909,-1.258246,1.974656
velocity: -0.016636,0.033815,0.009653
acceleration: -0.000917,0.000759,-0.004092

Star: 92
mass: 0.096215
position: -5.407386,-0.553495,-0.778997
velocity: 0.025879,0.044196,-0.017729
acceleration: 0.000222,-0.000708,-0.000409

Star: 94
mass: 0.092175
position: -8.411201,0.294292,-2.310381
velocity: -0.051115,-0.054208,-0.020471
acceleration: 0.001933,-0.000825,0.000855

Star: 96
mass: 0.093392
position: -5.291343,-0.393452,-1.011038
velocity: -0.049072,-0.016809,-0.070569
acceleration: -0.001185,-0.002697,0.001905

Star: 98
mass: 0.083513
position: 1.854877,4.202552,-2.494647
velocity: -0.024516,-0.041288,0.024075
acceleration: -0.000355,-0.000284,0.000051

