Star: 0
mass: 0.098695
position: -4.916055,-2.079669,-1.733476
velocity: -0.012665,0.040670,0.005160
acceleration: -0.003953,-0.002680,-0.002719

Star: 2
mass: 0.095890
position: -5.825562,-2.735618,-3.442521
velocity: 0.070163,0.008247,-0.033488
acceleration: -0.001224,-0.002283,0.004266

Star: 4
mass: 0.082926
position: -5.221346,-0.781338,-1.263061
velocity: 0.044763,-0.095346,-0.059660
acceleration: -0.000793,-0.003615,-0.002731

Star: 6
mass: 0.092816
position: -6.717209,-3.008335,5.419498
velocity: 0.009505,-0.026468,0.004504
acceleration: -0.000066,0.000022,-0.000869

Star: 8
mass: 0.097335
position: -2.616054,-2.255349,-4.454496
velocity: -0.055578,-0.019024,-0.049055
acceleration: -0.001991,-0.000443,0.000824

Star: 10
mass: 0.097904
position: -5.402626,-3.188224,-2.902175
velocity: 0.104801,-0.139004,-0.102398
acceleration: -0.005168,0.000725,0.001363

Star: 12
mass: 0.093324
position: -5.596834,-5.600996,-1.955103
velocity: 0.008568,-0.092538,0.010002
acceleration: -0.000650,0.003662,-0.001531

Star: 14
mass: 0.091216
position: 2.373145,-9.259538,-8.088121
velocity: -0.027268,-0.025633,0.013748
acceleration: -0.000307,0.000222,0.000147

Star: 16
mass: 0.098779
position: -5.224333,-5.397078,-1.325888
velocity: -0.001444,-0.049064,0.075281
acceleration: -0.001705,0.002917,-0.002889

Star: 18
mass: 0.092491
position: -5.245394,-0.453954,-5.720368
velocity: 0.006382,-0.003819,0.024687
acceleration: -0.000133,-0.002153,0.001754

Star: 20
mass: 0.088470
position: -6.465731,-2.245544,-1.773363
velocity: -0.038549,-0.065761,-0.000814
acceleration: 0.003258,-0.005483,-0.003349

Star: 22
mass: 0.098223
position: -6.143918,-4.476812,-3.673732
velocity: -0.051331,-0.064054,-0.026205
acceleration: -0.000203,0.003578,0.003126

Star: 24
mass: 0.087490
position: -3.513658,-3.101540,-6.311215
velocity: -0.038478,0.010036,0.056309
acceleration: -0.001394,-0.000010,0.001803

Star: 26
mass: 0.086126
position: -6.541780,-3.840995,-1.327691
velocity: 0.049599,0.009300,0.008801
acceleration: 0.002161,0.003470,-0.005519

Star: 28
mass: 0.084548
position: -3.613160,0.861335,-6.157775
velocity: -0.018590,-0.014592,-0.016544
acceleration: -0.000457,-0.000998,0.000840

Star: 30
mass: 0.086221
position: -7.268776,-4.422332,-3.283154
velocity: -0.078160,0.041860,0.002306
acceleration: 0.003836,0.003444,0.001995

Star: 32
mass: 0.084140
position: -7.151966,-4.564516,-2.318385
velocity: 0.029582,-0.089142,-0.107531
acceleration: 0.003987,0.004423,-0.001999

Star: 34
mass: 0.093770
position: -6.533751,-7.089594,-3.051184
velocity: 0.009541,-0.024749,0.014185
acceleration: 0.000722,0.002530,-0.000097

Star: 36
mass: 0.096234
position: -7.497261,-2.629996,-3.739074
velocity: 0.093688,-0.113777,-0.012934
acceleration: 0.003960,-0.001361,0.002556

Star: 38
mass: 0.089901
position: -6.116996,-2.296676,-4.176750
velocity: -0.003589,0.092241,-0.046546
acceleration: 0.000442,-0.002214,0.002900

Star: 40
mass: 0.086554
position: -7.246927,-3.147983,-5.812190
velocity: -0.006328,-0.134106,0.026485
acceleration: 0.001765,0.000137,0.002261

Star: 42
mass: 0.097880
position: -6.722138,-2.363172,-2.799150
velocity: -0.097944,0.032539,0.007071
acceleration: 0.003994,-0.004642,0.001956

Star: 44
mass: 0.091525
position: -4.834325,2.563215,-0.737075
velocity: 0.021718,0.014339,-0.010185
acceleration: -0.000057,-0.001352,-0.000906

Star: 46
mass: 0.084792
position: -6.194555,-2.990302,-3.114760
velocity: 0.109057,0.013068,-0.020745
acceleration: 0.000524,-0.001291,0.004945

Star: 48
mass: 0.090557
position: -8.194934,1.749792,-7.761368
velocity: 0.056130,0.028884,-0.050966
acceleration: 0.000410,-0.000683,0.000634

Star: 50
mass: 0.098198
position: -5.744011,-2.911442,-1.741420
velocity: 0.021707,-0.027238,-0.084121
acceleration: -0.004309,0.000591,-0.005811

Star: 52
mass: 0.089289
position: -7.339171,-2.883240,-2.826199
velocity: 0.054467,0.020356,0.001485
acceleration: 0.005582,-0.001555,0.000835

Star: 54
mass: 0.089705
position: -6.799188,-2.638891,-1.359369
velocity: 0.073968,-0.038543,0.016786
acceleration: 0.005045,-0.001415,-0.005986

Star: 56
mass: 0.088485
position: -6.557830,-2.748889,-4.306352
velocity: -0.036872,0.028737,0.022233
acceleration: 0.002073,-0.000133,0.003212

Star: 58
mass: 0.092030
position: -1.902953,-1.347215,-0.379463
velocity: 0.011449,-0.047748,-0.034059
acceleration: -0.001624,-0.000476,-0.001119

Star: 60
mass: 0.090010
position: -3.078278,1.919690,-4.522040
velocity: 0.005779,-0.011431,0.013462
acceleration: -0.000525,-0.001094,0.000051

Star: 62
mass: 0.083018
position: -5.785350,-3.006873,-1.817328
velocity: 0.077639,-0.057804,0.030528
acceleration: -0.002539,0.003213,-0.003348

Star: 64
mass: 0.096182
position: -6.432902,-3.409343,-2.205368
velocity: -0.012281,-0.034682,-0.030806
acceleration: 0.003085,0.001486,-0.003710

Star: 66
mass: 0.084885
position: -5.592884,-5.759264,-3.772929
velocity: 0.036005,-0.068358,0.068959
acceleration: -0.000259,0.002644,0.001264

Star: 68
mass: 0.092296
position: -5.900039,-3.448312,-2.920504
velocity: -0.093084,0.115274,-0.042381
acceleration: -0.002571,0.002419,0.004189

Star: 70
mass: 0.084309
position: -5.895125,-3.413417,-2.458023
velocity: 0.051225,-0.109941,-0.002320
acceleration: -0.003280,0.001674,-0.001035

Star: 72
mass: 0.090986
position: -3.673889,-8.700694,-12.323578
velocity: 0.022016,-0.032279,-0.041919
acceleration: -0.000213,0.000300,0.000546

Star: 74
mass: 0.092342
position: -6.201142,-2.999590,-0.944985
velocity: -0.028148,-0.003756,-0.031996
acceleration: 0.000662,0.000474,-0.007173

Star: 76
mass: 0.088167
position: -5.174504,-3.532728,-0.285916
velocity: -0.027058,-0.082319,0.087361
acceleration: -0.001597,0.000978,-0.004554

Star: 78
mass: 0.089454
position: -6.799090,-2.899790,-1.803673
velocity: 0.035144,-0.010868,-0.019339
acceleration: 0.005692,-0.000181,-0.003767

Star: 80
mass: 0.083975
position: -3.584575,-6.647796,-4.609902
velocity: 0.016031,-0.031029,0.052257
acceleration: -0.001277,0.001932,0.000253

Star: 82
mass: 0.097496
position: -0.592480,-1.597456,-5.126704
velocity: -0.011489,0.007395,-0.032846
acceleration: -0.001496,-0.000400,0.000296

Star: 84
mass: 0.089007
position: -6.446308,-2.425201,-1.482839
velocity: 0.047248,-0.117602,-0.049641
acceleration: 0.002814,-0.003326,-0.006388

Star: 86
mass: 0.088867
position: -6.428192,-2.914821,-2.917039
velocity: 0.015452,-0.008039,-0.021904
acceleration: 0.002911,-0.002880,0.002970

Star: 88
mass: 0.084835
position: -7.165763,-4.059420,-9.090296
velocity: 0.062298,-0.066616,-0.033421
acceleration: 0.000480,-0.000104,0.001424

Star: 90
mass: 0.082868
position: -5.536851,-1.774542,-1.503736
velocity: -0.019079,0.021333,-0.056517
acceleration: -0.001368,-0.004596,-0.003794

Star: 92
mass: 0.096215
position: -6.344098,-3.903433,-3.079752
velocity: 0.032695,-0.006909,-0.015022
acceleration: 0.001053,0.004126,0.003609

Star: 94
mass: 0.092175
position: -4.130396,-1.828533,-2.376692
velocity: 0.003659,0.080830,0.032879
acceleration: -0.003293,-0.001395,-0.000338

Star: 96
mass: 0.093392
position: -6.304263,-4.254984,-2.107772
velocity: 0.082895,-0.016363,-0.029601
acceleration: 0.000616,0.006050,-0.003915

Star: 98
mass: 0.083513
position: -16.732003,-2.716567,-8.370538
velocity: -0.028072,0.014745,-0.049220
acceleration: 0.000374,0.000011,0.000173

