Star: 0
mass: 0.098695
position: -6.209151,1.204860,-0.300268
velocity: 0.043409,-0.083166,0.031320
acceleration: 0.002477,-0.003486,0.001123

Star: 2
mass: 0.095890
position: -4.670489,-1.169950,-0.300769
velocity: -0.078802,-0.032239,-0.030022
acceleration: -0.001226,0.005631,0.004564

Star: 4
mass: 0.082926
position: -6.503472,-2.294679,-3.116142
velocity: -0.017274,0.031827,-0.036333
acceleration: 0.000246,0.000948,0.001683

Star: 6
mass: 0.092816
position: -5.693831,-2.411917,2.291850
velocity: 0.029967,-0.136299,-0.031761
acceleration: 0.000816,0.002779,-0.002677

Star: 8
mass: 0.097335
position: -4.618055,2.384278,1.915415
velocity: -0.007614,-0.000713,-0.059144
acceleration: -0.000552,-0.001869,-0.000868

Star: 10
mass: 0.097904
position: -0.667742,-4.643288,2.580466
velocity: -0.033223,0.012138,-0.068813
acceleration: -0.000847,0.000803,-0.000197

Star: 12
mass: 0.093324
position: -5.408169,0.107440,-0.212872
velocity: -0.044728,0.032457,0.041788
acceleration: 0.000465,-0.001601,0.001005

Star: 14
mass: 0.091216
position: -6.312381,2.488942,0.339558
velocity: 0.082939,0.053173,-0.110562
acceleration: 0.001546,-0.002770,-0.000265

Star: 16
mass: 0.098779
position: -6.803987,-1.168790,-1.075573
velocity: 0.054832,-0.014357,0.000000
acceleration: 0.002736,0.000884,0.001966

Star: 18
mass: 0.092491
position: -6.061422,1.705075,-0.756999
velocity: 0.077927,0.056109,-0.032434
acceleration: 0.000676,-0.003100,0.002291

Star: 20
mass: 0.088470
position: -5.292698,-0.331184,-0.089030
velocity: -0.035498,-0.059126,0.043245
acceleration: 0.001483,-0.001210,0.000115

Star: 22
mass: 0.098223
position: -4.066854,1.063963,3.130473
velocity: 0.036814,-0.058559,0.011614
acceleration: -0.001061,-0.000606,-0.001860

Star: 24
mass: 0.087490
position: -8.691167,4.942627,2.715793
velocity: -0.039022,0.021570,0.009709
acceleration: 0.000572,-0.000683,-0.000284

Star: 26
mass: 0.086126
position: -5.746011,-0.097096,1.306720
velocity: 0.010623,0.041727,0.072878
acceleration: 0.002995,-0.001767,-0.003879

Star: 28
mass: 0.084548
position: -3.710961,-0.508545,2.752942
velocity: 0.048601,0.047162,0.080226
acceleration: -0.001379,-0.000211,-0.003147

Star: 30
mass: 0.086221
position: -5.406092,1.392021,1.028599
velocity: 0.055861,-0.040991,-0.007792
acceleration: 0.000708,-0.002798,-0.002110

Star: 32
mass: 0.084140
position: -5.906340,-2.224522,0.295793
velocity: 0.066118,-0.003908,-0.080209
acceleration: 0.001712,0.004173,0.000125

Star: 34
mass: 0.093770
position: -4.102024,3.602967,2.186259
velocity: 0.023714,-0.014652,-0.047502
acceleration: -0.000760,-0.001889,-0.000453

Star: 36
mass: 0.096234
position: -2.788576,1.473553,3.501447
velocity: 0.015951,0.019250,-0.014832
acceleration: -0.001658,-0.000578,-0.001142

Star: 38
mass: 0.089901
position: -5.919633,-1.274722,1.386534
velocity: -0.113792,-0.051953,-0.022948
acceleration: 0.004444,0.001463,0.001595

Star: 40
mass: 0.086554
position: -7.453548,1.099416,-4.538884
velocity: -0.019291,-0.053254,-0.038537
acceleration: 0.000299,-0.000021,0.001093

Star: 42
mass: 0.097880
position: -5.072676,0.418906,0.750130
velocity: -0.092663,-0.001395,-0.035470
acceleration: 0.000062,-0.003363,-0.002802

Star: 44
mass: 0.091525
position: -4.839034,1.090484,5.175685
velocity: -0.033721,-0.002192,-0.020661
acceleration: 0.000170,-0.000101,-0.001707

Star: 46
mass: 0.084792
position: -3.865066,-0.025135,0.925019
velocity: -0.026016,-0.004810,0.027338
acceleration: -0.004028,-0.003040,-0.002459

Star: 48
mass: 0.090557
position: -7.826792,-2.835363,1.726660
velocity: -0.064627,0.045149,-0.040892
acceleration: 0.001614,0.001410,-0.001012

Star: 50
mass: 0.098198
position: -4.285916,-0.603259,-0.129408
velocity: -0.039383,-0.000028,-0.117650
acceleration: -0.004026,0.001312,0.005202

Star: 52
mass: 0.089289
position: -4.327797,-0.622406,-0.850981
velocity: 0.041711,0.031612,0.028983
acceleration: -0.002710,0.000453,0.006221

Star: 54
mass: 0.089705
position: -5.167930,-0.637437,-0.196286
velocity: 0.055453,0.079244,0.064135
acceleration: 0.001438,0.001415,0.001980

Star: 56
mass: 0.088485
position: -6.313908,-2.193485,1.631371
velocity: -0.000986,-0.085984,-0.047062
acceleration: 0.003023,0.002967,-0.002372

Star: 58
mass: 0.092030
position: -3.979981,-2.607982,-0.931023
velocity: -0.016108,0.032897,0.021124
acceleration: -0.001521,0.002807,0.001845

Star: 60
mass: 0.090010
position: -4.800430,-1.364427,1.541711
velocity: -0.060551,-0.091689,0.013851
acceleration: -0.000328,0.002548,-0.002944

Star: 62
mass: 0.083018
position: -5.519041,-0.536808,-0.488750
velocity: -0.075089,-0.008381,-0.053963
acceleration: 0.003039,0.001456,0.003323

Star: 64
mass: 0.096182
position: -4.348694,-0.440178,-0.095263
velocity: 0.074593,-0.010573,-0.041513
acceleration: -0.000792,-0.005706,0.002907

Star: 66
mass: 0.084885
position: -4.171598,-0.122763,0.460423
velocity: 0.100793,-0.007080,-0.166442
acceleration: -0.005398,-0.003719,-0.001546

Star: 68
mass: 0.092296
position: -5.330838,-1.029607,-0.759819
velocity: 0.008555,-0.082388,-0.033920
acceleration: 0.000820,0.002398,0.004696

Star: 70
mass: 0.084309
position: -5.905002,0.696315,-0.047685
velocity: -0.059828,-0.011358,-0.031695
acceleration: 0.002412,-0.002790,-0.000431

Star: 72
mass: 0.090986
position: -5.526988,-1.422821,0.622030
velocity: 0.082774,0.048837,0.117401
acceleration: 0.004513,0.004815,-0.000568

Star: 74
mass: 0.092342
position: -5.480681,0.459455,-0.827198
velocity: 0.028095,-0.060489,-0.059992
acceleration: -0.000565,-0.003569,0.011876

Star: 76
mass: 0.088167
position: -7.276700,-2.780140,-0.007326
velocity: 0.020512,0.052605,-0.033210
acceleration: 0.001930,0.002464,0.000083

Star: 78
mass: 0.089454
position: -3.760526,-0.827107,0.491192
velocity: 0.049169,0.023469,-0.029475
acceleration: -0.006880,0.000673,-0.000518

Star: 80
mass: 0.083975
position: -8.542518,1.129165,-1.257843
velocity: 0.006823,-0.016583,-0.075961
acceleration: 0.001613,-0.000631,0.000519

Star: 82
mass: 0.097496
position: -8.009308,-1.573311,-0.151737
velocity: -0.044588,-0.084171,0.037761
acceleration: 0.002605,0.000386,0.000220

Star: 84
mass: 0.089007
position: -4.596645,0.650264,2.790028
velocity: 0.045571,-0.030975,0.030334
acceleration: 0.000212,-0.000212,-0.002014

Star: 86
mass: 0.088867
position: -4.781586,-0.891501,-0.158136
velocity: -0.010471,0.026269,-0.110331
acceleration: 0.001042,0.002870,0.002926

Star: 88
mass: 0.084835
position: -9.766026,0.140578,-3.298305
velocity: 0.056303,-0.054425,-0.039988
acceleration: 0.001085,-0.000161,0.000703

Star: 90
mass: 0.082868
position: -6.609810,0.575946,-0.670727
velocity: -0.023370,-0.027918,-0.071297
acceleration: 0.003866,-0.000556,0.001991

Star: 92
mass: 0.096215
position: -4.981884,0.457217,0.222372
velocity: 0.000223,0.022210,0.039415
acceleration: -0.001163,-0.003951,0.000284

Star: 94
mass: 0.092175
position: -2.669621,-2.005016,1.232864
velocity: 0.012067,0.065754,-0.019990
acceleration: -0.002529,0.001850,0.000048

Star: 96
mass: 0.093392
position: -5.606963,-0.325910,-0.710439
velocity: -0.008918,-0.011031,0.110872
acceleration: 0.002677,-0.000272,0.005438

Star: 98
mass: 0.083513
position: 2.898041,6.870281,-4.171142
velocity: -0.002958,-0.023966,0.015436
acceleration: -0.000187,-0.000162,0.000106

