Star: 0
mass: 0.098695
position: -4.250480,-2.480372,-0.517687
velocity: -0.041121,0.082484,-0.030184
acceleration: -0.002075,0.003212,-0.000008

Star: 2
mass: 0.095890
position: -4.981013,-0.772475,-0.690588
velocity: -0.064078,-0.012140,-0.040224
acceleration: -0.000125,-0.001473,-0.000898

Star: 4
mass: 0.082926
position: -5.437681,0.259661,1.193333
velocity: 0.058731,-0.056425,0.066308
acceleration: 0.001029,-0.001760,-0.003048

Star: 6
mass: 0.092816
position: -3.029086,-6.552079,-3.631267
velocity: 0.010582,0.018242,-0.047720
acceleration: -0.000368,0.000853,0.000495

Star: 8
mass: 0.097335
position: -5.949651,-4.047006,-0.166601
velocity: 0.006944,0.009402,0.017363
acceleration: 0.001001,0.002631,-0.000117

Star: 10
mass: 0.097904
position: -9.093452,1.769864,-1.477403
velocity: -0.068270,0.051921,0.021284
acceleration: 0.000983,-0.000993,0.000095

Star: 12
mass: 0.093324
position: -4.992238,-0.924177,-0.978279
velocity: -0.032499,0.081788,-0.002914
acceleration: 0.000591,-0.000174,0.000814

Star: 14
mass: 0.091216
position: 0.740377,0.412527,-6.750330
velocity: 0.044793,-0.044142,-0.034094
acceleration: -0.000333,-0.000083,0.000389

Star: 16
mass: 0.098779
position: -4.897091,0.565734,1.533797
velocity: -0.060531,-0.025880,-0.059890
acceleration: -0.000718,-0.002072,-0.003269

Star: 18
mass: 0.092491
position: -6.235488,-2.444170,0.158620
velocity: -0.090748,-0.029732,-0.077202
acceleration: 0.003749,0.002543,-0.002275

Star: 20
mass: 0.088470
position: -4.771189,-0.981245,0.224703
velocity: 0.030930,-0.074815,-0.018146
acceleration: -0.000493,-0.000353,-0.003910

Star: 22
mass: 0.098223
position: -7.691205,-0.519342,-3.348497
velocity: -0.028814,0.046656,-0.026115
acceleration: 0.001257,-0.000718,0.002284

Star: 24
mass: 0.087490
position: -10.298527,4.469794,2.546951
velocity: 0.003733,-0.025874,-0.011832
acceleration: 0.000352,-0.000384,-0.000242

Star: 26
mass: 0.086126
position: -6.728076,-1.693375,-0.980386
velocity: -0.043353,-0.036042,-0.024509
acceleration: 0.002887,0.001080,-0.001460

Star: 28
mass: 0.084548
position: -3.707539,2.294874,1.174303
velocity: -0.025279,-0.018164,-0.076956
acceleration: -0.000424,-0.001753,-0.000814

Star: 30
mass: 0.086221
position: -6.532354,-2.042026,-1.368220
velocity: -0.019075,0.081627,0.007632
acceleration: 0.001744,0.002749,0.000347

Star: 32
mass: 0.084140
position: -6.182395,1.145025,2.126313
velocity: -0.041984,-0.059949,0.026762
acceleration: 0.000898,-0.001579,-0.001846

Star: 34
mass: 0.093770
position: -7.950509,-4.181077,-1.454128
velocity: -0.040283,-0.027234,-0.009118
acceleration: 0.001814,0.001921,-0.000261

Star: 36
mass: 0.096234
position: -7.650702,-3.318014,-2.941080
velocity: -0.024114,-0.059088,-0.062731
acceleration: 0.001737,0.001352,0.001567

Star: 38
mass: 0.089901
position: -4.385446,-0.094828,-0.834517
velocity: 0.023842,0.014575,0.078645
acceleration: -0.004069,-0.003076,0.000512

Star: 40
mass: 0.086554
position: -6.919947,-3.906518,-1.792817
velocity: 0.038808,0.000774,0.084467
acceleration: 0.000856,0.002406,0.000091

Star: 42
mass: 0.097880
position: -4.348608,0.244087,0.435070
velocity: -0.057526,0.053659,-0.025550
acceleration: -0.002422,-0.002688,-0.001774

Star: 44
mass: 0.091525
position: -4.820002,-2.874250,-4.932373
velocity: 0.012321,-0.049903,-0.069577
acceleration: -0.000182,0.000486,0.001294

Star: 46
mass: 0.084792
position: -4.408980,-0.901702,-0.675665
velocity: 0.043939,-0.001157,0.045423
acceleration: -0.005578,0.000215,0.001587

Star: 48
mass: 0.090557
position: -3.942134,1.050364,-2.360770
velocity: 0.086189,-0.039485,0.021333
acceleration: -0.001046,-0.002098,0.001909

Star: 50
mass: 0.098198
position: -4.045695,-0.867591,-0.535092
velocity: -0.007735,-0.021454,-0.091687
acceleration: -0.006212,-0.000207,0.000831

Star: 52
mass: 0.089289
position: -5.375759,-1.104574,-2.493363
velocity: 0.048759,0.003339,-0.036231
acceleration: -0.001351,-0.000153,0.003742

Star: 54
mass: 0.089705
position: -5.737500,-1.944608,-2.311176
velocity: -0.022023,-0.014708,-0.070225
acceleration: -0.000191,0.000881,0.003692

Star: 56
mass: 0.088485
position: -4.951472,0.912117,-0.739036
velocity: -0.055440,0.016391,0.041659
acceleration: -0.000672,-0.004730,0.000209

Star: 58
mass: 0.092030
position: -5.794833,0.514838,0.384329
velocity: 0.050451,-0.080013,-0.045099
acceleration: 0.001924,-0.003237,-0.001798

Star: 60
mass: 0.090010
position: -5.938910,-0.263861,-2.730394
velocity: 0.075408,0.040885,0.008562
acceleration: -0.000015,-0.002050,0.003706

Star: 62
mass: 0.083018
position: -4.942025,-1.094252,-1.212630
velocity: -0.076501,-0.059042,-0.025769
acceleration: -0.000646,0.002465,0.003907

Star: 64
mass: 0.096182
position: -5.137554,-1.656386,0.322351
velocity: 0.079910,-0.005392,-0.045940
acceleration: 0.000176,0.003133,-0.005235

Star: 66
mass: 0.084885
position: -4.373997,-3.563427,-6.791197
velocity: -0.024743,-0.024291,0.000142
acceleration: -0.000012,0.000539,0.001079

Star: 68
mass: 0.092296
position: -5.354362,0.157225,-0.304929
velocity: 0.013946,-0.066285,-0.069927
acceleration: 0.001975,-0.003690,-0.001595

Star: 70
mass: 0.084309
position: -4.961628,0.189290,-0.535234
velocity: -0.080248,0.037167,-0.048605
acceleration: -0.001260,-0.004153,-0.000703

Star: 72
mass: 0.090986
position: -2.331101,3.518344,3.106412
velocity: -0.009255,0.012790,-0.014862
acceleration: -0.000332,-0.000571,-0.000409

Star: 74
mass: 0.092342
position: -5.273669,0.219948,-0.901401
velocity: 0.009390,0.014666,-0.100517
acceleration: 0.001582,-0.004015,0.001484

Star: 76
mass: 0.088167
position: -3.001174,1.312376,1.257693
velocity: -0.021489,-0.039309,0.006272
acceleration: -0.001262,-0.001005,-0.001054

Star: 78
mass: 0.089454
position: -5.285706,-1.163682,0.345212
velocity: 0.075508,-0.006190,-0.061076
acceleration: 0.002351,-0.000522,-0.005416

Star: 80
mass: 0.083975
position: -3.459114,-3.161068,-2.067860
velocity: 0.037315,-0.023714,0.079526
acceleration: -0.001368,0.001475,0.000977

Star: 82
mass: 0.097496
position: -4.662485,-3.435054,1.315259
velocity: 0.056825,0.066549,-0.043678
acceleration: 0.000004,0.001682,-0.002801

Star: 84
mass: 0.089007
position: -7.755477,-0.795685,-2.677456
velocity: -0.074521,0.027494,-0.043211
acceleration: 0.002076,-0.000217,0.001246

Star: 86
mass: 0.088867
position: -5.531664,-1.434543,-0.290697
velocity: 0.037355,-0.022212,-0.084144
acceleration: 0.002976,0.001074,-0.000361

Star: 88
mass: 0.084835
position: -1.883340,-3.038699,-1.354357
velocity: 0.035274,0.012001,0.075161
acceleration: -0.001567,0.000789,0.000372

Star: 90
mass: 0.082868
position: -4.993087,-0.501765,1.302167
velocity: -0.024111,0.037846,-0.075027
acceleration: -0.000258,-0.000133,-0.004194

Star: 92
mass: 0.096215
position: -4.865942,-0.215684,-1.030226
velocity: 0.029202,-0.016357,0.000278
acceleration: -0.000989,-0.002861,0.002158

Star: 94
mass: 0.092175
position: -9.111003,-0.872440,-2.566362
velocity: -0.020309,-0.059287,-0.006097
acceleration: 0.001687,0.000101,0.000608

Star: 96
mass: 0.093392
position: -6.151891,-1.088847,-2.166523
velocity: -0.032380,-0.038110,-0.044492
acceleration: 0.001368,-0.000007,0.002269

Star: 98
mass: 0.083513
position: 1.288561,3.313672,-2.000945
velocity: -0.032453,-0.048036,0.025428
acceleration: -0.000453,-0.000401,0.000082

