Star: 0
mass: 0.098695
position: -2.060202,2.980630,1.976583
velocity: -0.040157,-0.004632,-0.033967
acceleration: 0.000038,-0.004762,-0.006420

Star: 2
mass: 0.095890
position: -3.012175,2.144516,0.278620
velocity: -0.025257,-0.049239,0.031466
acceleration: 0.003831,0.002007,-0.003706

Star: 4
mass: 0.082926
position: -0.999165,2.602118,-0.017886
velocity: -0.009568,0.049918,-0.059693
acceleration: -0.005314,-0.001111,0.000894

Star: 6
mass: 0.092816
position: -2.065086,3.989288,-1.224639
velocity: 0.002421,0.004333,-0.049470
acceleration: 0.001465,-0.003026,0.004105

Star: 8
mass: 0.097335
position: 0.111728,4.580973,-0.502483
velocity: -0.038840,-0.000968,-0.014168
acceleration: -0.001692,-0.002362,0.001272

Star: 10
mass: 0.097904
position: 0.004857,2.866882,-2.858881
velocity: -0.099207,0.046958,-0.000578
acceleration: -0.000832,-0.000256,0.001916

Star: 12
mass: 0.093324
position: -2.150253,2.603454,1.396619
velocity: 0.101834,0.013649,0.010801
acceleration: 0.002697,-0.003063,-0.001576

Star: 14
mass: 0.091216
position: 1.020503,-6.406881,4.474274
velocity: -0.031583,-0.038141,0.024811
acceleration: -0.000119,0.000526,-0.000054

Star: 16
mass: 0.098779
position: -1.128832,2.535286,-0.137351
velocity: 0.032387,0.001686,0.082110
acceleration: -0.002620,0.000297,0.003171

Star: 18
mass: 0.092491
position: 2.147463,2.794279,1.533300
velocity: -0.056249,-0.043554,-0.004321
acceleration: -0.002432,-0.000889,-0.001248

Star: 20
mass: 0.088470
position: -1.369292,1.814625,-0.258962
velocity: -0.128586,-0.008296,0.087038
acceleration: -0.000508,0.003709,0.002778

Star: 22
mass: 0.098223
position: -1.872612,2.285637,1.919360
velocity: 0.042821,-0.017958,0.135460
acceleration: -0.000800,0.000440,-0.006828

Star: 24
mass: 0.087490
position: -0.740798,3.475617,-0.551850
velocity: 0.044358,0.064983,-0.052423
acceleration: -0.003672,-0.003002,0.002519

Star: 26
mass: 0.086126
position: -1.930516,3.267240,0.773578
velocity: 0.041607,0.055828,-0.137019
acceleration: -0.000118,-0.005938,-0.000556

Star: 28
mass: 0.084548
position: -1.231587,2.687543,0.706113
velocity: -0.115227,-0.010370,-0.160153
acceleration: -0.003121,-0.002708,0.000208

Star: 30
mass: 0.086221
position: -1.825166,2.476712,0.983172
velocity: 0.027164,-0.103789,-0.010029
acceleration: 0.000829,-0.001560,0.001450

Star: 32
mass: 0.084140
position: -1.844360,2.033597,0.178628
velocity: -0.060837,0.045602,0.032286
acceleration: 0.000714,0.002307,0.000652

Star: 34
mass: 0.093770
position: -1.848742,3.835978,-0.887342
velocity: 0.040376,-0.057483,-0.005465
acceleration: 0.001556,-0.004523,0.002996

Star: 36
mass: 0.096234
position: -1.878669,1.493922,2.140927
velocity: 0.046529,0.071225,-0.027112
acceleration: 0.000412,0.002933,-0.003623

Star: 38
mass: 0.089901
position: -2.252891,1.827167,2.807435
velocity: -0.052711,0.047635,-0.105863
acceleration: 0.001265,0.000661,-0.005067

Star: 40
mass: 0.086554
position: -0.545263,1.681691,2.625695
velocity: 0.051709,0.085986,0.064197
acceleration: -0.001900,0.000529,-0.003247

Star: 42
mass: 0.097880
position: -2.410392,2.827091,1.341574
velocity: -0.110601,-0.040432,0.039834
acceleration: 0.006522,-0.005038,-0.000691

Star: 44
mass: 0.091525
position: 1.634951,2.307794,0.883093
velocity: 0.079959,-0.017764,-0.031117
acceleration: -0.001177,0.000516,0.000551

Star: 46
mass: 0.084792
position: -2.622228,2.382737,0.013935
velocity: -0.073822,-0.060283,0.104531
acceleration: 0.004617,-0.002454,0.001601

Star: 48
mass: 0.090557
position: -3.435939,1.992129,-0.310260
velocity: 0.020177,0.106906,0.032634
acceleration: 0.005569,0.001227,0.003480

Star: 50
mass: 0.098198
position: -1.967826,3.105972,2.378634
velocity: 0.005382,-0.047011,0.091081
acceleration: 0.000251,-0.004528,-0.005988

Star: 52
mass: 0.089289
position: -1.653163,3.108830,1.307912
velocity: 0.052089,-0.026738,0.091083
acceleration: -0.001623,-0.007017,-0.002430

Star: 54
mass: 0.089705
position: -1.229800,1.614016,1.563432
velocity: 0.022726,-0.012607,-0.029774
acceleration: -0.001761,0.002333,-0.002882

Star: 56
mass: 0.088485
position: -1.144490,3.230071,2.204329
velocity: -0.015667,-0.061535,0.037428
acceleration: -0.002492,-0.004310,-0.004160

Star: 58
mass: 0.092030
position: -2.264378,2.126753,0.095544
velocity: 0.119502,-0.042979,-0.002506
acceleration: 0.003424,0.000718,0.002252

Star: 60
mass: 0.090010
position: -2.181657,2.391495,1.229552
velocity: 0.052660,-0.009337,-0.063381
acceleration: 0.003942,0.001038,0.001379

Star: 62
mass: 0.083018
position: -2.969282,0.733691,-0.910451
velocity: -0.044246,-0.000754,0.008846
acceleration: 0.002583,0.002877,0.003531

Star: 64
mass: 0.096182
position: -2.376020,2.136562,1.474858
velocity: -0.029447,0.021622,-0.011972
acceleration: 0.006080,0.003473,-0.001621

Star: 66
mass: 0.084885
position: 0.975589,6.516026,1.055337
velocity: 0.003966,-0.041003,-0.023532
acceleration: -0.000674,-0.001289,-0.000101

Star: 68
mass: 0.092296
position: -1.947572,2.069987,1.720037
velocity: 0.058099,-0.005952,-0.076863
acceleration: 0.000142,0.003857,-0.004044

Star: 70
mass: 0.084309
position: -1.487289,2.211073,-0.378276
velocity: -0.004155,0.093917,-0.015386
acceleration: 0.000238,0.000594,0.004187

Star: 72
mass: 0.090986
position: 3.090827,-5.046035,8.244536
velocity: -0.010394,0.031471,-0.006573
acceleration: -0.000237,0.000283,-0.000326

Star: 74
mass: 0.092342
position: -0.103573,2.105258,3.834513
velocity: -0.016074,-0.014124,-0.006134
acceleration: -0.001151,0.000056,-0.002193

Star: 76
mass: 0.088167
position: -2.339799,3.195851,1.662878
velocity: 0.118980,0.000197,0.069288
acceleration: 0.003872,-0.007796,-0.002471

Star: 78
mass: 0.089454
position: -1.467667,2.132216,0.896193
velocity: -0.050437,0.039573,-0.038742
acceleration: -0.001473,0.002229,0.000764

Star: 80
mass: 0.083975
position: -1.131166,1.771483,0.023324
velocity: 0.062423,-0.002269,0.085729
acceleration: -0.003025,0.003055,-0.000584

Star: 82
mass: 0.097496
position: -0.346380,3.165792,0.915116
velocity: 0.015467,0.075909,-0.090844
acceleration: -0.003550,-0.002430,-0.000731

Star: 84
mass: 0.089007
position: -1.732084,2.129900,0.912438
velocity: 0.025680,-0.035602,0.068497
acceleration: 0.001650,0.002602,0.000922

Star: 86
mass: 0.088867
position: -1.111481,1.186834,-0.743034
velocity: 0.004939,0.004580,0.037870
acceleration: -0.001431,0.004540,0.003809

Star: 88
mass: 0.084835
position: 2.303991,1.044221,6.142733
velocity: -0.044468,0.029917,0.058603
acceleration: -0.000624,0.000191,-0.000719

Star: 90
mass: 0.082868
position: -2.940685,2.521546,1.933968
velocity: -0.106605,-0.098829,0.032447
acceleration: 0.006475,-0.001198,-0.002702

Star: 92
mass: 0.096215
position: -1.033952,1.890705,-0.847828
velocity: -0.051753,0.033257,-0.041744
acceleration: -0.004040,0.000881,0.007184

Star: 94
mass: 0.092175
position: -0.893722,0.875690,0.786494
velocity: 0.093211,0.011689,-0.041101
acceleration: -0.001803,0.004465,0.000620

Star: 96
mass: 0.093392
position: -0.740477,3.252283,-0.942318
velocity: -0.039961,0.033061,-0.000780
acceleration: -0.002859,-0.001773,0.004619

Star: 98
mass: 0.083513
position: -0.820010,-0.876473,4.027572
velocity: -0.065128,0.049587,-0.064638
acceleration: -0.000452,0.001301,-0.001103

