Star: 0
mass: 0.098695
position: -3.689335,1.564434,2.204677
velocity: -0.019054,-0.036960,0.070784
acceleration: 0.000105,-0.001731,-0.003814

Star: 2
mass: 0.095890
position: -3.925487,0.455942,1.082814
velocity: -0.001742,0.001104,0.034384
acceleration: 0.001004,0.004249,-0.002876

Star: 4
mass: 0.082926
position: -4.809662,5.055255,1.865389
velocity: -0.001680,0.014349,0.042645
acceleration: 0.000460,-0.001982,-0.000758

Star: 6
mass: 0.092816
position: -3.037413,1.860206,-0.417729
velocity: 0.021006,0.096448,-0.066154
acceleration: -0.001940,-0.000737,0.005781

Star: 8
mass: 0.097335
position: -4.711585,2.059815,-0.530311
velocity: -0.050536,-0.036346,-0.085776
acceleration: 0.002114,-0.000560,0.002554

Star: 10
mass: 0.097904
position: -1.619640,-2.010272,8.310116
velocity: 0.031681,-0.035176,-0.006615
acceleration: -0.000180,0.000183,-0.000568

Star: 12
mass: 0.093324
position: -3.668730,0.362568,-0.748078
velocity: -0.064162,0.037900,0.016656
acceleration: -0.000379,0.001556,0.003655

Star: 14
mass: 0.091216
position: -6.034722,-6.548123,6.895795
velocity: -0.032440,0.032683,-0.007486
acceleration: 0.000094,0.000374,-0.000257

Star: 16
mass: 0.098779
position: -3.808197,0.749851,0.710365
velocity: 0.061383,-0.001959,0.113099
acceleration: -0.000925,0.000312,0.003140

Star: 18
mass: 0.092491
position: -2.930400,2.121284,0.207498
velocity: 0.089888,-0.096408,0.043688
acceleration: -0.004998,-0.003625,0.003324

Star: 20
mass: 0.088470
position: -4.343811,1.618257,-1.690159
velocity: -0.091834,0.020428,0.007780
acceleration: 0.000086,-0.000567,0.003790

Star: 22
mass: 0.098223
position: -2.864162,-0.227100,1.826758
velocity: -0.009885,-0.101863,-0.010367
acceleration: -0.003316,0.001994,-0.002176

Star: 24
mass: 0.087490
position: -3.157151,-5.388023,1.348464
velocity: -0.005405,0.020143,-0.004973
acceleration: -0.000109,0.000894,0.000116

Star: 26
mass: 0.086126
position: -5.651276,2.562204,4.058576
velocity: 0.002276,-0.012427,-0.029773
acceleration: 0.000672,-0.000606,-0.001407

Star: 28
mass: 0.084548
position: -8.190328,0.893132,-7.662596
velocity: -0.006330,-0.011298,0.019010
acceleration: 0.000210,-0.000085,0.000493

Star: 30
mass: 0.086221
position: -4.733878,2.695728,0.982808
velocity: -0.012620,-0.003809,0.045659
acceleration: 0.002180,-0.002270,-0.001618

Star: 32
mass: 0.084140
position: -3.236754,0.421491,1.860693
velocity: -0.059020,-0.018293,0.018749
acceleration: -0.002149,0.001435,-0.003191

Star: 34
mass: 0.093770
position: -2.780780,-0.074514,-3.210813
velocity: -0.028012,-0.043235,0.015147
acceleration: -0.000545,0.000502,0.001468

Star: 36
mass: 0.096234
position: -3.788925,1.154439,-0.187472
velocity: -0.055251,-0.006825,-0.103990
acceleration: 0.000665,-0.000655,0.002783

Star: 38
mass: 0.089901
position: -6.370958,0.297359,3.324110
velocity: -0.052364,0.002295,-0.055765
acceleration: 0.001565,0.000547,-0.001304

Star: 40
mass: 0.086554
position: -4.231491,-2.225060,1.269779
velocity: -0.003914,0.002863,0.061585
acceleration: 0.000097,0.002499,0.000234

Star: 42
mass: 0.097880
position: -2.293249,0.746316,0.913998
velocity: -0.055309,0.045078,0.077335
acceleration: -0.004981,0.001193,-0.000605

Star: 44
mass: 0.091525
position: -7.750123,0.854785,-1.511243
velocity: 0.012807,-0.017028,0.003296
acceleration: 0.001433,0.000166,0.000813

Star: 46
mass: 0.084792
position: -2.783380,0.885041,0.905367
velocity: 0.044306,0.048914,0.063554
acceleration: -0.003747,0.000698,-0.001190

Star: 48
mass: 0.090557
position: -4.223674,3.161917,0.219884
velocity: 0.093438,0.008341,0.012579
acceleration: 0.000033,-0.003634,-0.000065

Star: 50
mass: 0.098198
position: -3.601582,-0.455051,0.718146
velocity: -0.038800,-0.000123,-0.006160
acceleration: -0.000491,0.003106,0.001029

Star: 52
mass: 0.089289
position: -3.838969,-1.089770,0.753113
velocity: -0.012823,0.009369,-0.046475
acceleration: 0.000229,0.005269,0.001950

Star: 54
mass: 0.089705
position: -4.388505,3.874467,1.716765
velocity: -0.018922,0.007688,0.048045
acceleration: 0.000290,-0.001782,-0.001043

Star: 56
mass: 0.088485
position: -4.593279,-0.637768,1.806891
velocity: -0.031527,0.012937,-0.085332
acceleration: 0.003623,0.002887,-0.001869

Star: 58
mass: 0.092030
position: -2.685085,2.527686,1.852657
velocity: -0.039055,0.046468,0.075330
acceleration: -0.001672,-0.002155,-0.001827

Star: 60
mass: 0.090010
position: -4.544669,1.515398,1.622280
velocity: -0.104075,-0.003638,0.072011
acceleration: 0.002279,-0.001595,-0.002393

Star: 62
mass: 0.083018
position: -6.509477,0.861454,0.164381
velocity: -0.069504,-0.008433,0.025057
acceleration: 0.002348,0.000614,0.000299

Star: 64
mass: 0.096182
position: -4.085486,0.842504,0.951933
velocity: 0.033687,-0.059528,-0.008019
acceleration: 0.003911,-0.001960,-0.000119

Star: 66
mass: 0.084885
position: -10.143244,-2.188823,4.596624
velocity: -0.009546,0.000112,0.013461
acceleration: 0.000535,0.000230,-0.000202

Star: 68
mass: 0.092296
position: -4.134941,2.324015,-0.491233
velocity: -0.067862,-0.009558,-0.033546
acceleration: -0.000112,-0.001738,0.002990

Star: 70
mass: 0.084309
position: -5.246387,4.219662,0.133576
velocity: -0.040382,-0.041791,0.039142
acceleration: 0.001228,-0.001994,0.000220

Star: 72
mass: 0.090986
position: -5.504459,2.273656,-3.345333
velocity: -0.035988,-0.032065,-0.056841
acceleration: 0.000530,-0.000379,0.001671

Star: 74
mass: 0.092342
position: -4.792044,1.099603,0.455239
velocity: -0.070317,0.026958,-0.011702
acceleration: 0.003935,-0.000100,0.001108

Star: 76
mass: 0.088167
position: -4.474079,5.050547,-0.378161
velocity: 0.013062,-0.012193,0.012473
acceleration: 0.000223,-0.002167,0.000954

Star: 78
mass: 0.089454
position: -3.310725,-0.114916,1.180710
velocity: -0.055607,-0.019608,-0.005556
acceleration: -0.002114,0.002440,-0.001146

Star: 80
mass: 0.083975
position: -4.836087,1.129644,0.030292
velocity: 0.014484,-0.082733,-0.037046
acceleration: 0.003419,0.000271,0.002213

Star: 82
mass: 0.097496
position: 0.750111,1.267103,4.371785
velocity: 0.006237,0.013668,-0.035263
acceleration: -0.000916,0.000159,-0.001012

Star: 84
mass: 0.089007
position: -3.426078,2.534448,0.067364
velocity: -0.016846,0.008471,0.072515
acceleration: -0.000031,-0.004143,0.001621

Star: 86
mass: 0.088867
position: -2.797698,1.332880,0.319008
velocity: 0.032768,-0.041978,-0.004167
acceleration: -0.004128,0.000096,0.002092

Star: 88
mass: 0.084835
position: -9.792672,4.838105,4.659677
velocity: -0.041544,-0.008200,-0.052946
acceleration: 0.000419,-0.000335,-0.000246

Star: 90
mass: 0.082868
position: -6.305537,3.660563,-0.418221
velocity: -0.029663,-0.065994,0.022424
acceleration: 0.002112,-0.001418,0.000713

Star: 92
mass: 0.096215
position: -3.863165,5.128918,0.283205
velocity: -0.029105,-0.010975,0.044868
acceleration: -0.000381,-0.002171,0.000275

Star: 94
mass: 0.092175
position: -1.738737,2.755465,0.735836
velocity: -0.077890,0.048112,0.007546
acceleration: -0.002644,-0.002006,-0.000291

Star: 96
mass: 0.093392
position: -6.807854,2.926458,2.390264
velocity: -0.013271,-0.020029,0.043249
acceleration: 0.001373,-0.000764,-0.000629

Star: 98
mass: 0.083513
position: 1.583600,8.575544,-5.117166
velocity: 0.020555,0.000802,-0.003437
acceleration: -0.000163,-0.000218,0.000177

