Star: 0
mass: 0.098695
position: -5.285138,-1.741645,-1.877688
velocity: -0.037284,0.011079,-0.028618
acceleration: -0.000985,-0.002619,-0.002960

Star: 2
mass: 0.095890
position: -5.064140,-2.807842,-3.601527
velocity: 0.042157,-0.017331,0.006334
acceleration: -0.003148,-0.001740,0.003277

Star: 4
mass: 0.082926
position: -4.750253,-2.286684,-2.247173
velocity: 0.020042,-0.129930,-0.087728
acceleration: -0.003729,-0.001539,-0.001448

Star: 6
mass: 0.092816
position: -6.599626,-3.350555,5.411965
velocity: 0.008552,-0.026209,-0.005331
acceleration: -0.000074,0.000016,-0.000703

Star: 8
mass: 0.097335
position: -3.496654,-2.523984,-5.011895
velocity: -0.079583,-0.021303,-0.035522
acceleration: -0.001809,-0.000142,0.001290

Star: 10
mass: 0.097904
position: -4.356084,-4.809412,-4.113769
velocity: 0.061714,-0.110131,-0.085611
acceleration: -0.002182,0.001194,0.001355

Star: 12
mass: 0.093324
position: -5.516157,-6.562330,-1.970153
velocity: 0.004789,-0.057240,-0.011196
acceleration: -0.000122,0.002514,-0.001326

Star: 14
mass: 0.091216
position: 1.992240,-9.573924,-7.897104
velocity: -0.031261,-0.022814,0.015620
acceleration: -0.000292,0.000205,0.000142

Star: 16
mass: 0.098779
position: -5.321315,-5.844284,-0.554028
velocity: -0.010899,-0.021415,0.044814
acceleration: -0.000266,0.001808,-0.001691

Star: 18
mass: 0.092491
position: -5.173139,-0.700358,-5.262177
velocity: 0.003630,-0.032770,0.044278
acceleration: -0.000762,-0.001721,0.001270

Star: 20
mass: 0.088470
position: -6.605447,-3.501587,-2.102918
velocity: 0.015870,-0.108473,-0.051327
acceleration: 0.003860,0.002653,-0.003290

Star: 22
mass: 0.098223
position: -6.754585,-5.080060,-3.811281
velocity: -0.038639,-0.031772,0.004054
acceleration: 0.002019,0.001666,0.001789

Star: 24
mass: 0.087490
position: -4.115869,-2.962497,-5.424296
velocity: -0.053300,0.012148,0.080769
acceleration: -0.000859,0.000239,0.002022

Star: 26
mass: 0.086126
position: -5.763671,-3.408403,-1.734941
velocity: 0.065725,0.055229,-0.071287
acceleration: -0.000647,0.000490,-0.005104

Star: 28
mass: 0.084548
position: -3.878092,0.583065,-6.300149
velocity: -0.021606,-0.028910,-0.004631
acceleration: -0.000346,-0.001400,0.001015

Star: 30
mass: 0.086221
position: -7.950105,-3.708145,-3.139970
velocity: -0.025953,0.062792,0.017862
acceleration: 0.004025,0.000570,0.000953

Star: 32
mass: 0.084140
position: -6.517719,-5.408845,-3.762695
velocity: 0.062115,-0.043353,-0.108623
acceleration: 0.000772,0.003086,0.001519

Star: 34
mass: 0.093770
position: -6.354525,-7.210742,-2.873070
velocity: 0.018111,0.006117,0.013525
acceleration: 0.000758,0.002525,-0.000051

Star: 36
mass: 0.096234
position: -5.989001,-4.105916,-3.636133
velocity: 0.130130,-0.102938,0.032682
acceleration: 0.000271,0.003141,0.003545

Star: 38
mass: 0.089901
position: -6.087983,-1.301177,-4.651663
velocity: 0.010883,0.059944,-0.029308
acceleration: 0.001941,-0.002523,0.001348

Star: 40
mass: 0.086554
position: -7.182607,-4.847667,-5.290266
velocity: 0.015603,-0.125599,0.053426
acceleration: 0.001527,0.001072,0.001948

Star: 42
mass: 0.097880
position: -7.615087,-2.316870,-2.634695
velocity: -0.038579,-0.017903,0.012145
acceleration: 0.004338,-0.002175,-0.000349

Star: 44
mass: 0.091525
position: -4.558730,2.647587,-0.935042
velocity: 0.020579,-0.000965,-0.019368
acceleration: -0.000095,-0.001018,-0.000538

Star: 46
mass: 0.084792
position: -4.903586,-2.943158,-3.137186
velocity: 0.077678,-0.006155,0.006373
acceleration: -0.004932,-0.001227,0.000455

Star: 48
mass: 0.090557
position: -7.434414,2.071275,-8.374642
velocity: 0.060582,0.020769,-0.043585
acceleration: 0.000247,-0.000613,0.000538

Star: 50
mass: 0.098198
position: -5.737759,-3.337846,-2.982151
velocity: -0.022728,-0.034586,-0.093281
acceleration: -0.003625,0.000074,0.002601

Star: 52
mass: 0.089289
position: -6.147667,-2.866987,-2.674426
velocity: 0.117073,-0.028102,0.019932
acceleration: 0.000398,-0.004130,-0.000068

Star: 54
mass: 0.089705
position: -5.599742,-3.315804,-1.717606
velocity: 0.091241,-0.068951,-0.069253
acceleration: -0.004085,-0.001852,-0.005337

Star: 56
mass: 0.088485
position: -6.817122,-2.456115,-3.781951
velocity: -0.000563,0.013322,0.059249
acceleration: 0.002905,-0.001761,0.003192

Star: 58
mass: 0.092030
position: -1.883377,-1.997125,-0.910216
velocity: -0.008416,-0.052033,-0.047000
acceleration: -0.001435,-0.000331,-0.000771

Star: 60
mass: 0.090010
position: -3.054327,1.667456,-4.340860
velocity: -0.002282,-0.027605,0.014247
acceleration: -0.000732,-0.001298,0.000028

Star: 62
mass: 0.083018
position: -5.091661,-3.623702,-1.828464
velocity: 0.023741,-0.040276,-0.025711
acceleration: -0.004699,0.001296,-0.002803

Star: 64
mass: 0.096182
position: -6.351300,-3.620927,-2.733897
velocity: 0.023957,0.010529,-0.041291
acceleration: 0.002126,0.003343,0.000205

Star: 66
mass: 0.084885
position: -5.160141,-6.419488,-2.797852
velocity: 0.029077,-0.033472,0.077839
acceleration: -0.001038,0.002636,-0.000087

Star: 68
mass: 0.092296
position: -7.041137,-2.065631,-3.133452
velocity: -0.068762,0.084043,0.000342
acceleration: 0.003460,-0.003312,0.000984

Star: 70
mass: 0.084309
position: -5.483860,-4.537335,-2.544364
velocity: 0.015549,-0.056177,-0.010742
acceleration: -0.001675,0.004530,-0.001386

Star: 72
mass: 0.090986
position: -3.405370,-9.096294,-12.823989
velocity: 0.019517,-0.028959,-0.035464
acceleration: -0.000141,0.000180,0.000415

Star: 74
mass: 0.092342
position: -6.415148,-3.055857,-2.011927
velocity: -0.001197,-0.014281,-0.127528
acceleration: 0.002034,-0.001893,-0.005191

Star: 76
mass: 0.088167
position: -5.597087,-4.535986,0.551088
velocity: -0.034081,-0.073204,0.045710
acceleration: 0.000189,0.000434,-0.002532

Star: 78
mass: 0.089454
position: -5.988222,-3.147452,-2.360298
velocity: 0.069501,-0.031805,-0.064958
acceleration: -0.001703,-0.000909,-0.002352

Star: 80
mass: 0.083975
position: -3.475456,-6.911107,-3.915054
velocity: 0.000932,-0.010259,0.055197
acceleration: -0.001249,0.001609,0.000315

Star: 82
mass: 0.097496
position: -0.870611,-1.533790,-5.525150
velocity: -0.031285,0.002950,-0.028373
acceleration: -0.001503,-0.000134,0.000370

Star: 84
mass: 0.089007
position: -5.758534,-3.999409,-2.541185
velocity: 0.048475,-0.102636,-0.100330
acceleration: -0.001447,0.005315,-0.001207

Star: 86
mass: 0.088867
position: -6.098969,-3.175889,-2.895520
velocity: 0.029502,-0.027009,0.028934
acceleration: 0.000740,-0.001120,0.002916

Star: 88
mass: 0.084835
position: -6.322434,-4.936502,-9.411747
velocity: 0.066870,-0.068438,-0.016634
acceleration: 0.000200,-0.000115,0.001113

Star: 90
mass: 0.082868
position: -5.807674,-1.842124,-2.436861
velocity: -0.019601,-0.030952,-0.081019
acceleration: 0.000226,-0.004251,-0.000689

Star: 92
mass: 0.096215
position: -5.899110,-3.670641,-2.952337
velocity: 0.026962,0.042033,0.030930
acceleration: -0.001966,0.004206,0.002208

Star: 94
mass: 0.092175
position: -4.340138,-0.904648,-1.998843
velocity: -0.034400,0.056449,0.023120
acceleration: -0.002083,-0.002531,-0.001262

Star: 96
mass: 0.093392
position: -5.276572,-3.986904,-2.698153
velocity: 0.066112,0.050774,-0.054369
acceleration: -0.003997,0.003403,-0.000720

Star: 98
mass: 0.083513
position: -17.071150,-2.525382,-8.998382
velocity: -0.024463,0.014595,-0.047492
acceleration: 0.000221,-0.000017,0.000117

