Star: 0
mass: 0.098695
position: -1.778355,2.838160,1.427779
velocity: -0.011460,-0.031968,-0.030336
acceleration: 0.000086,-0.000688,-0.001068

Star: 2
mass: 0.095890
position: -1.814340,1.331451,-0.399651
velocity: -0.044189,0.010294,-0.063572
acceleration: 0.000888,0.003302,0.003260

Star: 4
mass: 0.082926
position: -0.291409,-0.373772,1.314815
velocity: -0.015593,-0.050089,-0.048933
acceleration: -0.001490,0.003758,-0.001396

Star: 6
mass: 0.092816
position: -2.772323,-0.473785,4.597286
velocity: -0.029243,-0.039624,0.017896
acceleration: 0.000376,0.000881,-0.001587

Star: 8
mass: 0.097335
position: -1.478200,-0.886692,3.657038
velocity: 0.026371,-0.007386,0.021998
acceleration: -0.000611,0.001321,-0.001335

Star: 10
mass: 0.097904
position: -5.091060,2.690785,4.454431
velocity: 0.016012,-0.045051,0.084193
acceleration: 0.000888,-0.000213,-0.000936

Star: 12
mass: 0.093324
position: -3.024170,3.830351,1.433720
velocity: -0.000768,0.027985,0.038204
acceleration: 0.001740,-0.002831,-0.000428

Star: 14
mass: 0.091216
position: -2.224627,-8.130617,6.412019
velocity: -0.035837,-0.002613,0.014672
acceleration: -0.000009,0.000312,-0.000167

Star: 16
mass: 0.098779
position: -1.342321,1.901148,-0.356644
velocity: 0.030178,0.042264,-0.020542
acceleration: -0.003357,-0.001350,0.001251

Star: 18
mass: 0.092491
position: -6.943325,3.228878,-0.301490
velocity: -0.029990,0.024800,-0.007235
acceleration: 0.001175,-0.000449,0.000151

Star: 20
mass: 0.088470
position: -3.161992,2.479758,4.745226
velocity: 0.039821,-0.011742,-0.011929
acceleration: 0.000423,-0.000221,-0.001657

Star: 22
mass: 0.098223
position: -1.976787,1.368043,-0.817032
velocity: -0.070424,0.032543,-0.113071
acceleration: 0.001175,0.001965,0.005251

Star: 24
mass: 0.087490
position: -3.104790,-2.457413,1.901996
velocity: -0.000920,-0.085718,-0.000207
acceleration: 0.000427,0.001846,-0.000432

Star: 26
mass: 0.086126
position: -0.731008,1.129512,-0.866252
velocity: -0.036868,-0.008241,0.094908
acceleration: -0.002274,0.001574,0.003127

Star: 28
mass: 0.084548
position: -6.235901,1.722672,-6.767782
velocity: -0.029912,-0.007121,-0.034678
acceleration: 0.000250,0.000045,0.000627

Star: 30
mass: 0.086221
position: -2.357656,2.230800,-0.025903
velocity: 0.041586,-0.073931,0.008415
acceleration: 0.001500,0.000494,0.004665

Star: 32
mass: 0.084140
position: -0.934701,0.536525,0.573054
velocity: 0.002154,0.047032,-0.014544
acceleration: -0.002179,0.002034,-0.000060

Star: 34
mass: 0.093770
position: -3.290584,1.503288,3.127047
velocity: -0.017549,0.031035,-0.031459
acceleration: 0.001217,0.000786,-0.001523

Star: 36
mass: 0.096234
position: -2.599773,2.216095,1.123303
velocity: 0.028597,-0.011594,0.107840
acceleration: 0.001365,0.001420,-0.006862

Star: 38
mass: 0.089901
position: 0.964571,3.463064,-0.684992
velocity: 0.001442,-0.026946,0.068495
acceleration: -0.001979,-0.001400,0.001530

Star: 40
mass: 0.086554
position: -0.876167,5.627072,1.842706
velocity: -0.029889,-0.015390,-0.059703
acceleration: -0.000405,-0.001509,0.000024

Star: 42
mass: 0.097880
position: -0.799152,3.417549,0.444958
velocity: -0.058186,0.030656,-0.014225
acceleration: -0.002437,-0.003454,0.000678

Star: 44
mass: 0.091525
position: 0.320565,2.136903,-0.028628
velocity: -0.111191,0.007465,0.012407
acceleration: -0.003255,0.000504,0.000369

Star: 46
mass: 0.084792
position: 0.004827,2.306272,-0.782604
velocity: -0.010400,0.033832,-0.040553
acceleration: -0.002764,0.000158,0.002656

Star: 48
mass: 0.090557
position: 0.108570,0.841030,0.322098
velocity: -0.071401,-0.036698,-0.019370
acceleration: -0.003314,0.000837,0.000245

Star: 50
mass: 0.098198
position: -1.802461,1.761511,-0.192740
velocity: -0.017723,0.096362,-0.040623
acceleration: 0.001343,-0.000016,-0.001492

Star: 52
mass: 0.089289
position: -2.379074,3.228681,-0.847786
velocity: 0.016777,0.066185,-0.021064
acceleration: 0.000296,-0.001941,0.003689

Star: 54
mass: 0.089705
position: -1.696393,1.373528,0.677366
velocity: -0.003100,-0.082871,-0.011398
acceleration: -0.000307,0.001741,-0.001866

Star: 56
mass: 0.088485
position: -1.431452,3.942431,0.715268
velocity: 0.037540,0.009123,0.042022
acceleration: -0.000437,-0.003735,0.000081

Star: 58
mass: 0.092030
position: -2.196215,2.900434,0.836072
velocity: -0.099625,-0.061378,-0.058663
acceleration: 0.001006,-0.003147,-0.000108

Star: 60
mass: 0.090010
position: -3.461861,2.962850,0.918970
velocity: 0.001770,-0.024435,-0.021727
acceleration: 0.003255,-0.001531,-0.000192

Star: 62
mass: 0.083018
position: 1.491607,2.738012,1.839212
velocity: 0.024319,-0.015118,-0.024114
acceleration: -0.001972,-0.000226,-0.000649

Star: 64
mass: 0.096182
position: -2.679961,2.314043,0.713116
velocity: -0.011822,-0.003676,-0.018648
acceleration: 0.005717,-0.001393,0.004045

Star: 66
mass: 0.084885
position: -5.620294,-0.604744,1.685698
velocity: -0.082270,-0.039023,0.045110
acceleration: 0.001106,0.000980,-0.000660

Star: 68
mass: 0.092296
position: -2.686959,1.948369,1.922667
velocity: -0.010166,-0.087160,0.055059
acceleration: 0.001380,0.000957,-0.002416

Star: 70
mass: 0.084309
position: -2.516614,-0.322368,0.947261
velocity: 0.000377,-0.029344,0.002005
acceleration: 0.000169,0.001805,-0.001574

Star: 72
mass: 0.090986
position: 0.960943,-0.994266,6.191624
velocity: -0.037276,0.054800,-0.041696
acceleration: -0.000449,0.000276,-0.000698

Star: 74
mass: 0.092342
position: -3.333889,2.063542,-1.322687
velocity: 0.008068,0.029432,0.027310
acceleration: 0.000590,0.000271,0.004503

Star: 76
mass: 0.088167
position: 0.865667,-0.735313,0.123715
velocity: -0.049281,-0.000194,-0.026108
acceleration: -0.001721,0.001330,0.000492

Star: 78
mass: 0.089454
position: -1.212651,0.866498,0.707281
velocity: -0.021964,0.020485,-0.031526
acceleration: -0.000709,0.001578,-0.001548

Star: 80
mass: 0.083975
position: -2.269779,0.304033,-0.983111
velocity: 0.033903,-0.006894,-0.009611
acceleration: 0.000573,0.002152,0.002822

Star: 82
mass: 0.097496
position: -3.956619,2.021883,0.448791
velocity: 0.004121,-0.053926,0.115240
acceleration: 0.003273,0.000405,-0.000291

Star: 84
mass: 0.089007
position: -1.927424,2.644843,1.161624
velocity: 0.018605,-0.030146,0.044499
acceleration: -0.000088,0.000127,-0.002103

Star: 86
mass: 0.088867
position: -1.195992,1.746105,-0.858710
velocity: 0.042366,-0.033444,-0.019663
acceleration: -0.004254,-0.000312,0.005125

Star: 88
mass: 0.084835
position: -3.438444,3.855263,8.362880
velocity: -0.067622,0.024893,-0.007833
acceleration: 0.000017,-0.000156,-0.000681

Star: 90
mass: 0.082868
position: -2.248877,-1.196204,0.244099
velocity: 0.048239,0.042238,-0.026397
acceleration: -0.000082,0.002702,0.000820

Star: 92
mass: 0.096215
position: -0.985452,-0.258255,0.541028
velocity: -0.035898,-0.027633,0.003433
acceleration: -0.000955,0.003546,0.000245

Star: 94
mass: 0.092175
position: -4.044279,2.476705,0.048602
velocity: -0.014431,-0.094444,-0.015617
acceleration: 0.003551,-0.000939,0.000021

Star: 96
mass: 0.093392
position: -0.260232,-0.215653,1.305591
velocity: 0.025610,0.028155,-0.053621
acceleration: -0.002304,0.000195,-0.001284

Star: 98
mass: 0.083513
position: -1.650949,6.595054,-3.270775
velocity: 0.038268,0.043732,-0.037268
acceleration: -0.000133,-0.000726,0.000614

