Star: 0
mass: 0.098695
position: -1.446272,2.322769,-0.280832
velocity: 0.018790,0.042147,0.038740
acceleration: -0.001954,0.000862,0.006454

Star: 2
mass: 0.095890
position: -0.915463,2.033499,1.940241
velocity: 0.037336,-0.005887,-0.005445
acceleration: -0.003060,-0.000802,-0.002488

Star: 4
mass: 0.082926
position: -1.838103,2.780573,0.973853
velocity: 0.058344,-0.055182,0.086573
acceleration: -0.000207,-0.001240,-0.002010

Star: 6
mass: 0.092816
position: -1.383548,2.029017,1.299936
velocity: -0.018645,-0.043024,0.135873
acceleration: -0.002211,-0.000714,-0.002345

Star: 8
mass: 0.097335
position: -2.668338,1.262130,1.214306
velocity: -0.018761,-0.094674,0.085628
acceleration: 0.004420,0.000703,-0.000808

Star: 10
mass: 0.097904
position: -4.423396,4.167787,-0.173812
velocity: -0.057481,-0.005513,0.105170
acceleration: 0.002430,-0.001605,0.000624

Star: 12
mass: 0.093324
position: -0.581543,1.521069,-0.435693
velocity: -0.046407,0.011908,-0.028519
acceleration: -0.002844,0.002607,0.002241

Star: 14
mass: 0.091216
position: -0.557279,-7.671211,5.563525
velocity: -0.034764,-0.017258,0.021050
acceleration: -0.000010,0.000364,-0.000090

Star: 16
mass: 0.098779
position: -2.150939,1.445495,1.753113
velocity: -0.031366,-0.020224,-0.028691
acceleration: 0.002248,-0.001263,-0.003139

Star: 18
mass: 0.092491
position: -3.652207,1.706364,0.303775
velocity: -0.129838,0.025589,-0.025726
acceleration: 0.004421,0.001352,0.000768

Star: 20
mass: 0.088470
position: -4.248737,2.706241,3.740397
velocity: -0.000904,0.003980,0.049983
acceleration: 0.001283,-0.000485,-0.001199

Star: 22
mass: 0.098223
position: -0.224518,1.500824,3.595527
velocity: 0.010366,-0.012994,-0.032889
acceleration: -0.001787,0.000016,-0.001831

Star: 24
mass: 0.087490
position: -1.712483,3.132419,0.662479
velocity: -0.084113,-0.105412,0.076307
acceleration: -0.000096,-0.007584,-0.004833

Star: 26
mass: 0.086126
position: -0.316146,2.335757,-2.827681
velocity: 0.012529,-0.034805,-0.005197
acceleration: -0.000952,0.000259,0.002119

Star: 28
mass: 0.084548
position: -4.526630,2.115209,-4.422330
velocity: -0.044310,-0.009414,-0.067632
acceleration: 0.000450,0.000051,0.000880

Star: 30
mass: 0.086221
position: -1.172443,2.133534,0.944300
velocity: -0.048001,0.076085,0.004356
acceleration: -0.004438,0.000421,-0.001226

Star: 32
mass: 0.084140
position: -1.856479,1.398809,1.650754
velocity: 0.031600,-0.086600,-0.029851
acceleration: -0.001283,-0.001124,-0.001306

Star: 34
mass: 0.093770
position: -1.335277,0.786789,2.574616
velocity: -0.054729,-0.011131,0.078897
acceleration: -0.001342,0.001389,-0.003917

Star: 36
mass: 0.096234
position: -1.297013,3.544575,-1.662976
velocity: -0.030360,-0.009114,-0.033218
acceleration: -0.000363,-0.001536,0.004477

Star: 38
mass: 0.089901
position: -0.724977,3.584035,-2.119964
velocity: 0.065294,0.017175,-0.019601
acceleration: -0.001269,-0.000893,0.003375

Star: 40
mass: 0.086554
position: 0.183395,4.856875,3.570203
velocity: -0.008674,0.043177,-0.012659
acceleration: -0.000708,-0.000965,-0.000985

Star: 42
mass: 0.097880
position: -2.283210,0.760276,1.292374
velocity: 0.091357,0.019599,-0.031299
acceleration: 0.001245,0.004629,-0.001095

Star: 44
mass: 0.091525
position: 2.942889,2.014888,-0.068716
velocity: -0.014098,-0.000135,-0.010835
acceleration: -0.001499,0.000148,0.000478

Star: 46
mass: 0.084792
position: -2.405768,1.314031,2.431670
velocity: 0.060994,0.020228,-0.030671
acceleration: 0.002401,0.000131,-0.004984

Star: 48
mass: 0.090557
position: 0.388350,3.171033,1.280824
velocity: 0.059585,-0.050438,-0.013498
acceleration: -0.002609,-0.001286,-0.001448

Star: 50
mass: 0.098198
position: -0.996175,0.171831,2.573144
velocity: 0.020729,-0.021955,-0.061716
acceleration: -0.000522,0.003864,-0.001826

Star: 52
mass: 0.089289
position: -1.436785,0.707899,2.128402
velocity: -0.038582,0.002711,-0.033583
acceleration: -0.001827,0.003192,-0.001556

Star: 54
mass: 0.089705
position: -2.094766,3.879815,0.092957
velocity: -0.011491,0.038071,0.026716
acceleration: 0.002306,-0.004781,0.000155

Star: 56
mass: 0.088485
position: -2.409767,0.745393,0.566304
velocity: -0.021771,0.033399,-0.046758
acceleration: 0.001684,0.004708,0.002100

Star: 58
mass: 0.092030
position: 1.021625,2.801558,1.341700
velocity: -0.008677,0.035017,0.025477
acceleration: -0.002680,-0.000417,-0.000947

Star: 60
mass: 0.090010
position: -0.539920,2.452312,0.029580
velocity: -0.049690,0.028301,0.017979
acceleration: -0.004853,0.001064,0.000876

Star: 62
mass: 0.083018
position: -1.933810,2.645672,1.622082
velocity: 0.106543,0.035976,0.058898
acceleration: 0.000827,-0.002905,-0.004954

Star: 64
mass: 0.096182
position: -1.318237,2.842301,-0.075473
velocity: 0.023028,0.027239,0.044667
acceleration: -0.003408,-0.000852,0.005354

Star: 66
mass: 0.084885
position: -0.290586,2.733784,-0.028807
velocity: -0.091550,-0.122294,-0.009034
acceleration: -0.004518,-0.000178,0.000303

Star: 68
mass: 0.092296
position: -0.924583,3.396846,-1.468584
velocity: -0.024918,0.029272,0.008475
acceleration: -0.001348,-0.001222,0.003421

Star: 70
mass: 0.084309
position: -1.637449,2.745059,0.504771
velocity: -0.021317,-0.110179,0.003641
acceleration: -0.003628,-0.000508,0.002906

Star: 72
mass: 0.090986
position: 2.325111,-3.281155,7.590359
velocity: -0.022121,0.042990,-0.020831
acceleration: -0.000248,0.000199,-0.000289

Star: 74
mass: 0.092342
position: -2.273229,1.676633,0.819822
velocity: -0.078299,-0.014135,-0.112316
acceleration: 0.002189,0.001680,0.000116

Star: 76
mass: 0.088167
position: 1.491862,0.510051,1.670735
velocity: 0.024186,-0.048822,-0.033735
acceleration: -0.001908,0.000917,-0.000276

Star: 78
mass: 0.089454
position: -1.717474,1.788592,1.159116
velocity: 0.056920,-0.056324,0.001118
acceleration: -0.000596,0.000059,-0.000660

Star: 80
mass: 0.083975
position: -2.244305,2.280768,1.477537
velocity: -0.061902,-0.049549,-0.047076
acceleration: 0.002639,-0.001996,-0.003764

Star: 82
mass: 0.097496
position: -2.223923,4.138474,-2.266931
velocity: -0.056426,-0.025580,-0.003613
acceleration: 0.000425,-0.001408,0.002733

Star: 84
mass: 0.089007
position: -1.735687,2.446681,0.273449
velocity: -0.036060,0.019305,-0.068986
acceleration: -0.000854,0.001454,0.003202

Star: 86
mass: 0.088867
position: -2.156263,3.392239,1.857068
velocity: -0.030867,0.002168,-0.007480
acceleration: 0.001136,-0.002613,-0.003114

Star: 88
mass: 0.084835
position: -0.320521,2.522230,8.044904
velocity: -0.063394,0.030915,0.022502
acceleration: -0.000209,-0.000086,-0.000717

Star: 90
mass: 0.082868
position: -4.137067,-0.947539,1.675100
velocity: 0.022336,-0.040457,-0.023761
acceleration: 0.001501,0.001421,-0.000385

Star: 92
mass: 0.096215
position: -1.805727,3.283813,1.389891
velocity: 0.048724,-0.057610,0.021482
acceleration: 0.000002,-0.005009,-0.004670

Star: 94
mass: 0.092175
position: -0.484850,3.930489,0.335495
velocity: -0.083877,0.053925,0.016683
acceleration: -0.003979,-0.002997,-0.001191

Star: 96
mass: 0.093392
position: -2.323541,1.134817,1.974095
velocity: 0.032067,-0.091826,0.043709
acceleration: 0.003674,0.002181,-0.004760

Star: 98
mass: 0.083513
position: -3.282790,3.262923,-0.521864
velocity: 0.005957,0.109234,-0.089923
acceleration: 0.003057,-0.001447,0.004296

