Star: 0
mass: 0.098695
position: -6.067339,-3.434184,-2.832534
velocity: 0.073333,0.021378,0.058555
acceleration: 0.001457,0.003779,0.001868

Star: 2
mass: 0.095890
position: -6.903290,-3.130744,-1.472760
velocity: -0.006873,-0.016090,-0.036211
acceleration: 0.001368,0.002404,-0.005560

Star: 4
mass: 0.082926
position: -6.572414,1.046346,-0.360977
velocity: 0.047796,-0.042810,-0.009941
acceleration: 0.000437,-0.001684,-0.001405

Star: 6
mass: 0.092816
position: -7.020848,-2.251252,4.981634
velocity: 0.012635,-0.027769,0.025712
acceleration: -0.000109,0.000050,-0.000696

Star: 8
mass: 0.097335
position: -1.843370,-1.925150,-2.863212
velocity: 0.002470,-0.004833,-0.059692
acceleration: -0.002461,-0.000695,-0.000429

Star: 10
mass: 0.097904
position: -8.339750,-0.321668,-0.494934
velocity: 0.078682,-0.072091,-0.053772
acceleration: 0.001683,-0.001137,-0.001802

Star: 12
mass: 0.093324
position: -6.158794,-1.620909,-2.889397
velocity: 0.036600,-0.146316,0.029615
acceleration: -0.001258,-0.005148,0.002178

Star: 14
mass: 0.091216
position: 3.018334,-8.463385,-8.419869
velocity: -0.019287,-0.030824,0.010131
acceleration: -0.000252,0.000174,0.000145

Star: 16
mass: 0.098779
position: -5.865539,-2.516780,-3.895862
velocity: 0.031464,-0.142738,0.058660
acceleration: 0.000518,-0.001067,0.004782

Star: 18
mass: 0.092491
position: -5.485749,-0.907419,-5.814290
velocity: 0.013726,0.029286,-0.019780
acceleration: -0.000340,-0.000987,0.002137

Star: 20
mass: 0.088470
position: -5.263227,-2.426399,-2.802204
velocity: -0.013022,0.067110,0.046170
acceleration: -0.003637,-0.003407,0.001016

Star: 22
mass: 0.098223
position: -5.462149,-1.848722,-1.907092
velocity: 0.015894,-0.077255,-0.068728
acceleration: -0.002489,-0.005210,-0.001828

Star: 24
mass: 0.087490
position: -2.815868,-3.324641,-7.323180
velocity: -0.013144,0.005608,0.018700
acceleration: -0.000950,0.000036,0.001421

Star: 26
mass: 0.086126
position: -6.740499,-2.548100,-3.149733
velocity: -0.042451,-0.097060,0.056783
acceleration: 0.002269,0.002500,0.004778

Star: 28
mass: 0.084548
position: -3.306640,1.025812,-5.381647
velocity: 0.000826,-0.001266,-0.039756
acceleration: -0.001262,-0.000413,0.001131

Star: 30
mass: 0.086221
position: -4.526769,-3.800698,-2.782549
velocity: -0.079699,-0.092171,-0.026205
acceleration: -0.004201,0.003275,0.000203

Star: 32
mass: 0.084140
position: -6.570655,-1.193057,-0.865705
velocity: -0.050161,-0.119230,0.012858
acceleration: 0.000386,-0.001724,-0.003367

Star: 34
mass: 0.093770
position: -6.557345,-5.411636,-3.433717
velocity: -0.008153,-0.096772,0.009482
acceleration: 0.000958,0.002981,0.000724

Star: 36
mass: 0.096234
position: -8.994688,-0.031176,-2.928072
velocity: 0.021501,-0.074449,-0.038010
acceleration: 0.002244,-0.001198,0.000473

Star: 38
mass: 0.089901
position: -5.831383,-4.462908,-1.708864
velocity: -0.015370,0.020676,-0.087462
acceleration: -0.000577,0.003831,-0.003103

Star: 40
mass: 0.086554
position: -6.654974,0.415682,-5.720655
velocity: -0.030884,-0.112485,-0.027126
acceleration: 0.000633,-0.001648,0.001588

Star: 42
mass: 0.097880
position: -4.568649,-3.875745,-2.597571
velocity: -0.019426,0.028679,0.013766
acceleration: -0.003210,0.004294,-0.003146

Star: 44
mass: 0.091525
position: -5.486106,1.634085,-0.797261
velocity: 0.027174,0.054714,0.014475
acceleration: -0.000296,-0.001901,-0.000880

Star: 46
mass: 0.084792
position: -7.175846,-3.118698,-1.679121
velocity: -0.050623,-0.029629,-0.029217
acceleration: 0.004611,0.002407,-0.003551

Star: 48
mass: 0.090557
position: -9.541138,0.637139,-6.065523
velocity: 0.038565,0.050024,-0.070418
acceleration: 0.000911,-0.000741,0.000698

Star: 50
mass: 0.098198
position: -6.646214,-2.212068,-1.823652
velocity: 0.023747,-0.008300,0.088708
acceleration: 0.002123,-0.001199,-0.004884

Star: 52
mass: 0.089289
position: -6.623936,-3.222504,-2.315659
velocity: -0.096856,-0.022812,-0.039713
acceleration: 0.001736,0.003748,-0.000893

Star: 54
mass: 0.089705
position: -6.836478,-2.290337,-3.067246
velocity: -0.067019,0.004416,0.055707
acceleration: 0.003058,0.001104,0.002550

Star: 56
mass: 0.088485
position: -4.975199,-3.472357,-3.346911
velocity: -0.060562,0.010432,-0.091655
acceleration: -0.001233,0.002373,0.002025

Star: 58
mass: 0.092030
position: -2.668725,-0.181571,0.174111
velocity: 0.042756,-0.035363,-0.005604
acceleration: -0.001206,-0.000684,-0.001214

Star: 60
mass: 0.090010
position: -3.512482,1.766407,-4.885893
velocity: 0.028606,0.020372,0.013191
acceleration: -0.001340,-0.001186,0.000028

Star: 62
mass: 0.083018
position: -7.174934,-1.957530,-3.079090
velocity: -0.009644,-0.000534,0.009122
acceleration: 0.007241,-0.002715,0.004614

Star: 64
mass: 0.096182
position: -6.046738,-2.500111,-2.731415
velocity: 0.001457,-0.015634,0.024900
acceleration: 0.000458,-0.002250,0.001656

Star: 66
mass: 0.084885
position: -6.458935,-2.928561,-5.032478
velocity: 0.020456,-0.123319,0.009396
acceleration: 0.000680,0.000311,0.002810

Star: 68
mass: 0.092296
position: -4.574534,-5.233068,-1.788261
velocity: -0.017536,0.018724,-0.019203
acceleration: -0.001286,0.002572,-0.001519

Star: 70
mass: 0.084309
position: -7.187209,-1.461756,-2.275431
velocity: 0.012559,-0.010959,-0.001625
acceleration: 0.003304,-0.003462,-0.001200

Star: 72
mass: 0.090986
position: -4.375173,-7.678679,-10.935836
velocity: 0.028002,-0.040873,-0.057231
acceleration: -0.000185,0.000378,0.000627

Star: 74
mass: 0.092342
position: -5.636781,-2.486281,-2.492869
velocity: 0.007474,-0.023034,0.121006
acceleration: -0.002554,-0.001971,-0.001299

Star: 76
mass: 0.088167
position: -5.470694,-1.412558,-4.063250
velocity: 0.042308,-0.037061,0.134049
acceleration: -0.000738,-0.002482,0.002326

Star: 78
mass: 0.089454
position: -6.020230,-2.731197,-2.776460
velocity: -0.065127,-0.009961,0.048031
acceleration: 0.000576,0.001704,0.002634

Star: 80
mass: 0.083975
position: -4.473366,-5.036941,-5.855816
velocity: 0.045107,-0.077953,0.027263
acceleration: -0.000483,0.001041,0.001549

Star: 82
mass: 0.097496
position: -0.890081,-1.958776,-4.075135
velocity: 0.033317,0.018561,-0.042982
acceleration: -0.002065,-0.000526,0.000591

Star: 84
mass: 0.089007
position: -6.961387,-0.577037,-1.732542
velocity: 0.004507,-0.017273,0.045157
acceleration: 0.001267,-0.003450,-0.001719

Star: 86
mass: 0.088867
position: -6.161892,-2.863042,-2.090925
velocity: -0.012033,-0.031999,0.005523
acceleration: 0.000057,0.001204,-0.003761

Star: 88
mass: 0.084835
position: -8.683808,-2.192138,-7.604834
velocity: 0.044303,-0.066345,-0.071728
acceleration: 0.000841,-0.000148,0.001352

Star: 90
mass: 0.082868
position: -5.940035,-3.223112,-2.039494
velocity: 0.046969,0.039285,0.103193
acceleration: -0.001088,0.003601,-0.004211

Star: 92
mass: 0.096215
position: -6.289079,-2.081061,-1.905603
velocity: -0.024222,-0.090280,-0.028132
acceleration: -0.000634,-0.002715,-0.003995

Star: 94
mass: 0.092175
position: -5.634142,-4.132239,-3.220182
velocity: 0.088671,0.046326,0.011890
acceleration: 0.000813,0.004422,0.002145

Star: 96
mass: 0.093392
position: -7.009028,-2.052104,-2.478445
velocity: -0.056384,-0.099990,0.041631
acceleration: 0.005173,-0.001912,-0.003014

Star: 98
mass: 0.083513
position: -15.796986,-3.120839,-6.929575
velocity: -0.038698,0.013986,-0.053399
acceleration: 0.000422,0.000050,0.000129

