Star: 0
mass: 0.090982
position: -3.935252,-2.568691,2.557568
velocity: -0.015999,-0.039351,0.028689
acceleration: 0.000971,0.000473,-0.000589

Star: 2
mass: 0.093312
position: -0.659500,0.273044,0.531072
velocity: -0.054400,0.030020,0.024301
acceleration: 0.008264,-0.003213,-0.007421

Star: 4
mass: 0.086466
position: -0.291918,-1.237206,0.244546
velocity: -0.015592,-0.063154,0.012297
acceleration: 0.000784,0.009104,-0.001455

Star: 6
mass: 0.089859
position: -0.443276,-0.589414,-0.351923
velocity: 0.024910,0.063052,-0.059128
acceleration: 0.003121,0.005543,0.000022

Star: 8
mass: 0.093656
position: 1.028521,3.333848,-1.004819
velocity: -0.045066,-0.083418,0.022283
acceleration: -0.000741,-0.002610,0.000740

Star: 10
mass: 0.080104
position: -0.071109,0.492491,0.295578
velocity: -0.006578,-0.014935,0.032033
acceleration: 0.002412,-0.009147,-0.011118

Star: 12
mass: 0.096298
position: 0.710224,-0.149968,-0.871942
velocity: 0.027254,-0.086607,0.090318
acceleration: -0.008782,0.002114,0.008919

Star: 14
mass: 0.088813
position: -0.426472,2.768505,-1.030001
velocity: -0.044074,-0.031319,0.042036
acceleration: 0.000632,-0.003212,0.001069

Star: 16
mass: 0.085572
position: -1.138693,-1.582743,0.005991
velocity: -0.040682,0.035684,-0.014516
acceleration: 0.003133,0.006142,0.000186

Star: 18
mass: 0.098296
position: 0.599635,1.148576,0.682890
velocity: -0.037190,-0.047846,0.042741
acceleration: -0.002786,-0.006558,-0.004039

Star: 20
mass: 0.090230
position: 0.038455,0.496993,-0.284472
velocity: -0.057292,-0.076816,0.082982
acceleration: 0.000602,-0.010537,0.003816

Star: 22
mass: 0.087593
position: -1.098947,0.620757,0.823407
velocity: 0.010286,-0.050277,-0.063392
acceleration: 0.005690,-0.003595,-0.004339

Star: 24
mass: 0.084817
position: 0.142870,0.675405,0.083872
velocity: -0.066052,-0.080430,0.007357
acceleration: -0.003690,-0.013462,-0.000198

Star: 26
mass: 0.087670
position: -0.592554,0.019591,-0.366427
velocity: 0.082700,-0.104532,0.088104
acceleration: 0.009737,-0.001039,-0.008782

Star: 28
mass: 0.089840
position: -8.275688,-3.143119,-7.810631
velocity: 0.020154,0.009996,0.016725
acceleration: 0.000242,0.000096,0.000243

Star: 30
mass: 0.086108
position: -0.423178,0.276760,-0.254165
velocity: -0.032465,-0.005348,-0.004024
acceleration: 0.006759,-0.006531,0.002243

Star: 32
mass: 0.092361
position: -0.563634,0.232003,0.303515
velocity: -0.045783,0.032927,-0.113319
acceleration: 0.009215,-0.002969,-0.004248

Star: 34
mass: 0.082741
position: -2.063241,1.280419,1.683764
velocity: -0.117523,-0.000583,0.011567
acceleration: 0.002275,-0.001455,-0.001965

Star: 36
mass: 0.096935
position: -0.552748,-0.666850,-1.273891
velocity: -0.006668,0.127340,0.001646
acceleration: 0.002976,0.004672,0.007053

Star: 38
mass: 0.084252
position: 0.170570,-0.154490,-0.568687
velocity: -0.006654,0.025040,0.042051
acceleration: 0.001443,0.005220,0.006102

Star: 40
