Star: 0
mass: 0.098695
position: -5.766759,0.330697,-1.137668
velocity: -0.070217,0.093238,-0.031188
acceleration: -0.002529,-0.005186,0.000721

Star: 2
mass: 0.095890
position: -6.014034,-1.145923,-1.637767
velocity: -0.004653,-0.008560,-0.020686
acceleration: 0.003018,0.000921,0.001924

Star: 4
mass: 0.082926
position: -3.959225,-1.389182,1.768355
velocity: 0.045885,-0.064813,-0.018143
acceleration: -0.001474,0.000408,-0.003099

Star: 6
mass: 0.092816
position: -2.899692,-5.806449,-4.706508
velocity: -0.001754,0.038661,-0.034545
acceleration: -0.000654,0.000745,0.000517

Star: 8
mass: 0.097335
position: -5.545251,-2.937148,-0.013614
velocity: 0.010693,0.077142,-0.013034
acceleration: -0.000663,0.002933,-0.001145

Star: 10
mass: 0.097904
position: -10.546934,2.832015,-0.900684
velocity: -0.045196,0.032013,0.022239
acceleration: 0.000739,-0.000592,-0.000025

Star: 12
mass: 0.093324
position: -5.794406,0.225890,-0.857948
velocity: -0.035655,-0.002620,-0.020486
acceleration: -0.001438,-0.003183,-0.004112

Star: 14
mass: 0.091216
position: 1.790004,-0.759655,-7.514443
velocity: 0.035824,-0.045678,-0.025241
acceleration: -0.000366,-0.000023,0.000291

Star: 16
mass: 0.098779
position: -6.196352,-0.789352,-1.125316
velocity: -0.021862,-0.064873,-0.147244
acceleration: 0.003821,0.000406,-0.002125

Star: 18
mass: 0.092491
position: -7.689101,-2.539665,-2.213734
velocity: -0.023252,0.017866,-0.094266
acceleration: 0.002011,0.001294,0.000696

Star: 20
mass: 0.088470
position: -4.795427,-1.851699,-1.325710
velocity: -0.034860,0.027619,-0.086653
acceleration: -0.001720,0.004470,0.000062

Star: 22
mass: 0.098223
position: -8.152078,0.387969,-3.384770
velocity: -0.009696,0.020869,0.018829
acceleration: 0.000668,-0.001283,0.001386

Star: 24
mass: 0.087490
position: -10.061273,3.654389,2.148586
velocity: 0.014412,-0.037496,-0.020024
acceleration: 0.000397,-0.000521,-0.000453

Star: 26
mass: 0.086126
position: -6.730749,-2.121459,-1.924639
velocity: 0.040956,0.006639,-0.029154
acceleration: 0.003469,0.002753,0.001306

Star: 28
mass: 0.084548
position: -4.580577,1.094364,-1.037075
velocity: -0.047035,-0.085479,-0.090975
acceleration: -0.001588,-0.004589,0.000017

Star: 30
mass: 0.086221
position: -6.047840,0.216211,-1.227774
velocity: 0.069740,0.073359,0.004288
acceleration: 0.001766,-0.003016,0.002112

Star: 32
mass: 0.084140
position: -6.956508,-0.867155,2.147148
velocity: -0.018324,-0.090036,-0.028850
acceleration: 0.000583,-0.000447,-0.002251

Star: 34
mass: 0.093770
position: -8.457247,-4.327952,-1.725567
velocity: -0.000361,0.015239,-0.012664
acceleration: 0.001235,0.001660,-0.000275

Star: 36
mass: 0.096234
position: -7.853113,-4.460896,-4.099706
velocity: 0.004073,-0.028737,-0.027692
acceleration: 0.000644,0.001248,0.001179

Star: 38
mass: 0.089901
position: -4.857146,-0.689298,0.614203
velocity: -0.043243,-0.050148,0.011584
acceleration: -0.000930,-0.000883,-0.004182

Star: 40
mass: 0.086554
position: -5.536430,-3.049095,0.357227
velocity: 0.067381,0.072613,0.065973
acceleration: -0.000532,0.003421,-0.003614

Star: 42
mass: 0.097880
position: -6.202383,0.444638,-0.873253
velocity: -0.066630,-0.055120,-0.085177
acceleration: 0.002758,-0.005698,-0.003422

Star: 44
mass: 0.091525
position: -4.544361,-4.050121,-6.449580
velocity: 0.004369,-0.041623,-0.050300
acceleration: -0.000964,0.000400,0.001037

Star: 46
mass: 0.084792
position: -4.863455,-1.330628,-0.134065
velocity: -0.056917,-0.028152,-0.039993
acceleration: -0.000950,0.001206,-0.005409

Star: 48
mass: 0.090557
position: -2.326810,-0.460726,-1.300029
velocity: 0.032495,-0.070956,0.053540
acceleration: -0.002634,-0.000466,0.000421

Star: 50
mass: 0.098198
position: -5.782179,-1.226841,-2.007604
velocity: -0.087042,-0.008812,0.004942
acceleration: 0.000568,0.000652,0.005082

Star: 52
mass: 0.089289
position: -4.618500,-1.044457,-1.916456
velocity: 0.002852,-0.007950,0.090775
acceleration: -0.001600,-0.001948,0.003405

Star: 54
mass: 0.089705
position: -6.288274,-1.762423,-2.713513
velocity: -0.010211,0.019247,0.046630
acceleration: 0.002193,0.000264,0.004897

Star: 56
mass: 0.088485
position: -6.107447,-0.080874,0.015792
velocity: -0.024186,-0.078764,-0.008144
acceleration: 0.001613,-0.002084,-0.004053

Star: 58
mass: 0.092030
position: -4.252743,-2.275217,-1.582763
velocity: 0.030646,-0.093780,-0.089654
acceleration: -0.004833,0.005036,0.001566

Star: 60
mass: 0.090010
position: -4.382823,-0.173005,-1.159212
velocity: 0.023698,-0.045119,0.102788
acceleration: -0.003331,-0.004187,0.001139

Star: 62
mass: 0.083018
position: -6.662452,-1.813189,-1.473006
velocity: -0.033695,0.003573,-0.016343
acceleration: 0.003769,0.001871,-0.001055

Star: 64
mass: 0.096182
position: -4.296207,-0.882972,-1.617686
velocity: -0.041967,0.024591,-0.076511
acceleration: -0.005116,-0.002779,0.002105

Star: 66
mass: 0.084885
position: -5.007647,-4.020411,-6.386350
velocity: -0.020906,-0.011217,0.032095
acceleration: 0.000708,0.000284,0.000858

Star: 68
mass: 0.092296
position: -4.816993,-2.074033,-2.023925
velocity: 0.012034,-0.063095,-0.026715
acceleration: -0.001173,0.003969,0.004614

Star: 70
mass: 0.084309
position: -6.396991,-0.306845,-1.653789
velocity: -0.004740,-0.063145,-0.014753
acceleration: 0.003977,-0.001607,0.003592

Star: 72
mass: 0.090986
position: -2.687096,3.659841,2.592677
velocity: -0.018771,-0.001807,-0.024397
acceleration: -0.000446,-0.000560,-0.000345

Star: 74
mass: 0.092342
position: -5.103246,-0.685623,-2.467328
velocity: -0.004230,-0.074974,-0.001669
acceleration: -0.000816,-0.002162,0.005521

Star: 76
mass: 0.088167
position: -4.008078,-0.075192,0.932162
velocity: -0.058851,-0.070818,-0.039337
acceleration: -0.001967,-0.001630,-0.003054

Star: 78
mass: 0.089454
position: -4.061089,-1.471536,-1.468402
velocity: -0.025439,0.000309,-0.053765
acceleration: -0.005959,0.001829,0.001579

Star: 80
mass: 0.083975
position: -2.989189,-3.232774,0.170641
velocity: -0.003203,0.020500,0.082800
acceleration: -0.001498,0.001740,-0.001038

Star: 82
mass: 0.097496
position: -3.781419,-1.072917,-0.742455
velocity: -0.014367,0.111340,-0.116651
acceleration: -0.005688,0.000029,-0.002568

Star: 84
mass: 0.089007
position: -9.129294,-0.160682,-3.423348
velocity: -0.033787,0.020688,-0.015276
acceleration: 0.001418,-0.000355,0.001002

Star: 86
mass: 0.088867
position: -4.548238,-1.074813,-1.995753
velocity: 0.002701,0.038121,-0.017171
acceleration: -0.004349,-0.000472,0.006531

Star: 88
mass: 0.084835
position: -1.427871,-2.485152,0.635598
velocity: 0.000610,0.029860,0.070708
acceleration: -0.001409,0.000600,-0.000919

Star: 90
mass: 0.082868
position: -5.633001,0.013913,-1.745653
velocity: -0.036269,-0.015857,-0.126070
acceleration: -0.000988,-0.003685,0.004376

Star: 92
mass: 0.096215
position: -4.946111,-1.699664,-0.824927
velocity: -0.029065,-0.077991,-0.015901
acceleration: -0.000169,0.002825,-0.004276

Star: 94
mass: 0.092175
position: -9.046541,-2.257064,-2.485243
velocity: 0.025552,-0.044992,0.011315
acceleration: 0.002072,0.000652,0.000597

Star: 96
mass: 0.093392
position: -6.287136,-2.015342,-2.197663
velocity: 0.023391,-0.021789,0.037376
acceleration: 0.001539,0.003124,0.002261

Star: 98
mass: 0.083513
position: 0.259239,1.914987,-1.301334
velocity: -0.047677,-0.059885,0.027695
acceleration: -0.000760,-0.000505,-0.000003

