Star: 0
mass: 0.098695
position: -1.338278,3.135475,0.986110
velocity: -0.003679,0.030796,0.063145
acceleration: -0.002112,-0.003275,-0.004274

Star: 2
mass: 0.095890
position: -0.779729,1.787309,1.503498
velocity: -0.022022,-0.021930,-0.041747
acceleration: -0.002607,-0.000983,-0.003239

Star: 4
mass: 0.082926
position: -0.899684,1.534284,1.891290
velocity: 0.045927,-0.078826,0.018539
acceleration: -0.000773,0.000593,-0.003919

Star: 6
mass: 0.092816
position: -1.850843,0.987742,3.256197
velocity: -0.029079,-0.063186,0.079755
acceleration: -0.000502,0.000542,-0.002443

Star: 8
mass: 0.097335
position: -2.453604,-0.085778,2.522920
velocity: 0.031759,-0.053148,0.058488
acceleration: 0.001186,0.002400,-0.001515

Star: 10
mass: 0.097904
position: -5.087926,3.821914,1.725546
velocity: -0.019523,-0.030263,0.101337
acceleration: 0.001501,-0.000968,-0.000712

Star: 12
mass: 0.093324
position: -1.816431,2.120958,-0.353035
velocity: -0.083132,0.053728,0.053377
acceleration: 0.000202,0.002050,0.005230

Star: 14
mass: 0.091216
position: -1.189445,-7.928218,5.922719
velocity: -0.035442,-0.011379,0.018838
acceleration: -0.000029,0.000316,-0.000125

Star: 16
mass: 0.098779
position: -2.228042,1.159624,0.917747
velocity: 0.018267,-0.000495,-0.055795
acceleration: 0.001343,0.001522,-0.001350

Star: 18
mass: 0.092491
position: -5.473365,2.321773,-0.029229
velocity: -0.078021,0.037860,-0.013597
acceleration: 0.002219,-0.000117,0.000484

Star: 20
mass: 0.088470
position: -4.076600,2.707457,4.454061
velocity: 0.019591,-0.003686,0.029835
acceleration: 0.001075,-0.000425,-0.001091

Star: 22
mass: 0.098223
position: -0.377546,1.315499,2.668966
velocity: -0.029050,-0.005177,-0.084822
acceleration: -0.001709,-0.000104,-0.007504

Star: 24
mass: 0.087490
position: -2.781032,0.756063,1.566852
velocity: -0.031052,-0.134751,0.028740
acceleration: 0.002487,0.001587,-0.001783

Star: 26
mass: 0.086126
position: -0.236835,1.757259,-2.597372
velocity: -0.003121,-0.029226,0.030092
acceleration: -0.000833,0.000312,0.001859

Star: 28
mass: 0.084548
position: -5.261199,1.953699,-5.507981
velocity: -0.037720,-0.008578,-0.053203
acceleration: 0.000313,0.000028,0.000763

Star: 30
mass: 0.086221
position: -2.385182,3.267999,0.624945
velocity: -0.057367,0.026085,-0.035889
acceleration: 0.004361,-0.003914,-0.001236

Star: 32
mass: 0.084140
position: -1.445140,0.236600,1.159772
velocity: 0.019437,-0.036698,-0.027914
acceleration: 0.001094,0.002336,0.001006

Star: 34
mass: 0.093770
position: -2.342187,0.849601,3.404413
velocity: -0.050140,0.015703,0.017679
acceleration: 0.001456,0.000887,-0.002658

Star: 36
mass: 0.096234
position: -1.925718,3.198265,-1.587933
velocity: -0.036982,-0.027117,0.039181
acceleration: -0.000163,-0.000864,0.004047

Star: 38
mass: 0.089901
position: 0.250105,3.760036,-2.043733
velocity: 0.043875,0.002351,0.023813
acceleration: -0.001117,-0.000833,0.001825

Star: 40
mass: 0.086554
position: -0.085136,5.468498,3.188996
velocity: -0.020916,0.024102,-0.029327
acceleration: -0.000602,-0.001171,-0.000878

Star: 42
mass: 0.097880
position: -0.781970,1.698218,0.820928
velocity: 0.061402,0.071648,-0.015952
acceleration: -0.004496,0.001064,0.002179

Star: 44
mass: 0.091525
position: 2.437241,2.036509,-0.186380
velocity: -0.042552,0.002374,-0.002544
acceleration: -0.001652,0.000088,0.000438

Star: 46
mass: 0.084792
position: -1.014630,1.594165,1.261922
velocity: 0.082043,0.015903,-0.086750
acceleration: -0.000255,0.001426,-0.002634

Star: 48
mass: 0.090557
position: 1.013234,2.200377,0.931638
velocity: 0.009270,-0.053072,-0.020999
acceleration: -0.002833,0.000191,0.000015

Star: 50
mass: 0.098198
position: -0.921730,0.121414,1.371465
velocity: -0.018067,0.015329,-0.070293
acceleration: -0.002747,0.002240,-0.000470

Star: 52
mass: 0.089289
position: -2.231573,1.292694,1.149316
velocity: -0.039836,0.051447,-0.076335
acceleration: 0.001302,-0.000141,-0.003399

Star: 54
mass: 0.089705
position: -2.016198,3.839671,0.509694
velocity: 0.016427,-0.037824,0.019853
acceleration: 0.000206,-0.004232,-0.000781

Star: 56
mass: 0.088485
position: -2.494192,2.027074,0.087350
velocity: 0.014076,0.089186,-0.011367
acceleration: 0.002655,0.001319,0.002875

Star: 58
mass: 0.092030
position: 0.413550,3.323767,1.606866
velocity: -0.057504,0.019860,0.004856
acceleration: -0.002615,-0.001426,-0.000825

Star: 60
mass: 0.090010
position: -2.113056,3.029233,0.675193
velocity: -0.096815,0.023670,0.053797
acceleration: 0.002490,-0.001805,-0.000904

Star: 62
mass: 0.083018
position: -0.085868,2.956890,2.161653
velocity: 0.087820,0.004621,0.007807
acceleration: -0.002289,-0.001213,-0.001801

Star: 64
mass: 0.096182
position: -1.325868,2.931310,0.931667
velocity: -0.023147,-0.017424,0.032812
acceleration: -0.002466,-0.001799,-0.004863

Star: 66
mass: 0.084885
position: -2.541970,0.889224,0.229726
velocity: -0.137078,-0.071423,0.040682
acceleration: 0.001398,0.003510,0.002654

Star: 68
mass: 0.092296
position: -1.604680,3.684774,-0.636316
velocity: -0.047067,-0.003410,0.078104
acceleration: -0.000750,-0.003192,0.003392

Star: 70
mass: 0.084309
position: -2.189644,1.000764,0.664608
velocity: -0.028664,-0.074168,0.009119
acceleration: 0.000702,0.003474,0.000931

Star: 72
mass: 0.090986
position: 1.883695,-2.471115,7.163173
velocity: -0.027083,0.047193,-0.026913
acceleration: -0.000296,0.000249,-0.000375

Star: 74
mass: 0.092342
position: -3.138953,1.532621,-0.850799
velocity: -0.022377,0.003076,-0.055688
acceleration: 0.001502,0.001820,0.003760

Star: 76
mass: 0.088167
position: 1.649562,-0.223488,1.044558
velocity: -0.005417,-0.032839,-0.035001
acceleration: -0.001474,0.000877,0.000068

Star: 78
mass: 0.089454
position: -1.078587,0.920877,1.134082
velocity: 0.013416,-0.029590,-0.004128
acceleration: -0.001832,0.002851,-0.000194

Star: 80
mass: 0.083975
position: -2.856499,1.252454,0.271842
velocity: -0.001683,-0.053211,-0.075533
acceleration: 0.002660,0.000535,0.001901

Star: 82
mass: 0.097496
position: -3.152771,3.489028,-1.887779
velocity: -0.045702,-0.042705,0.044387
acceleration: 0.000776,-0.000423,0.002541

Star: 84
mass: 0.089007
position: -2.311406,2.798154,-0.172244
velocity: -0.012279,0.017115,0.012734
acceleration: 0.003326,-0.000137,0.004605

Star: 86
mass: 0.088867
position: -2.431854,3.023081,1.210979
velocity: 0.008011,-0.048977,-0.068689
acceleration: 0.004282,-0.003233,-0.006513

Star: 88
mass: 0.084835
position: -1.489949,3.065311,8.332782
velocity: -0.066306,0.029358,0.009693
acceleration: -0.000124,-0.000121,-0.000658

Star: 90
mass: 0.082868
position: -3.547927,-1.473212,1.177107
velocity: 0.039256,-0.018649,-0.032869
acceleration: 0.000466,0.001585,-0.000329

Star: 92
mass: 0.096215
position: -0.964880,1.728025,1.034975
velocity: 0.035903,-0.102047,-0.042598
acceleration: -0.001313,-0.000244,-0.000184

Star: 94
mass: 0.092175
position: -2.273022,4.314240,0.488626
velocity: -0.098997,-0.015753,-0.000867
acceleration: 0.001412,-0.004526,-0.001173

Star: 96
mass: 0.093392
position: -1.446759,-0.062951,2.255455
velocity: 0.052959,-0.042237,-0.006013
acceleration: -0.000409,0.002476,-0.002472

Star: 98
mass: 0.083513
position: -2.776851,4.938789,-1.846840
velocity: 0.038684,0.076256,-0.065516
acceleration: 0.000046,-0.001894,0.001041

