Star: 0
mass: 0.098695
position: -2.674507,0.655033,-0.587922
velocity: -0.016145,-0.019916,-0.065827
acceleration: -0.000261,0.003137,0.001437

Star: 2
mass: 0.095890
position: -2.804407,2.508838,0.062279
velocity: 0.025133,-0.002528,0.027434
acceleration: 0.000223,-0.001420,-0.004912

Star: 4
mass: 0.082926
position: -2.548290,0.320390,-1.088427
velocity: -0.080447,0.087710,-0.021109
acceleration: 0.000031,0.003086,0.002592

Star: 6
mass: 0.092816
position: -3.726694,-1.353105,4.128047
velocity: -0.011414,0.000272,-0.034242
acceleration: 0.000354,0.000880,-0.000983

Star: 8
mass: 0.097335
position: -1.011823,-0.006660,3.516941
velocity: -0.011235,0.045389,-0.026843
acceleration: -0.001503,0.001442,-0.000857

Star: 10
mass: 0.097904
position: -3.793847,0.555941,7.353396
velocity: 0.034532,-0.045809,0.042135
acceleration: 0.000054,0.000064,-0.001123

Star: 12
mass: 0.093324
position: -2.163181,2.568193,1.944190
velocity: 0.016892,-0.075239,-0.030863
acceleration: -0.000693,-0.001142,-0.001574

Star: 14
mass: 0.091216
position: -3.871363,-7.929739,6.910259
velocity: -0.035660,0.011385,0.006711
acceleration: 0.000012,0.000321,-0.000195

Star: 16
mass: 0.098779
position: -2.757638,2.560249,-0.195060
velocity: -0.091574,-0.027406,-0.039474
acceleration: -0.000424,-0.002022,-0.004620

Star: 18
mass: 0.092491
position: -7.185972,3.847698,-0.519010
velocity: 0.019567,0.002341,-0.001950
acceleration: 0.001230,-0.000485,0.000165

Star: 20
mass: 0.088470
position: -1.309004,1.354445,2.447129
velocity: 0.025037,-0.036015,-0.075756
acceleration: -0.001284,0.000686,-0.000256

Star: 22
mass: 0.098223
position: -4.015454,3.115995,-1.982877
velocity: -0.018470,0.023045,0.043424
acceleration: 0.001586,-0.001136,0.002337

Star: 24
mass: 0.087490
position: -3.030321,-4.996501,1.717908
velocity: 0.000871,-0.032124,-0.005108
acceleration: -0.000143,0.000969,0.000081

Star: 26
mass: 0.086126
position: -3.987645,1.974176,3.246318
velocity: -0.062042,0.025971,0.058014
acceleration: 0.001302,-0.000207,-0.001861

Star: 28
mass: 0.084548
position: -7.375921,1.423390,-7.835120
velocity: -0.019895,-0.006028,-0.013606
acceleration: 0.000227,0.000007,0.000409

Star: 30
mass: 0.086221
position: -1.389606,0.145773,-0.014530
velocity: -0.032127,0.004599,-0.019358
acceleration: -0.002112,0.003099,-0.000431

Star: 32
mass: 0.084140
position: -3.347268,2.736290,-1.019521
velocity: -0.042973,-0.006402,-0.003960
acceleration: 0.003858,-0.003780,0.005817

Star: 34
mass: 0.093770
position: -2.424336,2.713573,-0.079172
velocity: 0.043302,-0.002989,-0.118324
acceleration: -0.001972,-0.002662,-0.003816

Star: 36
mass: 0.096234
position: -1.761689,1.375120,3.627218
velocity: -0.007929,-0.021621,0.015403
acceleration: -0.001138,0.000708,-0.001800

Star: 38
mass: 0.089901
position: -0.872758,1.333248,2.829617
velocity: -0.085623,-0.049723,0.066282
acceleration: -0.002849,0.000979,-0.001103

Star: 40
mass: 0.086554
position: -2.818712,2.434790,-0.914545
velocity: -0.056716,-0.141883,-0.046159
acceleration: 0.003501,-0.001538,0.006527

Star: 42
mass: 0.097880
position: -3.613847,1.944923,-0.546306
velocity: 0.003309,-0.078155,-0.041916
acceleration: 0.006605,-0.000061,-0.000043

Star: 44
mass: 0.091525
position: -5.726393,2.052729,-0.699109
velocity: -0.085067,-0.017627,-0.027182
acceleration: 0.002376,-0.000354,0.000543

Star: 46
mass: 0.084792
position: -3.349783,2.325083,-0.085175
velocity: -0.104170,-0.048648,0.001544
acceleration: 0.003859,-0.000721,-0.004159

Star: 48
mass: 0.090557
position: -4.863472,0.644310,-0.176391
velocity: -0.076867,0.030943,-0.002775
acceleration: 0.002955,0.001279,0.000495

Star: 50
mass: 0.098198
position: -2.752296,4.017436,-0.029549
velocity: -0.005876,-0.024510,0.029503
acceleration: 0.000543,-0.004486,0.000028

Star: 52
mass: 0.089289
position: -2.089403,3.905297,0.270877
velocity: -0.021614,-0.049063,0.061368
acceleration: -0.000566,-0.004229,0.000143

Star: 54
mass: 0.089705
position: -2.291989,-0.072102,-0.704286
velocity: -0.031507,0.044397,-0.021391
acceleration: -0.000993,0.004107,0.001237

Star: 56
mass: 0.088485
position: -1.339015,2.440786,2.790184
velocity: -0.033103,-0.061095,0.024433
acceleration: -0.001320,-0.001655,-0.001148

Star: 58
mass: 0.092030
position: -4.057975,0.112011,-1.408419
velocity: 0.014937,-0.027932,-0.011778
acceleration: 0.001520,0.001923,0.001566

Star: 60
mass: 0.090010
position: -1.285192,1.101589,-1.350884
velocity: 0.034004,-0.018474,-0.035071
acceleration: -0.002476,0.001229,0.003016

Star: 62
mass: 0.083018
position: 0.603427,2.153058,0.467649
velocity: -0.062659,-0.010640,-0.018874
acceleration: -0.002376,-0.000302,0.000362

Star: 64
mass: 0.096182
position: -2.280384,1.806048,-0.814260
velocity: 0.020205,-0.001479,0.044471
acceleration: -0.000784,0.002133,0.006062

Star: 66
mass: 0.084885
position: -8.465292,-1.739595,3.304761
velocity: -0.045461,-0.015585,0.028260
acceleration: 0.000623,0.000323,-0.000238

Star: 68
mass: 0.092296
position: -2.522899,0.052236,2.496609
velocity: 0.009781,0.002047,-0.017647
acceleration: 0.000028,0.002007,-0.001335

Star: 70
mass: 0.084309
position: -2.114194,1.618523,-0.604142
velocity: -0.018878,0.113782,-0.052889
acceleration: -0.005393,0.006171,0.001824

Star: 72
mass: 0.090986
position: -1.472305,1.813804,3.224541
velocity: -0.082358,0.065049,-0.097650
acceleration: -0.001363,-0.000464,-0.001412

Star: 74
mass: 0.092342
position: -1.316595,1.669970,1.061975
velocity: 0.033312,-0.039246,0.014207
acceleration: -0.002864,0.000464,-0.001413

Star: 76
mass: 0.088167
position: -3.388838,1.286310,-0.258855
velocity: -0.105809,0.107804,-0.001805
acceleration: 0.003825,0.002678,-0.001596

Star: 78
mass: 0.089454
position: -3.033245,2.707575,-0.967064
velocity: -0.027161,0.032909,0.021148
acceleration: 0.003230,-0.004672,0.007976

Star: 80
mass: 0.083975
position: -1.478620,2.252916,0.933804
velocity: -0.034795,0.060684,0.044032
acceleration: -0.002665,-0.001322,-0.001220

Star: 82
mass: 0.097496
position: -1.599101,0.667479,4.497394
velocity: 0.069779,-0.000996,0.043762
acceleration: -0.000647,0.000883,-0.002255

Star: 84
mass: 0.089007
position: -2.512273,0.997184,1.571234
velocity: -0.026888,-0.032783,-0.033141
acceleration: -0.000065,0.001284,-0.002384

Star: 86
mass: 0.088867
position: -2.605343,1.120673,0.765990
velocity: -0.080493,0.014364,0.034317
acceleration: 0.000141,0.001229,-0.001569

Star: 88
mass: 0.084835
position: -6.460893,4.740953,7.408004
velocity: -0.062588,0.011934,-0.032058
acceleration: 0.000204,-0.000380,-0.000469

Star: 90
mass: 0.082868
position: -1.881901,3.320813,-0.344242
velocity: -0.072840,0.100444,-0.022599
acceleration: -0.002838,-0.003030,0.000540

Star: 92
mass: 0.096215
position: -3.212199,1.595464,-0.465794
velocity: -0.021826,0.092396,-0.055405
acceleration: 0.002142,0.001684,-0.001393

Star: 94
mass: 0.092175
position: -2.024097,-0.476725,0.071877
velocity: 0.069227,-0.001679,0.006726
acceleration: -0.001039,0.003039,0.000068

Star: 96
mass: 0.093392
position: -2.282151,2.154831,-1.204670
velocity: -0.130076,0.067323,-0.001177
acceleration: -0.002086,-0.000677,0.009633

Star: 98
mass: 0.083513
position: -0.043496,7.999271,-4.488539
velocity: 0.031294,0.019739,-0.018005
acceleration: -0.000180,-0.000421,0.000314

