Star: 0
mass: 0.098695
position: -3.837377,1.226798,2.646827
velocity: -0.017920,-0.046143,0.040589
acceleration: 0.000343,-0.000869,-0.003926

Star: 2
mass: 0.095890
position: -3.861787,0.536382,1.238126
velocity: 0.021252,0.011859,0.001556
acceleration: 0.002216,-0.001333,-0.004069

Star: 4
mass: 0.082926
position: -4.808340,5.104612,2.182683
velocity: 0.001910,-0.001877,0.036825
acceleration: 0.000392,-0.001981,-0.000685

Star: 6
mass: 0.092816
position: -2.933816,2.590317,-0.810618
velocity: 0.004963,0.084610,-0.035994
acceleration: -0.001595,-0.001838,0.003073

Star: 8
mass: 0.097335
position: -5.053359,1.727505,-1.132839
velocity: -0.034783,-0.046791,-0.069203
acceleration: 0.001838,-0.001756,0.003873

Star: 10
mass: 0.097904
position: -1.372149,-2.285571,8.239334
velocity: 0.030167,-0.033622,-0.011027
acceleration: -0.000201,0.000205,-0.000536

Star: 12
mass: 0.093324
position: -4.190438,0.735423,-0.476151
velocity: -0.065450,0.053412,0.054760
acceleration: -0.000426,-0.001083,0.002081

Star: 14
mass: 0.091216
position: -6.291137,-6.274585,6.827503
velocity: -0.031657,0.035708,-0.009604
acceleration: 0.000104,0.000385,-0.000273

Star: 16
mass: 0.098779
position: -3.381761,0.725406,1.575122
velocity: 0.045406,-0.005504,0.094234
acceleration: -0.002029,-0.000170,-0.003218

Star: 18
mass: 0.092491
position: -2.357896,1.281946,0.580174
velocity: 0.054372,-0.110854,0.050751
acceleration: -0.004723,-0.001069,0.000213

Star: 20
mass: 0.088470
position: -5.062329,1.759438,-1.513041
velocity: -0.086286,0.014170,0.039722
acceleration: 0.001378,-0.001223,0.004359

Star: 22
mass: 0.098223
position: -3.045509,-0.962026,1.676629
velocity: -0.034614,-0.080529,-0.025803
acceleration: -0.002574,0.003009,-0.001355

Star: 24
mass: 0.087490
position: -3.205056,-5.196948,1.310888
velocity: -0.006558,0.027613,-0.004408
acceleration: -0.000141,0.000936,0.000077

Star: 26
mass: 0.086126
position: -5.608562,2.442514,3.773351
velocity: 0.008482,-0.017608,-0.041607
acceleration: 0.000788,-0.000716,-0.001546

Star: 28
mass: 0.084548
position: -8.234041,0.799863,-7.494813
velocity: -0.004579,-0.012032,0.022843
acceleration: 0.000228,-0.000096,0.000451

Star: 30
mass: 0.086221
position: -4.780485,2.593685,1.302604
velocity: -0.000198,-0.022116,0.035218
acceleration: 0.001049,-0.002455,-0.000949

Star: 32
mass: 0.084140
position: -3.754509,0.320610,1.893850
velocity: -0.067857,-0.007550,-0.012328
acceleration: 0.000061,0.001129,-0.004446

Star: 34
mass: 0.093770
position: -3.025063,-0.403256,-3.040493
velocity: -0.033138,-0.038798,0.027522
acceleration: -0.000670,0.000611,0.001562

Star: 36
mass: 0.096234
position: -4.202377,1.076627,-0.916372
velocity: -0.050234,-0.013013,-0.074987
acceleration: -0.000422,-0.000931,0.004181

Star: 38
mass: 0.089901
position: -6.739025,0.330938,2.839449
velocity: -0.039647,0.006139,-0.065032
acceleration: 0.001700,0.000521,-0.001175

Star: 40
mass: 0.086554
position: -4.258520,-2.116968,1.766945
velocity: -0.003027,0.024081,0.062536
acceleration: -0.000015,0.002624,0.000394

Star: 42
mass: 0.097880
position: -2.897045,1.150715,1.491381
velocity: -0.091201,0.054175,0.062870
acceleration: -0.002737,-0.000854,-0.002414

Star: 44
mass: 0.091525
position: -7.600658,0.722903,-1.460738
velocity: 0.024636,-0.015990,0.009440
acceleration: 0.001516,0.000115,0.000803

Star: 46
mass: 0.084792
position: -2.551879,1.282227,1.376809
velocity: 0.012214,0.049043,0.052441
acceleration: -0.004233,-0.000517,-0.003556

Star: 48
mass: 0.090557
position: -3.473299,3.107288,0.335917
velocity: 0.091901,-0.022078,0.016351
acceleration: -0.000238,-0.003573,0.000516

Star: 50
mass: 0.098198
position: -3.919672,-0.341433,0.717290
velocity: -0.037150,0.035520,0.017294
acceleration: 0.002917,0.007767,0.005175

Star: 52
mass: 0.089289
position: -3.935999,-0.860562,0.450479
velocity: -0.011313,0.047960,-0.029047
acceleration: 0.000215,0.005134,0.002389

Star: 54
mass: 0.089705
position: -4.528257,3.877769,2.068820
velocity: -0.016143,-0.006652,0.040214
acceleration: 0.000271,-0.001715,-0.000913

Star: 56
mass: 0.088485
position: -4.702261,-0.444700,1.089872
velocity: 0.004574,0.034771,-0.092018
acceleration: 0.004460,0.002759,-0.000511

Star: 58
mass: 0.092030
position: -3.044102,2.824664,2.399791
velocity: -0.049678,0.028101,0.061318
acceleration: -0.000938,-0.002129,-0.001771

Star: 60
mass: 0.090010
position: -5.295139,1.446519,2.127863
velocity: -0.083270,-0.012118,0.054891
acceleration: 0.002573,-0.000650,-0.001940

Star: 62
mass: 0.083018
position: -6.988367,0.809583,0.368689
velocity: -0.050858,-0.004872,0.025796
acceleration: 0.002169,0.000339,0.000057

Star: 64
mass: 0.096182
position: -3.690502,0.363640,0.862303
velocity: 0.059489,-0.057127,-0.006516
acceleration: -0.003809,-0.000042,0.001804

Star: 66
mass: 0.084885
position: -10.202557,-2.180631,4.697631
velocity: -0.005310,0.001929,0.011766
acceleration: 0.000539,0.000231,-0.000221

Star: 68
mass: 0.092296
position: -4.668806,2.184323,-0.675123
velocity: -0.064013,-0.025822,-0.014381
acceleration: 0.000946,-0.002413,0.001691

Star: 70
mass: 0.084309
position: -5.527615,3.821961,0.453516
velocity: -0.030067,-0.057625,0.040680
acceleration: 0.001102,-0.002194,-0.000034

Star: 72
mass: 0.090986
position: -5.778316,2.003286,-3.751341
velocity: -0.032553,-0.035516,-0.044980
acceleration: 0.000410,-0.000421,0.001381

Star: 74
mass: 0.092342
position: -5.233418,1.306975,0.361206
velocity: -0.040813,0.024386,-0.012036
acceleration: 0.003343,-0.000601,0.000316

Star: 76
mass: 0.088167
position: -4.364465,4.883992,-0.248155
velocity: 0.014204,-0.029109,0.020116
acceleration: 0.000058,-0.002036,0.000944

Star: 78
mass: 0.089454
position: -3.826733,-0.188578,1.103580
velocity: -0.073644,0.002252,-0.021248
acceleration: -0.000859,0.003321,-0.008049

Star: 80
mass: 0.083975
position: -4.605769,0.495221,-0.223491
velocity: 0.044612,-0.075501,-0.028159
acceleration: 0.004641,0.001284,0.001244

Star: 82
mass: 0.097496
position: 0.770955,1.380880,4.057479
velocity: -0.000981,0.014684,-0.043237
acceleration: -0.000932,0.000113,-0.000948

Star: 84
mass: 0.089007
position: -3.573504,2.498549,0.659790
velocity: -0.020386,-0.016185,0.072169
acceleration: 0.000050,-0.003011,-0.000659

Star: 86
mass: 0.088867
position: -2.658171,1.003917,0.348800
velocity: 0.003489,-0.038657,0.011838
acceleration: -0.003047,0.000771,0.001999

Star: 88
mass: 0.084835
position: -10.111310,4.761730,4.228565
velocity: -0.038085,-0.010903,-0.054795
acceleration: 0.000444,-0.000343,-0.000220

Star: 90
mass: 0.082868
position: -6.478355,3.087424,-0.217443
velocity: -0.013794,-0.077442,0.027818
acceleration: 0.001923,-0.001446,0.000614

Star: 92
mass: 0.096215
position: -4.106125,4.969833,0.650971
velocity: -0.031335,-0.028553,0.047064
acceleration: -0.000187,-0.002133,0.000282

Star: 94
mass: 0.092175
position: -2.447427,3.068657,0.784475
velocity: -0.098650,0.029103,0.004225
acceleration: -0.002533,-0.003138,-0.000741

Star: 96
mass: 0.093392
position: -6.867850,2.740958,2.714911
velocity: -0.001650,-0.026259,0.037850
acceleration: 0.001433,-0.000764,-0.000725

Star: 98
mass: 0.083513
position: 1.742845,8.575098,-5.139069
velocity: 0.019262,-0.000896,-0.002054
acceleration: -0.000160,-0.000207,0.000168

