Star: 0
mass: 0.098695
position: -2.760003,0.591706,-0.910440
velocity: -0.017969,-0.005485,-0.062605
acceleration: -0.000238,0.003111,0.002631

Star: 2
mass: 0.095890
position: -2.682209,2.476811,0.148065
velocity: 0.023189,-0.010090,0.008837
acceleration: -0.000408,-0.001362,-0.002363

Star: 4
mass: 0.082926
position: -2.945482,0.795097,-1.144523
velocity: -0.077437,0.100977,0.000232
acceleration: 0.000955,0.002041,0.004197

Star: 6
mass: 0.092816
position: -3.779083,-1.339297,3.942929
velocity: -0.009482,0.005713,-0.040062
acceleration: 0.000399,0.001376,-0.001376

Star: 8
mass: 0.097335
position: -1.085976,0.238498,3.371921
velocity: -0.018542,0.052844,-0.031249
acceleration: -0.001698,0.001662,-0.000990

Star: 10
mass: 0.097904
position: -3.620741,0.328137,7.550839
velocity: 0.034721,-0.045214,0.037153
acceleration: 0.000042,0.000163,-0.000870

Star: 12
mass: 0.093324
position: -2.089749,2.177892,1.767693
velocity: 0.012126,-0.080538,-0.039797
acceleration: -0.001077,-0.000999,-0.001602

Star: 14
mass: 0.091216
position: -4.049503,-7.868810,6.941376
velocity: -0.035590,0.012986,0.005736
acceleration: 0.000018,0.000322,-0.000197

Star: 16
mass: 0.098779
position: -3.210222,2.396911,-0.435418
velocity: -0.087178,-0.038511,-0.057239
acceleration: 0.002756,-0.001457,-0.002712

Star: 18
mass: 0.092491
position: -7.072403,3.852473,-0.526996
velocity: 0.025897,-0.000603,-0.001352
acceleration: 0.001270,-0.000649,0.000026

Star: 20
mass: 0.088470
position: -1.203172,1.182913,2.064803
velocity: 0.016393,-0.032544,-0.077659
acceleration: -0.002384,0.000842,-0.000711

Star: 22
mass: 0.098223
position: -4.086851,3.215000,-1.736768
velocity: -0.009829,0.016230,0.054829
acceleration: 0.001948,-0.001594,0.002211

Star: 24
mass: 0.087490
position: -3.027004,-5.146502,1.691833
velocity: 0.000477,-0.027904,-0.005391
acceleration: -0.000071,0.000838,-0.000075

Star: 26
mass: 0.086126
position: -4.279971,2.101921,3.507635
velocity: -0.054615,0.024972,0.047024
acceleration: 0.001636,-0.000326,-0.001538

Star: 28
mass: 0.084548
position: -7.472498,1.392780,-7.897208
velocity: -0.018722,-0.006294,-0.011115
acceleration: 0.000241,-0.000077,0.000533

Star: 30
mass: 0.086221
position: -1.576478,0.208582,-0.113643
velocity: -0.042488,0.019475,-0.019525
acceleration: -0.001860,0.002234,0.000182

Star: 32
mass: 0.084140
position: -3.513705,2.658696,-0.978682
velocity: -0.022713,-0.024102,0.018953
acceleration: 0.004723,-0.003425,0.004268

Star: 34
mass: 0.093770
position: -2.243827,2.653163,-0.705520
velocity: 0.027793,-0.022293,-0.127340
acceleration: -0.003400,-0.004754,0.000944

Star: 36
mass: 0.096234
position: -1.816332,1.277552,3.683324
velocity: -0.014063,-0.017550,0.007300
acceleration: -0.001318,0.000724,-0.001630

Star: 38
mass: 0.089901
position: -1.331165,1.096408,3.147832
velocity: -0.097064,-0.045255,0.061238
acceleration: -0.002083,0.000940,-0.001070

Star: 40
mass: 0.086554
position: -3.082887,1.720486,-1.064619
velocity: -0.050566,-0.141203,-0.016010
acceleration: 0.000232,0.001511,0.004972

Star: 42
mass: 0.097880
position: -3.520358,1.552472,-0.751184
velocity: 0.029621,-0.076435,-0.045688
acceleration: 0.000473,0.001947,-0.006006

Star: 44
mass: 0.091525
position: -6.123500,1.959615,-0.827842
velocity: -0.074075,-0.019593,-0.024319
acceleration: 0.002028,-0.000273,0.000566

Star: 46
mass: 0.084792
position: -3.816963,2.066246,-0.122762
velocity: -0.082523,-0.055636,-0.014406
acceleration: 0.004137,-0.001767,-0.002563

Star: 48
mass: 0.090557
position: -5.213221,0.813768,-0.186602
velocity: -0.063544,0.036513,-0.001534
acceleration: 0.002527,0.000932,0.000182

Star: 50
mass: 0.098198
position: -2.776905,3.838047,0.117838
velocity: -0.004470,-0.047411,0.029320
acceleration: -0.000123,-0.004923,-0.000111

Star: 52
mass: 0.089289
position: -2.203794,3.607860,0.575490
velocity: -0.024892,-0.069231,0.059547
acceleration: -0.001029,-0.003976,-0.000859

Star: 54
mass: 0.089705
position: -2.461825,0.200713,-0.796347
velocity: -0.036169,0.064479,-0.015673
acceleration: -0.000844,0.003976,0.001065

Star: 56
mass: 0.088485
position: -1.521997,2.115005,2.900133
velocity: -0.040423,-0.069215,0.020032
acceleration: -0.001773,-0.001783,-0.000634

Star: 58
mass: 0.092030
position: -3.965798,-0.003447,-1.447240
velocity: 0.021713,-0.018195,-0.003801
acceleration: 0.001287,0.002054,0.001606

Star: 60
mass: 0.090010
position: -1.144409,1.023477,-1.486336
velocity: 0.022419,-0.013103,-0.018181
acceleration: -0.002513,0.000848,0.003327

Star: 62
mass: 0.083018
position: 0.259825,2.095686,0.377661
velocity: -0.074666,-0.012453,-0.017241
acceleration: -0.002362,-0.000466,0.000225

Star: 64
mass: 0.096182
position: -2.184118,1.823979,-0.550317
velocity: 0.014823,0.009317,0.052631
acceleration: -0.002408,0.001296,-0.001816

Star: 66
mass: 0.084885
position: -8.684538,-1.813462,3.442914
velocity: -0.042203,-0.013959,0.026978
acceleration: 0.000660,0.000323,-0.000261

Star: 68
mass: 0.092296
position: -2.473629,0.084639,2.392504
velocity: 0.009709,0.010610,-0.023626
acceleration: -0.000242,0.001848,-0.001073

Star: 70
mass: 0.084309
position: -2.255190,2.208232,-0.842119
velocity: -0.038940,0.117931,-0.041479
acceleration: -0.004460,-0.001650,0.003606

Star: 72
mass: 0.090986
position: -1.893063,2.131863,2.722043
velocity: -0.084556,0.061258,-0.102418
acceleration: -0.000026,-0.001861,-0.000147

Star: 74
mass: 0.092342
position: -1.185579,1.478465,1.117760
velocity: 0.019400,-0.037658,0.008871
acceleration: -0.002647,0.000238,-0.000663

Star: 76
mass: 0.088167
position: -3.861189,1.846826,-0.295755
velocity: -0.082412,0.114205,-0.012314
acceleration: 0.004927,0.000267,-0.000762

Star: 78
mass: 0.089454
position: -3.139351,2.808665,-0.786694
velocity: -0.016876,0.007243,0.046098
acceleration: 0.001353,-0.005459,0.002550

Star: 80
mass: 0.083975
position: -1.685093,2.541078,1.138999
velocity: -0.047684,0.054655,0.038133
acceleration: -0.002696,-0.001331,-0.001276

Star: 82
mass: 0.097496
position: -1.258858,0.672000,4.689299
velocity: 0.066139,0.002558,0.033244
acceleration: -0.000862,0.000611,-0.001954

Star: 84
mass: 0.089007
position: -2.647145,0.848339,1.376868
velocity: -0.026959,-0.026684,-0.043958
acceleration: -0.000031,0.001607,-0.001792

Star: 86
mass: 0.088867
position: -3.000536,1.203843,0.914821
velocity: -0.076517,0.017968,0.024960
acceleration: 0.001520,0.000292,-0.001862

Star: 88
mass: 0.084835
position: -6.771116,4.795788,7.241920
velocity: -0.061468,0.009996,-0.034363
acceleration: 0.000250,-0.000394,-0.000456

Star: 90
mass: 0.082868
position: -2.274744,3.781583,-0.445068
velocity: -0.083271,0.083272,-0.017614
acceleration: -0.001549,-0.003719,0.001115

Star: 92
mass: 0.096215
position: -3.302354,2.070716,-0.747654
velocity: -0.013076,0.096240,-0.054302
acceleration: 0.003069,0.000603,0.002052

Star: 94
mass: 0.092175
position: -1.692798,-0.449136,0.108906
velocity: 0.063347,0.012121,0.008250
acceleration: -0.001060,0.002411,0.000225

Star: 96
mass: 0.093392
position: -2.935309,2.473165,-1.097411
velocity: -0.129856,0.058385,0.041108
acceleration: -0.000056,-0.002017,0.007511

Star: 98
mass: 0.083513
position: 0.110724,8.092789,-4.574696
velocity: 0.030401,0.017690,-0.016475
acceleration: -0.000176,-0.000401,0.000299

