Star: 0
mass: 0.098695
position: -0.392040,1.091443,1.534462
velocity: 0.007086,0.016482,-0.039482
acceleration: 0.001582,0.000112,-0.005240

Star: 2
mass: 0.095890
position: 1.488029,0.657644,1.012023
velocity: 0.024638,0.064400,-0.030344
acceleration: -0.004602,0.002561,-0.001186

Star: 4
mass: 0.082926
position: -0.390472,0.773853,0.209092
velocity: 0.024858,-0.067003,-0.004397
acceleration: 0.001759,0.003253,0.003678

Star: 6
mass: 0.092816
position: 1.937719,4.197855,-0.424387
velocity: -0.049559,-0.039233,0.003987
acceleration: -0.001186,-0.001381,0.000473

Star: 8
mass: 0.097335
position: 0.698632,1.869219,0.955432
velocity: -0.140862,-0.040773,0.011839
acceleration: -0.005316,-0.005364,-0.001263

Star: 10
mass: 0.097904
position: -0.817786,0.743906,5.277124
velocity: 0.076473,-0.026569,0.027977
acceleration: 0.000350,0.000217,-0.001736

Star: 12
mass: 0.093324
position: -0.674067,0.822827,-0.269217
velocity: 0.071270,-0.010563,-0.014537
acceleration: 0.004601,0.002129,0.005809

Star: 14
mass: 0.091216
position: -4.380210,3.485011,-0.858981
velocity: 0.050015,0.029490,0.020647
acceleration: 0.001486,-0.000581,0.000310

Star: 16
mass: 0.098779
position: 1.459885,0.676312,0.713974
velocity: -0.006600,0.062640,-0.034737
acceleration: -0.004361,0.002017,0.002915

Star: 18
mass: 0.092491
position: -2.929143,-2.414857,3.180774
velocity: -0.025610,0.007034,-0.025029
acceleration: 0.000821,0.000951,-0.000513

Star: 20
mass: 0.088470
position: 2.212420,1.627840,1.053717
velocity: -0.046656,-0.048490,-0.064229
acceleration: -0.004221,-0.001877,0.000311

Star: 22
mass: 0.098223
position: -0.564167,2.216120,0.091896
velocity: -0.081098,0.035338,0.100228
acceleration: -0.000567,-0.005198,0.002179

Star: 24
mass: 0.087490
position: -0.220137,0.072346,1.915789
velocity: -0.015292,0.074341,0.011704
acceleration: -0.000033,0.004686,-0.003152

Star: 26
mass: 0.086126
position: -1.042481,2.597898,0.600369
velocity: 0.010406,0.107664,0.026586
acceleration: 0.000161,-0.004173,-0.001177

Star: 28
mass: 0.084548
position: -0.349889,0.898899,-0.253492
velocity: 0.015667,-0.132058,0.090167
acceleration: 0.001472,0.000847,0.006564

Star: 30
mass: 0.086221
position: 0.336649,0.354206,-0.139083
velocity: -0.002071,-0.046937,0.068018
acceleration: -0.003532,0.004593,0.004363

Star: 32
mass: 0.084140
position: -0.687883,0.953014,2.563171
velocity: 0.086677,-0.025885,0.047148
acceleration: 0.001645,-0.000131,-0.005329

Star: 34
mass: 0.093770
position: -0.159065,1.182220,0.814897
velocity: 0.003266,-0.171034,0.059245
acceleration: -0.000854,-0.001121,-0.007951

Star: 36
mass: 0.096234
position: -0.606701,1.523086,1.336858
velocity: -0.092523,-0.023073,0.078082
acceleration: 0.004247,-0.003967,-0.002518

Star: 38
mass: 0.089901
position: -2.071790,2.833914,1.035984
velocity: -0.048808,0.018926,-0.019945
acceleration: 0.003472,-0.003072,-0.003054

Star: 40
mass: 0.086554
position: 0.851852,-1.931968,2.727386
velocity: 0.020247,0.085258,0.024978
acceleration: 0.000181,0.002036,-0.000873

Star: 42
mass: 0.097880
position: 0.709043,1.131588,-0.325853
velocity: 0.039501,-0.014660,0.011002
acceleration: -0.003707,-0.000600,0.004815

Star: 44
mass: 0.091525
position: 2.363147,2.033810,2.267764
velocity: -0.022966,-0.031900,-0.046055
acceleration: -0.002546,-0.001226,-0.001439

Star: 46
mass: 0.084792
position: -0.863989,1.709672,-0.367703
velocity: -0.128729,-0.064080,0.016771
acceleration: 0.000804,-0.000925,0.006165

Star: 48
mass: 0.090557
position: -2.824668,3.221653,-0.213132
velocity: -0.021193,0.074489,0.052713
acceleration: 0.002672,-0.002049,0.000736

Star: 50
mass: 0.098198
position: -1.646289,3.153683,0.790488
velocity: -0.015635,0.062326,0.074176
acceleration: 0.002325,-0.004439,-0.001928

Star: 52
mass: 0.089289
position: 1.554571,-0.851264,-0.959269
velocity: -0.034884,0.027126,-0.020407
acceleration: -0.001174,0.001618,0.001787

Star: 54
mass: 0.089705
position: -0.472018,0.151366,-0.052953
velocity: 0.020931,0.053556,-0.086761
acceleration: 0.001711,0.006654,0.003801

Star: 56
mass: 0.088485
position: -0.595474,4.150880,-0.922412
velocity: 0.014110,0.018928,0.083813
acceleration: -0.000050,-0.002411,0.001562

Star: 58
mass: 0.092030
position: -0.874636,1.439544,3.213243
velocity: -0.010912,0.014242,0.009271
acceleration: 0.001036,-0.000963,-0.003590

Star: 60
mass: 0.090010
position: 1.173202,1.322090,-0.585653
velocity: 0.014398,0.001111,-0.020652
acceleration: -0.003797,-0.001037,0.003911

Star: 62
mass: 0.083018
position: -0.948441,0.704828,0.684388
velocity: 0.012670,0.120893,0.116847
acceleration: 0.005886,0.002996,-0.000139

Star: 64
mass: 0.096182
position: 0.075769,1.288814,0.804053
velocity: 0.020503,-0.019601,-0.013530
acceleration: -0.004196,-0.001215,-0.001908

Star: 66
mass: 0.084885
position: 2.825550,-1.323820,-0.459261
velocity: -0.052882,-0.011639,0.014436
acceleration: -0.001566,0.001189,0.000706

Star: 68
mass: 0.092296
position: -0.120825,0.893145,-0.404471
velocity: 0.016415,-0.067326,-0.061891
acceleration: -0.001933,0.000864,0.008558

Star: 70
mass: 0.084309
position: -1.564139,1.628990,-0.216693
velocity: 0.038134,0.006186,0.058155
acceleration: 0.004174,-0.000149,0.003064

Star: 72
mass: 0.090986
position: 2.442917,-6.074858,5.379946
velocity: 0.014045,-0.022026,0.035369
acceleration: -0.000097,0.000476,-0.000247

Star: 74
mass: 0.092342
position: 1.815276,2.312446,2.679263
velocity: -0.064815,-0.052807,-0.044789
acceleration: -0.001399,-0.001659,-0.002147

Star: 76
mass: 0.088167
position: -2.354555,1.479002,0.452971
velocity: -0.039439,0.053744,0.070216
acceleration: 0.005290,0.000099,0.000586

Star: 78
mass: 0.089454
position: -0.049054,0.820435,-0.117715
velocity: 0.061331,0.025449,0.090479
acceleration: -0.002952,0.002533,0.005173

Star: 80
mass: 0.083975
position: 0.433190,0.636300,0.931739
velocity: 0.040581,0.116768,-0.018998
acceleration: -0.004684,0.003987,-0.000356

Star: 82
mass: 0.097496
position: -0.397883,0.453819,1.977227
velocity: 0.087838,0.052813,0.076833
acceleration: 0.000729,0.003303,-0.004792

Star: 84
mass: 0.089007
position: -0.838684,0.890038,1.887996
velocity: -0.007207,0.036622,-0.022344
acceleration: 0.003875,0.000783,-0.004974

Star: 86
mass: 0.088867
position: -0.455719,1.093957,1.084645
velocity: -0.012477,0.114982,0.039995
acceleration: 0.003462,0.000001,-0.001770

Star: 88
mass: 0.084835
position: -2.997804,3.058470,-4.506193
velocity: 0.059056,-0.036718,-0.009214
acceleration: 0.000439,-0.000119,0.001066

Star: 90
mass: 0.082868
position: 0.100264,-0.471471,1.137877
velocity: 0.077271,-0.089973,-0.071958
acceleration: -0.000424,0.005706,-0.000784

Star: 92
mass: 0.096215
position: 0.501162,2.977605,-0.251715
velocity: -0.024672,-0.002128,0.000743
acceleration: -0.001797,-0.003207,0.001302

Star: 94
mass: 0.092175
position: -1.202118,3.184593,0.049557
velocity: 0.025576,-0.003835,0.048825
acceleration: 0.000021,-0.004812,0.001901

Star: 96
mass: 0.093392
position: 0.089443,0.860949,2.028320
velocity: -0.015357,0.050223,0.003108
acceleration: -0.002835,0.000635,-0.006132

Star: 98
mass: 0.083513
position: 5.385556,-1.924214,5.356845
velocity: -0.002529,-0.015456,0.030355
acceleration: -0.000507,0.000202,-0.000375

