Star: 0
mass: 0.098695
position: -4.150268,0.193233,2.586899
velocity: -0.012625,-0.043068,-0.050587
acceleration: 0.000185,0.001432,-0.004285

Star: 2
mass: 0.095890
position: -3.571784,0.294699,0.739284
velocity: -0.010087,-0.017612,-0.017630
acceleration: -0.002726,0.002538,0.005742

Star: 4
mass: 0.082926
position: -4.703047,4.624786,2.804255
velocity: 0.007271,-0.043192,0.022239
acceleration: 0.000191,-0.001949,-0.000830

Star: 6
mass: 0.092816
position: -3.123660,3.949047,-1.077507
velocity: -0.019357,0.047338,0.003047
acceleration: -0.000735,-0.001485,0.001345

Star: 8
mass: 0.097335
position: -5.512318,0.550286,-1.842028
velocity: -0.011502,-0.058904,0.005739
acceleration: 0.000948,0.001139,0.003809

Star: 10
mass: 0.097904
position: -0.792168,-2.963063,7.888547
velocity: 0.024869,-0.031067,-0.022139
acceleration: -0.000277,0.000152,-0.000518

Star: 12
mass: 0.093324
position: -5.250058,1.736043,0.816081
velocity: -0.036532,0.038012,0.061525
acceleration: 0.001808,-0.002058,0.000919

Star: 14
mass: 0.091216
position: -6.931868,-5.440137,6.561539
velocity: -0.029348,0.043744,-0.015741
acceleration: 0.000207,0.000409,-0.000306

Star: 16
mass: 0.098779
position: -2.858301,0.669095,2.977824
velocity: 0.006377,0.000801,0.033171
acceleration: -0.001808,0.000299,-0.002814

Star: 18
mass: 0.092491
position: -2.288412,-0.823298,1.501338
velocity: -0.037370,-0.081082,0.040610
acceleration: -0.002709,0.001891,-0.000766

Star: 20
mass: 0.088470
position: -6.405659,1.663653,0.020775
velocity: -0.035104,-0.022963,0.095024
acceleration: 0.003548,-0.002129,0.001234

Star: 22
mass: 0.098223
position: -4.178986,-1.970401,0.957259
velocity: -0.066428,-0.013142,-0.038434
acceleration: -0.000742,0.003631,-0.000133

Star: 24
mass: 0.087490
position: -3.397840,-4.370944,1.218790
velocity: -0.012117,0.052608,-0.005162
acceleration: -0.000203,0.001422,-0.000014

Star: 26
mass: 0.086126
position: -5.215644,1.829607,2.437794
velocity: 0.033290,-0.045349,-0.092538
acceleration: 0.002252,-0.002417,-0.004254

Star: 28
mass: 0.084548
position: -8.272392,0.524342,-6.909571
velocity: 0.001508,-0.014167,0.033399
acceleration: 0.000376,-0.000096,0.000572

Star: 30
mass: 0.086221
position: -4.516412,1.475130,1.805748
velocity: 0.021507,-0.087177,0.012275
acceleration: -0.000195,-0.003122,-0.001233

Star: 32
mass: 0.084140
position: -4.780760,0.189168,0.886679
velocity: -0.013529,0.005439,-0.066453
acceleration: 0.003609,0.001928,0.000509

Star: 34
mass: 0.093770
position: -3.880347,-1.058795,-2.086511
velocity: -0.048393,-0.020889,0.065114
acceleration: -0.000774,0.001506,0.002176

Star: 36
mass: 0.096234
position: -5.470591,0.753164,-1.673731
velocity: -0.069737,-0.017134,-0.007896
acceleration: 0.000182,-0.001221,0.001862

Star: 38
mass: 0.089901
position: -7.068098,0.600866,1.186192
velocity: 0.011337,0.021036,-0.091604
acceleration: 0.002991,0.000923,-0.000844

Star: 40
mass: 0.086554
position: -4.212472,-1.059193,2.758129
velocity: 0.006317,0.075452,0.021148
acceleration: 0.000266,0.002258,-0.002539

Star: 42
mass: 0.097880
position: -5.057837,1.788362,2.219811
velocity: -0.105565,0.003088,0.001196
acceleration: 0.000795,-0.003005,-0.002370

Star: 44
mass: 0.091525
position: -6.679160,0.445178,-1.050197
velocity: 0.067386,-0.007960,0.033186
acceleration: 0.002883,0.000900,0.001808

Star: 46
mass: 0.084792
position: -3.038406,1.894227,1.975690
velocity: -0.050668,0.007497,0.008729
acceleration: -0.002537,-0.002592,-0.001844

Star: 48
mass: 0.090557
position: -1.910348,1.975556,0.809786
velocity: 0.046933,-0.076057,0.027618
acceleration: -0.002585,-0.001365,0.000683

Star: 50
mass: 0.098198
position: -4.005112,0.828652,1.326898
velocity: 0.015110,0.048512,0.018696
acceleration: -0.000236,-0.001365,-0.000900

Star: 52
mass: 0.089289
position: -4.153624,0.957469,0.451324
velocity: -0.006407,0.090003,0.030709
acceleration: -0.000398,-0.002388,0.002512

Star: 54
mass: 0.089705
position: -4.793614,3.312532,2.688430
velocity: -0.007757,-0.049145,0.017965
acceleration: 0.000667,-0.002109,-0.001186

Star: 56
mass: 0.088485
position: -3.763402,0.662949,-0.546763
velocity: 0.053057,0.058086,-0.043039
acceleration: -0.001737,-0.000474,0.003926

Star: 58
mass: 0.092030
position: -4.258099,2.996229,3.291533
velocity: -0.064674,-0.008973,0.022193
acceleration: -0.000323,-0.001462,-0.002101

Star: 60
mass: 0.090010
position: -6.452130,1.073302,2.776390
velocity: -0.025869,-0.021015,0.004705
acceleration: 0.002937,-0.000278,-0.002202

Star: 62
mass: 0.083018
position: -7.467012,0.753766,0.900445
velocity: 0.009362,-0.001306,0.022971
acceleration: 0.003678,0.000051,0.000065

Star: 64
mass: 0.096182
position: -3.808825,-0.237370,0.847721
velocity: -0.048453,0.014325,0.004349
acceleration: -0.001420,0.005612,0.000519

Star: 66
mass: 0.084885
position: -10.202340,-2.087363,4.890108
velocity: 0.005413,0.006954,0.006381
acceleration: 0.000529,0.000242,-0.000272

Star: 68
mass: 0.092296
position: -5.745004,1.115557,-0.560604
velocity: -0.029580,-0.067004,0.035247
acceleration: 0.002307,0.000855,0.003642

Star: 70
mass: 0.084309
position: -5.806911,2.084854,1.230394
velocity: 0.010873,-0.110520,0.030402
acceleration: 0.003291,-0.002792,-0.000525

Star: 72
mass: 0.090986
position: -6.375329,1.184754,-4.407374
velocity: -0.024859,-0.041807,-0.019215
acceleration: 0.000257,-0.000171,0.000886

Star: 74
mass: 0.092342
position: -5.427479,1.617298,0.089014
velocity: 0.018268,0.001684,-0.011998
acceleration: 0.000399,-0.001996,0.000955

Star: 76
mass: 0.088167
position: -4.093163,3.788929,0.468551
velocity: 0.009935,-0.079610,0.046916
acceleration: -0.000425,-0.003313,0.000749

Star: 78
mass: 0.089454
position: -4.451465,0.423161,0.307129
velocity: 0.010405,0.044878,-0.025568
acceleration: 0.001995,0.000773,0.002762

Star: 80
mass: 0.083975
position: -3.453495,-0.655221,-0.245810
velocity: 0.043942,-0.030223,0.030547
acceleration: -0.001882,0.002486,0.002880

Star: 82
mass: 0.097496
position: 0.563342,1.684795,2.976487
velocity: -0.019016,0.014326,-0.057077
acceleration: -0.000950,-0.000035,-0.000249

Star: 84
mass: 0.089007
position: -4.135257,1.466778,1.954186
velocity: -0.039783,-0.079094,0.044182
acceleration: -0.001612,-0.002650,-0.002822

Star: 86
mass: 0.088867
position: -3.416431,0.397375,1.009211
velocity: -0.090903,-0.024038,0.048906
acceleration: -0.006573,0.000316,-0.001435

Star: 88
mass: 0.084835
position: -10.807488,4.456760,3.035747
velocity: -0.027911,-0.018322,-0.058553
acceleration: 0.000520,-0.000365,-0.000123

Star: 90
mass: 0.082868
position: -6.243538,1.153074,0.438818
velocity: 0.042660,-0.103060,0.032740
acceleration: 0.003273,0.000064,0.000413

Star: 92
mass: 0.096215
position: -4.749662,3.859732,1.512688
velocity: -0.027381,-0.079043,0.033751
acceleration: 0.000340,-0.003031,-0.000187

Star: 94
mass: 0.092175
position: -4.797498,2.908303,0.759071
velocity: -0.114538,-0.041604,-0.002150
acceleration: 0.000694,-0.003501,0.000766

Star: 96
mass: 0.093392
position: -6.549410,2.002739,3.282626
velocity: 0.033641,-0.044622,0.011518
acceleration: 0.001962,-0.001071,-0.001977

Star: 98
mass: 0.083513
position: 2.112402,8.512512,-5.146646
velocity: 0.015956,-0.004986,0.001265
acceleration: -0.000155,-0.000186,0.000150

