Star: 0
mass: 0.098695
position: -4.896965,-1.273065,-2.986866
velocity: -0.077088,-0.002521,-0.057421
acceleration: -0.003271,-0.004623,-0.002765

Star: 2
mass: 0.095890
position: -4.621257,-1.630934,-4.272181
velocity: -0.008582,0.004238,-0.001551
acceleration: -0.002573,0.000343,0.006235

Star: 4
mass: 0.082926
position: -8.506126,0.924795,-2.187520
velocity: 0.005279,0.044025,0.061381
acceleration: 0.002114,-0.002131,0.000027

Star: 6
mass: 0.092816
position: -7.771050,-0.771995,2.035916
velocity: 0.008915,-0.019093,0.081039
acceleration: 0.000372,-0.000299,-0.001336

Star: 8
mass: 0.097335
position: -6.044396,-2.517764,-2.110952
velocity: 0.134671,0.003605,0.069286
acceleration: 0.001566,0.002916,-0.003626

Star: 10
mass: 0.097904
position: -11.285783,2.560944,0.722926
velocity: 0.028768,-0.031042,-0.001766
acceleration: 0.000577,-0.000501,-0.000348

Star: 12
mass: 0.093324
position: -7.163178,1.070018,-3.106371
velocity: -0.028186,0.034865,-0.013967
acceleration: 0.002630,-0.003145,-0.000103

Star: 14
mass: 0.091216
position: 3.693706,-6.377380,-8.791693
velocity: -0.003855,-0.039343,0.002316
acceleration: -0.000223,0.000114,0.000141

Star: 16
mass: 0.098779
position: -6.945268,1.072234,-3.236701
velocity: -0.006807,0.015757,-0.067186
acceleration: -0.000082,-0.003210,0.001550

Star: 18
mass: 0.092491
position: -6.003113,-2.841453,-0.909972
velocity: -0.023746,-0.011539,-0.060029
acceleration: 0.000196,0.002501,-0.003377

Star: 20
mass: 0.088470
position: -6.337901,-1.415105,-3.123434
velocity: -0.019283,-0.098250,-0.000721
acceleration: 0.002324,-0.004562,0.001055

Star: 22
mass: 0.098223
position: -6.553051,-1.225753,-3.475396
velocity: -0.026951,0.055460,0.082134
acceleration: 0.003271,-0.004070,0.002538

Star: 24
mass: 0.087490
position: -3.459738,-3.452387,-6.547596
velocity: 0.035167,-0.006381,-0.045347
acceleration: -0.001044,0.000552,0.001342

Star: 26
mass: 0.086126
position: -4.751568,-1.717517,-3.083181
velocity: 0.030647,0.091614,0.013072
acceleration: -0.005939,-0.002802,-0.002946

Star: 28
mass: 0.084548
position: -6.143673,-1.332412,-2.518008
velocity: 0.088114,0.126100,-0.041147
acceleration: 0.000181,-0.003664,-0.003051

Star: 30
mass: 0.086221
position: -5.989661,-0.466178,-3.175663
velocity: 0.086423,0.042245,0.036371
acceleration: -0.001376,-0.004137,0.001526

Star: 32
mass: 0.084140
position: -4.809614,1.318786,-4.621706
velocity: -0.000474,0.034877,0.057686
acceleration: -0.001031,-0.002038,0.001502

Star: 34
mass: 0.093770
position: -4.606404,1.654111,-2.919228
velocity: -0.023895,-0.055341,-0.001287
acceleration: -0.001355,-0.002099,0.000011

Star: 36
mass: 0.096234
position: -7.323479,1.635754,-1.047362
velocity: -0.057632,0.026707,-0.009370
acceleration: 0.000372,-0.002060,-0.001448

Star: 38
mass: 0.089901
position: -5.604280,-2.138296,-1.067944
velocity: 0.007266,-0.084086,0.072471
acceleration: -0.001001,0.000596,-0.003666

Star: 40
mass: 0.086554
position: -4.234658,4.132927,-3.058396
velocity: -0.035750,-0.016496,-0.050911
acceleration: -0.000538,-0.001389,0.000106

Star: 42
mass: 0.097880
position: -6.856894,-0.440857,-3.565510
velocity: 0.034390,-0.038872,0.000077
acceleration: 0.001810,-0.003172,0.002424

Star: 44
mass: 0.091525
position: -6.204149,-4.491404,-4.308384
velocity: -0.025934,0.076951,0.077149
acceleration: 0.000465,0.002792,0.000987

Star: 46
mass: 0.084792
position: -4.563902,-1.350728,-4.207010
velocity: 0.050953,0.007807,0.028048
acceleration: -0.003202,-0.002794,0.005501

Star: 48
mass: 0.090557
position: -9.288296,-3.160844,-1.321667
velocity: -0.057673,0.059868,-0.079742
acceleration: 0.001643,0.000833,-0.000402

Star: 50
mass: 0.098198
position: -5.071096,-2.126443,-2.933047
velocity: 0.006768,-0.026213,-0.097969
acceleration: -0.004413,0.001408,-0.003658

Star: 52
mass: 0.089289
position: -3.441839,-0.879243,-3.615027
velocity: 0.046202,-0.013540,0.034379
acceleration: -0.003834,-0.001473,0.000745

Star: 54
mass: 0.089705
position: -5.698870,-1.927232,-2.695734
velocity: 0.068629,-0.021643,0.029208
acceleration: -0.001636,-0.000514,-0.003866

Star: 56
mass: 0.088485
position: -5.704444,-1.403365,-0.965734
velocity: 0.054448,-0.031591,0.048417
acceleration: -0.000206,-0.001679,-0.003604

Star: 58
mass: 0.092030
position: -6.757940,-0.024048,-2.068891
velocity: 0.083492,0.050049,0.101119
acceleration: 0.000912,-0.002630,-0.002459

Star: 60
mass: 0.090010
position: -6.599496,-1.695566,-4.080105
velocity: 0.056711,0.101864,-0.095843
acceleration: 0.003849,0.001758,0.005064

Star: 62
mass: 0.083018
position: -4.778036,-1.948875,-3.409516
velocity: 0.067511,-0.043645,0.012336
acceleration: -0.006116,0.000038,0.002103

Star: 64
mass: 0.096182
position: -5.844502,-1.814245,-3.346236
velocity: 0.002740,-0.003853,-0.036828
acceleration: 0.000111,-0.002267,0.002300

Star: 66
mass: 0.084885
position: -6.489114,1.715629,-2.052223
velocity: -0.003208,-0.004416,-0.055470
acceleration: -0.000310,-0.002693,-0.001061

Star: 68
mass: 0.092296
position: -5.595704,-1.741255,-2.844886
velocity: 0.062435,-0.140935,0.066178
acceleration: -0.002313,-0.004080,-0.001328

Star: 70
mass: 0.084309
position: -4.418855,-2.498382,-3.871480
velocity: 0.003160,-0.029929,-0.021022
acceleration: -0.004596,0.002802,0.003840

Star: 72
mass: 0.090986
position: -6.299925,-4.505907,-6.307093
velocity: 0.036515,-0.072031,-0.106802
acceleration: -0.000104,0.001110,0.001643

Star: 74
mass: 0.092342
position: -5.698914,-1.990645,-2.418472
velocity: -0.045492,-0.000025,-0.029284
acceleration: -0.001285,-0.000125,-0.005441

Star: 76
mass: 0.088167
position: -7.841261,-1.302799,-8.073652
velocity: 0.027573,0.013732,0.012908
acceleration: 0.000557,-0.000169,0.001395

Star: 78
mass: 0.089454
position: -6.314379,-2.043407,-2.986546
velocity: 0.036372,-0.015953,0.008897
acceleration: 0.004362,0.001802,-0.001816

Star: 80
mass: 0.083975
position: -7.362301,0.383159,-3.750830
velocity: 0.022611,-0.066344,-0.113491
acceleration: 0.002068,-0.001878,0.002601

Star: 82
mass: 0.097496
position: -6.748308,-2.613520,-1.864256
velocity: 0.137146,-0.035058,0.011278
acceleration: 0.002782,0.002957,-0.002568

Star: 84
mass: 0.089007
position: -4.419081,-3.640184,-3.633371
velocity: -0.040287,0.019540,-0.043607
acceleration: -0.002309,0.003888,0.001010

Star: 86
mass: 0.088867
position: -6.177375,-2.338609,-3.350678
velocity: 0.005840,-0.030017,-0.083060
acceleration: 0.004212,0.006209,0.002301

Star: 88
mass: 0.084835
position: -8.936729,0.680920,-1.548001
velocity: -0.047603,-0.020480,-0.116638
acceleration: 0.002273,-0.001551,-0.001065

Star: 90
mass: 0.082868
position: -6.473731,-1.247984,-4.915266
velocity: -0.027929,-0.059114,-0.057527
acceleration: 0.001297,-0.000743,0.004018

Star: 92
mass: 0.096215
position: -5.243869,-2.144473,-3.698581
velocity: 0.000534,0.077670,0.021694
acceleration: -0.001793,0.001933,0.006005

Star: 94
mass: 0.092175
position: -7.644329,-1.429107,-3.238609
velocity: -0.052617,-0.102069,-0.010209
acceleration: 0.004636,-0.000784,0.001049

Star: 96
mass: 0.093392
position: -5.019546,-1.804039,-3.293147
velocity: 0.037475,0.078570,-0.043756
acceleration: -0.003816,-0.003059,0.000237

Star: 98
mass: 0.083513
position: -12.571365,-3.856173,-3.520963
velocity: -0.074444,0.008239,-0.063359
acceleration: 0.000803,0.000308,0.000263

