Star: 0
mass: 0.098695
position: -4.283840,-2.854536,0.809769
velocity: 0.029723,-0.070536,0.003334
acceleration: -0.000630,0.002376,-0.001095

Star: 2
mass: 0.095890
position: -6.563618,-0.401268,0.017623
velocity: 0.030090,0.017690,0.047238
acceleration: 0.003972,-0.002875,-0.000898

Star: 4
mass: 0.082926
position: -6.919014,-0.595773,-3.367442
velocity: -0.005209,0.051740,0.022348
acceleration: 0.000403,0.000129,0.001500

Star: 6
mass: 0.092816
position: -4.421357,-5.778066,0.172975
velocity: 0.031310,-0.049455,-0.064241
acceleration: -0.000196,0.001654,0.000056

Star: 8
mass: 0.097335
position: -5.190864,0.585304,-0.739527
velocity: -0.013224,-0.107691,-0.063328
acceleration: 0.001050,-0.002999,0.002454

Star: 10
mass: 0.097904
position: -2.645163,-3.428440,-0.145466
velocity: -0.077641,0.058825,-0.073162
acceleration: -0.001348,0.001745,0.000332

Star: 12
mass: 0.093324
position: -5.561509,-0.670835,0.639198
velocity: 0.043988,-0.070717,-0.011038
acceleration: 0.000632,0.000205,-0.002273

Star: 14
mass: 0.091216
position: -3.104441,2.832632,-3.403090
velocity: 0.075385,-0.020326,-0.075448
acceleration: -0.000728,-0.001066,0.001235

Star: 16
mass: 0.098779
position: -3.664137,-0.389164,0.825896
velocity: 0.056070,0.044308,0.065649
acceleration: -0.003046,-0.000247,-0.000917

Star: 18
mass: 0.092491
position: -3.432614,2.043996,-0.634987
velocity: 0.048832,-0.038244,0.026871
acceleration: -0.001898,-0.002551,0.000828

Star: 20
mass: 0.088470
position: -5.642985,-1.113051,0.349501
velocity: 0.005511,0.031253,-0.034803
acceleration: -0.000031,0.001016,-0.001582

Star: 22
mass: 0.098223
position: -3.783938,-1.319673,1.949410
velocity: -0.025069,-0.052944,-0.073432
acceleration: -0.001826,0.001416,-0.001847

Star: 24
mass: 0.087490
position: -9.796172,5.338235,2.893811
velocity: -0.019777,0.000139,0.000268
acceleration: 0.000452,-0.000510,-0.000207

Star: 26
mass: 0.086126
position: -4.339062,0.557140,1.659134
velocity: 0.038643,-0.007879,-0.046566
acceleration: -0.001249,-0.000998,-0.002229

Star: 28
mass: 0.084548
position: -2.829185,1.237301,4.151531
velocity: -0.000057,0.037592,0.003322
acceleration: -0.000875,-0.000722,-0.001736

Star: 30
mass: 0.086221
position: -4.188449,-1.853158,-0.516021
velocity: -0.016836,-0.081959,-0.048113
acceleration: -0.001638,0.001822,0.002062

Star: 32
mass: 0.084140
position: -3.824561,0.264854,-1.233466
velocity: 0.015028,0.090834,0.021340
acceleration: -0.002941,-0.001451,0.002197

Star: 34
mass: 0.093770
position: -3.860911,1.616366,0.148436
velocity: -0.016014,-0.097475,-0.053793
acceleration: -0.002161,-0.002836,0.000045

Star: 36
mass: 0.096234
position: -3.255896,1.516575,2.146779
velocity: -0.042216,-0.024391,-0.056014
acceleration: -0.001953,-0.001730,-0.001023

Star: 38
mass: 0.089901
position: -7.694942,-2.366239,-0.339764
velocity: 0.009364,0.001649,-0.055646
acceleration: 0.002194,0.001769,-0.000229

Star: 40
mass: 0.086554
position: -7.937238,-1.041922,-5.125888
velocity: -0.004135,-0.059908,0.009817
acceleration: 0.000592,-0.000028,0.001006

Star: 42
mass: 0.097880
position: -6.336333,-1.400577,-0.951468
velocity: 0.037033,-0.065378,0.007013
acceleration: 0.001482,0.002367,0.003114

Star: 44
mass: 0.091525
position: -5.743445,0.713947,3.009651
velocity: -0.009435,-0.022345,-0.097079
acceleration: 0.001177,-0.000928,-0.002600

Star: 46
mass: 0.084792
position: -6.285264,-0.714220,-0.138731
velocity: -0.068440,-0.016447,-0.063254
acceleration: 0.002118,0.000587,0.000819

Star: 48
mass: 0.090557
position: -8.772743,-0.633527,-0.418550
velocity: 0.020974,0.064194,-0.063147
acceleration: 0.002133,0.000223,0.000199

Star: 50
mass: 0.098198
position: -6.188151,-0.464587,-1.170756
velocity: -0.033083,-0.009059,0.054371
acceleration: 0.001462,-0.000987,0.004622

Star: 52
mass: 0.089289
position: -4.678116,-0.293724,1.092401
velocity: -0.065760,-0.002549,0.017845
acceleration: -0.002591,-0.000830,-0.001536

Star: 54
mass: 0.089705
position: -4.246171,0.907605,1.486029
velocity: -0.011497,-0.002672,0.015973
acceleration: -0.001683,-0.002399,-0.000999

Star: 56
mass: 0.088485
position: -5.161713,-3.222435,-0.779707
velocity: 0.048231,0.023023,-0.057226
acceleration: -0.000381,0.001542,0.001511

Star: 58
mass: 0.092030
position: -5.775819,0.502890,0.615752
velocity: -0.057713,0.081096,0.035907
acceleration: 0.001796,-0.003422,-0.001361

Star: 60
mass: 0.090010
position: -7.079272,-3.092581,0.347542
velocity: -0.043455,-0.001095,-0.057928
acceleration: 0.001246,0.002039,-0.000203

Star: 62
mass: 0.083018
position: -6.101356,-0.884395,0.220087
velocity: 0.029018,-0.007301,0.068433
acceleration: 0.001938,0.001045,-0.002016

Star: 64
mass: 0.096182
position: -4.548622,-0.571958,-0.725126
velocity: -0.075173,0.022644,0.018053
acceleration: -0.003486,0.001217,0.001939

Star: 66
mass: 0.084885
position: -3.067724,-1.446079,-4.212140
velocity: -0.003244,-0.035417,-0.081465
acceleration: -0.000553,0.000125,0.001432

Star: 68
mass: 0.092296
position: -4.872234,-1.492340,0.208916
velocity: 0.005873,0.054082,0.055377
acceleration: -0.001077,0.001834,-0.000354

Star: 70
mass: 0.084309
position: -5.743274,-1.680902,0.053051
velocity: 0.038382,-0.068681,0.031423
acceleration: -0.000033,0.003925,0.001705

Star: 72
mass: 0.090986
position: -2.964142,1.131735,3.002302
velocity: 0.040614,0.066555,0.021822
acceleration: -0.001521,-0.001170,-0.001587

Star: 74
mass: 0.092342
position: -4.392377,-2.081559,-0.056135
velocity: 0.011681,-0.023603,0.069907
acceleration: -0.001020,0.003067,0.000584

Star: 76
mass: 0.088167
position: -4.880387,0.489836,-0.197288
velocity: 0.083486,0.084296,0.037332
acceleration: -0.000609,-0.002326,-0.000528

Star: 78
mass: 0.089454
position: -4.907706,-0.017415,-0.750252
velocity: -0.075307,0.001205,-0.012933
acceleration: -0.000612,-0.001406,0.002285

Star: 80
mass: 0.083975
position: -7.261620,0.015404,-3.605336
velocity: 0.055864,-0.044542,-0.040781
acceleration: 0.000940,-0.000985,0.001630

Star: 82
mass: 0.097496
position: -8.146280,-4.074534,1.228470
velocity: 0.028500,-0.041514,0.026962
acceleration: 0.001238,0.001298,-0.000450

Star: 84
mass: 0.089007
position: -3.225702,-0.563942,2.383089
velocity: 0.010011,-0.027045,-0.049599
acceleration: -0.002201,0.000132,-0.001173

Star: 86
mass: 0.088867
position: -5.341297,-0.272686,-1.223096
velocity: -0.017264,-0.010025,0.050720
acceleration: 0.000526,-0.000667,0.004271

Star: 88
mass: 0.084835
position: -6.881899,-1.841338,-4.229809
velocity: 0.090237,-0.043695,-0.002999
acceleration: 0.000242,0.000629,0.001356

Star: 90
mass: 0.082868
position: -5.542081,-1.171009,-1.233636
velocity: 0.057913,-0.042693,0.058118
acceleration: -0.000392,0.001768,0.003660

Star: 92
mass: 0.096215
position: -5.478659,-0.786638,0.487337
velocity: -0.020907,-0.057350,-0.025307
acceleration: -0.000297,0.001366,-0.001028

Star: 94
mass: 0.092175
position: -4.408946,0.889576,-0.450773
velocity: -0.105006,0.049868,-0.066985
acceleration: -0.002486,-0.002833,0.000152

Star: 96
mass: 0.093392
position: -4.764611,-0.733694,2.154677
velocity: 0.025030,0.002231,0.004233
acceleration: 0.000116,0.000941,-0.003819

Star: 98
mass: 0.083513
position: 2.640713,5.836331,-3.507227
velocity: -0.010917,-0.030652,0.019551
acceleration: -0.000233,-0.000192,0.000111

