Star: 0
mass: 0.098695
position: -6.780687,2.313548,-1.071738
velocity: -0.005379,0.003740,0.007013
acceleration: 0.001493,-0.001561,0.000686

Star: 2
mass: 0.095890
position: -4.169901,0.379987,1.884548
velocity: 0.037867,-0.020419,-0.019027
acceleration: -0.002507,-0.000133,-0.003585

Star: 4
mass: 0.082926
position: -5.727584,-2.559837,-0.808030
velocity: -0.029276,-0.030152,-0.095132
acceleration: 0.000523,0.003122,0.001173

Star: 6
mass: 0.092816
position: -5.665344,2.486031,1.522005
velocity: -0.036260,-0.106778,0.051144
acceleration: 0.000690,-0.004085,0.000412

Star: 8
mass: 0.097335
position: -4.743047,1.129046,3.196829
velocity: 0.015925,0.064010,-0.002043
acceleration: -0.000070,-0.001315,-0.003055

Star: 10
mass: 0.097904
position: 0.010261,-4.648652,4.768579
velocity: -0.007737,-0.009164,-0.055504
acceleration: -0.000527,0.000426,-0.000405

Star: 12
mass: 0.093324
position: -4.365733,-0.933597,0.434371
velocity: -0.000977,0.006661,-0.057653
acceleration: -0.000738,0.001917,-0.000132

Star: 14
mass: 0.091216
position: -8.121775,-0.314327,3.647936
velocity: 0.019871,0.091015,-0.073274
acceleration: 0.001780,-0.000119,-0.001326

Star: 16
mass: 0.098779
position: -7.145369,-0.214930,-0.115816
velocity: -0.034004,-0.034702,-0.047218
acceleration: 0.002557,-0.000040,0.001124

Star: 18
mass: 0.092491
position: -7.158701,-1.207239,1.152594
velocity: -0.021373,0.083173,-0.052494
acceleration: 0.003056,0.001694,-0.000643

Star: 20
mass: 0.088470
position: -4.207859,0.255006,0.089103
velocity: -0.028394,0.017041,-0.055396
acceleration: 0.000104,-0.000144,0.001991

Star: 22
mass: 0.098223
position: -5.569262,2.232341,1.708499
velocity: 0.046558,0.007701,0.062633
acceleration: -0.000126,-0.002240,-0.001343

Star: 24
mass: 0.087490
position: -6.916950,3.583057,2.138052
velocity: -0.064601,0.060693,0.023538
acceleration: 0.000958,-0.001554,-0.000399

Star: 26
mass: 0.086126
position: -4.407132,-1.365037,-1.357884
velocity: -0.035617,0.009402,0.033392
acceleration: -0.001309,0.001118,0.002658

Star: 28
mass: 0.084548
position: -6.161136,-0.866698,-1.659226
velocity: 0.058810,-0.020641,0.115575
acceleration: 0.001274,-0.000074,0.002254

Star: 30
mass: 0.086221
position: -6.440589,1.044760,0.638805
velocity: -0.012100,0.057741,0.014069
acceleration: 0.002925,-0.003136,0.000655

Star: 32
mass: 0.084140
position: -6.771720,-0.516248,2.540814
velocity: -0.025749,-0.075103,-0.034676
acceleration: 0.003377,0.000360,-0.002584

Star: 34
mass: 0.093770
position: -5.236455,2.906595,3.416173
velocity: 0.036903,0.056519,-0.017087
acceleration: 0.000020,-0.002224,-0.001388

Star: 36
mass: 0.096234
position: -4.353444,0.487580,3.021140
velocity: 0.068781,0.034042,0.052368
acceleration: -0.001133,-0.000132,-0.004259

Star: 38
mass: 0.089901
position: -2.695186,0.548862,-0.061971
velocity: -0.005338,-0.031071,0.069372
acceleration: -0.004454,-0.000788,0.001487

Star: 40
mass: 0.086554
position: -6.520830,2.722501,-2.489705
velocity: -0.034867,-0.034323,-0.077846
acceleration: 0.001216,-0.000074,-0.000129

Star: 42
mass: 0.097880
position: -3.778200,-1.146585,0.641323
velocity: 0.031020,0.022000,0.030392
acceleration: -0.002841,0.002824,-0.000329

Star: 44
mass: 0.091525
position: -3.659296,1.079825,4.850248
velocity: -0.030186,0.002218,0.035879
acceleration: -0.000448,-0.000072,-0.001456

Star: 46
mass: 0.084792
position: -5.328356,-1.076966,0.371448
velocity: 0.061212,0.020833,0.005557
acceleration: 0.000655,0.000748,-0.000141

Star: 48
mass: 0.090557
position: -4.896460,-3.404269,2.470713
velocity: -0.095442,-0.016682,-0.002791
acceleration: 0.000182,0.002309,-0.000975

Star: 50
mass: 0.098198
position: -5.722025,-0.525530,2.060513
velocity: 0.069770,-0.017887,0.011331
acceleration: 0.001702,0.000275,-0.003610

Star: 52
mass: 0.089289
position: -6.095402,-0.879219,0.436376
velocity: 0.015467,-0.013533,-0.064430
acceleration: 0.002517,0.000696,0.000589

Star: 54
mass: 0.089705
position: -5.983995,-1.865026,-1.060480
velocity: -0.004456,-0.000179,-0.011759
acceleration: 0.001322,0.001578,0.001991

Star: 56
mass: 0.088485
position: -4.880715,1.369083,1.596929
velocity: -0.067626,-0.079108,0.048368
acceleration: 0.000753,-0.003467,-0.001116

Star: 58
mass: 0.092030
position: -4.329638,-2.235101,-0.775206
velocity: 0.035564,-0.053238,-0.029144
acceleration: -0.001554,0.002893,0.001425

Star: 60
mass: 0.090010
position: -3.699920,0.404799,-0.103314
velocity: -0.003373,0.010782,0.029788
acceleration: -0.000875,-0.000016,0.002779

Star: 62
mass: 0.083018
position: -2.938430,-0.085267,1.856698
velocity: -0.034155,-0.023740,-0.025046
acceleration: -0.002959,0.000555,-0.002211

Star: 64
mass: 0.096182
position: -5.426076,-0.684868,2.046600
velocity: 0.017839,-0.037522,-0.033471
acceleration: -0.001701,0.002376,-0.002899

Star: 66
mass: 0.084885
position: -7.420840,-0.908746,3.928957
velocity: 0.068254,0.022394,-0.046799
acceleration: 0.000940,0.000745,-0.001874

Star: 68
mass: 0.092296
position: -4.526957,1.272653,1.754790
velocity: -0.028706,-0.010540,-0.069579
acceleration: -0.001396,-0.002972,-0.001841

Star: 70
mass: 0.084309
position: -3.473310,-0.833803,0.788058
velocity: -0.049220,0.055549,-0.021883
acceleration: -0.003642,0.001639,-0.001056

Star: 72
mass: 0.090986
position: -6.962748,-1.638930,-2.762936
velocity: 0.014499,-0.015089,0.064930
acceleration: 0.000953,0.000661,0.001852

Star: 74
mass: 0.092342
position: -5.486549,0.441477,2.115216
velocity: -0.035917,0.044329,-0.064755
acceleration: 0.000564,-0.001837,-0.003225

Star: 76
mass: 0.088167
position: -7.120391,-3.434861,1.125358
velocity: -0.025201,-0.010319,-0.028221
acceleration: 0.001213,0.001808,-0.000319

Star: 78
mass: 0.089454
position: -6.396749,-0.103818,1.758541
velocity: 0.036104,-0.030966,-0.049645
acceleration: 0.003366,-0.000447,-0.001997

Star: 80
mass: 0.083975
position: -7.520034,1.172845,1.386462
velocity: -0.069035,0.017450,-0.068402
acceleration: 0.002750,-0.001456,-0.000790

Star: 82
mass: 0.097496
position: -4.862067,1.262765,-0.945548
velocity: -0.119743,-0.062545,-0.012920
acceleration: 0.000629,-0.001986,0.002880

Star: 84
mass: 0.089007
position: -5.779041,0.629142,0.570140
velocity: 0.012425,0.042596,0.070675
acceleration: 0.001136,-0.001003,0.001171

Star: 86
mass: 0.088867
position: -4.503848,0.270980,2.138098
velocity: 0.012501,-0.053854,0.010670
acceleration: -0.000101,0.000178,-0.004477

Star: 88
mass: 0.084835
position: -11.112780,1.893352,-1.572968
velocity: 0.023087,-0.045630,-0.055524
acceleration: 0.000743,-0.000247,0.000215

Star: 90
mass: 0.082868
position: -4.144359,0.482018,1.729325
velocity: -0.078087,0.039889,-0.047409
acceleration: -0.002394,-0.000971,-0.001653

Star: 92
mass: 0.096215
position: -5.110820,-1.621352,-0.461594
velocity: 0.008289,0.043857,-0.014623
acceleration: 0.000081,0.002718,0.002748

Star: 94
mass: 0.092175
position: -4.268361,-2.981135,1.704483
velocity: 0.069535,-0.008055,-0.004652
acceleration: -0.001037,0.002016,-0.000322

Star: 96
mass: 0.093392
position: -4.741844,-0.233661,-1.880436
velocity: -0.025760,0.004679,-0.025584
acceleration: -0.000393,-0.000427,0.002573

Star: 98
mass: 0.083513
position: 2.885371,7.605243,-4.640486
velocity: 0.003640,-0.017961,0.011272
acceleration: -0.000185,-0.000176,0.000131

