Star: 0
mass: 0.098695
position: -4.693862,0.068787,0.522394
velocity: -0.054150,0.044480,-0.099759
acceleration: -0.001227,0.003908,0.003303

Star: 2
mass: 0.095890
position: -5.078643,0.358623,1.239502
velocity: -0.095280,0.023438,0.037383
acceleration: 0.001169,0.000745,-0.001495

Star: 4
mass: 0.082926
position: -4.516943,3.048083,3.050264
velocity: 0.006367,-0.096640,-0.005002
acceleration: -0.000333,-0.002223,-0.002067

Star: 6
mass: 0.092816
position: -3.711969,4.634983,-0.751274
velocity: -0.030412,0.012269,0.023838
acceleration: -0.000358,-0.001545,0.000779

Star: 8
mass: 0.097335
position: -5.609958,-0.542769,-1.083183
velocity: 0.002689,-0.036140,0.058599
acceleration: 0.000329,0.001033,0.002395

Star: 10
mass: 0.097904
position: -0.300794,-3.636843,7.254611
velocity: 0.017445,-0.027342,-0.032985
acceleration: -0.000378,0.000176,-0.000520

Star: 12
mass: 0.093324
position: -5.628543,1.832441,2.198635
velocity: 0.007736,-0.034333,0.039126
acceleration: 0.002431,-0.003802,-0.003341

Star: 14
mass: 0.091216
position: -7.552144,-4.320160,6.110029
velocity: -0.024616,0.054109,-0.024092
acceleration: 0.000243,0.000531,-0.000490

Star: 16
mass: 0.098779
position: -3.260343,0.645521,3.216547
velocity: -0.037915,-0.000499,-0.009446
acceleration: -0.001711,0.000161,-0.002422

Star: 18
mass: 0.092491
position: -3.687569,-2.289784,2.156691
velocity: -0.075339,-0.047730,0.015370
acceleration: -0.000604,0.001712,-0.001252

Star: 20
mass: 0.088470
position: -6.175539,0.685981,2.202150
velocity: 0.056028,-0.055040,0.075011
acceleration: 0.003266,-0.001116,-0.005524

Star: 22
mass: 0.098223
position: -5.710305,-1.473598,0.119549
velocity: -0.055930,0.052215,-0.030245
acceleration: 0.001690,0.002891,0.000908

Star: 24
mass: 0.087490
position: -3.715605,-2.714104,1.086243
velocity: -0.016081,0.095025,-0.004417
acceleration: -0.000561,0.002240,0.000460

Star: 26
mass: 0.086126
position: -4.215167,0.271001,-0.129477
velocity: 0.036327,-0.067985,-0.088877
acceleration: -0.003164,0.002667,0.004939

Star: 28
mass: 0.084548
position: -8.122112,0.175969,-5.971590
velocity: 0.012624,-0.015870,0.049151
acceleration: 0.000646,-0.000085,0.000752

Star: 30
mass: 0.086221
position: -4.247888,-0.505573,1.491903
velocity: -0.021987,-0.058645,-0.046680
acceleration: -0.003943,0.003001,-0.001261

Star: 32
mass: 0.084140
position: -4.459922,0.670163,0.047398
velocity: 0.013296,0.032690,0.016879
acceleration: -0.002331,0.000598,0.005735

Star: 34
mass: 0.093770
position: -5.147429,-1.109236,-0.053922
velocity: -0.060033,0.021330,0.110623
acceleration: -0.000128,0.002686,0.002103

Star: 36
mass: 0.096234
position: -6.642758,0.162920,-1.272066
velocity: -0.029303,-0.023803,0.041393
acceleration: 0.001849,0.000741,0.001696

Star: 38
mass: 0.089901
position: -5.918633,1.140261,-0.713902
velocity: 0.083651,0.015594,-0.061091
acceleration: 0.001301,-0.001285,0.002737

Star: 40
mass: 0.086554
position: -4.172505,1.194559,2.292793
velocity: -0.015475,0.107264,-0.073116
acceleration: -0.002973,-0.001663,-0.006691

Star: 42
mass: 0.097880
position: -6.734766,1.163810,1.531880
velocity: -0.025398,-0.054168,-0.056573
acceleration: 0.005303,-0.001978,-0.001174

Star: 44
mass: 0.091525
position: -4.542978,0.522252,0.320911
velocity: 0.109119,0.015988,0.097891
acceleration: -0.001773,0.002128,0.003424

Star: 46
mass: 0.084792
position: -4.878119,1.289055,1.560582
velocity: -0.105557,-0.061656,-0.050488
acceleration: -0.000093,-0.002966,-0.001622

Star: 48
mass: 0.090557
position: -1.530351,-0.012031,1.512056
velocity: -0.012730,-0.089620,0.030923
acceleration: -0.002121,0.000422,-0.000160

Star: 50
mass: 0.098198
position: -4.328754,1.237311,1.483394
velocity: -0.056136,-0.008905,-0.012051
acceleration: -0.003235,-0.002678,-0.000875

Star: 52
mass: 0.089289
position: -4.555278,2.053060,1.582022
velocity: -0.032119,-0.006006,0.054598
acceleration: -0.001477,-0.004542,-0.001087

Star: 54
mass: 0.089705
position: -4.892278,1.574272,2.589527
velocity: -0.006609,-0.101847,-0.040152
acceleration: -0.000906,-0.002133,-0.005008

Star: 56
mass: 0.088485
position: -3.003359,1.772863,-0.780891
velocity: 0.012116,0.036348,0.015850
acceleration: -0.002065,-0.000748,0.001875

Star: 58
mass: 0.092030
position: -5.675282,2.325333,3.110175
velocity: -0.051124,-0.052276,-0.040083
acceleration: 0.001495,-0.002098,-0.003102

Star: 60
mass: 0.090010
position: -6.202593,0.572033,2.094781
velocity: 0.051255,-0.016298,-0.073711
acceleration: 0.004247,0.001800,-0.003014

Star: 62
mass: 0.083018
position: -6.043346,0.767709,1.331675
velocity: 0.115495,0.005323,0.018132
acceleration: 0.003013,0.000033,0.000790

Star: 64
mass: 0.096182
position: -4.773289,1.020659,1.138369
velocity: -0.038387,0.048224,0.020652
acceleration: -0.001100,-0.002879,0.000785

Star: 66
mass: 0.084885
position: -9.915713,-1.864531,4.953895
velocity: 0.020171,0.012483,-0.001539
acceleration: 0.000713,0.000244,-0.000429

Star: 68
mass: 0.092296
position: -5.803985,-0.107184,0.871288
velocity: 0.035972,-0.031062,0.083738
acceleration: 0.004518,0.003204,0.002255

Star: 70
mass: 0.084309
position: -4.722151,-0.614558,1.625371
velocity: 0.070001,-0.093143,-0.009965
acceleration: -0.000407,0.004535,-0.001991

Star: 72
mass: 0.090986
position: -6.848954,0.188540,-4.557518
velocity: -0.015496,-0.044677,0.005917
acceleration: 0.000481,-0.000054,0.000959

Star: 74
mass: 0.092342
position: -4.904511,0.950476,0.480790
velocity: 0.037601,-0.062155,0.050665
acceleration: 0.001868,-0.001899,0.003020

Star: 76
mass: 0.088167
position: -4.166402,1.030210,1.611099
velocity: -0.041129,-0.158897,0.043843
acceleration: -0.004797,0.000089,-0.000557

Star: 78
mass: 0.089454
position: -4.203513,1.103312,0.702489
velocity: -0.006429,0.000947,0.049084
acceleration: -0.004123,-0.001971,0.000498

Star: 80
mass: 0.083975
position: -3.013930,-0.747652,0.914407
velocity: -0.008458,0.018054,0.060701
acceleration: -0.003094,0.001813,0.000894

Star: 82
mass: 0.097496
position: -0.142585,1.985564,1.621773
velocity: -0.043434,0.010964,-0.059411
acceleration: -0.001328,-0.000213,0.000093

Star: 84
mass: 0.089007
position: -5.035806,-0.448472,1.564762
velocity: -0.031265,-0.062096,-0.076590
acceleration: 0.001235,0.003724,-0.002228

Star: 86
mass: 0.088867
position: -5.695810,0.173910,1.516562
velocity: -0.070769,0.010557,-0.001503
acceleration: 0.002915,0.002576,-0.001433

Star: 88
mass: 0.084835
position: -11.305216,3.936164,1.664448
velocity: -0.014964,-0.027118,-0.060334
acceleration: 0.000609,-0.000399,-0.000021

Star: 90
mass: 0.082868
position: -4.482975,-0.609740,1.328938
velocity: 0.094237,-0.025588,0.043160
acceleration: -0.002639,0.004218,0.001071

Star: 92
mass: 0.096215
position: -5.223926,1.134442,2.026155
velocity: -0.014623,-0.152308,-0.006274
acceleration: 0.000385,-0.000201,-0.004356

Star: 94
mass: 0.092175
position: -6.843180,0.941738,0.980879
velocity: -0.043906,-0.121689,0.023245
acceleration: 0.005215,-0.000925,0.001245

Star: 96
mass: 0.093392
position: -5.283107,0.728946,2.769661
velocity: 0.072313,-0.058512,-0.067464
acceleration: 0.000665,0.000725,-0.005227

Star: 98
mass: 0.083513
position: 2.439062,8.350131,-5.079314
velocity: 0.012420,-0.009063,0.004524
acceleration: -0.000150,-0.000164,0.000129

