Star: 0
mass: 0.098695
position: -0.204343,1.341906,0.845699
velocity: 0.022741,0.018481,-0.071410
acceleration: 0.000385,-0.001705,-0.002763

Star: 2
mass: 0.095890
position: 1.430807,1.516310,0.607507
velocity: -0.037547,0.069523,-0.034824
acceleration: -0.006236,-0.001454,0.000335

Star: 4
mass: 0.082926
position: -0.043380,0.249711,0.299266
velocity: 0.031689,-0.013371,0.023231
acceleration: 0.000174,0.006594,0.002474

Star: 6
mass: 0.092816
position: 1.242540,3.611832,-0.339095
velocity: -0.067337,-0.059519,0.011056
acceleration: -0.001850,-0.002103,0.000947

Star: 8
mass: 0.097335
position: -1.117013,1.013636,0.958896
velocity: -0.136380,-0.079550,-0.004396
acceleration: 0.004916,0.002182,-0.001931

Star: 10
mass: 0.097904
position: 0.112351,0.444823,5.479900
velocity: 0.077594,-0.023111,0.005901
acceleration: -0.000166,0.000371,-0.001940

Star: 12
mass: 0.093324
position: 0.305042,0.805326,0.032564
velocity: 0.075718,0.012966,0.067630
acceleration: -0.002841,0.003751,0.004328

Star: 14
mass: 0.091216
position: -3.653908,3.785368,-0.591330
velocity: 0.072494,0.019936,0.023764
acceleration: 0.002447,-0.000911,0.000258

Star: 16
mass: 0.098779
position: 1.067894,1.494137,0.479863
velocity: -0.058629,0.064903,-0.009594
acceleration: -0.004606,-0.002373,0.000737

Star: 18
mass: 0.092491
position: -3.175481,-2.259464,2.843940
velocity: -0.015368,0.018928,-0.030958
acceleration: 0.000897,0.001101,-0.000462

Star: 20
mass: 0.088470
position: 1.272296,0.938839,0.357477
velocity: -0.114084,-0.055596,-0.048890
acceleration: -0.006256,0.002093,0.000958

Star: 22
mass: 0.098223
position: -1.466132,2.329678,1.287501
velocity: -0.060699,-0.010571,0.087105
acceleration: 0.003277,-0.002183,-0.003494

Star: 24
mass: 0.087490
position: -0.352690,1.223152,1.700787
velocity: -0.006739,0.113424,-0.047864
acceleration: 0.000577,0.001082,-0.005193

Star: 26
mass: 0.086126
position: -0.895339,3.607674,0.741403
velocity: 0.014395,0.060930,-0.000281
acceleration: -0.000190,-0.003667,-0.001216

Star: 28
mass: 0.084548
position: -0.120439,-0.272461,1.196293
velocity: 0.024182,-0.061291,0.128641
acceleration: 0.000401,0.003970,-0.001110

Star: 30
mass: 0.086221
position: 0.076166,0.180800,0.876629
velocity: -0.035855,0.018670,0.092365
acceleration: -0.001348,0.005344,-0.001351

Star: 32
mass: 0.084140
position: 0.375234,0.679613,2.829993
velocity: 0.088037,-0.016856,-0.003756
acceleration: -0.000798,0.001378,-0.003979

Star: 34
mass: 0.093770
position: -0.123772,-0.586886,1.333485
velocity: 0.004901,-0.118409,0.032178
acceleration: 0.000269,0.004802,-0.001220

Star: 36
mass: 0.096234
position: -1.323674,1.048148,2.013921
velocity: -0.030303,-0.041539,0.036596
acceleration: 0.002889,0.001382,-0.001943

Star: 38
mass: 0.089901
position: -2.405422,2.892739,0.687813
velocity: -0.005950,-0.007459,-0.035365
acceleration: 0.003718,-0.001538,-0.000923

Star: 40
mass: 0.086554
position: 1.078182,-0.771000,2.932114
velocity: 0.014543,0.107757,0.005827
acceleration: -0.001174,0.001691,-0.002513

Star: 42
mass: 0.097880
position: 0.883794,0.979702,0.149195
velocity: -0.013959,-0.005560,0.065648
acceleration: -0.005302,0.001500,0.003050

Star: 44
mass: 0.091525
position: 1.867551,1.546220,1.593722
velocity: -0.063644,-0.049478,-0.067507
acceleration: -0.004466,-0.001062,-0.002184

Star: 46
mass: 0.084792
position: -2.200027,1.006804,0.105978
velocity: -0.086195,-0.046353,0.055672
acceleration: 0.004699,0.001797,0.000967

Star: 48
mass: 0.090557
position: -2.910283,3.973015,0.426963
velocity: 0.005042,0.051080,0.051653
acceleration: 0.001869,-0.002031,-0.000574

Star: 50
mass: 0.098198
position: -1.687658,3.654651,1.561570
velocity: 0.006883,0.024396,0.054540
acceleration: 0.001338,-0.002843,-0.002424

Star: 52
mass: 0.089289
position: 1.048823,-0.397481,-1.066065
velocity: -0.049517,0.049266,0.003808
acceleration: -0.001371,0.002108,0.002336

Star: 54
mass: 0.089705
position: -0.110628,1.132830,-0.706966
velocity: 0.035341,0.092644,-0.021212
acceleration: -0.000422,-0.000451,0.005562

Star: 56
mass: 0.088485
position: -0.435909,4.157330,0.180737
velocity: 0.010971,-0.021076,0.096615
acceleration: -0.000686,-0.003800,0.001202

Star: 58
mass: 0.092030
position: -0.950952,1.548353,3.073267
velocity: -0.003731,0.005679,-0.034379
acceleration: 0.000495,-0.000315,-0.005300

Star: 60
mass: 0.090010
position: 1.099889,1.267255,-0.552567
velocity: -0.025810,-0.009209,0.026956
acceleration: -0.003474,-0.000408,0.004378

Star: 62
mass: 0.083018
position: -0.456526,2.159099,2.005175
velocity: 0.054438,0.105542,0.091378
acceleration: 0.000120,-0.002942,-0.003312

Star: 64
mass: 0.096182
position: 0.160306,1.054667,0.415630
velocity: -0.002629,-0.018661,-0.047941
acceleration: -0.000648,0.001169,0.001254

Star: 66
mass: 0.084885
position: 2.076547,-1.360858,-0.237115
velocity: -0.072036,0.006812,0.022663
acceleration: -0.001727,0.001955,0.000771

Star: 68
mass: 0.092296
position: -0.026941,0.247234,-0.655721
velocity: 0.003076,-0.034322,0.010767
acceleration: -0.000689,0.003881,0.004014

Star: 70
mass: 0.084309
position: -0.816356,1.672444,0.628269
velocity: 0.085067,0.000369,0.080834
acceleration: 0.003813,-0.001447,0.000970

Star: 72
mass: 0.090986
position: 2.604817,-6.306937,5.787321
velocity: 0.012963,-0.016842,0.032600
acceleration: -0.000129,0.000377,-0.000233

Star: 74
mass: 0.092342
position: 0.902599,1.546887,1.959390
velocity: -0.090573,-0.076058,-0.077850
acceleration: -0.002628,-0.001822,-0.003431

Star: 76
mass: 0.088167
position: -2.469605,2.092565,1.256975
velocity: 0.016551,0.047957,0.060728
acceleration: 0.003772,-0.000660,-0.001386

Star: 78
mass: 0.089454
position: 0.397713,1.322280,1.076315
velocity: 0.012856,0.048159,0.082791
acceleration: -0.003178,-0.001281,-0.004206

Star: 80
mass: 0.083975
position: 0.561666,2.085983,0.583290
velocity: -0.015884,0.100822,-0.037301
acceleration: -0.003113,-0.005431,-0.000189

Star: 82
mass: 0.097496
position: 0.639630,1.231758,2.526651
velocity: 0.080926,0.069663,0.014206
acceleration: -0.001493,-0.000092,-0.005334

Star: 84
mass: 0.089007
position: -0.659987,1.426937,1.184422
velocity: 0.034637,0.051929,-0.077484
acceleration: 0.002256,-0.000772,-0.002984

Star: 86
mass: 0.088867
position: -0.445854,2.218237,1.473721
velocity: 0.002483,0.063821,0.016676
acceleration: 0.000149,-0.003588,-0.003289

Star: 88
mass: 0.084835
position: -2.257969,2.609604,-4.546409
velocity: 0.064081,-0.038042,0.002528
acceleration: 0.000351,-0.000092,0.001075

Star: 90
mass: 0.082868
position: 1.024245,-1.227400,0.288335
velocity: 0.074142,-0.039279,-0.066047
acceleration: -0.000965,0.003253,0.000571

Star: 92
mass: 0.096215
position: 0.065771,2.727741,-0.119913
velocity: -0.047501,-0.040323,0.023884
acceleration: -0.001898,-0.003940,0.002734

Star: 94
mass: 0.092175
position: -0.834065,2.825415,0.795261
velocity: 0.034104,-0.054248,0.066670
acceleration: -0.000097,-0.003957,-0.001073

Star: 96
mass: 0.093392
position: -0.215840,1.504611,1.550869
velocity: -0.033029,0.048910,-0.072719
acceleration: -0.000914,-0.002295,-0.004355

Star: 98
mass: 0.083513
position: 5.320458,-2.096271,5.694969
velocity: -0.008150,-0.013329,0.026096
acceleration: -0.000435,0.000161,-0.000336

