Star: 0
mass: 0.098695
position: -4.804030,0.165410,0.329837
velocity: -0.055739,0.051799,-0.092574
acceleration: -0.000313,0.002965,0.003862

Star: 2
mass: 0.095890
position: -5.267046,0.407864,1.312237
velocity: -0.093086,0.025899,0.035726
acceleration: 0.001324,0.001015,-0.000625

Star: 4
mass: 0.082926
position: -4.504954,2.850406,3.036083
velocity: 0.005574,-0.100993,-0.009170
acceleration: -0.000439,-0.002272,-0.002137

Star: 6
mass: 0.092816
position: -3.773512,4.656419,-0.702040
velocity: -0.031147,0.009196,0.025361
acceleration: -0.000399,-0.001489,0.000615

Star: 8
mass: 0.097335
position: -5.603991,-0.612883,-0.961299
velocity: 0.003264,-0.033845,0.063207
acceleration: 0.000312,0.001344,0.002337

Star: 10
mass: 0.097904
position: -0.266670,-3.691172,7.187598
velocity: 0.016680,-0.026987,-0.034020
acceleration: -0.000386,0.000178,-0.000513

Star: 12
mass: 0.093324
position: -5.607907,1.755569,2.269788
velocity: 0.013086,-0.042729,0.031898
acceleration: 0.002929,-0.004372,-0.003806

Star: 14
mass: 0.091216
position: -7.600882,-4.210868,6.060850
velocity: -0.024123,0.055179,-0.025086
acceleration: 0.000249,0.000537,-0.000504

Star: 16
mass: 0.098779
position: -3.339603,0.644819,3.192839
velocity: -0.041325,-0.000239,-0.014197
acceleration: -0.001703,0.000050,-0.002379

Star: 18
mass: 0.092491
position: -3.839281,-2.381722,2.184939
velocity: -0.076266,-0.044200,0.012910
acceleration: -0.000322,0.001875,-0.001256

Star: 20
mass: 0.088470
position: -6.056911,0.575030,2.340667
velocity: 0.062690,-0.055410,0.063118
acceleration: 0.003241,0.000055,-0.010335

Star: 22
mass: 0.098223
position: -5.818587,-1.362906,0.061225
velocity: -0.052290,0.058516,-0.027921
acceleration: 0.001739,0.002937,0.001463

Star: 24
mass: 0.087490
position: -3.749148,-2.519564,1.078389
velocity: -0.017534,0.099485,-0.003443
acceleration: -0.000903,0.002358,0.000455

Star: 26
mass: 0.086126
position: -4.148599,0.139731,-0.297832
velocity: 0.030459,-0.063514,-0.079775
acceleration: -0.002614,0.001816,0.004136

Star: 28
mass: 0.084548
position: -8.095550,0.144058,-5.871765
velocity: 0.013939,-0.016041,0.050671
acceleration: 0.000669,-0.000085,0.000769

Star: 30
mass: 0.086221
position: -4.300466,-0.617968,1.397653
velocity: -0.030444,-0.054189,-0.047166
acceleration: -0.002725,0.001639,0.000699

Star: 32
mass: 0.084140
position: -4.437816,0.736528,0.092947
velocity: 0.008914,0.033523,0.028443
acceleration: -0.001989,0.000136,0.005381

Star: 34
mass: 0.093770
position: -5.267700,-1.060733,0.171432
velocity: -0.060146,0.027247,0.114606
acceleration: 0.000170,0.002947,0.001834

Star: 36
mass: 0.096234
position: -6.697483,0.116761,-1.185846
velocity: -0.025410,-0.022323,0.044707
acceleration: 0.001968,0.000833,0.001434

Star: 38
mass: 0.089901
position: -5.748999,1.168674,-0.830320
velocity: 0.085824,0.012764,-0.055329
acceleration: 0.000872,-0.001557,0.002724

Star: 40
mass: 0.086554
position: -4.210551,1.405788,2.135572
velocity: -0.022718,0.103613,-0.082840
acceleration: -0.003581,-0.002353,-0.003443

Star: 42
mass: 0.097880
position: -6.775041,1.051192,1.416814
velocity: -0.015003,-0.058530,-0.058139
acceleration: 0.004918,-0.002225,-0.000327

Star: 44
mass: 0.091525
position: -4.330317,0.558022,0.522734
velocity: 0.102923,0.019624,0.103475
acceleration: -0.003741,0.001456,0.002212

Star: 46
mass: 0.084792
position: -5.088660,1.159101,1.456043
velocity: -0.104288,-0.068440,-0.053551
acceleration: 0.001882,-0.003563,-0.000659

Star: 48
mass: 0.090557
position: -1.560052,-0.190378,1.573549
velocity: -0.016938,-0.088708,0.030555
acceleration: -0.002087,0.000490,-0.000211

Star: 50
mass: 0.098198
position: -4.447674,1.213316,1.458623
velocity: -0.063178,-0.015022,-0.013496
acceleration: -0.003872,-0.003076,-0.001350

Star: 52
mass: 0.089289
position: -4.622599,2.031523,1.688738
velocity: -0.035170,-0.015661,0.052100
acceleration: -0.001317,-0.004835,-0.001220

Star: 54
mass: 0.089705
position: -4.907675,1.366275,2.498680
velocity: -0.008842,-0.106212,-0.050942
acceleration: -0.001077,-0.002106,-0.005388

Star: 56
mass: 0.088485
position: -2.983283,1.844025,-0.745513
velocity: 0.008008,0.034788,0.019472
acceleration: -0.001958,-0.000848,0.001806

Star: 58
mass: 0.092030
position: -5.774442,2.216506,3.023843
velocity: -0.048021,-0.056544,-0.046161
acceleration: 0.001698,-0.002170,-0.003001

Star: 60
mass: 0.090010
position: -6.091791,0.541600,1.941406
velocity: 0.059763,-0.014479,-0.079286
acceleration: 0.004930,0.000967,0.001390

Star: 62
mass: 0.083018
position: -5.805814,0.777403,1.369685
velocity: 0.122319,0.003462,0.020271
acceleration: 0.003483,-0.002205,0.001570

Star: 64
mass: 0.096182
position: -4.852537,1.111447,1.181961
velocity: -0.040696,0.042624,0.023359
acceleration: -0.000835,-0.002920,0.001732

Star: 66
mass: 0.084885
position: -9.873930,-1.839073,4.949944
velocity: 0.021607,0.012971,-0.002411
acceleration: 0.000720,0.000242,-0.000441

Star: 68
mass: 0.092296
position: -5.722678,-0.162183,1.043210
velocity: 0.045421,-0.023550,0.088069
acceleration: 0.004864,0.004421,0.001873

Star: 70
mass: 0.084309
position: -4.582577,-0.791561,1.601616
velocity: 0.069910,-0.083635,-0.014113
acceleration: 0.000505,0.004944,-0.002496

Star: 72
mass: 0.090986
position: -6.878971,0.099108,-4.543765
velocity: -0.014523,-0.044739,0.007821
acceleration: 0.000489,-0.000007,0.000943

Star: 74
mass: 0.092342
position: -4.826420,0.822397,0.588314
velocity: 0.040113,-0.065647,0.056869
acceleration: 0.000741,-0.001121,0.003173

Star: 76
mass: 0.088167
position: -4.258534,0.713416,1.694973
velocity: -0.050773,-0.158026,0.039069
acceleration: -0.004287,0.000543,-0.003095

Star: 78
mass: 0.089454
position: -4.225471,1.100984,0.802462
velocity: -0.015579,-0.003317,0.051243
acceleration: -0.004307,-0.002184,0.001145

Star: 80
mass: 0.083975
position: -3.037149,-0.707976,1.037660
velocity: -0.014677,0.021555,0.062547
acceleration: -0.002997,0.001693,0.000962

Star: 82
mass: 0.097496
position: -0.232131,2.007041,1.503165
velocity: -0.046119,0.010481,-0.059180
acceleration: -0.001418,-0.000348,0.000162

Star: 84
mass: 0.089007
position: -5.096602,-0.564653,1.408224
velocity: -0.029754,-0.053911,-0.079502
acceleration: 0.000617,0.004137,-0.000972

Star: 86
mass: 0.088867
position: -5.830846,0.199915,1.511268
velocity: -0.063986,0.015309,-0.003232
acceleration: 0.003922,0.002155,-0.000158

Star: 88
mass: 0.084835
position: -11.333916,3.881128,1.543747
velocity: -0.013739,-0.027914,-0.060363
acceleration: 0.000616,-0.000397,-0.000010

Star: 90
mass: 0.082868
position: -4.299656,-0.653051,1.417546
velocity: 0.089365,-0.017521,0.045113
acceleration: -0.002712,0.004012,-0.000558

Star: 92
mass: 0.096215
position: -5.252500,0.829800,2.005055
velocity: -0.013849,-0.152047,-0.014711
acceleration: 0.000365,0.000473,-0.004179

Star: 94
mass: 0.092175
position: -6.920877,0.696800,1.029613
velocity: -0.033878,-0.123123,0.025426
acceleration: 0.005074,-0.000193,0.001400

Star: 96
mass: 0.093392
position: -5.137844,0.613655,2.623800
velocity: 0.072693,-0.056553,-0.078641
acceleration: -0.000061,0.001285,-0.005852

Star: 98
mass: 0.083513
position: 2.463602,8.331676,-5.070009
velocity: 0.012121,-0.009390,0.004780
acceleration: -0.000150,-0.000163,0.000127

