Star: 0
mass: 0.098695
position: -6.960077,1.101142,-1.611468
velocity: -0.061555,0.009093,-0.025422
acceleration: 0.000942,-0.002824,0.000297

Star: 2
mass: 0.095890
position: -5.962088,-1.316895,-1.892499
velocity: -0.002756,-0.013390,-0.003692
acceleration: 0.000988,0.001588,-0.000091

Star: 4
mass: 0.082926
position: -3.357275,-2.421536,1.127683
velocity: 0.025486,-0.056002,-0.053696
acceleration: -0.001171,0.000651,-0.000867

Star: 6
mass: 0.092816
position: -3.050531,-5.032975,-5.222474
velocity: -0.016623,0.051983,-0.025341
acceleration: -0.000984,0.000657,0.000678

Star: 8
mass: 0.097335
position: -5.418976,-1.178509,-0.599701
velocity: -0.000809,0.125184,-0.060770
acceleration: -0.001926,-0.002630,0.001323

Star: 10
mass: 0.097904
position: -11.214067,3.290667,-0.531132
velocity: -0.033442,0.021757,0.020737
acceleration: 0.000655,-0.000607,-0.000122

Star: 12
mass: 0.093324
position: -6.397286,-0.212158,-1.519807
velocity: -0.024188,-0.053757,-0.049567
acceleration: 0.001993,-0.004258,-0.001334

Star: 14
mass: 0.091216
position: 2.356344,-1.538045,-7.905720
velocity: 0.030741,-0.045955,-0.020822
acceleration: -0.000326,-0.000022,0.000269

Star: 16
mass: 0.098779
position: -6.115086,-1.975345,-3.257784
velocity: 0.020637,-0.061602,-0.081864
acceleration: 0.001015,0.002378,0.004577

Star: 18
mass: 0.092491
position: -7.864880,-2.093495,-3.622971
velocity: 0.000486,0.032461,-0.066894
acceleration: 0.001249,0.000414,0.002139

Star: 20
mass: 0.088470
position: -5.611373,-0.918253,-2.602663
velocity: -0.061776,0.060396,-0.037040
acceleration: 0.000035,-0.004551,0.008959

Star: 22
mass: 0.098223
position: -8.196971,0.564188,-2.878017
velocity: 0.005817,-0.000740,0.039338
acceleration: 0.001239,-0.001356,0.000996

Star: 24
mass: 0.087490
position: -9.756836,2.937369,1.734788
velocity: 0.021445,-0.047094,-0.029297
acceleration: 0.000401,-0.000587,-0.000625

Star: 26
mass: 0.086126
position: -5.643765,-1.370061,-2.099891
velocity: 0.068384,0.086810,0.015585
acceleration: -0.002965,0.003322,0.000657

Star: 28
mass: 0.084548
position: -5.614465,-1.000619,-2.391018
velocity: -0.070344,-0.165084,-0.062652
acceleration: 0.003358,-0.003607,0.004489

Star: 30
mass: 0.086221
position: -5.072765,0.919997,-1.101386
velocity: 0.044892,0.006337,0.003094
acceleration: -0.001150,-0.003352,-0.000786

Star: 32
mass: 0.084140
position: -7.206518,-2.425380,1.291604
velocity: -0.010535,-0.088205,-0.074184
acceleration: 0.000887,0.001267,-0.002450

Star: 34
mass: 0.093770
position: -8.283504,-3.829249,-1.972640
velocity: 0.021353,0.045892,-0.016577
acceleration: 0.001412,0.002199,-0.000285

Star: 36
mass: 0.096234
position: -7.692620,-4.790388,-4.418720
velocity: 0.015926,-0.009901,-0.010620
acceleration: 0.000879,0.001131,0.000822

Star: 38
mass: 0.089901
position: -5.677453,-1.537379,0.191816
velocity: -0.048196,-0.044137,-0.067811
acceleration: 0.000721,0.001217,-0.005999

Star: 40
mass: 0.086554
position: -4.499903,-1.471054,1.041784
velocity: 0.052405,0.108688,0.010314
acceleration: -0.000773,0.001077,-0.003581

Star: 42
mass: 0.097880
position: -6.867702,-0.947596,-2.295004
velocity: -0.004743,-0.106113,-0.069455
acceleration: 0.004901,-0.001664,0.003275

Star: 44
mass: 0.091525
position: -4.551724,-4.692747,-7.125724
velocity: -0.003325,-0.034118,-0.028688
acceleration: -0.000262,0.000376,0.001299

Star: 46
mass: 0.084792
position: -5.918168,-1.534339,-1.365229
velocity: -0.061438,0.005921,-0.097853
acceleration: 0.001179,0.001336,-0.003891

Star: 48
mass: 0.090557
position: -2.098725,-1.678425,-0.367500
velocity: -0.003269,-0.069202,0.053277
acceleration: -0.001773,0.000313,-0.000273

Star: 50
mass: 0.098198
position: -6.815235,-1.349826,-1.602007
velocity: -0.018378,-0.006084,0.008636
acceleration: 0.005592,0.002643,-0.001919

Star: 52
mass: 0.089289
position: -5.061898,-1.271889,-0.487106
velocity: -0.066020,-0.012394,0.067985
acceleration: -0.005903,-0.000241,-0.002511

Star: 54
mass: 0.089705
position: -6.117655,-1.259371,-1.386884
velocity: 0.034344,0.045352,0.075960
acceleration: 0.002463,-0.001158,-0.002962

Star: 56
mass: 0.088485
position: -6.226386,-1.585993,-0.628446
velocity: 0.015614,-0.089756,-0.069429
acceleration: 0.002918,0.001286,-0.004596

Star: 58
mass: 0.092030
position: -4.163076,-3.441311,-2.903095
velocity: -0.012867,-0.053738,-0.066231
acceleration: -0.001168,0.001307,0.001341

Star: 60
mass: 0.090010
position: -4.422838,-1.207144,0.479364
velocity: -0.028225,-0.064323,0.078848
acceleration: -0.001821,0.000005,-0.002370

Star: 62
mass: 0.083018
position: -6.551684,-1.353705,-1.907325
velocity: 0.049722,0.059311,-0.026628
acceleration: 0.005047,0.001547,0.002334

Star: 64
mass: 0.096182
position: -5.523499,-1.006706,-2.329348
velocity: -0.099056,-0.030478,-0.009777
acceleration: -0.000721,-0.003613,-0.003291

Star: 66
mass: 0.084885
position: -5.312897,-4.172734,-5.721634
velocity: -0.016864,-0.006088,0.047653
acceleration: -0.000052,0.000419,0.001217

Star: 68
mass: 0.092296
position: -4.894456,-2.600823,-2.084651
velocity: -0.024789,-0.002740,0.009291
acceleration: -0.002888,0.003288,0.001332

Star: 70
mass: 0.084309
position: -6.004931,-1.696337,-1.753142
velocity: 0.044322,-0.075228,-0.012328
acceleration: 0.001333,0.005605,0.000224

Star: 72
mass: 0.090986
position: -3.072553,3.545883,2.131707
velocity: -0.026772,-0.011973,-0.030057
acceleration: -0.000508,-0.000608,-0.000319

Star: 74
mass: 0.092342
position: -5.406331,-1.954549,-1.741113
velocity: -0.044091,-0.048251,0.066116
acceleration: -0.003685,0.004100,0.000876

Star: 76
mass: 0.088167
position: -5.266865,-1.447767,-0.260382
velocity: -0.091799,-0.081236,-0.108213
acceleration: -0.003114,0.003483,-0.006392

Star: 78
mass: 0.089454
position: -5.368238,-1.075999,-2.182706
velocity: -0.129652,0.042858,-0.036988
acceleration: -0.007736,-0.000169,-0.005004

Star: 80
mass: 0.083975
position: -3.229282,-2.674175,1.433394
velocity: -0.025242,0.045335,0.063827
acceleration: -0.001465,0.001585,-0.002064

Star: 82
mass: 0.097496
position: -4.633318,0.484159,-2.679137
velocity: -0.077166,0.063859,-0.098006
acceleration: -0.002103,-0.002833,0.002784

Star: 84
mass: 0.089007
position: -9.499574,0.142951,-3.539441
velocity: -0.009525,0.015400,0.000546
acceleration: 0.001530,-0.000222,0.000770

Star: 86
mass: 0.088867
position: -5.063755,-0.708719,-1.743574
velocity: -0.065183,0.005302,0.017949
acceleration: -0.004327,-0.002460,-0.000595

Star: 88
mass: 0.084835
position: -1.630037,-1.921075,1.707012
velocity: -0.023855,0.035961,0.054146
acceleration: -0.001386,0.000247,-0.001162

Star: 90
mass: 0.082868
position: -6.259803,-0.748507,-3.239936
velocity: -0.031164,-0.067346,-0.046222
acceleration: 0.001483,-0.002048,0.005220

Star: 92
mass: 0.096215
position: -5.572661,-2.402414,-1.376149
velocity: -0.047949,-0.001706,-0.041151
acceleration: -0.000907,0.004597,-0.000884

Star: 94
mass: 0.092175
position: -8.321664,-2.909858,-2.251065
velocity: 0.059410,-0.029327,0.013783
acceleration: 0.002186,0.001498,0.000237

Star: 96
mass: 0.093392
position: -5.799940,-1.662644,-1.425734
velocity: 0.029002,0.068766,0.038766
acceleration: -0.000852,0.003686,-0.000845

Star: 98
mass: 0.083513
position: -0.690793,0.816236,-0.829042
velocity: -0.065530,-0.069656,0.027125
acceleration: -0.001350,-0.000547,-0.000154

