Star: 0
mass: 0.098695
position: -3.733662,-3.894044,0.422926
velocity: 0.005891,0.002335,-0.022274
acceleration: -0.000928,0.002272,-0.000301

Star: 2
mass: 0.095890
position: -4.611686,-0.576884,0.521180
velocity: 0.059024,-0.009927,-0.017575
acceleration: -0.002865,0.000943,-0.002602

Star: 4
mass: 0.082926
position: -6.742085,0.729075,-1.817190
velocity: 0.016268,0.029529,0.079891
acceleration: 0.000458,-0.001245,0.000895

Star: 6
mass: 0.092816
position: -3.597665,-6.676188,-1.747255
velocity: 0.021770,-0.012555,-0.059070
acceleration: -0.000341,0.000941,0.000250

Star: 8
mass: 0.097335
position: -5.747312,-2.903355,-0.912298
velocity: -0.015678,-0.079799,0.027404
acceleration: 0.000347,0.003127,-0.000037

Star: 10
mass: 0.097904
position: -5.877760,-0.862846,-1.876693
velocity: -0.119875,0.098696,-0.020247
acceleration: 0.000813,-0.000495,0.003653

Star: 12
mass: 0.093324
position: -4.531154,-2.127658,-0.316647
velocity: 0.011332,-0.012568,-0.033161
acceleration: -0.001772,0.002841,0.001510

Star: 14
mass: 0.091216
position: -1.043374,1.873059,-5.299937
velocity: 0.058072,-0.037966,-0.049936
acceleration: -0.000456,-0.000314,0.000533

Star: 16
mass: 0.098779
position: -3.273759,0.607085,2.152659
velocity: -0.023883,0.018965,0.017574
acceleration: -0.001825,-0.001122,-0.001788

Star: 18
mass: 0.092491
position: -3.114932,-0.070276,0.476914
velocity: -0.035362,-0.086637,0.042547
acceleration: -0.003772,-0.000930,-0.000128

Star: 20
mass: 0.088470
position: -5.570335,0.312240,-0.339085
velocity: 0.009508,0.022899,0.017335
acceleration: 0.001566,-0.004763,0.001771

Star: 22
mass: 0.098223
position: -5.646272,-2.002041,-1.074555
velocity: -0.079293,0.021867,-0.101306
acceleration: 0.001330,0.002709,-0.000329

Star: 24
mass: 0.087490
position: -10.220446,5.140962,2.823578
velocity: -0.008198,-0.012333,-0.004503
acceleration: 0.000340,-0.000389,-0.000151

Star: 26
mass: 0.086126
position: -4.260140,-0.066515,-0.017194
velocity: -0.049511,-0.038267,-0.049372
acceleration: -0.004241,-0.001574,0.001660

Star: 28
mass: 0.084548
position: -3.069582,2.126121,3.363473
velocity: -0.011676,0.020999,-0.045448
acceleration: -0.000233,-0.000627,-0.000999

Star: 30
mass: 0.086221
position: -5.169009,-3.351632,-1.357994
velocity: -0.041751,-0.009779,-0.014064
acceleration: -0.000627,0.002438,0.000916

Star: 32
mass: 0.084140
position: -4.495819,2.036432,0.282002
velocity: -0.044318,0.016705,0.067085
acceleration: -0.000767,-0.002759,0.000172

Star: 34
mass: 0.093770
position: -5.556105,-1.982794,-1.155848
velocity: -0.084904,-0.109376,-0.014751
acceleration: -0.002002,0.001959,0.002668

Star: 36
mass: 0.096234
position: -5.559858,-0.458476,-0.246982
velocity: -0.096157,-0.099925,-0.088764
acceleration: 0.001053,-0.001032,0.001155

Star: 38
mass: 0.089901
position: -6.551736,-1.601251,-1.829744
velocity: 0.064452,0.043836,-0.029436
acceleration: 0.001779,0.000745,0.002090

Star: 40
mass: 0.086554
position: -7.785622,-2.807442,-4.231093
velocity: 0.013895,-0.050818,0.051399
acceleration: 0.000689,0.000836,0.002325

Star: 42
mass: 0.097880
position: -4.677004,-2.050604,0.040406
velocity: 0.060832,0.029527,0.036390
acceleration: -0.000398,0.003524,-0.000402

Star: 44
mass: 0.091525
position: -5.373323,-0.837058,-1.347465
velocity: 0.027254,-0.069972,-0.149740
acceleration: -0.000588,0.001141,0.002482

Star: 46
mass: 0.084792
position: -6.676549,-0.800274,-1.387768
velocity: 0.037700,0.000248,-0.012330
acceleration: 0.002858,-0.000855,0.001683

Star: 48
mass: 0.090557
position: -7.119207,1.035827,-2.083796
velocity: 0.084642,0.036647,-0.036595
acceleration: 0.000848,-0.002046,0.001858

Star: 50
mass: 0.098198
position: -5.686630,-0.619218,1.040057
velocity: 0.052102,0.006645,0.032932
acceleration: 0.000220,0.000227,-0.004604

Star: 52
mass: 0.089289
position: -6.500883,-0.774753,0.188836
velocity: -0.014659,-0.018399,-0.095556
acceleration: 0.001660,-0.000255,-0.001153

Star: 54
mass: 0.089705
position: -4.862620,-0.243192,0.909044
velocity: -0.032252,-0.070610,-0.069650
acceleration: -0.000265,-0.001946,-0.005104

Star: 56
mass: 0.088485
position: -4.022640,-1.504374,-1.652724
velocity: 0.011216,0.082345,-0.000026
acceleration: -0.002119,0.000900,0.001548

Star: 58
mass: 0.092030
position: -6.635122,1.716322,1.138058
velocity: 0.000149,0.004277,-0.000105
acceleration: 0.001546,-0.002114,-0.000933

Star: 60
mass: 0.090010
position: -7.728998,-2.244980,-1.481517
velocity: 0.007819,0.052418,-0.057705
acceleration: 0.002285,0.000924,0.000510

Star: 62
mass: 0.083018
position: -4.495171,-0.450986,0.916944
velocity: 0.046953,0.035464,-0.041705
acceleration: -0.003815,-0.000050,-0.007063

Star: 64
mass: 0.096182
position: -6.799750,-0.478169,0.277555
velocity: -0.008622,-0.039155,0.030590
acceleration: 0.005145,-0.002942,-0.000928

Star: 66
mass: 0.084885
position: -3.493111,-2.491441,-6.094779
velocity: -0.023313,-0.033013,-0.041173
acceleration: -0.000366,0.000014,0.001141

Star: 68
mass: 0.092296
position: -5.371970,0.384102,1.250599
velocity: -0.014249,0.044142,-0.011545
acceleration: 0.001321,-0.002892,-0.002832

Star: 70
mass: 0.084309
position: -4.333457,-2.118913,0.732989
velocity: 0.041948,0.041408,-0.007345
acceleration: -0.001600,0.003819,-0.002987

Star: 72
mass: 0.090986
position: -2.256714,2.698154,3.345821
velocity: 0.008417,0.036253,0.002921
acceleration: -0.000816,-0.000867,-0.000579

Star: 74
mass: 0.092342
position: -4.662002,-1.641593,1.494380
velocity: -0.027027,0.047367,0.002751
acceleration: -0.000973,0.001698,-0.005128

Star: 76
mass: 0.088167
position: -3.089004,1.898854,0.668402
velocity: 0.027805,0.009537,0.023946
acceleration: -0.001700,-0.001743,-0.000344

Star: 78
mass: 0.089454
position: -6.661583,-0.904978,0.080503
velocity: -0.003131,-0.040299,0.057344
acceleration: 0.002984,0.001985,0.000076

Star: 80
mass: 0.083975
position: -5.347684,-1.633465,-3.920468
velocity: 0.063871,-0.056672,0.019518
acceleration: -0.000132,0.000086,0.002030

Star: 82
mass: 0.097496
position: -6.775009,-4.697966,1.749719
velocity: 0.056562,0.001163,0.005009
acceleration: 0.000583,0.001663,-0.000965

Star: 84
mass: 0.089007
position: -4.200727,-1.186067,-0.145471
velocity: -0.087064,-0.014473,-0.106803
acceleration: -0.002294,0.000247,0.001701

Star: 86
mass: 0.088867
position: -5.938943,-0.630426,1.020498
velocity: -0.016115,-0.024862,0.040543
acceleration: 0.002650,-0.000171,-0.004390

Star: 88
mass: 0.084835
position: -4.099792,-2.882636,-3.567102
velocity: 0.085410,-0.022659,0.043262
acceleration: -0.000885,0.001054,0.001399

Star: 90
mass: 0.082868
position: -4.423359,-1.597682,1.409564
velocity: 0.004381,0.011433,0.068110
acceleration: -0.002840,0.001713,-0.004165

Star: 92
mass: 0.096215
position: -5.717877,-1.214963,-0.449956
velocity: 0.013603,0.033781,-0.024767
acceleration: 0.000804,0.003182,0.000196

Star: 94
mass: 0.092175
position: -7.430965,0.981958,-1.890497
velocity: -0.080417,-0.035840,-0.035110
acceleration: 0.002728,-0.001659,0.000451

Star: 96
mass: 0.093392
position: -4.644912,-0.409477,0.291410
velocity: -0.032882,0.015178,-0.101302
acceleration: -0.002196,-0.001665,0.003068

Star: 98
mass: 0.083513
position: 2.181282,4.789848,-2.847137
velocity: -0.019129,-0.037098,0.022958
acceleration: -0.000337,-0.000262,0.000073

