Star: 0
mass: 0.098695
position: -2.882114,0.623362,-1.268926
velocity: -0.016863,0.014032,-0.037374
acceleration: -0.000148,0.003030,0.005743

Star: 2
mass: 0.095890
position: -2.535631,2.382983,0.163718
velocity: 0.017996,-0.016921,-0.002397
acceleration: -0.001293,-0.001166,-0.000501

Star: 4
mass: 0.082926
position: -3.471713,1.550532,-1.028342
velocity: -0.072407,0.109654,0.032708
acceleration: 0.001551,0.000252,0.003794

Star: 6
mass: 0.092816
position: -3.836084,-1.266949,3.632816
velocity: -0.006815,0.015346,-0.048042
acceleration: 0.000357,0.001609,-0.001013

Star: 8
mass: 0.097335
position: -1.260461,0.648100,3.131699
velocity: -0.032128,0.063720,-0.037187
acceleration: -0.002337,0.001399,-0.000818

Star: 10
mass: 0.097904
position: -3.376953,0.015803,7.789248
velocity: 0.034927,-0.044017,0.030819
acceleration: 0.000023,0.000179,-0.000942

Star: 12
mass: 0.093324
position: -2.032118,1.597258,1.458433
velocity: 0.003900,-0.084217,-0.048239
acceleration: -0.001321,-0.000045,-0.001102

Star: 14
mass: 0.091216
position: -4.298119,-7.770001,6.976667
velocity: -0.035434,0.015252,0.004344
acceleration: 0.000026,0.000327,-0.000201

Star: 16
mass: 0.098779
position: -3.741099,2.124114,-0.866647
velocity: -0.064672,-0.037197,-0.057706
acceleration: 0.003156,0.000138,0.002918

Star: 18
mass: 0.092491
position: -6.859429,3.831679,-0.535264
velocity: 0.035102,-0.005416,-0.000786
acceleration: 0.001386,-0.000686,0.000205

Star: 20
mass: 0.088470
position: -1.142317,0.979222,1.503126
velocity: 0.000624,-0.025170,-0.083384
acceleration: -0.002500,0.001346,-0.001190

Star: 22
mass: 0.098223
position: -4.109675,3.283177,-1.302599
velocity: 0.004007,0.002199,0.069431
acceleration: 0.002222,-0.002358,0.002351

Star: 24
mass: 0.087490
position: -3.025399,-5.321414,1.652331
velocity: -0.000020,-0.022111,-0.005866
acceleration: -0.000072,0.000817,-0.000058

Star: 26
mass: 0.086126
position: -4.624328,2.270240,3.803706
velocity: -0.044148,0.022890,0.037884
acceleration: 0.001232,-0.000447,-0.001203

Star: 28
mass: 0.084548
position: -7.597642,1.346805,-7.962007
velocity: -0.017039,-0.006843,-0.007410
acceleration: 0.000239,-0.000079,0.000527

Star: 30
mass: 0.086221
position: -1.915579,0.403328,-0.246683
velocity: -0.053725,0.037000,-0.018793
acceleration: -0.001277,0.002784,-0.000073

Star: 32
mass: 0.084140
position: -3.550983,2.417898,-0.754034
velocity: 0.007624,-0.040808,0.041772
acceleration: 0.001746,-0.001173,0.002163

Star: 34
mass: 0.093770
position: -2.128463,2.404916,-1.519704
velocity: 0.007935,-0.043567,-0.101628
acceleration: -0.001575,-0.001739,0.004745

Star: 36
mass: 0.096234
position: -1.942019,1.176622,3.683633
velocity: -0.021615,-0.011554,-0.008244
acceleration: -0.001061,0.000517,-0.002022

Star: 38
mass: 0.089901
position: -2.046606,0.812723,3.553352
velocity: -0.104841,-0.033492,0.054319
acceleration: 0.000072,0.002782,-0.001584

Star: 40
mass: 0.086554
position: -3.424409,0.778302,-1.056114
velocity: -0.044304,-0.124246,0.016813
acceleration: 0.002717,0.003355,0.003496

Star: 42
mass: 0.097880
position: -3.291011,1.049144,-1.016624
velocity: 0.037539,-0.068033,-0.029109
acceleration: 0.001249,0.000520,0.003571

Star: 44
mass: 0.091525
position: -6.593063,1.816836,-0.985089
velocity: -0.060201,-0.020948,-0.020540
acceleration: 0.001756,0.000047,0.000324

Star: 46
mass: 0.084792
position: -4.294570,1.657288,-0.278540
velocity: -0.052214,-0.061641,-0.025660
acceleration: 0.005321,-0.001277,0.000155

Star: 48
mass: 0.090557
position: -5.595508,1.089795,-0.195678
velocity: -0.045094,0.041828,-0.000812
acceleration: 0.002983,0.000655,0.000359

Star: 50
mass: 0.098198
position: -2.805187,3.391542,0.339092
velocity: -0.001517,-0.076257,0.037259
acceleration: 0.000992,-0.002378,-0.000233

Star: 52
mass: 0.089289
position: -2.401063,3.025022,0.952984
velocity: -0.030148,-0.097229,0.048502
acceleration: 0.000049,-0.003268,-0.002086

Star: 54
mass: 0.089705
position: -2.739472,0.742965,-0.880407
velocity: -0.042939,0.088568,-0.007808
acceleration: -0.001004,0.002696,0.001464

Star: 56
mass: 0.088485
position: -1.850477,1.599283,3.018582
velocity: -0.053487,-0.078009,0.016434
acceleration: -0.002491,-0.001044,0.000897

Star: 58
mass: 0.092030
position: -3.783168,-0.077615,-1.432534
velocity: 0.030106,-0.002457,0.008543
acceleration: 0.001046,0.002467,0.002013

Star: 60
mass: 0.090010
position: -1.046817,0.954397,-1.531956
velocity: 0.005758,-0.006466,0.004131
acceleration: -0.002327,0.001011,0.002672

Star: 62
mass: 0.083018
position: -0.329071,1.993089,0.258995
velocity: -0.094765,-0.017761,-0.016945
acceleration: -0.003247,-0.001136,-0.000138

Star: 64
mass: 0.096182
position: -2.152390,1.899155,-0.243235
velocity: -0.007825,0.010704,0.038163
acceleration: -0.004080,0.000116,-0.001778

Star: 66
mass: 0.084885
position: -8.963896,-1.903333,3.625631
velocity: -0.037618,-0.011721,0.025288
acceleration: 0.000652,0.000317,-0.000226

Star: 68
mass: 0.092296
position: -2.413588,0.210904,2.200095
velocity: 0.006828,0.026413,-0.030625
acceleration: -0.000613,0.002859,-0.000470

Star: 70
mass: 0.084309
position: -2.580858,2.962552,-1.046524
velocity: -0.051770,0.097613,-0.016348
acceleration: -0.001396,-0.002666,0.004941

Star: 72
mass: 0.090986
position: -2.495313,2.512966,1.985718
velocity: -0.087963,0.048056,-0.110931
acceleration: -0.000171,-0.001752,-0.002300

Star: 74
mass: 0.092342
position: -1.110532,1.222688,1.170113
velocity: 0.001575,-0.035789,0.006626
acceleration: -0.002665,-0.000002,-0.000187

Star: 76
mass: 0.088167
position: -4.321600,2.613557,-0.386037
velocity: -0.050311,0.102559,-0.013741
acceleration: 0.004296,-0.002155,-0.000230

Star: 78
mass: 0.089454
position: -3.220813,2.724030,-0.435125
velocity: -0.006624,-0.025330,0.052080
acceleration: 0.001671,-0.002184,0.000317

Star: 80
mass: 0.083975
position: -2.072436,2.884777,1.358995
velocity: -0.062771,0.041548,0.021071
acceleration: -0.003361,-0.003142,-0.004089

Star: 82
mass: 0.097496
position: -0.818943,0.703990,4.876610
velocity: 0.059219,0.006418,0.020561
acceleration: -0.001100,0.000516,-0.001668

Star: 84
mass: 0.089007
position: -2.840277,0.711230,1.031851
velocity: -0.028150,-0.010842,-0.052878
acceleration: 0.000226,0.002731,-0.000289

Star: 86
mass: 0.088867
position: -3.486437,1.328165,1.043415
velocity: -0.059844,0.017388,0.012885
acceleration: 0.002893,0.000160,-0.001095

Star: 88
mass: 0.084835
position: -7.194590,4.855958,6.990565
velocity: -0.059446,0.007183,-0.037356
acceleration: 0.000321,-0.000402,-0.000394

Star: 90
mass: 0.082868
position: -2.881137,4.268664,-0.540264
velocity: -0.087005,0.055836,-0.010724
acceleration: 0.000521,-0.003651,0.000405

Star: 92
mass: 0.096215
position: -3.346042,2.754496,-1.033438
velocity: -0.003137,0.094085,-0.024728
acceleration: 0.000995,-0.002353,0.004293

Star: 94
mass: 0.092175
position: -1.281000,-0.305620,0.173754
velocity: 0.053923,0.028657,0.010764
acceleration: -0.001489,0.002466,0.000585

Star: 96
mass: 0.093392
position: -3.815027,2.810236,-0.658735
velocity: -0.115889,0.035010,0.072997
acceleration: 0.003106,-0.003304,0.001129

Star: 98
mass: 0.083513
position: 0.319221,8.207010,-4.682868
velocity: 0.029170,0.014978,-0.014455
acceleration: -0.000176,-0.000374,0.000280

