Star: 0
mass: 0.098695
position: -3.087141,0.985494,-1.304255
velocity: -0.012271,0.035830,0.027979
acceleration: 0.000548,0.000944,0.004839

Star: 2
mass: 0.095890
position: -2.512542,1.969104,0.058920
velocity: -0.024945,-0.048287,-0.005620
acceleration: -0.007330,-0.000740,0.002598

Star: 4
mass: 0.082926
position: -4.246348,2.931740,-0.337192
velocity: -0.042310,0.097766,0.067351
acceleration: 0.002792,-0.001684,0.001359

Star: 6
mass: 0.092816
position: -3.888547,-0.929527,2.901146
velocity: -0.000481,0.035961,-0.065494
acceleration: 0.000651,0.001540,-0.001332

Star: 8
mass: 0.097335
position: -1.908487,1.546417,2.570714
velocity: -0.066298,0.066663,-0.049872
acceleration: -0.001623,-0.001513,-0.001564

Star: 10
mass: 0.097904
position: -2.921152,-0.542303,8.114863
velocity: 0.035283,-0.042036,0.019474
acceleration: 0.000030,0.000125,-0.000838

Star: 12
mass: 0.093324
position: -2.093275,0.578923,0.738419
velocity: -0.012714,-0.064380,-0.060673
acceleration: -0.001611,0.003263,-0.000598

Star: 14
mass: 0.091216
position: -4.754197,-7.541838,7.012796
velocity: -0.034666,0.019859,0.001151
acceleration: 0.000064,0.000344,-0.000244

Star: 16
mass: 0.098779
position: -4.331666,1.622877,-1.305175
velocity: -0.029120,-0.037841,-0.010655
acceleration: 0.002250,0.000388,0.003262

Star: 18
mass: 0.092491
position: -6.279672,3.701096,-0.527554
velocity: 0.054966,-0.015055,0.002197
acceleration: 0.001787,-0.000866,0.000328

Star: 20
mass: 0.088470
position: -1.366311,0.854994,0.352750
velocity: -0.037431,0.004153,-0.088726
acceleration: -0.003205,0.001282,-0.000457

Star: 22
mass: 0.098223
position: -3.901401,3.111906,-0.232592
velocity: 0.025493,-0.029331,0.090625
acceleration: 0.001010,-0.002994,0.000816

Star: 24
mass: 0.087490
position: -3.032652,-5.540692,1.573314
velocity: -0.001208,-0.011673,-0.006225
acceleration: -0.000123,0.000804,-0.000027

Star: 26
mass: 0.086126
position: -5.115939,2.516127,4.186197
velocity: -0.031772,0.014542,0.021328
acceleration: 0.000923,-0.000661,-0.001106

Star: 28
mass: 0.084548
position: -7.799663,1.251945,-8.013675
velocity: -0.014119,-0.007740,-0.000579
acceleration: 0.000208,-0.000082,0.000489

Star: 30
mass: 0.086221
position: -2.751366,1.117079,-0.506060
velocity: -0.075521,0.068775,-0.015272
acceleration: -0.001750,0.001280,0.001875

Star: 32
mass: 0.084140
position: -3.292657,1.786121,-0.072466
velocity: 0.033844,-0.054015,0.056819
acceleration: 0.002370,0.000402,0.000330

Star: 34
mass: 0.093770
position: -2.125838,1.772546,-2.537456
velocity: -0.006172,-0.050816,-0.057850
acceleration: -0.000827,-0.000078,0.002733

Star: 36
mass: 0.096234
position: -2.289138,1.128713,3.277270
velocity: -0.028775,-0.000373,-0.049806
acceleration: -0.000180,0.000208,-0.002122

Star: 38
mass: 0.089901
position: -3.364038,0.530477,4.054954
velocity: -0.097129,-0.014443,0.023927
acceleration: 0.000705,0.000819,-0.001834

Star: 40
mass: 0.086554
position: -3.830671,-0.568886,-0.697067
velocity: -0.022392,-0.084630,0.033882
acceleration: 0.000899,0.002556,0.000981

Star: 42
mass: 0.097880
position: -2.706863,0.321319,-1.130998
velocity: 0.046103,-0.038675,0.008687
acceleration: -0.000382,0.002910,0.003268

Star: 44
mass: 0.091525
position: -7.238119,1.552628,-1.223940
velocity: -0.039654,-0.019483,-0.016059
acceleration: 0.001495,0.000138,0.000392

Star: 46
mass: 0.084792
position: -4.564437,0.866492,-0.461332
velocity: 0.003045,-0.051535,0.001985
acceleration: 0.002718,0.002248,0.002034

Star: 48
mass: 0.090557
position: -5.940478,1.670210,-0.172871
velocity: -0.008731,0.046247,0.004285
acceleration: 0.002691,0.000095,0.000372

Star: 50
mass: 0.098198
position: -2.814102,2.163546,0.746428
velocity: -0.004785,-0.110933,0.020710
acceleration: -0.001110,-0.002473,-0.003600

Star: 52
mass: 0.089289
position: -2.900429,1.545993,1.440030
velocity: -0.042648,-0.121314,0.026903
acceleration: 0.000211,-0.000016,-0.001451

Star: 54
mass: 0.089705
position: -3.337654,1.912229,-0.698568
velocity: -0.043822,0.092899,0.043652
acceleration: 0.000448,-0.000749,0.004835

Star: 56
mass: 0.088485
position: -2.623655,0.582078,3.217605
velocity: -0.057774,-0.070422,0.005719
acceleration: 0.000301,0.001944,-0.001900

Star: 58
mass: 0.092030
position: -3.319084,0.109064,-1.128130
velocity: 0.041053,0.031492,0.039772
acceleration: 0.001074,0.002812,0.002500

Star: 60
mass: 0.090010
position: -1.183823,0.956921,-1.249299
velocity: -0.026816,0.007729,0.040288
acceleration: -0.002873,0.000941,0.003199

Star: 62
mass: 0.083018
position: -1.820754,1.667314,-0.027354
velocity: -0.135615,-0.031561,-0.025450
acceleration: -0.003963,-0.000901,0.000200

Star: 64
mass: 0.096182
position: -2.662071,2.080209,0.232914
velocity: -0.066927,0.012551,0.033714
acceleration: -0.004394,-0.002229,-0.000259

Star: 66
mass: 0.084885
position: -9.400237,-2.031856,3.934126
velocity: -0.029845,-0.008282,0.022046
acceleration: 0.000552,0.000233,-0.000275

Star: 68
mass: 0.092296
position: -2.373033,0.791857,1.759182
velocity: -0.000665,0.062016,-0.039938
acceleration: -0.000986,0.002946,-0.001423

Star: 70
mass: 0.084309
position: -3.334792,4.026708,-0.995227
velocity: -0.059125,0.065036,0.015350
acceleration: 0.001273,-0.003605,0.000580

Star: 72
mass: 0.090986
position: -3.563684,2.936146,0.358417
velocity: -0.072369,0.013459,-0.136706
acceleration: 0.000821,-0.003136,-0.001582

Star: 74
mass: 0.092342
position: -1.362217,0.785152,1.140657
velocity: -0.041585,-0.025163,-0.012203
acceleration: -0.003341,0.001668,-0.000690

Star: 76
mass: 0.088167
position: -4.664506,3.756890,-0.528404
velocity: -0.009434,0.073532,-0.005512
acceleration: 0.001788,-0.001827,0.000889

Star: 78
mass: 0.089454
position: -3.149443,2.167263,0.237270
velocity: 0.019026,-0.063683,0.047994
acceleration: 0.003517,-0.002954,-0.000504

Star: 80
mass: 0.083975
position: -3.043231,3.134055,1.412404
velocity: -0.080383,-0.003479,-0.011432
acceleration: -0.000014,-0.002912,-0.001867

Star: 82
mass: 0.097496
position: -0.151374,0.822926,5.017422
velocity: 0.043109,0.010943,0.002335
acceleration: -0.001314,0.000136,-0.001145

Star: 84
mass: 0.089007
position: -3.175760,0.811041,0.297714
velocity: -0.022345,0.029140,-0.061345
acceleration: 0.000781,0.004289,-0.000467

Star: 86
mass: 0.088867
position: -4.042826,1.581058,1.092067
velocity: -0.024970,0.020633,-0.007523
acceleration: 0.003027,-0.000060,-0.002075

Star: 88
mass: 0.084835
position: -7.939347,4.920373,6.473669
velocity: -0.055225,0.003223,-0.041991
acceleration: 0.000307,-0.000235,-0.000321

Star: 90
mass: 0.082868
position: -3.973961,4.745194,-0.679389
velocity: -0.081414,0.019998,-0.010373
acceleration: 0.000319,-0.002520,0.000234

Star: 92
mass: 0.096215
position: -3.310720,3.811771,-1.086132
velocity: 0.008473,0.074520,0.012737
acceleration: 0.000262,0.000236,0.002677

Star: 94
mass: 0.092175
position: -0.729214,0.265971,0.337255
velocity: 0.028072,0.058978,0.013321
acceleration: -0.002815,0.001975,-0.000106

Star: 96
mass: 0.093392
position: -5.107999,3.090771,0.278811
velocity: -0.082321,0.013066,0.067582
acceleration: 0.002561,-0.001054,-0.000740

Star: 98
mass: 0.083513
position: 0.683517,8.371359,-4.848041
velocity: 0.026889,0.010482,-0.011069
acceleration: -0.000172,-0.000303,0.000233

