Star: 0
mass: 0.098695
position: -0.110606,1.397615,0.546961
velocity: 0.023807,0.008884,-0.075122
acceleration: 0.000463,-0.002829,0.000920

Star: 2
mass: 0.095890
position: 1.229627,1.780544,0.476083
velocity: -0.062707,0.062462,-0.029998
acceleration: -0.006037,-0.001992,0.001606

Star: 4
mass: 0.082926
position: 0.082926,0.254477,0.413397
velocity: 0.031034,0.016909,0.032655
acceleration: -0.000603,0.008179,0.000236

Star: 6
mass: 0.092816
position: 0.957371,3.354690,-0.284697
velocity: -0.075496,-0.069332,0.016523
acceleration: -0.002211,-0.002686,0.001649

Star: 8
mass: 0.097335
position: -1.621383,0.712322,0.927841
velocity: -0.115920,-0.070866,-0.010366
acceleration: 0.005089,0.002323,-0.001165

Star: 10
mass: 0.097904
position: 0.420423,0.355851,5.487583
velocity: 0.076332,-0.021348,-0.001863
acceleration: -0.000417,0.000510,-0.001884

Star: 12
mass: 0.093324
position: 0.575352,0.884295,0.335404
velocity: 0.057881,0.025136,0.081432
acceleration: -0.004491,0.002018,0.000876

Star: 14
mass: 0.091216
position: -3.343237,3.858293,-0.495041
velocity: 0.082811,0.016561,0.024374
acceleration: 0.002009,-0.001041,0.000760

Star: 16
mass: 0.098779
position: 0.796782,1.729802,0.450582
velocity: -0.076453,0.052305,-0.004662
acceleration: -0.004004,-0.003607,0.001297

Star: 18
mass: 0.092491
position: -3.229678,-2.174894,2.716458
velocity: -0.011718,0.023363,-0.032763
acceleration: 0.000922,0.001119,-0.000442

Star: 20
mass: 0.088470
position: 0.760134,0.738325,0.174767
velocity: -0.142445,-0.042883,-0.040891
acceleration: -0.006423,0.003830,0.003100

Star: 22
mass: 0.098223
position: -1.681431,2.271235,1.612162
velocity: -0.047065,-0.018282,0.075855
acceleration: 0.002881,-0.001738,-0.002314

Star: 24
mass: 0.087490
position: -0.375109,1.677478,1.461586
velocity: -0.004649,0.112289,-0.073002
acceleration: 0.000626,-0.001346,-0.007566

Star: 26
mass: 0.086126
position: -0.837528,3.822047,0.732261
velocity: 0.014726,0.046160,-0.003760
acceleration: -0.000060,-0.003887,-0.000719

Star: 28
mass: 0.084548
position: -0.022242,-0.489865,1.701187
velocity: 0.024983,-0.047597,0.123774
acceleration: 0.000511,0.003603,-0.001201

Star: 30
mass: 0.086221
position: -0.076615,0.297108,1.228449
velocity: -0.040213,0.037763,0.081979
acceleration: -0.000422,0.003423,-0.003654

Star: 32
mass: 0.084140
position: 0.718691,0.621262,2.782744
velocity: 0.083257,-0.012652,-0.019473
acceleration: -0.001476,0.000864,-0.003512

Star: 34
mass: 0.093770
position: -0.102522,-1.022512,1.455714
velocity: 0.005559,-0.099865,0.029621
acceleration: 0.000049,0.004234,-0.000357

Star: 36
mass: 0.096234
position: -1.423195,0.894218,2.147272
velocity: -0.019596,-0.034623,0.031389
acceleration: 0.002706,0.001324,-0.002489

Star: 38
mass: 0.089901
position: -2.399508,2.851081,0.539809
velocity: 0.008839,-0.013219,-0.038139
acceleration: 0.003037,-0.001118,0.000148

Star: 40
mass: 0.086554
position: 1.126130,-0.326559,2.935136
velocity: 0.009000,0.114710,-0.004308
acceleration: -0.001675,0.002049,-0.002578

Star: 42
mass: 0.097880
position: 0.782887,0.964805,0.427644
velocity: -0.037994,-0.002698,0.070362
acceleration: -0.007276,0.000641,-0.001280

Star: 44
mass: 0.091525
position: 1.576665,1.337372,1.308092
velocity: -0.081974,-0.054753,-0.074923
acceleration: -0.004815,-0.001083,-0.001742

Star: 46
mass: 0.084792
position: -2.508247,0.833802,0.335605
velocity: -0.068369,-0.040479,0.058928
acceleration: 0.003845,0.001345,0.000513

Star: 48
mass: 0.090557
position: -2.875386,4.161406,0.628689
velocity: 0.012301,0.043249,0.049200
acceleration: 0.001731,-0.001896,-0.000555

Star: 50
mass: 0.098198
position: -1.648273,3.729257,1.761252
velocity: 0.012751,0.013237,0.045351
acceleration: 0.001057,-0.002395,-0.001809

Star: 52
mass: 0.089289
position: 0.839138,-0.182957,-1.030699
velocity: -0.055404,0.058285,0.014129
acceleration: -0.001530,0.002501,0.002822

Star: 54
mass: 0.089705
position: 0.028298,1.496075,-0.748837
velocity: 0.034093,0.089244,-0.001624
acceleration: -0.000530,-0.000312,0.003179

Star: 56
mass: 0.088485
position: -0.397333,4.042064,0.572997
velocity: 0.008233,-0.036537,0.098177
acceleration: -0.000796,-0.004104,-0.000937

Star: 58
mass: 0.092030
position: -0.960011,1.568864,2.890225
velocity: -0.000461,0.004702,-0.056745
acceleration: 0.000553,-0.000848,-0.003537

Star: 60
mass: 0.090010
position: 0.966968,1.227686,-0.407442
velocity: -0.041050,-0.010273,0.046000
acceleration: -0.004107,-0.000040,0.005013

Star: 62
mass: 0.083018
position: -0.241167,2.557331,2.344682
velocity: 0.052724,0.093800,0.078673
acceleration: -0.000531,-0.002680,-0.002969

Star: 64
mass: 0.096182
position: 0.144705,0.985303,0.257015
velocity: -0.005563,-0.016535,-0.028401
acceleration: -0.001278,0.000463,0.004284

Star: 66
mass: 0.084885
position: 1.773396,-1.317686,-0.139710
velocity: -0.079680,0.014857,0.026315
acceleration: -0.002152,0.002102,0.001103

Star: 68
mass: 0.092296
position: -0.019163,0.141211,-0.581394
velocity: 0.000935,-0.018624,0.026086
acceleration: -0.000400,0.004070,0.003673

Star: 70
mass: 0.084309
position: -0.446343,1.653957,0.957292
velocity: 0.099828,-0.010043,0.083752
acceleration: 0.003843,0.000231,0.000190

Star: 72
mass: 0.090986
position: 2.655807,-6.371237,5.915930
velocity: 0.012500,-0.015340,0.031699
acceleration: -0.000126,0.000361,-0.000226

Star: 74
mass: 0.092342
position: 0.516867,1.228704,1.624343
velocity: -0.101917,-0.081201,-0.090738
acceleration: -0.002414,0.000325,-0.004360

Star: 76
mass: 0.088167
position: -2.373865,2.277812,1.487693
velocity: 0.031070,0.044446,0.054429
acceleration: 0.003040,-0.000930,-0.001858

Star: 78
mass: 0.089454
position: 0.423388,1.501777,1.375648
velocity: 0.000373,0.041279,0.067254
acceleration: -0.002719,-0.001989,-0.003863

Star: 80
mass: 0.083975
position: 0.476359,2.446988,0.437379
velocity: -0.026761,0.080794,-0.034544
acceleration: -0.002642,-0.004284,0.001362

Star: 82
mass: 0.097496
position: 0.947848,1.501318,2.542786
velocity: 0.072868,0.064035,-0.005346
acceleration: -0.002235,-0.001940,-0.004053

Star: 84
mass: 0.089007
position: -0.500725,1.626639,0.853413
velocity: 0.046666,0.048819,-0.085139
acceleration: 0.004831,-0.000573,0.002612

Star: 86
mass: 0.088867
position: -0.435378,2.443982,1.513005
velocity: 0.002884,0.049215,0.002691
acceleration: 0.000469,-0.003379,-0.003323

Star: 88
mass: 0.084835
position: -1.998943,2.456724,-4.527534
velocity: 0.065408,-0.038387,0.006921
acceleration: 0.000331,-0.000084,0.001099

Star: 90
mass: 0.082868
position: 1.312748,-1.361147,0.027987
velocity: 0.070363,-0.027945,-0.063976
acceleration: -0.000694,0.002688,0.000618

Star: 92
mass: 0.096215
position: -0.135509,2.535379,-0.001255
velocity: -0.052157,-0.055267,0.035856
acceleration: -0.000464,-0.003497,0.003589

Star: 94
mass: 0.092175
position: -0.694447,2.578184,1.049745
velocity: 0.036536,-0.069114,0.060047
acceleration: 0.001234,-0.003663,-0.001260

Star: 96
mass: 0.093392
position: -0.355527,1.678165,1.221370
velocity: -0.036752,0.039358,-0.093979
acceleration: 0.000159,-0.001648,-0.005380

Star: 98
mass: 0.083513
position: 5.284411,-2.148305,5.796671
velocity: -0.009862,-0.012690,0.024761
acceleration: -0.000421,0.000160,-0.000332

