Star: 0
mass: 0.098695
position: -0.060741,1.409104,0.400144
velocity: 0.026526,0.002605,-0.071046
acceleration: 0.002051,-0.002660,0.003169

Star: 2
mass: 0.095890
position: 1.091904,1.900825,0.419763
velocity: -0.074979,0.057538,-0.026232
acceleration: -0.006024,-0.003342,0.001966

Star: 4
mass: 0.082926
position: 0.142689,0.302589,0.477250
velocity: 0.028286,0.030535,0.030918
acceleration: -0.001830,0.006369,-0.000887

Star: 6
mass: 0.092816
position: 0.801804,3.210140,-0.248258
velocity: -0.080061,-0.075336,0.019886
acceleration: -0.002298,-0.003142,0.001659

Star: 8
mass: 0.097335
position: -1.843531,0.575010,0.905736
velocity: -0.106569,-0.066505,-0.011331
acceleration: 0.004295,0.002099,0.000154

Star: 10
mass: 0.097904
position: 0.572393,0.313873,5.480190
velocity: 0.075674,-0.020701,-0.005489
acceleration: -0.000229,0.000249,-0.001796

Star: 12
mass: 0.093324
position: 0.681955,0.938568,0.499538
velocity: 0.048261,0.029213,0.082936
acceleration: -0.006171,0.002028,0.001337

Star: 14
mass: 0.091216
position: -3.173103,3.889689,-0.445726
velocity: 0.087689,0.015226,0.024567
acceleration: 0.002826,-0.000233,-0.000309

Star: 16
mass: 0.098779
position: 0.636276,1.826636,0.443807
velocity: -0.083834,0.044200,-0.002237
acceleration: -0.003120,-0.004477,0.001201

Star: 18
mass: 0.092491
position: -3.251233,-2.125901,2.650046
velocity: -0.009828,0.025630,-0.033650
acceleration: 0.000967,0.001147,-0.000461

Star: 20
mass: 0.088470
position: 0.463334,0.660992,0.099966
velocity: -0.154041,-0.033880,-0.033559
acceleration: -0.004896,0.005981,0.005053

Star: 22
mass: 0.098223
position: -1.769827,2.231051,1.759227
velocity: -0.041376,-0.021908,0.071245
acceleration: 0.002991,-0.001712,-0.002119

Star: 24
mass: 0.087490
position: -0.382057,1.896903,1.298449
velocity: -0.001276,0.105227,-0.090785
acceleration: 0.002385,-0.004734,-0.006767

Star: 26
mass: 0.086126
position: -0.808074,3.906679,0.723353
velocity: 0.014814,0.038576,-0.005176
acceleration: 0.000286,-0.003929,-0.001393

Star: 28
mass: 0.084548
position: 0.029124,-0.577132,1.945342
velocity: 0.026050,-0.039854,0.119864
acceleration: -0.000241,0.003313,-0.002214

Star: 30
mass: 0.086221
position: -0.156804,0.378879,1.385451
velocity: -0.039661,0.043880,0.074963
acceleration: 0.000656,0.003015,-0.003565

Star: 32
mass: 0.084140
position: 0.882301,0.596892,2.737043
velocity: 0.080219,-0.011809,-0.026021
acceleration: -0.001854,0.000633,-0.002233

Star: 34
mass: 0.093770
position: -0.091242,-1.213987,1.514141
velocity: 0.005657,-0.091810,0.028674
acceleration: -0.000094,0.003803,-0.000661

Star: 36
mass: 0.096234
position: -1.456979,0.827251,2.204919
velocity: -0.014170,-0.032367,0.026242
acceleration: 0.002875,0.001321,-0.002446

Star: 38
mass: 0.089901
position: -2.375578,2.822189,0.464092
velocity: 0.015038,-0.015702,-0.037627
acceleration: 0.002992,-0.001278,0.000032

Star: 40
mass: 0.086554
position: 1.140343,-0.093450,2.921109
velocity: 0.005051,0.118332,-0.009602
acceleration: -0.002306,0.001888,-0.001158

Star: 42
mass: 0.097880
position: 0.692272,0.960650,0.565418
velocity: -0.052523,-0.001539,0.066935
acceleration: -0.006594,0.000697,-0.002626

Star: 44
mass: 0.091525
position: 1.402537,1.225444,1.154572
velocity: -0.092443,-0.057055,-0.078648
acceleration: -0.005686,-0.000702,-0.002011

Star: 46
mass: 0.084792
position: -2.637499,0.755395,0.454539
velocity: -0.060984,-0.038003,0.060017
acceleration: 0.003598,0.001088,0.000741

Star: 48
mass: 0.090557
position: -2.847239,4.244175,0.726157
velocity: 0.015781,0.039520,0.048085
acceleration: 0.001660,-0.001916,-0.000809

Star: 50
mass: 0.098198
position: -1.620634,3.751004,1.848405
velocity: 0.014853,0.008504,0.041875
acceleration: 0.001062,-0.002497,-0.001672

Star: 52
mass: 0.089289
position: 0.724981,-0.061195,-0.996335
velocity: -0.058904,0.063460,0.020400
acceleration: -0.001911,0.002637,0.003353

Star: 54
mass: 0.089705
position: 0.095144,1.673111,-0.744317
velocity: 0.032578,0.087307,0.007259
acceleration: -0.001016,-0.001289,0.005309

Star: 56
mass: 0.088485
position: -0.382280,3.960899,0.767282
velocity: 0.006900,-0.044514,0.096019
acceleration: -0.000508,-0.003959,-0.001164

Star: 58
mass: 0.092030
position: -0.959787,1.576185,2.769771
velocity: 0.000804,0.002531,-0.063604
acceleration: 0.001222,-0.000952,-0.003550

Star: 60
mass: 0.090010
position: 0.875716,1.206668,-0.304178
velocity: -0.050625,-0.010882,0.057694
acceleration: -0.005483,-0.000589,0.006705

Star: 62
mass: 0.083018
position: -0.137082,2.739276,2.496226
velocity: 0.051306,0.088109,0.073001
acceleration: -0.000903,-0.003098,-0.002724

Star: 64
mass: 0.096182
position: 0.132125,0.953901,0.208173
velocity: -0.006540,-0.014828,-0.020536
acceleration: 0.000584,0.000324,0.003739

Star: 66
mass: 0.084885
position: 1.609295,-1.283861,-0.084874
velocity: -0.084632,0.018791,0.028400
acceleration: -0.002747,0.001543,0.000710

Star: 68
mass: 0.092296
position: -0.018132,0.112489,-0.521704
velocity: -0.000047,-0.009947,0.033643
acceleration: -0.000532,0.004674,0.003937

Star: 70
mass: 0.084309
position: -0.243422,1.635064,1.121480
velocity: 0.101508,-0.008605,0.078914
acceleration: -0.000619,0.000203,-0.004889

Star: 72
mass: 0.090986
position: 2.680554,-6.401196,5.978876
velocity: 0.012249,-0.014624,0.031250
acceleration: -0.000125,0.000357,-0.000222

Star: 74
mass: 0.092342
position: 0.308741,1.067897,1.433905
velocity: -0.106048,-0.079399,-0.099771
acceleration: -0.001964,0.001107,-0.004602

Star: 76
mass: 0.088167
position: -2.305446,2.364588,1.593020
velocity: 0.037311,0.042230,0.050888
acceleration: 0.003155,-0.001175,-0.001745

Star: 78
mass: 0.089454
position: 0.418549,1.579618,1.501666
velocity: -0.005293,0.036462,0.058503
acceleration: -0.002972,-0.002289,-0.004595

Star: 80
mass: 0.083975
position: 0.417759,2.599440,0.370815
velocity: -0.031690,0.071678,-0.032245
acceleration: -0.002180,-0.004499,0.000899

Star: 82
mass: 0.097496
position: 1.089123,1.625088,2.524358
velocity: 0.068312,0.059631,-0.012906
acceleration: -0.002582,-0.002236,-0.003485

Star: 84
mass: 0.089007
position: -0.398880,1.721279,0.689611
velocity: 0.054467,0.044994,-0.078858
acceleration: 0.003278,-0.001904,0.002168

Star: 86
mass: 0.088867
position: -0.428881,2.535537,1.511503
velocity: 0.003494,0.042168,-0.004100
acceleration: 0.000137,-0.003960,-0.003253

Star: 88
mass: 0.084835
position: -1.867426,2.379761,-4.511508
velocity: 0.066136,-0.038594,0.009074
acceleration: 0.000386,-0.000119,0.001066

Star: 90
mass: 0.082868
position: 1.452454,-1.411408,-0.098702
velocity: 0.069536,-0.022087,-0.062663
acceleration: -0.000249,0.003479,0.000885

Star: 92
mass: 0.096215
position: -0.240027,2.417458,0.077232
velocity: -0.051980,-0.062825,0.042216
acceleration: 0.000486,-0.003832,0.002641

Star: 94
mass: 0.092175
position: -0.618462,2.432465,1.167681
velocity: 0.039511,-0.076632,0.057934
acceleration: 0.001992,-0.003982,-0.001329

Star: 96
mass: 0.093392
position: -0.425777,1.753275,1.022303
velocity: -0.031440,0.035193,-0.102738
acceleration: 0.006476,-0.003655,-0.001013

Star: 98
mass: 0.083513
position: 5.263843,-2.173363,5.845526
velocity: -0.010701,-0.012370,0.024098
acceleration: -0.000422,0.000163,-0.000331

