Star: 0
mass: 0.098695
position: -3.074629,0.950140,-1.329830
velocity: -0.012735,0.034865,0.023106
acceleration: 0.000449,0.000909,0.004727

Star: 2
mass: 0.095890
position: -2.490335,2.016985,0.065466
velocity: -0.019559,-0.047454,-0.007458
acceleration: -0.005346,-0.000974,0.001907

Star: 4
mass: 0.082926
position: -4.202627,2.833143,-0.403829
velocity: -0.045183,0.099358,0.065943
acceleration: 0.002877,-0.001345,0.001226

Star: 6
mass: 0.092816
position: -3.887736,-0.964705,2.965918
velocity: -0.001152,0.034357,-0.063985
acceleration: 0.000631,0.001517,-0.001302

Star: 8
mass: 0.097335
position: -1.843025,1.479030,2.619835
velocity: -0.064560,0.068075,-0.048399
acceleration: -0.001892,-0.001276,-0.001176

Star: 10
mass: 0.097904
position: -2.956419,-0.500205,8.094973
velocity: 0.035250,-0.042160,0.020314
acceleration: 0.000035,0.000123,-0.000840

Star: 12
mass: 0.093324
position: -2.081325,0.644906,0.798706
velocity: -0.011182,-0.067617,-0.059857
acceleration: -0.001281,0.003015,-0.000693

Star: 14
mass: 0.091216
position: -4.719499,-7.561527,7.011524
velocity: -0.034730,0.019515,0.001395
acceleration: 0.000063,0.000344,-0.000243

Star: 16
mass: 0.098779
position: -4.301411,1.660903,-1.292881
velocity: -0.031416,-0.038199,-0.013980
acceleration: 0.002132,0.000181,0.003191

Star: 18
mass: 0.092491
position: -6.333755,3.715721,-0.529585
velocity: 0.053169,-0.014179,0.001846
acceleration: 0.001743,-0.000842,0.000291

Star: 20
mass: 0.088470
position: -1.330511,0.851534,0.441234
velocity: -0.034118,0.002697,-0.088267
acceleration: -0.003173,0.001515,0.000095

Star: 22
mass: 0.098223
position: -3.926383,3.139723,-0.322807
velocity: 0.024452,-0.026255,0.089787
acceleration: 0.000973,-0.003043,0.000696

Star: 24
mass: 0.087490
position: -3.031504,-5.528622,1.579526
velocity: -0.001085,-0.012477,-0.006198
acceleration: -0.000122,0.000803,-0.000027

Star: 26
mass: 0.086126
position: -5.083707,2.501258,4.164314
velocity: -0.032706,0.015202,0.022462
acceleration: 0.000926,-0.000663,-0.001120

Star: 28
mass: 0.084548
position: -7.785441,1.259646,-8.012849
velocity: -0.014331,-0.007664,-0.001093
acceleration: 0.000218,-0.000064,0.000557

Star: 30
mass: 0.086221
position: -2.676734,1.049003,-0.489880
velocity: -0.073706,0.067336,-0.017081
acceleration: -0.002032,0.001453,0.001668

Star: 32
mass: 0.084140
position: -3.325390,1.840250,-0.129597
velocity: 0.031503,-0.054162,0.058154
acceleration: 0.002544,-0.000340,-0.003204

Star: 34
mass: 0.093770
position: -2.120081,1.823318,-2.478244
velocity: -0.005329,-0.050719,-0.060611
acceleration: -0.000827,-0.000116,0.002822

Star: 36
mass: 0.096234
position: -2.260470,1.129177,3.326018
velocity: -0.028560,-0.000548,-0.047635
acceleration: -0.000104,0.000057,-0.002274

Star: 38
mass: 0.089901
position: -3.266563,0.545335,4.030111
velocity: -0.097826,-0.015297,0.025793
acceleration: 0.000692,0.000865,-0.001862

Star: 40
mass: 0.086554
position: -3.807823,-0.482968,-0.730461
velocity: -0.023325,-0.087264,0.032889
acceleration: 0.000964,0.002663,0.000997

Star: 42
mass: 0.097880
position: -2.753138,0.361449,-1.138009
velocity: 0.046445,-0.041625,0.005244
acceleration: -0.000280,0.002879,0.003380

Star: 44
mass: 0.091525
position: -7.197724,1.572180,-1.207687
velocity: -0.041153,-0.019622,-0.016452
acceleration: 0.001500,0.000139,0.000390

Star: 46
mass: 0.084792
position: -4.566085,0.919107,-0.462288
velocity: 0.000186,-0.053707,-0.000117
acceleration: 0.002913,0.002080,0.002143

Star: 48
mass: 0.090557
position: -5.930406,1.624016,-0.176971
velocity: -0.011453,0.046129,0.003910
acceleration: 0.002696,0.000102,0.000373

Star: 50
mass: 0.098198
position: -2.809916,2.273307,0.724207
velocity: -0.003513,-0.108606,0.023703
acceleration: -0.001389,-0.002281,-0.002875

Star: 52
mass: 0.089289
position: -2.857725,1.667226,1.412424
velocity: -0.042671,-0.121111,0.028350
acceleration: -0.000282,-0.000424,-0.001525

Star: 54
mass: 0.089705
position: -3.293707,1.819074,-0.739435
velocity: -0.044011,0.093328,0.037167
acceleration: -0.000179,0.000105,0.008727

Star: 56
mass: 0.088485
position: -2.565726,0.653458,3.210948
velocity: -0.058128,-0.072373,0.007629
acceleration: 0.000624,0.001968,-0.001949

Star: 58
mass: 0.092030
position: -3.359618,0.078963,-1.166643
velocity: 0.040022,0.028675,0.037190
acceleration: 0.001009,0.002720,0.002546

Star: 60
mass: 0.090010
position: -1.158419,0.949678,-1.287972
velocity: -0.023979,0.006737,0.037034
acceleration: -0.002698,0.001043,0.002558

Star: 62
mass: 0.083018
position: -1.686976,1.698276,-0.002040
velocity: -0.131919,-0.030338,-0.025097
acceleration: -0.003649,-0.000889,-0.000139

Star: 64
mass: 0.096182
position: -2.596914,2.066438,0.198656
velocity: -0.063495,0.014933,0.034994
acceleration: -0.003184,-0.002120,-0.001627

Star: 66
mass: 0.084885
position: -9.370118,-2.023458,3.911944
velocity: -0.030398,-0.008515,0.022321
acceleration: 0.000555,0.000234,-0.000275

Star: 68
mass: 0.092296
position: -2.372805,0.731276,1.798466
velocity: 0.000209,0.059118,-0.038650
acceleration: -0.000890,0.002782,-0.001212

Star: 70
mass: 0.084309
position: -3.275068,3.959985,-1.010297
velocity: -0.060288,0.068336,0.014795
acceleration: 0.000954,-0.003005,0.000568

Star: 72
mass: 0.090986
position: -3.490873,2.921157,0.494326
velocity: -0.073333,0.016561,-0.135124
acceleration: 0.001130,-0.003119,-0.001509

Star: 74
mass: 0.092342
position: -1.322285,0.811177,1.152413
velocity: -0.038239,-0.026934,-0.011260
acceleration: -0.003325,0.001648,-0.001100

Star: 76
mass: 0.088167
position: -4.654160,3.682423,-0.522441
velocity: -0.011322,0.075481,-0.006428
acceleration: 0.001877,-0.002008,0.000832

Star: 78
mass: 0.089454
position: -3.167260,2.229444,0.188898
velocity: 0.016751,-0.060557,0.048809
acceleration: 0.002066,-0.003500,-0.000879

Star: 80
mass: 0.083975
position: -2.962890,3.136066,1.422932
velocity: -0.080258,-0.000486,-0.009557
acceleration: -0.000240,-0.003071,-0.002020

Star: 82
mass: 0.097496
position: -0.195132,0.812055,5.014518
velocity: 0.044418,0.010791,0.003490
acceleration: -0.001302,0.000166,-0.001166

Star: 84
mass: 0.089007
position: -3.153074,0.783942,0.358697
velocity: -0.023015,0.025004,-0.060548
acceleration: 0.000641,0.004100,-0.000947

Star: 86
mass: 0.088867
position: -4.016449,1.560393,1.098547
velocity: -0.027805,0.020654,-0.005400
acceleration: 0.002763,-0.000033,-0.002117

Star: 88
mass: 0.084835
position: -7.883970,4.917034,6.515502
velocity: -0.055532,0.003458,-0.041669
acceleration: 0.000306,-0.000234,-0.000323

Star: 90
mass: 0.082868
position: -3.892355,4.723997,-0.668917
velocity: -0.081831,0.022370,-0.010551
acceleration: 0.000465,-0.002299,0.000127

Star: 92
mass: 0.096215
position: -3.318978,3.737317,-1.097575
velocity: 0.007961,0.074449,0.010142
acceleration: 0.000728,-0.000031,0.002393

Star: 94
mass: 0.092175
position: -0.758684,0.208033,0.323871
velocity: 0.030867,0.056858,0.013470
acceleration: -0.002670,0.002141,0.000019

Star: 96
mass: 0.093392
position: -5.024383,3.077163,0.210867
velocity: -0.084962,0.014178,0.068316
acceleration: 0.002592,-0.001135,-0.000757

Star: 98
mass: 0.083513
position: 0.656543,8.360727,-4.836857
velocity: 0.027061,0.010785,-0.011303
acceleration: -0.000172,-0.000305,0.000235

