Star: 0
mass: 0.098695
position: -1.713713,1.991058,-0.376835
velocity: 0.033334,0.021414,-0.014400
acceleration: -0.001260,0.002619,0.004551

Star: 2
mass: 0.095890
position: -1.446602,2.028508,1.856359
velocity: 0.070195,0.011231,0.023879
acceleration: -0.003315,-0.003640,-0.002599

Star: 4
mass: 0.082926
position: -2.278474,3.197955,0.067832
velocity: 0.021353,-0.029799,0.081310
acceleration: 0.006526,-0.002406,0.004122

Star: 6
mass: 0.092816
position: -1.329680,2.494266,-0.090923
velocity: 0.010725,-0.056262,0.127572
acceleration: -0.002827,0.002289,0.004210

Star: 8
mass: 0.097335
position: -2.286502,2.251435,0.335981
velocity: -0.054990,-0.100703,0.086393
acceleration: 0.003586,0.001004,0.002425

Star: 10
mass: 0.097904
position: -3.724048,4.140562,-1.172752
velocity: -0.082046,0.011216,0.092750
acceleration: 0.002272,-0.001725,0.001831

Star: 12
mass: 0.093324
position: -0.264010,1.542976,-0.037267
velocity: -0.016608,-0.016814,-0.049281
acceleration: -0.003204,0.003003,0.001429

Star: 14
mass: 0.091216
position: -0.211126,-7.480678,5.347986
velocity: -0.034481,-0.020913,0.022031
acceleration: -0.000051,0.000325,-0.000130

Star: 16
mass: 0.098779
position: -1.791565,1.646357,1.861938
velocity: -0.037460,-0.022597,0.005221
acceleration: 0.001073,0.000625,-0.002587

Star: 18
mass: 0.092491
position: -2.115333,1.539299,0.592114
velocity: -0.170473,0.004564,-0.030125
acceleration: -0.000822,0.004837,0.001262

Star: 20
mass: 0.088470
position: -4.163339,2.639866,3.172623
velocity: -0.017190,0.009252,0.064521
acceleration: 0.001982,-0.000482,-0.001702

Star: 22
mass: 0.098223
position: -0.420021,1.639456,3.843434
velocity: 0.029381,-0.016555,-0.017231
acceleration: -0.002004,0.001511,-0.002538

Star: 24
mass: 0.087490
position: -0.979407,3.903837,-0.117137
velocity: -0.057653,-0.049892,0.069440
acceleration: -0.003260,-0.006084,0.001671

Star: 26
mass: 0.086126
position: -0.487700,2.693030,-2.665100
velocity: 0.021651,-0.036306,-0.028393
acceleration: -0.000827,0.000004,0.002739

Star: 28
mass: 0.084548
position: -4.058904,2.212163,-3.698016
velocity: -0.049551,-0.010090,-0.077892
acceleration: 0.000630,0.000107,0.001239

Star: 30
mass: 0.086221
position: -0.905612,1.450481,0.871726
velocity: -0.007408,0.057226,0.007690
acceleration: -0.003717,0.002808,0.000344

Star: 32
mass: 0.084140
position: -2.198998,2.162826,1.821191
velocity: 0.029917,-0.063285,0.000186
acceleration: 0.001848,-0.002598,-0.003968

Star: 34
mass: 0.093770
position: -0.928824,0.974114,1.671386
velocity: -0.021315,-0.031217,0.096357
acceleration: -0.004347,0.003458,-0.000792

Star: 36
mass: 0.096234
position: -1.021997,3.536713,-1.123072
velocity: -0.022279,0.010544,-0.076464
acceleration: -0.001622,-0.002004,0.005215

Star: 38
mass: 0.089901
position: -1.427063,3.362634,-1.736027
velocity: 0.074283,0.027094,-0.058709
acceleration: -0.000630,-0.000417,0.004623

Star: 40
mass: 0.086554
position: 0.232416,4.377001,3.644284
velocity: -0.001050,0.052603,-0.001857
acceleration: -0.000836,-0.000926,-0.001204

Star: 42
mass: 0.097880
position: -3.035018,0.781476,1.561651
velocity: 0.057927,-0.020842,-0.021867
acceleration: 0.003118,0.003502,-0.001312

Star: 44
mass: 0.091525
position: 3.005571,2.024965,0.063723
velocity: 0.001668,-0.001986,-0.015432
acceleration: -0.001649,0.000220,0.000380

Star: 46
mass: 0.084792
position: -2.898322,1.172690,2.530599
velocity: 0.037351,0.006416,0.008995
acceleration: 0.002206,0.001518,-0.003641

Star: 48
mass: 0.090557
position: -0.342188,3.591360,1.318568
velocity: 0.084823,-0.032705,0.007006
acceleration: -0.002105,-0.002392,-0.002360

Star: 50
mass: 0.098198
position: -1.248781,0.557214,3.070645
velocity: 0.029674,-0.052442,-0.036819
acceleration: -0.000675,0.002615,-0.002866

Star: 52
mass: 0.089289
position: -1.115184,0.837005,2.389136
velocity: -0.024230,-0.027921,-0.016475
acceleration: -0.002352,0.003250,-0.002033

Star: 54
mass: 0.089705
position: -1.818212,3.283301,-0.080967
velocity: -0.045839,0.077570,0.000983
acceleration: 0.001791,-0.003585,0.002463

Star: 56
mass: 0.088485
position: -2.143726,0.655871,1.130136
velocity: -0.027267,-0.016498,-0.063627
acceleration: -0.000511,0.005084,0.000461

Star: 58
mass: 0.092030
position: 0.964654,2.438925,1.045694
velocity: 0.020770,0.036571,0.032977
acceleration: -0.003161,0.000073,-0.000565

Star: 60
mass: 0.090010
position: -0.272683,2.240035,-0.089819
velocity: -0.005419,0.013867,0.004323
acceleration: -0.004062,0.001471,0.001067

Star: 62
mass: 0.083018
position: -2.865227,2.141254,0.888127
velocity: 0.072899,0.060630,0.082645
acceleration: 0.005594,-0.001204,-0.001069

Star: 64
mass: 0.096182
position: -1.642477,2.541552,-0.193286
velocity: 0.036100,0.028772,-0.017958
acceleration: 0.000404,0.001383,0.006693

Star: 66
mass: 0.084885
position: 0.411282,3.910786,0.131832
velocity: -0.049633,-0.107258,-0.023086
acceleration: -0.003450,-0.002821,0.000514

Star: 68
mass: 0.092296
position: -0.756972,3.054092,-1.384282
velocity: -0.008032,0.038884,-0.030277
acceleration: -0.001793,-0.000502,0.005258

Star: 70
mass: 0.084309
position: -1.506228,3.679724,0.456626
velocity: -0.003814,-0.068507,0.009397
acceleration: -0.002465,-0.009437,-0.005317

Star: 72
mass: 0.090986
position: 2.534141,-3.701007,7.784629
velocity: -0.019681,0.040883,-0.018035
acceleration: -0.000229,0.000219,-0.000281

Star: 74
mass: 0.092342
position: -1.477293,1.834646,1.921168
velocity: -0.071557,-0.013524,-0.103033
acceleration: -0.003184,-0.000396,-0.003767

Star: 76
mass: 0.088167
position: 1.147731,1.045381,1.989191
velocity: 0.045204,-0.058167,-0.029133
acceleration: -0.002303,0.000936,-0.000748

Star: 78
mass: 0.089454
position: -2.287099,2.308216,1.087620
velocity: 0.052873,-0.044905,0.016522
acceleration: 0.001649,-0.002850,-0.003185

Star: 80
mass: 0.083975
position: -1.572838,2.602466,1.776432
velocity: -0.065193,-0.012897,-0.012658
acceleration: -0.001645,-0.003888,-0.003625

Star: 82
mass: 0.097496
position: -1.645876,4.321449,-2.090767
velocity: -0.058273,-0.010461,-0.031960
acceleration: -0.000023,-0.001701,0.002969

Star: 84
mass: 0.089007
position: -1.410661,2.333207,0.944754
velocity: -0.022212,0.004000,-0.055915
acceleration: -0.003370,0.000587,-0.002868

Star: 86
mass: 0.088867
position: -1.803950,3.232536,1.767194
velocity: -0.037928,0.030278,0.026372
acceleration: -0.000215,-0.003598,-0.004042

Star: 88
mass: 0.084835
position: 0.302856,2.208953,7.782871
velocity: -0.061252,0.031752,0.029787
acceleration: -0.000226,-0.000086,-0.000751

Star: 90
mass: 0.082868
position: -4.286143,-0.480569,1.892490
velocity: 0.007017,-0.053117,-0.019603
acceleration: 0.001665,0.001424,-0.000518

Star: 92
mass: 0.096215
position: -2.250653,3.611129,0.922839
velocity: 0.034220,-0.007289,0.070035
acceleration: 0.002918,-0.006130,-0.005427

Star: 94
mass: 0.092175
position: 0.176754,3.249594,0.196442
velocity: -0.047293,0.079009,0.011662
acceleration: -0.004508,-0.001319,0.000272

Star: 96
mass: 0.093392
position: -2.456895,2.087070,1.376509
velocity: -0.004363,-0.092868,0.071404
acceleration: 0.003180,-0.001053,-0.003461

Star: 98
mass: 0.083513
position: -3.175355,2.123991,0.536966
velocity: -0.029594,0.114189,-0.118295
acceleration: 0.006098,-0.000331,0.001262

