Star: 0
mass: 0.098695
position: -3.985855,0.781263,2.852109
velocity: -0.015097,-0.052188,0.004630
acceleration: 0.000218,-0.000058,-0.004178

Star: 2
mass: 0.095890
position: -3.650908,0.539976,1.104632
velocity: 0.021259,-0.013496,-0.029768
acceleration: -0.001254,-0.003140,-0.002786

Star: 4
mass: 0.082926
position: -4.777401,5.006514,2.485572
velocity: 0.004834,-0.020023,0.030601
acceleration: 0.000278,-0.001977,-0.000691

Star: 6
mass: 0.092816
position: -2.952229,3.271928,-1.024004
velocity: -0.008374,0.066186,-0.012644
acceleration: -0.001175,-0.001865,0.002056

Star: 8
mass: 0.097335
position: -5.314007,1.268921,-1.648914
velocity: -0.022640,-0.056056,-0.038959
acceleration: 0.001374,-0.000943,0.003230

Star: 10
mass: 0.097904
position: -1.110000,-2.582035,8.117819
velocity: 0.028041,-0.032392,-0.016007
acceleration: -0.000250,0.000105,-0.000528

Star: 12
mass: 0.093324
position: -4.734061,1.183341,0.073209
velocity: -0.050595,0.048060,0.064212
acceleration: 0.002393,0.000246,-0.000340

Star: 14
mass: 0.091216
position: -6.571767,-5.937502,6.729122
velocity: -0.030617,0.039187,-0.012251
acceleration: 0.000086,0.000369,-0.000274

Star: 16
mass: 0.098779
position: -3.058526,0.688076,2.339095
velocity: 0.026321,-0.003803,0.073038
acceleration: -0.001712,0.000347,-0.003131

Star: 18
mass: 0.092491
position: -2.089889,0.294978,0.985782
velocity: 0.006597,-0.104208,0.043020
acceleration: -0.004342,0.001602,-0.000170

Star: 20
mass: 0.088470
position: -5.770905,1.812173,-0.988165
velocity: -0.069307,-0.002836,0.072817
acceleration: 0.002483,-0.001552,0.001755

Star: 22
mass: 0.098223
position: -3.446716,-1.566098,1.399442
velocity: -0.053181,-0.053343,-0.034424
acceleration: -0.001648,0.003052,-0.000650

Star: 24
mass: 0.087490
position: -3.272680,-4.906977,1.273240
velocity: -0.008650,0.037186,-0.004060
acceleration: -0.000302,0.001151,-0.000064

Star: 26
mass: 0.086126
position: -5.498899,2.248271,3.327026
velocity: 0.016320,-0.026655,-0.058791
acceleration: 0.000989,-0.001324,-0.002305

Star: 28
mass: 0.084548
position: -8.265559,0.687450,-7.270577
velocity: -0.002380,-0.012975,0.027014
acceleration: 0.000258,-0.000110,0.000469

Star: 30
mass: 0.086221
position: -4.734389,2.286787,1.577094
velocity: 0.011089,-0.047468,0.025914
acceleration: 0.001304,-0.003380,-0.001008

Star: 32
mass: 0.084140
position: -4.345625,0.249431,1.620397
velocity: -0.059188,-0.010630,-0.047218
acceleration: 0.002805,-0.000126,-0.003384

Star: 34
mass: 0.093770
position: -3.352056,-0.727878,-2.726636
velocity: -0.039520,-0.033090,0.042610
acceleration: -0.000726,0.000768,0.001683

Star: 36
mass: 0.096234
position: -4.686992,0.936572,-1.420658
velocity: -0.058300,-0.016587,-0.038186
acceleration: -0.001086,0.000188,0.003604

Star: 38
mass: 0.089901
position: -7.013725,0.408602,2.203490
velocity: -0.019622,0.011282,-0.076642
acceleration: 0.002433,0.000674,-0.001508

Star: 40
mass: 0.086554
position: -4.269351,-1.798714,2.303651
velocity: 0.002563,0.047235,0.054169
acceleration: 0.000998,0.002480,-0.002270

Star: 42
mass: 0.097880
position: -3.783785,1.552778,1.962853
velocity: -0.102744,0.033433,0.040891
acceleration: -0.000744,-0.002378,-0.002733

Star: 44
mass: 0.091525
position: -7.313031,0.584952,-1.342402
velocity: 0.039887,-0.014330,0.017073
acceleration: 0.001885,0.000337,0.000922

Star: 46
mass: 0.084792
position: -2.603658,1.653763,1.734425
velocity: -0.021359,0.031957,0.030116
acceleration: -0.002734,-0.001908,-0.001200

Star: 48
mass: 0.090557
position: -2.675603,2.766817,0.507860
velocity: 0.080885,-0.052629,0.022428
acceleration: -0.002628,-0.002839,0.000844

Star: 50
mass: 0.098198
position: -4.122255,0.147128,1.004369
velocity: -0.003097,0.063290,0.032414
acceleration: 0.005790,-0.000464,-0.001102

Star: 52
mass: 0.089289
position: -4.040812,-0.207941,0.288747
velocity: -0.012714,0.094440,-0.006828
acceleration: -0.000529,0.003264,0.002953

Star: 54
mass: 0.089705
position: -4.663343,3.747585,2.391686
velocity: -0.013636,-0.023248,0.031248
acceleration: 0.000406,-0.002202,-0.001090

Star: 56
mass: 0.088485
position: -4.463480,-0.028132,0.263662
velocity: 0.049318,0.055294,-0.088216
acceleration: 0.004373,0.000697,0.001948

Star: 58
mass: 0.092030
position: -3.525750,2.995786,2.881327
velocity: -0.056780,0.009966,0.045540
acceleration: -0.000659,-0.001861,-0.001865

Star: 60
mass: 0.090010
position: -5.939195,1.309926,2.544456
velocity: -0.059364,-0.018421,0.036703
acceleration: 0.002760,-0.000337,-0.002262

Star: 62
mass: 0.083018
position: -7.348837,0.778160,0.604978
velocity: -0.028273,-0.002789,0.026693
acceleration: 0.002755,0.000121,-0.000058

Star: 64
mass: 0.096182
position: -3.438485,-0.099334,0.832711
velocity: -0.005987,-0.034078,-0.001260
acceleration: -0.006558,0.005862,0.000107

Star: 66
mass: 0.084885
position: -10.229938,-2.153473,4.793686
velocity: -0.000767,0.004091,0.009559
acceleration: 0.000507,0.000232,-0.000238

Star: 68
mass: 0.092296
position: -5.212193,1.847479,-0.740409
velocity: -0.055428,-0.049222,-0.000595
acceleration: 0.001624,-0.002368,0.001517

Star: 70
mass: 0.084309
position: -5.747137,3.211725,0.812498
velocity: -0.017656,-0.078620,0.038792
acceleration: 0.001637,-0.002376,-0.000379

Star: 72
mass: 0.090986
position: -6.054530,1.668416,-4.102031
velocity: -0.028875,-0.038560,-0.033016
acceleration: 0.000372,-0.000271,0.001361

Star: 74
mass: 0.092342
position: -5.481688,1.495522,0.255766
velocity: -0.014427,0.016874,-0.012230
acceleration: 0.003013,-0.000899,-0.000271

Star: 76
mass: 0.088167
position: -4.235780,4.539462,-0.023496
velocity: 0.013889,-0.047897,0.032481
acceleration: -0.000262,-0.002181,0.001968

Star: 78
mass: 0.089454
position: -4.355806,-0.025361,0.758352
velocity: -0.034016,0.030812,-0.043639
acceleration: 0.005692,0.001687,0.000204

Star: 80
mass: 0.083975
position: -4.100161,-0.106154,-0.395405
velocity: 0.062075,-0.061424,-0.005529
acceleration: 0.000250,0.001312,0.002648

Star: 82
mass: 0.097496
position: 0.726261,1.513617,3.631812
velocity: -0.008672,0.014504,-0.051061
acceleration: -0.000761,-0.000037,-0.000766

Star: 84
mass: 0.089007
position: -3.768928,2.223956,1.273233
velocity: -0.023744,-0.045436,0.064919
acceleration: -0.000732,-0.003366,-0.000662

Star: 86
mass: 0.088867
position: -2.742750,0.702429,0.527345
velocity: -0.026910,-0.028083,0.027746
acceleration: -0.004719,0.000792,0.001961

Star: 88
mass: 0.084835
position: -10.435734,4.650085,3.726949
velocity: -0.033953,-0.013943,-0.056600
acceleration: 0.000477,-0.000354,-0.000177

Star: 90
mass: 0.082868
position: -6.517895,2.331369,0.051768
velocity: 0.005724,-0.090515,0.031688
acceleration: 0.002279,-0.001428,0.000337

Star: 92
mass: 0.096215
position: -4.393788,4.623503,1.071451
velocity: -0.031908,-0.049086,0.042431
acceleration: 0.000247,-0.002403,-0.001520

Star: 94
mass: 0.092175
position: -3.415703,3.185094,0.790618
velocity: -0.112820,-0.003993,-0.001855
acceleration: -0.000573,-0.003609,-0.000106

Star: 96
mass: 0.093392
position: -6.821368,2.471801,3.022368
velocity: 0.012545,-0.033929,0.029851
acceleration: 0.001560,-0.000849,-0.001131

Star: 98
mass: 0.083513
position: 1.909729,8.558802,-5.150867
velocity: 0.017829,-0.002708,-0.000581
acceleration: -0.000158,-0.000196,0.000160

