Star: 0
mass: 0.098695
position: -0.133158,0.458803,-0.018300
velocity: 0.030202,-0.028416,0.026668
acceleration: -0.004966,0.001144,0.005808

Star: 2
mass: 0.095890
position: -1.869244,0.690618,0.841943
velocity: 0.036403,-0.058571,0.052181
acceleration: 0.006007,-0.001163,-0.001548

Star: 4
mass: 0.082926
position: -0.306648,0.994639,2.243573
velocity: 0.020758,0.072557,0.014289
acceleration: -0.001547,-0.000492,-0.004093

Star: 6
mass: 0.092816
position: 3.070788,4.741763,-0.366683
velocity: -0.004122,0.011249,-0.004827
acceleration: -0.000939,-0.001025,0.000130

Star: 8
mass: 0.097335
position: 3.759274,1.607968,0.564668
velocity: -0.014074,0.022172,-0.001490
acceleration: -0.002303,-0.000295,0.000112

Star: 10
mass: 0.097904
position: -3.394032,1.904044,2.283101
velocity: 0.029125,-0.018377,0.105009
acceleration: 0.001897,-0.000891,-0.001419

Star: 12
mass: 0.093324
position: 0.063187,0.928601,1.628178
velocity: -0.035966,0.054901,0.011843
acceleration: -0.003406,-0.001870,-0.004624

Star: 14
mass: 0.091216
position: -5.342913,1.798037,-1.461001
velocity: -0.004387,0.044373,0.005760
acceleration: 0.001154,-0.000169,0.000419

Star: 16
mass: 0.098779
position: -2.175447,0.684167,0.522346
velocity: 0.047944,-0.065152,0.088989
acceleration: 0.007097,-0.000901,0.001111

Star: 18
mass: 0.092491
position: -1.094963,-1.725976,3.472140
velocity: -0.058008,-0.039508,0.020875
acceleration: 0.000747,0.001068,-0.001806

Star: 20
mass: 0.088470
position: 1.884029,2.681019,3.325361
velocity: 0.048481,-0.006997,-0.023064
acceleration: -0.000784,-0.002379,-0.008376

Star: 22
mass: 0.098223
position: 1.061903,-0.688827,-0.214195
velocity: 0.021787,0.032326,-0.062062
acceleration: -0.003155,0.002284,0.002536

Star: 24
mass: 0.087490
position: -0.745823,1.305741,0.074009
velocity: 0.038938,-0.053617,-0.020234
acceleration: 0.000346,-0.005131,0.004682

Star: 26
mass: 0.086126
position: 0.346846,-1.263448,0.765013
velocity: -0.044349,-0.008544,-0.024024
acceleration: -0.000122,0.004794,-0.002113

Star: 28
mass: 0.084548
position: -0.521164,4.504366,-0.321684
velocity: -0.000383,-0.025108,-0.026155
acceleration: -0.000169,-0.002182,0.000036

Star: 30
mass: 0.086221
position: -1.212786,1.988586,1.254101
velocity: 0.036818,0.049976,-0.073490
acceleration: 0.002217,-0.004567,-0.002753

Star: 32
mass: 0.084140
position: -0.555760,1.073516,-1.680127
velocity: -0.070673,0.038474,0.055884
acceleration: 0.000496,-0.000089,0.003373

Star: 34
mass: 0.093770
position: -0.657557,4.121050,-1.214483
velocity: 0.024059,-0.008605,0.022103
acceleration: -0.000148,-0.001677,0.001147

Star: 36
mass: 0.096234
position: 0.629873,-0.139491,-0.914875
velocity: 0.046092,0.046708,-0.012080
acceleration: -0.002014,0.001271,0.003587

Star: 38
mass: 0.089901
position: 0.843054,-1.129521,0.672098
velocity: -0.008675,0.082946,0.007754
acceleration: -0.003206,0.004035,-0.000522

Star: 40
mass: 0.086554
position: -0.131567,-3.857753,1.284523
velocity: 0.024445,0.002557,0.035404
acceleration: 0.000193,0.001901,0.000032

Star: 42
mass: 0.097880
position: -1.036539,0.658563,2.066394
velocity: -0.025039,0.038498,-0.006468
acceleration: 0.001904,0.000332,-0.005226

Star: 44
mass: 0.091525
position: 1.878165,2.614811,3.016825
velocity: 0.022752,0.005784,0.002902
acceleration: -0.000565,0.000559,0.005983

Star: 46
mass: 0.084792
position: 2.869902,1.592706,1.306403
velocity: -0.036245,0.036444,-0.042445
acceleration: -0.001921,-0.000510,-0.001051

Star: 48
mass: 0.090557
position: 0.723937,-0.383415,0.776983
velocity: -0.081159,0.035406,-0.127704
acceleration: -0.002811,0.002296,0.000242

Star: 50
mass: 0.098198
position: 0.452267,-1.293721,-0.143564
velocity: -0.052977,0.048125,-0.061178
acceleration: -0.001178,0.004154,0.004279

Star: 52
mass: 0.089289
position: 1.273984,-0.172907,1.041117
velocity: 0.076011,-0.055758,-0.051393
acceleration: -0.005222,-0.000075,-0.001077

Star: 54
mass: 0.089705
position: 0.173307,1.535528,2.267508
velocity: 0.000070,-0.057086,0.050725
acceleration: -0.001721,-0.002311,-0.003253

Star: 56
mass: 0.088485
position: -1.067294,1.787280,-2.875191
velocity: 0.003257,0.075282,0.002161
acceleration: 0.000778,-0.000655,0.002024

Star: 58
mass: 0.092030
position: -0.182432,0.306681,-0.883438
velocity: 0.016326,0.033848,0.091804
acceleration: -0.000848,0.000751,0.005331

Star: 60
mass: 0.090010
position: -1.910169,0.804782,1.885811
velocity: 0.019406,0.021129,0.002856
acceleration: 0.004288,-0.000921,-0.005583

Star: 62
mass: 0.083018
position: 0.241096,-1.620240,-2.009996
velocity: -0.033196,0.001904,0.013560
acceleration: -0.000147,0.001646,0.001741

Star: 64
mass: 0.096182
position: -0.896807,0.430410,1.059840
velocity: -0.012662,0.043585,0.028439
acceleration: 0.004499,0.003279,-0.007292

Star: 66
mass: 0.084885
position: 3.632053,0.102391,-0.447758
velocity: 0.018769,-0.048674,-0.013943
acceleration: -0.001924,0.000490,0.000669

Star: 68
mass: 0.092296
position: -0.528145,1.106178,2.367212
velocity: -0.014774,0.054178,0.039194
acceleration: 0.000820,-0.001743,-0.005190

Star: 70
mass: 0.084309
position: -0.633851,0.706402,0.638617
velocity: -0.068429,0.076322,-0.085496
acceleration: -0.001237,-0.003771,0.000533

Star: 72
mass: 0.090986
position: 1.685848,-4.541631,3.523864
velocity: 0.021828,-0.051176,0.050510
acceleration: -0.000351,0.001047,-0.000498

Star: 74
mass: 0.092342
position: 3.322097,3.309688,3.306625
velocity: -0.004597,0.001014,0.007757
acceleration: -0.001124,-0.000831,-0.000791

Star: 76
mass: 0.088167
position: 1.502724,0.535948,0.119891
velocity: -0.045296,0.008668,-0.062138
acceleration: -0.004076,-0.000405,0.001906

Star: 78
mass: 0.089454
position: -1.081261,1.428699,0.603241
velocity: -0.062088,0.015468,-0.078036
acceleration: 0.005017,-0.004801,0.001052

Star: 80
mass: 0.083975
position: -0.898289,0.937257,0.690345
velocity: -0.041295,-0.116655,0.062220
acceleration: 0.003329,-0.005645,-0.001397

Star: 82
mass: 0.097496
position: -0.567487,1.685868,-1.206219
velocity: -0.044006,-0.052798,-0.007290
acceleration: 0.000193,-0.002128,0.003249

Star: 84
mass: 0.089007
position: -0.330198,0.548101,-0.093007
velocity: 0.055709,-0.016164,-0.013224
acceleration: -0.001364,-0.000111,0.006853

Star: 86
mass: 0.088867
position: -0.564785,0.841473,1.200449
velocity: 0.047717,-0.080636,0.028941
acceleration: -0.001285,-0.003369,-0.007561

Star: 88
mass: 0.084835
position: -5.115575,4.466875,-3.339016
velocity: 0.036208,-0.026083,-0.038864
acceleration: 0.000570,-0.000321,0.000418

Star: 90
mass: 0.082868
position: -1.357109,3.960035,0.949880
velocity: -0.002263,-0.047268,0.052154
acceleration: 0.000669,-0.002233,-0.000544

Star: 92
mass: 0.096215
position: -0.782393,-0.280737,0.960598
velocity: 0.079082,0.096903,-0.020949
acceleration: 0.002340,0.007191,-0.003819

Star: 94
mass: 0.092175
position: -0.723268,-0.093206,0.388064
velocity: -0.088568,0.085540,-0.100887
acceleration: 0.001437,0.006028,0.002572

Star: 96
mass: 0.093392
position: -0.633298,0.804320,0.052884
velocity: -0.003338,-0.057894,-0.019596
acceleration: 0.000533,-0.002800,0.005977

Star: 98
mass: 0.083513
position: 4.965566,-1.008845,3.646248
velocity: 0.023857,-0.026977,0.048167
acceleration: -0.000819,0.000298,-0.000479

