Star: 0
mass: 0.098695
position: -3.720373,-3.876834,0.354755
velocity: 0.002848,0.009035,-0.023017
acceleration: -0.001109,0.002162,-0.000125

Star: 2
mass: 0.095890
position: -4.449301,-0.603764,0.456882
velocity: 0.048773,-0.008121,-0.025065
acceleration: -0.003425,0.000796,-0.002193

Star: 4
mass: 0.082926
position: -6.689750,0.811121,-1.573773
velocity: 0.018894,0.024817,0.082292
acceleration: 0.001091,-0.001866,0.000660

Star: 6
mass: 0.092816
position: -3.533901,-6.709610,-1.923308
velocity: 0.020775,-0.009716,-0.058283
acceleration: -0.000275,0.000958,0.000286

Star: 8
mass: 0.097335
position: -5.792591,-3.128076,-0.830916
velocity: -0.014440,-0.070035,0.026741
acceleration: 0.000536,0.003157,-0.000323

Star: 10
mass: 0.097904
position: -6.232067,-0.570237,-1.921104
velocity: -0.116029,0.096030,-0.009554
acceleration: 0.001577,-0.001256,0.003270

Star: 12
mass: 0.093324
position: -4.504206,-2.150391,-0.409569
velocity: 0.006780,-0.002274,-0.027715
acceleration: -0.000957,0.003240,0.002590

Star: 14
mass: 0.091216
position: -0.871526,1.757616,-5.446958
velocity: 0.056603,-0.038921,-0.048172
acceleration: -0.000384,-0.000244,0.000508

Star: 16
mass: 0.098779
position: -3.353501,0.659628,2.197434
velocity: -0.029138,0.016041,0.012263
acceleration: -0.001592,-0.000980,-0.001744

Star: 18
mass: 0.092491
position: -3.238603,-0.333641,0.603003
velocity: -0.047169,-0.088861,0.041163
acceleration: -0.004079,-0.000595,-0.000874

Star: 20
mass: 0.088470
position: -5.535093,0.360279,-0.280300
velocity: 0.013699,0.009646,0.021575
acceleration: 0.001313,-0.003685,0.001013

Star: 22
mass: 0.098223
position: -5.878025,-1.929185,-1.374155
velocity: -0.075945,0.026547,-0.097366
acceleration: 0.000603,0.001773,0.001762

Star: 24
mass: 0.087490
position: -10.243502,5.102207,2.809385
velocity: -0.007173,-0.013512,-0.004966
acceleration: 0.000348,-0.000430,-0.000177

Star: 26
mass: 0.086126
position: -4.427857,-0.187009,-0.157553
velocity: -0.062227,-0.041892,-0.043592
acceleration: -0.003631,-0.001062,0.002809

Star: 28
mass: 0.084548
position: -3.106029,2.186127,3.222142
velocity: -0.012607,0.018994,-0.048749
acceleration: -0.000302,-0.000687,-0.001060

Star: 30
mass: 0.086221
position: -5.297346,-3.368969,-1.395802
velocity: -0.043865,-0.001556,-0.011030
acceleration: -0.000675,0.002862,0.001105

Star: 32
mass: 0.084140
position: -4.631953,2.073948,0.483244
velocity: -0.046380,0.008355,0.066925
acceleration: -0.000547,-0.002673,-0.000129

Star: 34
mass: 0.093770
position: -5.816468,-2.294482,-1.193608
velocity: -0.087254,-0.098248,-0.011479
acceleration: 0.000263,0.003210,0.000486

Star: 36
mass: 0.096234
position: -5.841941,-0.763747,-0.509170
velocity: -0.091511,-0.103584,-0.086158
acceleration: 0.002395,-0.000964,0.000422

Star: 38
mass: 0.089901
position: -6.349565,-1.465334,-1.907162
velocity: 0.070254,0.046924,-0.021828
acceleration: 0.001753,0.001013,0.002724

Star: 40
mass: 0.086554
position: -7.740608,-2.955388,-4.064942
velocity: 0.016203,-0.047791,0.058304
acceleration: 0.000670,0.000542,0.000115

Star: 42
mass: 0.097880
position: -4.495391,-1.946031,0.144956
velocity: 0.060133,0.039319,0.031595
acceleration: -0.000676,0.002832,-0.001469

Star: 44
mass: 0.091525
position: -5.296277,-1.040957,-1.781493
velocity: 0.023807,-0.066382,-0.139160
acceleration: -0.001087,0.000840,0.003304

Star: 46
mass: 0.084792
position: -6.549223,-0.802504,-1.417243
velocity: 0.047356,-0.001392,-0.007367
acceleration: 0.003262,-0.000284,0.001272

Star: 48
mass: 0.090557
position: -6.861503,1.136655,-2.186176
velocity: 0.087220,0.030547,-0.031563
acceleration: 0.000911,-0.002035,0.001784

Star: 50
mass: 0.098198
position: -5.529361,-0.599177,1.116914
velocity: 0.053263,0.006739,0.018163
acceleration: 0.001329,0.000136,-0.005087

Star: 52
mass: 0.089289
position: -6.535165,-0.831683,-0.096647
velocity: -0.007000,-0.019200,-0.093327
acceleration: 0.003068,0.000153,0.001505

Star: 54
mass: 0.089705
position: -4.960485,-0.462718,0.677080
velocity: -0.032795,-0.075156,-0.084534
acceleration: 0.000398,-0.000711,-0.004678

Star: 56
mass: 0.088485
position: -3.998810,-1.253084,-1.645519
velocity: 0.004631,0.085170,0.004908
acceleration: -0.002171,0.000877,0.001679

Star: 58
mass: 0.092030
position: -6.627504,1.719595,1.133137
velocity: 0.004829,-0.002097,-0.003231
acceleration: 0.001478,-0.002028,-0.001000

Star: 60
mass: 0.090010
position: -7.694372,-2.083200,-1.652251
velocity: 0.015413,0.055465,-0.055975
acceleration: 0.002580,0.000913,0.000672

Star: 62
mass: 0.083018
position: -4.370559,-0.348021,0.765398
velocity: 0.036722,0.032365,-0.057482
acceleration: -0.002826,-0.001647,-0.004107

Star: 64
mass: 0.096182
position: -6.803124,-0.606414,0.364263
velocity: 0.005995,-0.045372,0.027190
acceleration: 0.004417,-0.001046,-0.000786

Star: 66
mass: 0.084885
position: -3.564628,-2.590432,-6.213108
velocity: -0.024300,-0.032979,-0.037724
acceleration: -0.000246,0.000021,0.001139

Star: 68
mass: 0.092296
position: -5.409445,0.504019,1.204175
velocity: -0.010709,0.035828,-0.019179
acceleration: 0.001476,-0.002531,-0.002275

Star: 70
mass: 0.084309
position: -4.215203,-1.980087,0.698413
velocity: 0.036491,0.050228,-0.015620
acceleration: -0.002433,0.002375,-0.003446

Star: 72
mass: 0.090986
position: -2.235378,2.802871,3.351584
velocity: 0.005875,0.033598,0.000971
acceleration: -0.000798,-0.000856,-0.000615

Star: 74
mass: 0.092342
position: -4.748009,-1.493523,1.479363
velocity: -0.029866,0.051150,-0.012405
acceleration: -0.000390,0.001543,-0.004733

Star: 76
mass: 0.088167
position: -3.013154,1.919510,0.738602
velocity: 0.022872,0.004326,0.022877
acceleration: -0.001495,-0.001612,-0.000305

Star: 78
mass: 0.089454
position: -6.655148,-1.013777,0.247593
velocity: 0.007199,-0.031893,0.053028
acceleration: 0.002934,0.003199,-0.001495

Star: 80
mass: 0.083975
position: -5.156500,-1.802512,-3.852329
velocity: 0.063549,-0.055886,0.025889
acceleration: -0.000143,0.000356,0.002103

Star: 82
mass: 0.097496
position: -6.602384,-4.686964,1.761330
velocity: 0.058639,0.006175,0.003015
acceleration: 0.000776,0.001704,-0.000483

Star: 84
mass: 0.089007
position: -4.474015,-1.225146,-0.458100
velocity: -0.095284,-0.011006,-0.101458
acceleration: -0.002493,0.001592,0.001950

Star: 86
mass: 0.088867
position: -5.976196,-0.704581,1.121818
velocity: -0.009039,-0.024391,0.026661
acceleration: 0.002082,0.000152,-0.005696

Star: 88
mass: 0.084835
position: -3.847431,-2.945369,-3.430807
velocity: 0.082846,-0.019172,0.047538
acceleration: -0.000855,0.001140,0.001383

Star: 90
mass: 0.082868
position: -4.424829,-1.557294,1.593006
velocity: -0.004189,0.015456,0.054107
acceleration: -0.001096,0.001408,-0.004467

Star: 92
mass: 0.096215
position: -5.671451,-1.099547,-0.524768
velocity: 0.017601,0.042600,-0.025170
acceleration: 0.001505,0.002167,-0.000070

Star: 94
mass: 0.092175
position: -7.662045,0.867519,-1.992519
velocity: -0.073840,-0.040318,-0.032668
acceleration: 0.002233,-0.001379,0.000955

Star: 96
mass: 0.093392
position: -4.755038,-0.371022,-0.006170
velocity: -0.040910,0.010381,-0.097945
acceleration: -0.002267,-0.001942,0.001611

Star: 98
mass: 0.083513
position: 2.122363,4.677359,-2.777939
velocity: -0.020150,-0.037895,0.023172
acceleration: -0.000342,-0.000269,0.000070

