Star: 0
mass: 0.098695
position: -1.209495,1.764347,1.800491
velocity: -0.035888,0.063909,0.024701
acceleration: 0.004292,0.000274,-0.005183

Star: 2
mass: 0.095890
position: -2.087168,0.780866,0.630893
velocity: 0.018690,-0.033342,0.040309
acceleration: 0.002305,0.002370,-0.000449

Star: 4
mass: 0.082926
position: -0.507072,1.814889,0.874659
velocity: 0.032249,-0.031445,0.020135
acceleration: -0.001304,-0.000834,-0.002116

Star: 6
mass: 0.092816
position: -1.504842,-1.256480,2.240519
velocity: -0.001074,-0.040154,0.038721
acceleration: 0.000772,0.002145,-0.001055

Star: 8
mass: 0.097335
position: -4.005211,-0.999896,0.846206
velocity: 0.000939,-0.003095,0.005080
acceleration: 0.001633,0.001265,-0.000235

Star: 10
mass: 0.097904
position: 3.502351,-0.308541,3.471707
velocity: 0.038751,-0.001787,-0.069184
acceleration: -0.001047,0.000736,-0.000722

Star: 12
mass: 0.093324
position: -1.281296,1.597020,1.056928
velocity: -0.005055,0.004350,-0.063569
acceleration: 0.006226,0.000774,-0.000703

Star: 14
mass: 0.091216
position: 2.012055,1.939377,1.269182
velocity: 0.062777,-0.114598,0.040826
acceleration: -0.004137,-0.000539,-0.000556

Star: 16
mass: 0.098779
position: -0.359179,1.531050,1.025474
velocity: 0.074847,0.004319,0.077612
acceleration: -0.002108,0.002401,-0.003592

Star: 18
mass: 0.092491
position: -2.206997,0.708202,0.521542
velocity: 0.070244,0.105425,-0.048015
acceleration: 0.004515,0.003415,0.001993

Star: 20
mass: 0.088470
position: -2.517096,1.293768,1.354866
velocity: 0.036026,0.033398,0.027595
acceleration: 0.003831,-0.000194,-0.001448

Star: 22
mass: 0.098223
position: -0.631555,0.905064,2.607108
velocity: 0.070879,-0.001197,-0.065979
acceleration: 0.000431,0.002392,-0.003920

Star: 24
mass: 0.087490
position: 0.137051,1.916153,-0.523941
velocity: -0.004642,-0.057613,0.074590
acceleration: -0.002164,-0.001518,0.007351

Star: 26
mass: 0.086126
position: 0.044116,1.206249,0.609469
velocity: -0.011579,-0.143802,0.054303
acceleration: -0.003450,0.003219,-0.002255

Star: 28
mass: 0.084548
position: 1.009034,-0.442839,5.451377
velocity: 0.012565,0.024778,0.036395
acceleration: -0.000350,0.000514,-0.001193

Star: 30
mass: 0.086221
position: -0.250760,2.229947,0.699756
velocity: 0.038100,-0.064088,-0.068571
acceleration: -0.003471,-0.006079,0.003635

Star: 32
mass: 0.084140
position: 0.419161,1.261225,-0.125660
velocity: -0.117459,0.046384,-0.043542
acceleration: -0.005217,0.001878,0.005708

Star: 34
mass: 0.093770
position: 0.071737,-2.768413,2.317510
velocity: 0.000920,0.010224,0.008116
acceleration: -0.000095,0.001367,-0.000380

Star: 36
mass: 0.096234
position: 0.215522,2.111343,0.123378
velocity: 0.006465,0.097633,-0.070671
acceleration: -0.002735,-0.002577,0.004071

Star: 38
mass: 0.089901
position: 1.387448,0.852951,1.448389
velocity: 0.048915,-0.041746,0.086285
acceleration: -0.004320,0.001576,-0.002123

Star: 40
mass: 0.086554
position: -0.798440,3.828390,-0.488576
velocity: -0.062304,-0.002165,-0.084598
acceleration: 0.000436,-0.002632,0.001960

Star: 42
mass: 0.097880
position: -0.246868,1.922780,0.770805
velocity: -0.008899,0.067651,0.004719
acceleration: -0.005775,-0.003944,0.002398

Star: 44
mass: 0.091525
position: -3.881302,0.384488,-0.532516
velocity: -0.060756,0.010924,0.010899
acceleration: 0.002021,0.000473,0.000889

Star: 46
mass: 0.084792
position: -2.365559,-0.333813,2.813047
velocity: 0.055427,0.003179,0.019996
acceleration: 0.001648,0.001473,-0.001711

Star: 48
mass: 0.090557
position: -0.640941,4.090212,2.260380
velocity: 0.068642,-0.055486,0.010595
acceleration: 0.000373,-0.002611,-0.001565

Star: 50
mass: 0.098198
position: 0.105390,1.053505,1.523833
velocity: 0.026121,-0.090267,-0.099419
acceleration: -0.001354,0.001956,-0.003934

Star: 52
mass: 0.089289
position: -0.945950,2.784017,3.090183
velocity: 0.026599,0.007663,0.046943
acceleration: 0.000824,-0.001877,-0.003527

Star: 54
mass: 0.089705
position: -0.860303,1.353234,1.745144
velocity: -0.015708,-0.082870,-0.021850
acceleration: 0.001387,0.003733,-0.004480

Star: 56
mass: 0.088485
position: -0.598913,-0.566375,2.182932
velocity: -0.016495,-0.065851,-0.053705
acceleration: 0.000004,0.002561,-0.001588

Star: 58
mass: 0.092030
position: 0.784402,0.826804,-0.931331
velocity: 0.025605,-0.000297,-0.005299
acceleration: -0.001817,0.001243,0.003584

Star: 60
mass: 0.090010
position: -1.181087,1.519916,2.577108
velocity: 0.023485,0.036844,-0.019722
acceleration: 0.003033,0.000401,-0.003870

Star: 62
mass: 0.083018
position: 1.462770,4.788417,3.985992
velocity: 0.015990,0.010321,-0.000848
acceleration: -0.000797,-0.001089,-0.001074

Star: 64
mass: 0.096182
position: -0.739484,2.198446,1.389118
velocity: 0.004952,0.069083,-0.033020
acceleration: 0.002183,-0.003063,-0.001417

Star: 66
mass: 0.084885
position: -1.756595,3.502400,1.726315
velocity: 0.011947,0.117556,0.023609
acceleration: 0.002610,-0.002846,-0.001034

Star: 68
mass: 0.092296
position: -0.686414,2.274261,1.555496
velocity: 0.003281,-0.007526,-0.042514
acceleration: 0.001670,-0.003788,-0.005083

Star: 70
mass: 0.084309
position: 0.506411,0.605687,0.852556
velocity: -0.075364,0.014248,-0.039680
acceleration: -0.001314,0.003509,0.001095

Star: 72
mass: 0.090986
position: 3.131290,-6.720100,7.232040
velocity: 0.006698,0.000546,0.021240
acceleration: -0.000106,0.000270,-0.000196

Star: 74
mass: 0.092342
position: -2.067864,0.295019,-2.287786
velocity: -0.013148,0.020504,-0.024016
acceleration: 0.000895,0.000564,0.001826

Star: 76
mass: 0.088167
position: 1.020435,1.862883,1.741997
velocity: 0.031150,-0.059338,-0.072995
acceleration: -0.004029,-0.000579,-0.001885

Star: 78
mass: 0.089454
position: -0.658974,1.183949,0.264865
velocity: 0.030385,0.024201,-0.036424
acceleration: 0.003020,0.003544,0.005398

Star: 80
mass: 0.083975
position: -0.218537,0.525913,1.535516
velocity: 0.038400,-0.029247,0.073548
acceleration: 0.000530,0.004633,-0.002720

Star: 82
mass: 0.097496
position: 0.769910,2.409465,0.239706
velocity: -0.099892,-0.025617,-0.053874
acceleration: -0.004394,-0.003002,0.001469

Star: 84
mass: 0.089007
position: -0.777697,1.672276,1.270490
velocity: -0.010652,-0.063182,0.037669
acceleration: 0.000052,0.001695,-0.003762

Star: 86
mass: 0.088867
position: -0.122351,0.584328,-0.134994
velocity: -0.003084,-0.040748,0.034991
acceleration: 0.000092,0.005121,0.004396

Star: 88
mass: 0.084835
position: 1.504793,0.577628,-2.851653
velocity: 0.064068,-0.030768,0.060858
acceleration: -0.000651,0.000401,0.001666

Star: 90
mass: 0.082868
position: 3.319630,-0.684904,-1.988945
velocity: 0.014741,0.035775,-0.021292
acceleration: -0.000916,0.000586,0.000741

Star: 92
mass: 0.096215
position: 0.777825,0.603490,0.989290
velocity: 0.015828,0.072727,-0.038697
acceleration: -0.004990,0.002224,-0.000569

Star: 94
mass: 0.092175
position: 1.032306,-0.306415,0.083769
velocity: -0.006965,0.033467,-0.042631
acceleration: -0.001984,0.003820,0.001528

Star: 96
mass: 0.093392
position: -0.423729,1.891751,1.625883
velocity: -0.090526,-0.031282,0.086338
acceleration: -0.002446,0.000177,-0.004966

Star: 98
mass: 0.083513
position: 4.288218,-2.553346,6.604081
velocity: -0.029355,-0.002811,0.006818
acceleration: -0.000331,0.000235,-0.000410

