Star: 0
mass: 0.098695
position: -1.063015,0.288509,1.446242
velocity: -0.062018,0.044327,0.022373
acceleration: 0.003264,0.000993,-0.003951

Star: 2
mass: 0.095890
position: 0.479536,1.505796,-0.147930
velocity: -0.036433,0.040256,-0.025844
acceleration: -0.000972,-0.004996,-0.000799

Star: 4
mass: 0.082926
position: 0.221071,0.105764,-1.747617
velocity: -0.024383,-0.030879,0.006310
acceleration: -0.000664,0.000634,0.004892

Star: 6
mass: 0.092816
position: 1.754298,2.480890,-0.045019
velocity: 0.062936,0.085721,-0.007765
acceleration: -0.002589,-0.003186,0.000065

Star: 8
mass: 0.097335
position: 1.069461,-0.081075,0.730112
velocity: 0.137073,0.038430,-0.005592
acceleration: -0.005313,0.000199,0.000047

Star: 10
mass: 0.097904
position: -1.995211,1.437146,-3.531353
velocity: -0.071553,0.029142,0.078539
acceleration: 0.000936,-0.000426,0.002106

Star: 12
mass: 0.093324
position: -0.679586,-0.170623,-0.627360
velocity: -0.008486,-0.068425,0.000999
acceleration: 0.003369,0.002731,0.003839

Star: 14
mass: 0.091216
position: -3.133481,-0.587802,-0.865638
velocity: -0.087485,0.033873,-0.034358
acceleration: 0.002599,0.001559,0.001377

Star: 16
mass: 0.098779
position: 0.203713,2.046030,-0.719783
velocity: -0.074383,0.042632,-0.039859
acceleration: -0.000719,-0.005022,0.001289

Star: 18
mass: 0.092491
position: 1.224042,1.217639,-1.095245
velocity: 0.032278,-0.038716,0.107929
acceleration: -0.004182,-0.001414,0.003419

Star: 20
mass: 0.088470
position: -1.015961,0.966505,1.431565
velocity: 0.033926,0.087373,0.101621
acceleration: 0.003058,-0.002063,-0.001342

Star: 22
mass: 0.098223
position: -1.335592,0.897461,2.149936
velocity: 0.011896,-0.059068,0.052363
acceleration: 0.003317,-0.000626,-0.005135

Star: 24
mass: 0.087490
position: 0.422747,-0.774066,-0.092826
velocity: -0.060243,-0.001879,0.051341
acceleration: -0.004904,0.005188,-0.003096

Star: 26
mass: 0.086126
position: -1.233035,0.749586,-0.310097
velocity: 0.062003,0.023244,0.067453
acceleration: 0.003268,-0.001550,0.001126

Star: 28
mass: 0.084548
position: -0.776872,2.541748,0.357579
velocity: -0.001542,0.112860,0.011858
acceleration: 0.001204,-0.004457,-0.001247

Star: 30
mass: 0.086221
position: 0.298667,-1.140014,-0.183720
velocity: -0.070407,-0.029797,0.106276
acceleration: -0.001655,0.007493,0.000476

Star: 32
mass: 0.084140
position: 1.877462,-0.689502,-1.435003
velocity: 0.003343,0.017630,-0.060145
acceleration: -0.003031,0.001161,0.001965

Star: 34
mass: 0.093770
position: -1.034952,1.619382,-0.716901
velocity: -0.031172,0.117676,-0.046708
acceleration: 0.002350,-0.003897,0.002906

Star: 36
mass: 0.096234
position: -1.106493,1.230097,2.138996
velocity: -0.019494,-0.047784,-0.003243
acceleration: 0.001720,-0.003760,-0.006361

Star: 38
mass: 0.089901
position: -0.483865,0.681671,0.568795
velocity: 0.016511,-0.103295,0.049695
acceleration: 0.002630,-0.004398,-0.002518

Star: 40
mass: 0.086554
position: -0.842805,-0.880891,-0.379474
velocity: -0.016024,-0.147108,0.015806
acceleration: 0.003153,0.007003,0.001145

Star: 42
mass: 0.097880
position: 0.226042,-0.123083,-1.109034
velocity: 0.040965,-0.019381,0.004579
acceleration: -0.002097,0.001471,0.004715

Star: 44
mass: 0.091525
position: -0.673442,0.856128,1.405130
velocity: 0.063390,0.075340,0.094650
acceleration: 0.000876,-0.002188,-0.003749

Star: 46
mass: 0.084792
position: 1.977582,-0.775208,1.778308
velocity: 0.076514,0.047678,0.040407
acceleration: -0.001189,0.002139,-0.001994

Star: 48
mass: 0.090557
position: 2.125275,-0.360219,2.469582
velocity: 0.021004,-0.015340,0.049607
acceleration: -0.002235,0.000113,-0.003175

Star: 50
mass: 0.098198
position: 0.672147,0.655586,2.401188
velocity: 0.029753,-0.071054,0.028694
acceleration: -0.000572,-0.001184,-0.003843

Star: 52
mass: 0.089289
position: -3.253972,1.199964,-1.033648
velocity: 0.012837,0.001198,0.075126
acceleration: 0.002741,-0.000974,0.001130

Star: 54
mass: 0.089705
position: -1.437076,1.113157,-2.007786
velocity: 0.029247,0.048823,0.020423
acceleration: 0.001481,-0.000578,0.003489

Star: 56
mass: 0.088485
position: -0.027278,-0.992112,0.616809
velocity: -0.033300,-0.039412,-0.116630
acceleration: -0.000261,0.006087,-0.002148

Star: 58
mass: 0.092030
position: -0.856696,0.076378,-0.933176
velocity: -0.013955,-0.019414,-0.102788
acceleration: 0.003489,0.000745,0.005504

Star: 60
mass: 0.090010
position: 1.308015,0.122768,-1.135316
velocity: -0.047372,0.021342,0.008564
acceleration: -0.003820,0.000605,0.002904

Star: 62
mass: 0.083018
position: 0.749892,0.625584,-0.426036
velocity: 0.052878,-0.074894,-0.079926
acceleration: -0.004221,0.000073,0.001881

Star: 64
mass: 0.096182
position: -0.274196,0.233304,0.499963
velocity: -0.009370,0.047262,-0.035404
acceleration: 0.001694,-0.003137,-0.003377

Star: 66
mass: 0.084885
position: -0.384701,2.030614,0.937467
velocity: 0.123895,0.026309,-0.006541
acceleration: 0.001003,-0.004591,-0.002385

Star: 68
mass: 0.092296
position: -0.308072,-0.231731,-1.321829
velocity: 0.005836,-0.050155,-0.016077
acceleration: 0.000871,0.002322,0.005951

Star: 70
mass: 0.084309
position: 0.640314,-0.785179,0.320187
velocity: 0.040179,-0.053543,0.057546
acceleration: -0.004284,0.003965,-0.001097

Star: 72
mass: 0.090986
position: -0.466317,0.805798,-0.417343
velocity: 0.070905,-0.157250,0.071956
acceleration: 0.000842,-0.001099,0.002897

Star: 74
mass: 0.092342
position: 2.071887,1.835178,1.598471
velocity: 0.061542,0.064722,0.059823
acceleration: -0.002350,-0.002058,-0.001528

Star: 76
mass: 0.088167
position: -0.457290,-0.485451,1.676806
velocity: 0.063730,0.009920,0.062211
acceleration: 0.001554,0.002409,-0.004990

Star: 78
mass: 0.089454
position: -0.017931,-1.013776,-0.483126
velocity: 0.031388,-0.037974,0.024418
acceleration: 0.001010,0.006260,0.003468

Star: 80
mass: 0.083975
position: -0.178403,0.953083,-0.347567
velocity: 0.001481,0.103300,0.003506
acceleration: -0.001574,-0.002800,0.001612

Star: 82
mass: 0.097496
position: 0.002517,0.947019,1.014802
velocity: 0.027827,0.090566,-0.012233
acceleration: -0.000679,-0.003721,-0.004099

Star: 84
mass: 0.089007
position: -0.503608,0.051067,0.284440
velocity: -0.072825,0.072340,0.065468
acceleration: 0.004381,-0.000854,-0.002000

Star: 86
mass: 0.088867
position: -0.567583,1.025460,-0.379104
velocity: -0.053804,0.031696,-0.049178
acceleration: 0.002377,-0.004253,0.001506

Star: 88
mass: 0.084835
position: -6.249312,5.387924,-0.911654
velocity: 0.006967,-0.008076,-0.049378
acceleration: 0.000503,-0.000381,0.000038

Star: 90
mass: 0.082868
position: -0.387484,3.394753,-1.943143
velocity: -0.027408,0.073605,0.033149
acceleration: -0.000033,-0.001656,0.001786

Star: 92
mass: 0.096215
position: -0.391554,0.047399,0.079090
velocity: -0.098599,-0.096451,0.020605
acceleration: -0.001760,-0.001476,0.008124

Star: 94
mass: 0.092175
position: 2.496052,-0.362013,1.621186
velocity: 0.003822,-0.028000,0.030469
acceleration: -0.004069,-0.000277,-0.000658

Star: 96
mass: 0.093392
position: -1.002443,-0.409218,0.323950
velocity: -0.075545,0.031309,0.053727
acceleration: 0.006272,0.004670,-0.001042

Star: 98
mass: 0.083513
position: 1.407427,0.806700,0.225545
velocity: 0.146628,-0.029330,0.077908
acceleration: -0.005175,-0.000863,-0.001525

