Star: 0
mass: 0.098695
position: -1.901275,2.961789,2.059566
velocity: -0.039334,0.013868,-0.006752
acceleration: 0.000393,-0.004404,-0.007653

Star: 2
mass: 0.095890
position: -2.871625,2.347166,0.145265
velocity: -0.046031,-0.051490,0.032490
acceleration: 0.005376,0.000189,0.000764

Star: 4
mass: 0.082926
position: -0.999688,2.398233,0.229812
velocity: 0.009061,0.051207,-0.065195
acceleration: -0.003786,0.000231,0.002301

Star: 6
mass: 0.092816
position: -2.063095,3.946483,-0.993916
velocity: -0.003489,0.017268,-0.065778
acceleration: 0.001645,-0.003516,0.004255

Star: 8
mass: 0.097335
position: 0.253547,4.566351,-0.435932
velocity: -0.032054,0.008221,-0.019008
acceleration: -0.001593,-0.002259,0.001117

Star: 10
mass: 0.097904
position: 0.394248,2.677277,-2.841634
velocity: -0.095228,0.047775,-0.007979
acceleration: -0.001122,-0.000174,0.001782

Star: 12
mass: 0.093324
position: -2.515501,2.527683,1.349259
velocity: 0.076011,0.021234,0.009204
acceleration: 0.009365,0.000770,0.004749

Star: 14
mass: 0.091216
position: 1.145860,-6.250112,4.374604
velocity: -0.031087,-0.040252,0.025025
acceleration: -0.000130,0.000530,-0.000054

Star: 16
mass: 0.098779
position: -1.280172,2.524397,-0.432552
velocity: 0.042244,0.004891,0.063806
acceleration: -0.001777,-0.001375,0.004725

Star: 18
mass: 0.092491
position: 2.353849,2.961316,1.541212
velocity: -0.047139,-0.039747,0.000624
acceleration: -0.002309,-0.000946,-0.000791

Star: 20
mass: 0.088470
position: -0.871900,1.865634,-0.581385
velocity: -0.116602,-0.014663,0.074265
acceleration: -0.004300,-0.000775,0.003341

Star: 22
mass: 0.098223
position: -2.051579,2.367355,1.335722
velocity: 0.046090,-0.025918,0.150361
acceleration: 0.000715,0.003557,0.001604

Star: 24
mass: 0.087490
position: -0.946456,3.191592,-0.325498
velocity: 0.058326,0.076429,-0.061510
acceleration: -0.003587,-0.002463,0.003084

Star: 26
mass: 0.086126
position: -2.084143,2.991947,1.320184
velocity: 0.034197,0.084047,-0.137207
acceleration: 0.003402,-0.007517,-0.002861

Star: 28
mass: 0.084548
position: -0.804638,2.708652,1.331817
velocity: -0.097848,-0.001937,-0.146745
acceleration: -0.004733,-0.000472,-0.005892

Star: 30
mass: 0.086221
position: -1.929597,2.871018,1.036693
velocity: 0.026259,-0.092802,-0.020014
acceleration: -0.000114,-0.003639,0.006419

Star: 32
mass: 0.084140
position: -1.593816,1.872993,0.055959
velocity: -0.065085,0.034788,0.029906
acceleration: 0.001107,0.002675,-0.000377

Star: 34
mass: 0.093770
position: -1.998787,4.033763,-0.843765
velocity: 0.034505,-0.041306,-0.015837
acceleration: 0.001593,-0.004666,0.001534

Star: 36
mass: 0.096234
position: -2.057908,1.230811,2.224350
velocity: 0.042440,0.060405,-0.015083
acceleration: 0.001500,0.002711,-0.002852

Star: 38
mass: 0.089901
position: -2.032539,1.640591,3.192720
velocity: -0.057132,0.045912,-0.087287
acceleration: 0.000761,0.000502,-0.004018

Star: 40
mass: 0.086554
position: -0.767325,1.344687,2.342776
velocity: 0.059280,0.081637,0.077307
acceleration: -0.001542,0.001991,-0.003498

Star: 42
mass: 0.097880
position: -1.934341,2.941272,1.187811
velocity: -0.123190,-0.017244,0.036939
acceleration: -0.000090,-0.005545,-0.000391

Star: 44
mass: 0.091525
position: 1.302753,2.381521,1.010890
velocity: 0.086855,-0.018831,-0.032576
acceleration: -0.002324,0.000035,0.000392

Star: 46
mass: 0.084792
position: -2.293311,2.606445,-0.378578
velocity: -0.088713,-0.053388,0.090106
acceleration: 0.002926,-0.000028,0.002905

Star: 48
mass: 0.090557
position: -3.476155,1.577300,-0.419436
velocity: 0.000764,0.100374,0.022879
acceleration: 0.004250,0.001612,0.001738

Star: 50
mass: 0.098198
position: -1.987581,3.249374,1.965916
velocity: 0.003337,-0.022657,0.114260
acceleration: 0.001667,-0.007345,-0.005704

Star: 52
mass: 0.089289
position: -1.867300,3.159451,0.934734
velocity: 0.054035,0.001031,0.092570
acceleration: 0.001122,-0.006277,0.002025

Star: 54
mass: 0.089705
position: -1.332867,1.685328,1.659509
velocity: 0.028467,-0.023718,-0.018613
acceleration: -0.001362,0.003272,-0.002469

Star: 56
mass: 0.088485
position: -1.099228,3.440938,2.023220
velocity: -0.007315,-0.043638,0.052864
acceleration: -0.001781,-0.004882,-0.003966

Star: 58
mass: 0.092030
position: -2.714488,2.306191,0.119624
velocity: 0.106284,-0.047025,-0.009405
acceleration: 0.001692,0.001408,0.001677

Star: 60
mass: 0.090010
position: -2.357840,2.440545,1.489493
velocity: 0.034349,-0.016553,-0.064723
acceleration: 0.005883,0.001247,-0.001806

Star: 62
mass: 0.083018
position: -2.774430,0.757884,-0.924581
velocity: -0.052984,-0.011555,-0.001480
acceleration: 0.002104,0.002895,0.002589

Star: 64
mass: 0.096182
position: -2.214242,2.083972,1.509266
velocity: -0.049095,0.003234,-0.005554
acceleration: 0.002988,0.005094,-0.001251

Star: 66
mass: 0.084885
position: 0.954634,6.670084,1.148692
velocity: 0.006468,-0.036063,-0.023151
acceleration: -0.000596,-0.001204,-0.000092

Star: 68
mass: 0.092296
position: -2.176129,2.120911,1.984344
velocity: 0.056167,-0.018548,-0.054066
acceleration: 0.000628,0.002219,-0.005956

Star: 70
mass: 0.084309
position: -1.463973,1.838566,-0.284566
velocity: -0.008226,0.092769,-0.030989
acceleration: 0.000874,0.000215,0.001868

Star: 72
mass: 0.090986
position: 3.130534,-5.169656,8.268232
velocity: -0.009463,0.030336,-0.005272
acceleration: -0.000229,0.000285,-0.000325

Star: 74
mass: 0.092342
position: -0.048167,2.162278,3.841477
velocity: -0.011729,-0.014425,0.002660
acceleration: -0.000977,0.000087,-0.002243

Star: 76
mass: 0.088167
position: -2.777884,3.138965,1.374886
velocity: 0.098511,0.026421,0.073666
acceleration: 0.006154,-0.005310,-0.000564

Star: 78
mass: 0.089454
position: -1.280922,1.996187,1.056134
velocity: -0.042224,0.027511,-0.040771
acceleration: -0.002303,0.003425,0.000226

Star: 80
mass: 0.083975
position: -1.401428,1.806722,-0.319224
velocity: 0.072977,-0.015402,0.081762
acceleration: -0.002811,0.001542,0.005435

Star: 82
mass: 0.097496
position: -0.443345,2.841662,1.267044
velocity: 0.034694,0.085823,-0.083669
acceleration: -0.005733,-0.002074,-0.002482

Star: 84
mass: 0.089007
position: -1.824224,2.289653,0.652174
velocity: 0.020919,-0.043763,0.061642
acceleration: 0.000945,0.001371,0.002250

Star: 86
mass: 0.088867
position: -1.145395,1.204665,-0.862413
velocity: 0.012291,-0.013731,0.021426
acceleration: -0.001555,0.004381,0.004315

Star: 88
mass: 0.084835
position: 2.476803,0.926165,5.902615
velocity: -0.041910,0.029085,0.061461
acceleration: -0.000655,0.000226,-0.000711

Star: 90
mass: 0.082868
position: -2.457933,2.899380,1.778945
velocity: -0.135402,-0.086032,0.046999
acceleration: 0.006766,-0.006589,-0.006365

Star: 92
mass: 0.096215
position: -0.862124,1.764821,-0.628642
velocity: -0.033215,0.028220,-0.066962
acceleration: -0.004487,0.003265,0.004942

Star: 94
mass: 0.092175
position: -1.278061,0.866241,0.955612
velocity: 0.098438,-0.007243,-0.043450
acceleration: -0.000945,0.005090,0.000500

Star: 96
mass: 0.093392
position: -0.603433,3.106177,-0.904419
velocity: -0.028709,0.039939,-0.017583
acceleration: -0.002729,-0.001879,0.004005

Star: 98
mass: 0.083513
position: -0.563029,-1.064845,4.277704
velocity: -0.063386,0.044692,-0.060502
acceleration: -0.000414,0.001142,-0.000976

