Star: 0
mass: 0.098695
position: -0.868307,2.919425,1.399069
velocity: 0.028952,-0.002682,-0.053689
acceleration: -0.000705,-0.003977,-0.003623

Star: 2
mass: 0.095890
position: -0.273723,1.007947,1.504338
velocity: 0.100723,0.033520,0.008278
acceleration: -0.002386,0.001228,-0.001700

Star: 4
mass: 0.082926
position: -0.270698,1.497403,0.320358
velocity: -0.025436,0.024761,-0.041043
acceleration: -0.001686,0.003686,0.001841

Star: 6
mass: 0.092816
position: -1.180143,-1.580618,2.942113
velocity: 0.021972,0.016293,0.009080
acceleration: 0.000560,0.001979,-0.001296

Star: 8
mass: 0.097335
position: -3.295188,-0.545846,0.946283
velocity: 0.047884,0.034324,0.002571
acceleration: 0.001734,0.001290,0.000063

Star: 10
mass: 0.097904
position: 4.122715,-0.048057,1.314535
velocity: 0.002904,0.017205,-0.075130
acceleration: -0.001151,0.000438,0.000072

Star: 12
mass: 0.093324
position: 0.221876,2.132267,-0.130265
velocity: 0.060279,0.009879,0.022069
acceleration: -0.003767,-0.001203,0.004106

Star: 14
mass: 0.091216
position: 2.694583,-1.206555,2.286167
velocity: -0.000142,-0.096313,0.031091
acceleration: -0.000857,0.000977,-0.000263

Star: 16
mass: 0.098779
position: 0.334704,1.849714,2.273905
velocity: -0.024207,0.015617,0.016888
acceleration: -0.002747,-0.000545,-0.002283

Star: 18
mass: 0.092491
position: 0.993338,3.336990,0.269148
velocity: 0.092410,0.045063,0.021290
acceleration: -0.003626,-0.002287,0.000617

Star: 20
mass: 0.088470
position: 0.018404,2.341757,1.378556
velocity: 0.101688,0.033429,-0.041407
acceleration: -0.003771,-0.000810,-0.004851

Star: 22
mass: 0.098223
position: 0.478668,1.774116,-0.522886
velocity: -0.018632,0.045392,-0.116096
acceleration: -0.002573,-0.000589,0.002882

Star: 24
mass: 0.087490
position: -0.801726,0.556163,2.150103
velocity: -0.049407,-0.020999,0.057713
acceleration: 0.000546,0.002413,-0.001988

Star: 26
mass: 0.086126
position: -0.453930,-1.169838,1.911011
velocity: -0.026462,-0.035241,0.033349
acceleration: -0.000658,0.002110,-0.000414

Star: 28
mass: 0.084548
position: 1.215524,0.451464,5.995606
velocity: 0.002300,0.035092,0.000417
acceleration: -0.000270,0.000150,-0.001365

Star: 30
mass: 0.086221
position: -0.286890,0.258399,-0.126248
velocity: -0.012851,-0.029162,0.010082
acceleration: -0.000762,0.004049,0.002059

Star: 32
mass: 0.084140
position: -2.242671,2.561434,0.797235
velocity: -0.033798,0.027612,0.073649
acceleration: 0.005754,-0.002243,0.000219

Star: 34
mass: 0.093770
position: -0.027581,-1.750386,2.372216
velocity: -0.010771,0.063168,-0.005951
acceleration: -0.001188,0.002191,-0.000627

Star: 36
mass: 0.096234
position: -0.253007,3.551210,-0.680556
velocity: -0.031464,0.004394,0.019064
acceleration: -0.000820,-0.002818,0.003176

Star: 38
mass: 0.089901
position: 1.716691,0.213159,3.308719
velocity: -0.014534,-0.009053,0.047151
acceleration: -0.001383,0.000679,-0.000824

Star: 40
mass: 0.086554
position: -2.348060,3.019113,-2.014260
velocity: -0.042833,-0.044685,-0.018842
acceleration: 0.000903,-0.000823,0.002294

Star: 42
mass: 0.097880
position: -1.429902,2.506708,1.049336
velocity: -0.036857,-0.015303,-0.016145
acceleration: 0.000428,-0.003357,-0.009739

Star: 44
mass: 0.091525
position: -4.872803,0.874142,0.054221
velocity: -0.009281,0.022141,0.026867
acceleration: 0.001654,0.000276,0.000348

Star: 46
mass: 0.084792
position: -0.228303,0.506637,2.547669
velocity: 0.075423,0.060344,-0.040175
acceleration: -0.002056,0.002167,-0.002039

Star: 48
mass: 0.090557
position: 0.639334,1.571964,1.791023
velocity: -0.003232,-0.104649,-0.038536
acceleration: -0.003545,0.000278,-0.002078

Star: 50
mass: 0.098198
position: 0.197246,-0.048737,-1.379224
velocity: -0.015183,0.005926,-0.068260
acceleration: -0.000979,0.001950,0.002587

Star: 52
mass: 0.089289
position: -0.116661,2.442654,2.908072
velocity: 0.020541,-0.026336,-0.056906
acceleration: -0.001405,-0.000875,-0.002328

Star: 54
mass: 0.089705
position: -0.702159,0.471587,0.454625
velocity: 0.021954,0.020222,-0.044065
acceleration: 0.000542,0.003379,0.000288

Star: 56
mass: 0.088485
position: -1.068666,-1.307479,0.363022
velocity: -0.017494,0.014404,-0.061041
acceleration: -0.000236,0.002470,0.001079

Star: 58
mass: 0.092030
position: 0.453971,1.469115,0.318442
velocity: -0.069149,0.047928,0.073338
acceleration: -0.005004,0.002033,0.000556

Star: 60
mass: 0.090010
position: -0.208301,2.415353,0.306414
velocity: 0.007956,-0.000643,-0.112543
acceleration: -0.001265,-0.004581,0.004581

Star: 62
mass: 0.083018
position: 1.570061,4.677627,3.526869
velocity: -0.009596,-0.017440,-0.029650
acceleration: -0.000979,-0.000968,-0.000883

Star: 64
mass: 0.096182
position: -0.660856,2.503045,0.354582
velocity: -0.000946,-0.050229,-0.032716
acceleration: -0.000237,-0.002964,0.004070

Star: 66
mass: 0.084885
position: -0.909103,5.925719,2.119110
velocity: 0.035720,0.055581,0.005763
acceleration: 0.000059,-0.001552,-0.000553

Star: 68
mass: 0.092296
position: -0.378985,1.642198,-0.681338
velocity: 0.031027,-0.022001,-0.034476
acceleration: -0.000759,0.000494,0.004803

Star: 70
mass: 0.084309
position: -1.411492,2.464497,0.197321
velocity: -0.024266,0.084733,0.018253
acceleration: 0.002655,-0.001484,0.006652

Star: 72
mass: 0.090986
position: 3.280761,-6.595162,7.766624
velocity: 0.003601,0.007949,0.015646
acceleration: -0.000110,0.000243,-0.000191

Star: 74
mass: 0.092342
position: -2.093860,1.148996,-2.176768
velocity: 0.011589,0.038180,0.036047
acceleration: 0.000924,0.000535,0.002501

Star: 76
mass: 0.088167
position: 0.066740,0.400778,-0.692021
velocity: -0.088918,-0.020792,-0.069487
acceleration: -0.001819,0.002133,0.003545

Star: 78
mass: 0.089454
position: -0.025561,2.396024,0.364849
velocity: -0.035275,0.021559,0.024766
acceleration: -0.004861,-0.003485,0.001731

Star: 80
mass: 0.083975
position: 0.227873,1.080765,2.617041
velocity: -0.018802,0.048240,0.003680
acceleration: -0.002630,0.000553,-0.002380

Star: 82
mass: 0.097496
position: -2.354593,0.928241,0.148973
velocity: -0.073870,-0.042232,0.038906
acceleration: 0.002983,0.001877,0.001145

Star: 84
mass: 0.089007
position: -0.624673,0.725940,1.242625
velocity: 0.018137,-0.007326,-0.028644
acceleration: 0.000944,0.003121,0.000019

Star: 86
mass: 0.088867
position: -0.467597,1.216050,1.714087
velocity: -0.040041,0.055859,0.055565
acceleration: -0.000349,-0.000270,-0.003336

Star: 88
mass: 0.084835
position: 2.981102,-0.085895,-0.531797
velocity: 0.034310,-0.012822,0.091768
acceleration: -0.001255,0.000862,0.000164

Star: 90
mass: 0.082868
position: 3.314785,0.559513,-2.271304
velocity: -0.015867,0.047546,0.004691
acceleration: -0.001054,0.000030,0.001423

Star: 92
mass: 0.096215
position: -0.840131,2.539357,-0.039920
velocity: -0.096303,0.026343,0.013949
acceleration: 0.001330,-0.002691,0.006000

Star: 94
mass: 0.092175
position: -0.111197,1.925482,-0.151024
velocity: -0.068799,0.106281,0.042684
acceleration: -0.002458,0.000278,0.004967

Star: 96
mass: 0.093392
position: -2.372206,1.330376,2.957774
velocity: -0.031650,-0.010076,0.013180
acceleration: 0.002126,0.000298,-0.001823

Star: 98
mass: 0.083513
position: 3.305707,-2.538781,6.630135
velocity: -0.038190,0.004047,-0.005446
acceleration: -0.000289,0.000292,-0.000531

