Star: 0
mass: 0.098695
position: -4.973742,-2.530813,-1.889850
velocity: 0.025884,0.056930,0.028626
acceleration: -0.003874,-0.000840,-0.002306

Star: 2
mass: 0.095890
position: -6.460580,-2.886467,-2.945662
velocity: 0.064484,0.024813,-0.078943
acceleration: 0.002929,-0.002156,0.005137

Star: 4
mass: 0.082926
position: -5.643407,-0.036607,-0.819472
velocity: 0.048560,-0.071642,-0.039722
acceleration: -0.000249,-0.002196,-0.002003

Star: 6
mass: 0.092816
position: -6.805834,-2.768899,5.345121
velocity: 0.010193,-0.026767,0.011959
acceleration: -0.000081,0.000040,-0.000822

Star: 8
mass: 0.097335
position: -2.196566,-2.106702,-3.984981
velocity: -0.037440,-0.013835,-0.055310
acceleration: -0.002118,-0.000550,0.000778

Star: 10
mass: 0.097904
position: -6.484626,-2.008870,-1.940976
velocity: 0.119499,-0.115282,-0.104824
acceleration: 0.003405,-0.004691,-0.003878

Star: 12
mass: 0.093324
position: -5.692996,-4.619595,-2.107980
velocity: 0.011937,-0.127475,0.025278
acceleration: -0.000114,0.004278,-0.002703

Star: 14
mass: 0.091216
position: 2.606022,-9.020005,-8.205926
velocity: -0.024410,-0.027606,0.012433
acceleration: -0.000340,0.000222,0.000145

Star: 16
mass: 0.098779
position: -5.287362,-4.828786,-2.113905
velocity: 0.016841,-0.080304,0.098821
acceleration: -0.002269,0.004548,-0.002284

Star: 18
mass: 0.092491
position: -5.305395,-0.499331,-5.878993
velocity: 0.006711,0.012213,0.010793
acceleration: -0.000109,-0.001384,0.001386

Star: 20
mass: 0.088470
position: -6.002835,-1.889454,-1.920961
velocity: -0.057306,-0.012548,0.034624
acceleration: -0.001513,-0.004979,-0.002932

Star: 22
mass: 0.098223
position: -5.709327,-3.753343,-3.308848
velocity: -0.042600,-0.096904,-0.055384
acceleration: -0.003077,0.004136,0.004939

Star: 24
mass: 0.087490
position: -3.217178,-3.190293,-6.752838
velocity: -0.028363,0.009204,0.042276
acceleration: -0.000882,0.000193,0.001496

Star: 26
mass: 0.086126
position: -6.881024,-3.792454,-1.638119
velocity: 0.024864,-0.021622,0.060433
acceleration: 0.002919,0.004644,-0.005502

Star: 28
mass: 0.084548
position: -3.463256,0.957226,-5.979146
velocity: -0.014718,-0.007077,-0.023245
acceleration: -0.000461,-0.000698,0.000987

Star: 30
mass: 0.086221
position: -6.437837,-4.642085,-3.219468
velocity: -0.101906,0.005085,-0.015702
acceleration: 0.001398,0.004578,0.001552

Star: 32
mass: 0.084140
position: -7.246368,-3.611546,-1.467837
velocity: -0.009061,-0.120549,-0.077862
acceleration: 0.004008,0.002890,-0.004578

Star: 34
mass: 0.093770
position: -6.592894,-6.766579,-3.183035
velocity: 0.003787,-0.047302,0.014807
acceleration: 0.000560,0.002562,0.000106

Star: 36
mass: 0.096234
position: -8.198001,-1.667456,-3.551016
velocity: 0.063789,-0.099823,-0.026506
acceleration: 0.002906,-0.001657,0.001036

Star: 38
mass: 0.089901
position: -6.067385,-3.190499,-3.621556
velocity: -0.007525,0.101387,-0.079969
acceleration: 0.000310,0.000427,0.005684

Star: 40
mass: 0.086554
position: -7.127347,-1.939114,-5.952298
velocity: -0.018513,-0.132935,0.003812
acceleration: 0.000789,-0.000886,0.002413

Star: 42
mass: 0.097880
position: -5.744760,-2.838385,-2.759445
velocity: -0.104567,0.066589,-0.014969
acceleration: -0.004553,-0.001107,0.000723

Star: 44
mass: 0.091525
position: -5.031290,2.383642,-0.681173
velocity: 0.021968,0.025592,-0.002302
acceleration: -0.000021,-0.001328,-0.000873

Star: 46
mass: 0.084792
position: -7.036820,-3.145469,-2.726690
velocity: 0.068301,0.020251,-0.060942
acceleration: 0.006544,0.000170,0.002211

Star: 48
mass: 0.090557
position: -8.679651,1.459405,-7.275343
velocity: 0.051296,0.035935,-0.057051
acceleration: 0.000573,-0.000861,0.000678

Star: 50
mass: 0.098198
position: -6.038349,-2.628874,-1.245079
velocity: 0.036613,-0.032774,-0.026717
acceleration: 0.000413,-0.000273,-0.005773

Star: 52
mass: 0.089289
position: -7.606653,-3.109130,-2.803689
velocity: 0.004160,0.026261,-0.007299
acceleration: 0.006537,0.000706,0.001282

Star: 54
mass: 0.089705
position: -7.244833,-2.360241,-1.715640
velocity: 0.024626,-0.021690,0.059279
acceleration: 0.005613,-0.002379,-0.004414

Star: 56
mass: 0.088485
position: -6.148599,-3.008843,-4.362846
velocity: -0.053304,0.029094,-0.011570
acceleration: 0.001703,-0.000001,0.004041

Star: 58
mass: 0.092030
position: -2.057162,-0.935772,-0.113838
velocity: 0.022134,-0.043594,-0.024882
acceleration: -0.001160,-0.000448,-0.001131

Star: 60
mass: 0.090010
position: -3.156235,1.972060,-4.639680
velocity: 0.011564,-0.000036,0.012938
acceleration: -0.000686,-0.001348,0.000064

Star: 62
mass: 0.083018
position: -6.507748,-2.477484,-2.237208
velocity: 0.073971,-0.051804,0.061908
acceleration: 0.003282,-0.002521,-0.002601

Star: 64
mass: 0.096182
position: -6.210256,-3.062665,-2.144360
velocity: -0.027402,-0.038145,0.016355
acceleration: -0.001101,-0.000156,-0.003835

Star: 66
mass: 0.084885
position: -5.921276,-5.041688,-4.348748
velocity: 0.036164,-0.091081,0.057954
acceleration: 0.000347,0.002597,0.001826

Star: 68
mass: 0.092296
position: -5.227523,-4.332665,-2.466914
velocity: -0.057869,0.080103,-0.052064
acceleration: -0.003019,0.003397,-0.000768

Star: 70
mass: 0.084309
position: -6.451307,-2.456345,-2.420774
velocity: 0.060890,-0.094947,-0.008279
acceleration: 0.001871,-0.003658,0.001912

Star: 72
mass: 0.090986
position: -3.880681,-8.398064,-11.924126
velocity: 0.023949,-0.034979,-0.046866
acceleration: -0.000254,0.000343,0.000579

Star: 74
mass: 0.092342
position: -5.924552,-2.928688,-0.945227
velocity: -0.031582,-0.013052,0.030905
acceleration: -0.000295,0.001330,-0.006274

Star: 76
mass: 0.088167
position: -5.012617,-2.750770,-1.260190
velocity: -0.005455,-0.091068,0.129690
acceleration: -0.003618,0.000770,-0.004546

Star: 78
mass: 0.089454
position: -6.878884,-2.816133,-1.804307
velocity: -0.015228,-0.007652,0.022839
acceleration: 0.003629,0.000102,-0.005494

Star: 80
mass: 0.083975
position: -3.776186,-6.290162,-5.071443
velocity: 0.026042,-0.048713,0.049999
acceleration: -0.001012,0.002108,0.000435

Star: 82
mass: 0.097496
position: -0.553720,-1.680435,-4.818561
velocity: 0.002990,0.010999,-0.035725
acceleration: -0.001611,-0.000377,0.000344

Star: 84
mass: 0.089007
position: -6.740896,-1.521980,-1.263881
velocity: 0.020065,-0.082484,-0.003090
acceleration: 0.001979,-0.003737,-0.004110

Star: 86
mass: 0.088867
position: -6.428479,-2.944663,-2.608648
velocity: -0.013553,0.011615,-0.045873
acceleration: 0.001982,-0.001124,0.000378

Star: 88
mass: 0.084835
position: -7.704789,-3.462042,-8.730887
velocity: 0.057426,-0.066459,-0.046249
acceleration: 0.000538,0.000051,0.001387

Star: 90
mass: 0.082868
position: -5.446452,-2.133189,-1.187052
velocity: 0.001154,0.055559,-0.010891
acceleration: -0.002551,-0.002578,-0.005662

Star: 92
mass: 0.096215
position: -6.570949,-3.674143,-2.816997
velocity: 0.011868,-0.048172,-0.036184
acceleration: 0.004257,0.005821,0.001049

Star: 94
mass: 0.092175
position: -4.299202,-2.614769,-2.692110
velocity: 0.035402,0.093917,0.037580
acceleration: -0.004032,-0.001434,-0.000652

Star: 96
mass: 0.093392
position: -6.961027,-3.860917,-1.996652
velocity: 0.056916,-0.069635,0.001926
acceleration: 0.004127,0.005189,-0.002448

Star: 98
mass: 0.083513
position: -16.464004,-2.848658,-7.920583
velocity: -0.031489,0.014593,-0.050731
acceleration: 0.000436,0.000009,0.000168

