Star: 0
mass: 0.098695
position: -6.812706,-2.560682,-3.928346
velocity: -0.038285,-0.065343,0.010409
acceleration: 0.004396,0.001789,0.003161

Star: 2
mass: 0.095890
position: -5.653510,-1.923189,-2.569642
velocity: -0.063137,-0.037106,0.085394
acceleration: -0.000355,-0.001529,-0.004503

Star: 4
mass: 0.082926
position: -7.901556,1.582089,-0.829716
velocity: 0.034380,0.010078,0.036781
acceleration: 0.000459,-0.001514,-0.001244

Star: 6
mass: 0.092816
position: -7.468268,-1.351717,3.735536
velocity: 0.013297,-0.025197,0.051564
acceleration: 0.000075,-0.000183,-0.000928

Star: 8
mass: 0.097335
position: -3.139948,-2.131511,-1.503668
velocity: 0.079119,0.016000,-0.013158
acceleration: -0.002554,-0.000278,-0.002450

Star: 10
mass: 0.097904
position: -10.322389,1.573367,0.518499
velocity: 0.045824,-0.045397,-0.015336
acceleration: 0.000774,-0.000670,-0.000753

Star: 12
mass: 0.093324
position: -7.199438,1.125701,-3.278761
velocity: 0.018613,-0.030956,0.003868
acceleration: 0.001231,-0.003207,0.000215

Star: 14
mass: 0.091216
position: 3.508101,-7.356404,-8.681818
velocity: -0.010573,-0.035855,0.005951
acceleration: -0.000275,0.000143,0.000119

Star: 16
mass: 0.098779
position: -6.856500,0.691075,-4.344390
velocity: 0.018028,-0.043861,-0.018961
acceleration: 0.001264,-0.002405,0.002222

Star: 18
mass: 0.092491
position: -6.281374,-2.366339,-3.545509
velocity: 0.010461,0.053009,-0.123426
acceleration: 0.004312,0.003539,0.004353

Star: 20
mass: 0.088470
position: -5.919259,-3.603617,-3.389453
velocity: 0.030261,-0.031274,-0.003058
acceleration: 0.000332,0.005075,0.001167

Star: 22
mass: 0.098223
position: -6.579903,-0.703013,-1.623355
velocity: 0.020429,-0.004980,0.047896
acceleration: 0.002060,-0.002374,-0.002778

Star: 24
mass: 0.087490
position: -2.837371,-3.473142,-7.322129
velocity: 0.013681,0.002577,-0.016831
acceleration: -0.000758,0.000170,0.000952

Star: 26
mass: 0.086126
position: -5.108997,-0.510966,-3.431298
velocity: -0.042252,-0.000449,-0.019620
acceleration: -0.001372,-0.004813,0.001874

Star: 28
mass: 0.084548
position: -4.150468,0.683622,-3.881859
velocity: 0.053158,0.034021,-0.047214
acceleration: -0.001942,-0.002385,0.000691

Star: 30
mass: 0.086221
position: -4.230733,-0.750013,-2.453672
velocity: 0.040523,-0.056463,0.006876
acceleration: -0.002260,-0.002936,-0.001400

Star: 32
mass: 0.084140
position: -5.172965,1.408772,-2.731809
velocity: -0.027784,-0.032510,0.074957
acceleration: -0.000856,-0.003086,-0.000564

Star: 34
mass: 0.093770
position: -5.648056,-0.721780,-3.147325
velocity: -0.045817,-0.136280,-0.015064
acceleration: 0.001146,-0.003333,-0.000349

Star: 36
mass: 0.096234
position: -8.644464,1.654626,-1.665563
velocity: -0.038661,-0.024217,-0.032710
acceleration: 0.001326,-0.001671,-0.000473

Star: 38
mass: 0.089901
position: -5.600674,-3.883536,-0.285393
velocity: -0.002770,-0.046185,-0.002984
acceleration: -0.000041,0.001819,-0.002421

Star: 40
mass: 0.086554
position: -5.319119,3.235812,-4.354993
velocity: -0.046187,-0.054529,-0.048059
acceleration: -0.000144,-0.001918,0.000305

Star: 42
mass: 0.097880
position: -5.389217,-2.559357,-3.153275
velocity: 0.066427,-0.102597,0.012864
acceleration: -0.003297,0.004282,0.000165

Star: 44
mass: 0.091525
position: -6.461043,-1.418656,-2.076003
velocity: 0.017556,0.131661,0.066410
acceleration: 0.002015,-0.001469,-0.002637

Star: 46
mass: 0.084792
position: -4.768221,-1.803586,-2.438485
velocity: -0.066422,-0.036857,0.076482
acceleration: -0.003089,0.000194,-0.001566

Star: 48
mass: 0.090557
position: -10.144543,-1.398040,-3.487886
velocity: -0.007388,0.071003,-0.082642
acceleration: 0.001775,-0.000166,0.000123

Star: 50
mass: 0.098198
position: -5.666242,-2.226562,-4.517628
velocity: -0.049744,0.007395,0.013257
acceleration: -0.002364,0.000711,0.006878

Star: 52
mass: 0.089289
position: -3.599160,-1.699255,-2.592363
velocity: -0.054906,-0.048020,0.041866
acceleration: -0.002790,-0.000575,0.000018

Star: 54
mass: 0.089705
position: -4.712578,-2.460659,-3.154986
velocity: -0.011382,-0.007997,-0.039994
acceleration: -0.005745,0.002223,0.001288

Star: 56
mass: 0.088485
position: -4.567933,-2.563347,-0.830866
velocity: 0.028699,-0.049656,-0.035533
acceleration: -0.001783,0.000257,-0.002926

Star: 58
mass: 0.092030
position: -4.606296,0.523499,-0.321785
velocity: 0.074116,-0.002611,0.038471
acceleration: -0.001004,-0.001530,-0.001785

Star: 60
mass: 0.090010
position: -4.915454,0.445862,-5.184274
velocity: 0.058138,0.061441,-0.005484
acceleration: -0.001049,-0.001492,0.001861

Star: 62
mass: 0.083018
position: -4.893904,-2.475357,-2.969931
velocity: -0.070237,0.012483,0.022442
acceleration: -0.003766,0.002332,-0.002024

Star: 64
mass: 0.096182
position: -5.686178,-2.162673,-3.357242
velocity: 0.002115,-0.025231,0.020428
acceleration: -0.002205,0.000906,-0.000685

Star: 66
mass: 0.084885
position: -6.702572,0.637753,-3.766331
velocity: -0.009856,-0.076194,-0.068001
acceleration: 0.000594,-0.002455,0.000986

Star: 68
mass: 0.092296
position: -4.632443,-4.515192,-1.868223
velocity: 0.020565,-0.062793,0.020142
acceleration: -0.000942,0.002628,-0.000906

Star: 70
mass: 0.084309
position: -5.673810,-2.289785,-3.060557
velocity: -0.086980,0.047529,0.060223
acceleration: -0.000493,0.001213,-0.002186

Star: 72
mass: 0.090986
position: -5.388890,-6.112718,-8.682091
velocity: 0.033135,-0.054560,-0.080100
acceleration: -0.000144,0.000421,0.000702

Star: 74
mass: 0.092342
position: -6.208846,-2.243657,-4.160578
velocity: 0.013124,-0.013570,-0.048028
acceleration: 0.001523,0.000111,0.006668

Star: 76
mass: 0.088167
position: -6.950008,-1.033386,-7.215620
velocity: 0.040627,0.004497,0.055357
acceleration: 0.000356,-0.000552,0.001746

Star: 78
mass: 0.089454
position: -4.967240,-2.145736,-3.317530
velocity: 0.030207,-0.005578,-0.010305
acceleration: -0.005356,-0.000841,0.001920

Star: 80
mass: 0.083975
position: -6.208204,-1.974574,-5.793458
velocity: 0.058312,-0.104862,-0.043235
acceleration: -0.000042,-0.000198,0.003256

Star: 82
mass: 0.097496
position: -3.174517,-2.735369,-2.499124
velocity: 0.110895,0.019886,-0.047906
acceleration: -0.002751,0.001512,-0.000608

Star: 84
mass: 0.089007
position: -6.071002,-1.735030,-3.707350
velocity: -0.069028,0.097422,0.057650
acceleration: 0.002673,-0.005336,0.008013

Star: 86
mass: 0.088867
position: -5.649484,-2.033038,-3.709211
velocity: 0.012530,0.017201,0.053190
acceleration: -0.004046,-0.005087,0.001493

Star: 88
mass: 0.084835
position: -9.498407,-0.224280,-4.586300
velocity: 0.001866,-0.048595,-0.110049
acceleration: 0.001572,-0.000919,0.000877

Star: 90
mass: 0.082868
position: -6.833926,-2.776142,-5.053813
velocity: 0.002327,-0.050140,0.041814
acceleration: 0.001059,0.000863,0.004000

Star: 92
mass: 0.096215
position: -5.544565,-0.730721,-2.410651
velocity: -0.015809,0.012797,0.042400
acceleration: -0.000849,-0.003486,-0.002386

Star: 94
mass: 0.092175
position: -7.829051,-3.693032,-3.297413
velocity: 0.034278,-0.061231,0.004019
acceleration: 0.002593,0.002080,-0.000288

Star: 96
mass: 0.093392
position: -4.884886,-0.713879,-3.658450
velocity: -0.030105,0.014663,0.024599
acceleration: -0.003170,-0.002295,0.002860

Star: 98
mass: 0.083513
position: -14.251889,-3.563745,-5.091620
velocity: -0.055867,0.012935,-0.058101
acceleration: 0.000620,0.000044,0.000135

