Star: 0
mass: 0.098695
position: -3.306207,1.771428,0.482959
velocity: -0.019929,0.019624,0.121927
acceleration: -0.002532,-0.003418,0.000957

Star: 2
mass: 0.095890
position: -3.574506,0.893057,0.363851
velocity: -0.045561,-0.046358,0.037350
acceleration: 0.002164,0.001270,0.001701

Star: 4
mass: 0.082926
position: -4.710807,4.508166,1.038069
velocity: -0.010982,0.051338,0.055394
acceleration: 0.000650,-0.002347,-0.000894

Star: 6
mass: 0.092816
position: -3.626471,0.260633,1.198933
velocity: 0.034466,0.079096,-0.096262
acceleration: 0.002305,0.003163,-0.000716

Star: 8
mass: 0.097335
position: -3.530151,2.417845,1.116572
velocity: -0.083651,0.005713,-0.090920
acceleration: 0.000481,-0.004085,-0.001964

Star: 10
mass: 0.097904
position: -2.182598,-1.385903,8.340717
velocity: 0.034426,-0.038250,0.003087
acceleration: -0.000136,0.000171,-0.000600

Star: 12
mass: 0.093324
position: -2.730702,-0.025159,-0.478401
velocity: -0.043772,0.003648,-0.047260
acceleration: -0.001086,0.002610,0.003124

Star: 14
mass: 0.091216
position: -5.471387,-7.052088,6.987872
velocity: -0.033710,0.026730,-0.003447
acceleration: 0.000044,0.000328,-0.000218

Star: 16
mass: 0.098779
position: -4.486839,0.956332,-0.775178
velocity: 0.014875,-0.022048,0.060245
acceleration: 0.002304,0.001027,0.003528

Star: 18
mass: 0.092491
position: -4.651393,3.177360,-0.326454
velocity: 0.100404,-0.035197,0.019161
acceleration: 0.001530,-0.002504,0.001142

Star: 20
mass: 0.088470
position: -2.797956,1.214369,-1.322029
velocity: -0.087054,0.024383,-0.051962
acceleration: -0.000794,0.000171,0.004011

Star: 22
mass: 0.098223
position: -3.130573,1.696627,1.428906
velocity: 0.035168,-0.105190,0.060006
acceleration: -0.001338,-0.003229,-0.002637

Star: 24
mass: 0.087490
position: -3.081222,-5.604704,1.444349
velocity: -0.003430,0.005510,-0.005955
acceleration: -0.000120,0.000832,0.000019

Star: 26
mass: 0.086126
position: -5.575068,2.668472,4.359009
velocity: -0.012128,-0.000254,-0.005640
acceleration: 0.000958,-0.000691,-0.001441

Star: 28
mass: 0.084548
position: -8.052731,1.071439,-7.913024
velocity: -0.009989,-0.009560,0.010125
acceleration: 0.000238,-0.000108,0.000570

Star: 30
mass: 0.086221
position: -4.189992,2.406784,0.019615
velocity: -0.051770,0.039298,0.059670
acceleration: 0.000871,-0.001688,0.000207

Star: 32
mass: 0.084140
position: -2.640569,0.902078,1.219833
velocity: -0.003314,-0.042137,0.054800
acceleration: -0.004530,0.000908,-0.001594

Star: 34
mass: 0.093770
position: -2.390143,0.714231,-3.233912
velocity: -0.018083,-0.048842,-0.012260
acceleration: -0.000515,0.000274,0.001557

Star: 36
mass: 0.096234
position: -2.890442,1.203133,1.731110
velocity: -0.038295,0.000652,-0.100455
acceleration: -0.002804,-0.001006,-0.003416

Star: 38
mass: 0.089901
position: -5.248096,0.338040,4.065445
velocity: -0.078679,-0.006700,-0.030006
acceleration: 0.001173,0.000368,-0.001791

Star: 40
mass: 0.086554
position: -4.118589,-1.898791,0.258375
velocity: -0.009957,-0.042288,0.058497
acceleration: 0.000073,0.002988,0.000180

Star: 42
mass: 0.097880
position: -1.967488,0.165532,-0.333161
velocity: 0.012373,0.020815,0.062749
acceleration: -0.003293,0.001901,0.001924

Star: 44
mass: 0.091525
position: -7.761730,1.158302,-1.468108
velocity: -0.010880,-0.018337,-0.006865
acceleration: 0.001254,0.000007,0.000384

Star: 46
mass: 0.084792
position: -3.890741,0.356167,-0.059360
velocity: 0.060451,0.004905,0.035541
acceleration: 0.002470,0.003238,0.002419

Star: 48
mass: 0.090557
position: -5.527400,2.630565,0.009039
velocity: 0.049452,0.042545,0.012986
acceleration: 0.003491,-0.000646,0.000007

Star: 50
mass: 0.098198
position: -3.102811,0.017305,0.825324
velocity: -0.014869,-0.063789,0.001887
acceleration: -0.000645,0.005638,-0.001498

Star: 52
mass: 0.089289
position: -3.524760,-0.568294,1.458420
velocity: -0.024113,-0.065508,-0.031291
acceleration: 0.000996,0.003919,-0.007125

Star: 54
mass: 0.089705
position: -4.016476,3.445082,0.723973
velocity: -0.024824,0.046399,0.069648
acceleration: 0.000226,-0.002798,-0.001380

Star: 56
mass: 0.088485
position: -3.804389,-0.493870,2.904727
velocity: -0.053789,-0.030156,-0.041001
acceleration: 0.000558,0.002696,-0.003280

Star: 58
mass: 0.092030
position: -2.445027,1.406961,0.345670
velocity: 0.020831,0.078726,0.094018
acceleration: -0.003743,-0.000038,-0.000581

Star: 60
mass: 0.090010
position: -2.581476,1.278416,0.165906
velocity: -0.108433,0.020176,0.084772
acceleration: -0.002598,0.000859,-0.000495

Star: 62
mass: 0.083018
position: -4.925020,1.079056,-0.172979
velocity: -0.121999,-0.018552,0.011917
acceleration: 0.004111,0.000939,0.001216

Star: 64
mass: 0.096182
position: -4.115126,1.675518,0.877365
velocity: -0.036237,-0.038584,0.021818
acceleration: 0.006257,-0.001152,-0.002794

Star: 66
mass: 0.084885
position: -9.905848,-2.157553,4.339682
velocity: -0.018282,-0.003770,0.016710
acceleration: 0.000500,0.000226,-0.000179

Star: 68
mass: 0.092296
position: -2.948332,2.135150,0.482352
velocity: -0.061033,0.040377,-0.070358
acceleration: -0.003221,-0.004181,-0.000672

Star: 70
mass: 0.084309
position: -4.420552,4.600593,-0.496461
velocity: -0.053880,-0.001025,0.034195
acceleration: 0.000182,-0.002588,0.000258

Star: 72
mass: 0.090986
position: -4.808185,2.747919,-2.116439
velocity: -0.046471,-0.023169,-0.089511
acceleration: 0.000630,-0.000560,0.002539

Star: 74
mass: 0.092342
position: -3.053749,0.701643,0.784967
velocity: -0.118763,0.017026,-0.019648
acceleration: -0.001489,0.000748,-0.001484

Star: 76
mass: 0.088167
position: -4.634732,4.914181,-0.509411
velocity: 0.005181,0.030199,0.005428
acceleration: 0.000600,-0.002684,0.000004

Star: 78
mass: 0.089454
position: -2.756463,0.614571,1.050156
velocity: -0.004319,-0.067850,0.023964
acceleration: -0.004025,0.002776,-0.002072

Star: 80
mass: 0.083975
position: -4.521486,2.421416,0.809785
velocity: -0.051140,-0.062437,-0.042866
acceleration: 0.002809,-0.002460,-0.001568

Star: 82
mass: 0.097496
position: 0.510697,1.058750,4.827059
velocity: 0.021649,0.011114,-0.018773
acceleration: -0.000838,0.000086,-0.000869

Star: 84
mass: 0.089007
position: -3.314335,1.972639,-0.608842
velocity: 0.003021,0.051787,-0.002986
acceleration: -0.000038,-0.001975,0.005390

Star: 86
mass: 0.088867
position: -3.740183,1.850310,0.590607
velocity: 0.055817,-0.006964,-0.028605
acceleration: 0.002594,-0.004235,0.000501

Star: 88
mass: 0.084835
position: -9.027865,4.929912,5.522896
velocity: -0.048259,-0.002685,-0.048475
acceleration: 0.000359,-0.000311,-0.000293

Star: 90
mass: 0.082868
position: -5.534012,4.550778,-0.707986
velocity: -0.060499,-0.037219,0.010845
acceleration: 0.001761,-0.001971,0.000793

Star: 92
mass: 0.096215
position: -3.453376,4.972345,-0.439442
velocity: -0.018262,0.029950,0.039358
acceleration: -0.000778,-0.002339,0.000362

Star: 94
mass: 0.092175
position: -0.789450,1.714920,0.584844
velocity: -0.032792,0.070285,0.010090
acceleration: -0.002822,-0.000573,-0.000148

Star: 96
mass: 0.093392
position: -6.367640,3.152828,1.558088
velocity: -0.039880,-0.006439,0.054674
acceleration: 0.001760,-0.000813,-0.000626

Star: 98
mass: 0.083513
position: 1.210581,8.529131,-5.032233
velocity: 0.023337,0.004741,-0.006609
acceleration: -0.000165,-0.000247,0.000196

