Star: 0
mass: 0.098695
position: -3.773885,-3.877004,0.530222
velocity: 0.010094,-0.009189,-0.020584
acceleration: -0.000682,0.002287,-0.000305

Star: 2
mass: 0.095890
position: -4.923507,-0.514061,0.578695
velocity: 0.064111,-0.014363,-0.007134
acceleration: -0.000746,0.000350,-0.001246

Star: 4
mass: 0.082926
position: -6.820403,0.568796,-2.199208
velocity: 0.014944,0.034441,0.071728
acceleration: 0.000637,-0.000581,0.002113

Star: 6
mass: 0.092816
position: -3.710573,-6.602106,-1.449494
velocity: 0.023361,-0.017087,-0.060028
acceleration: -0.000304,0.000927,0.000201

Star: 8
mass: 0.097335
position: -5.662686,-2.462417,-1.046623
velocity: -0.018173,-0.096216,0.025082
acceleration: 0.000537,0.002858,0.001258

Star: 10
mass: 0.097904
position: -5.273576,-1.354256,-1.730994
velocity: -0.120834,0.096715,-0.037742
acceleration: -0.000205,0.001070,0.003393

Star: 12
mass: 0.093324
position: -4.614138,-2.030372,-0.137066
velocity: 0.022799,-0.025738,-0.038029
acceleration: -0.002497,0.002405,0.000427

Star: 14
mass: 0.091216
position: -1.340594,2.058505,-5.042424
velocity: 0.060798,-0.036205,-0.053117
acceleration: -0.000520,-0.000343,0.000672

Star: 16
mass: 0.098779
position: -3.177204,0.500900,2.044440
velocity: -0.014593,0.023217,0.025474
acceleration: -0.001939,-0.000784,-0.001622

Star: 18
mass: 0.092491
position: -2.981827,0.352772,0.264239
velocity: -0.018503,-0.082771,0.042007
acceleration: -0.003003,-0.000687,0.000288

Star: 20
mass: 0.088470
position: -5.593483,0.144316,-0.399150
velocity: -0.001005,0.043031,0.004424
acceleration: 0.002333,-0.003041,0.004551

Star: 22
mass: 0.098223
position: -5.247331,-2.071570,-0.567855
velocity: -0.079306,0.006244,-0.102948
acceleration: -0.000190,0.002930,0.001259

Star: 24
mass: 0.087490
position: -10.175220,5.197899,2.844333
velocity: -0.009895,-0.010452,-0.003811
acceleration: 0.000339,-0.000373,-0.000136

Star: 26
mass: 0.086126
position: -4.063110,0.105648,0.242411
velocity: -0.029643,-0.030756,-0.053793
acceleration: -0.003584,-0.001263,0.000621

Star: 28
mass: 0.084548
position: -3.013738,2.014365,3.578269
velocity: -0.010724,0.023574,-0.040474
acceleration: -0.000140,-0.000442,-0.000999

Star: 30
mass: 0.086221
position: -4.968281,-3.272250,-1.277678
velocity: -0.038481,-0.021813,-0.017934
acceleration: -0.000591,0.002352,0.000861

Star: 32
mass: 0.084140
position: -4.284853,1.918632,-0.048535
velocity: -0.039980,0.030630,0.064548
acceleration: -0.000959,-0.002776,0.000826

Star: 34
mass: 0.093770
position: -5.147057,-1.415715,-1.054601
velocity: -0.079043,-0.117582,-0.025199
acceleration: -0.001124,0.001692,0.001794

Star: 36
mass: 0.096234
position: -5.074048,0.028231,0.209224
velocity: -0.093942,-0.092993,-0.090945
acceleration: -0.002113,-0.002444,-0.001027

Star: 38
mass: 0.089901
position: -6.850140,-1.809243,-1.659289
velocity: 0.055119,0.039334,-0.038576
acceleration: 0.002024,0.001000,0.001895

Star: 40
mass: 0.086554
position: -7.847335,-2.544704,-4.463815
velocity: 0.010916,-0.053988,0.042154
acceleration: 0.000523,0.000407,0.001329

Star: 42
mass: 0.097880
position: -4.983181,-2.157612,-0.153398
velocity: 0.062312,0.013478,0.040047
acceleration: -0.001115,0.003126,-0.000262

Star: 44
mass: 0.091525
position: -5.493821,-0.474812,-0.573012
velocity: 0.021353,-0.072618,-0.160324
acceleration: 0.000226,-0.000305,0.002557

Star: 46
mass: 0.084792
position: -6.828801,-0.809729,-1.304363
velocity: 0.023705,0.003266,-0.021428
acceleration: 0.002781,-0.000200,0.002102

Star: 48
mass: 0.090557
position: -7.523024,0.834980,-1.875133
velocity: 0.075188,0.043049,-0.045711
acceleration: 0.002322,-0.001036,0.001077

Star: 50
mass: 0.098198
position: -5.947067,-0.643378,0.817679
velocity: 0.049845,0.001721,0.055953
acceleration: 0.002127,0.000984,-0.004670

Star: 52
mass: 0.089289
position: -6.389594,-0.677272,0.631377
velocity: -0.032242,-0.020758,-0.079554
acceleration: 0.004602,0.000365,-0.004046

Star: 54
mass: 0.089705
position: -4.710000,0.084869,1.202498
velocity: -0.027742,-0.060847,-0.049584
acceleration: -0.001333,-0.001922,-0.003174

Star: 56
mass: 0.088485
position: -4.107461,-1.902877,-1.633002
velocity: 0.022557,0.076716,-0.007931
acceleration: -0.001978,0.001266,0.001629

Star: 58
mass: 0.092030
position: -6.616111,1.669110,1.126559
velocity: -0.007861,0.014501,0.004632
acceleration: 0.001642,-0.001961,-0.000940

Star: 60
mass: 0.090010
position: -7.740091,-2.491631,-1.189217
velocity: -0.003085,0.045722,-0.059097
acceleration: 0.002049,0.001467,0.000409

Star: 62
mass: 0.083018
position: -4.760793,-0.621999,1.060403
velocity: 0.057031,0.031849,-0.016774
acceleration: -0.000745,0.001324,-0.004506

Star: 64
mass: 0.096182
position: -6.688218,-0.323936,0.112747
velocity: -0.035936,-0.022304,0.034532
acceleration: 0.005674,-0.003310,-0.000249

Star: 66
mass: 0.084885
position: -3.381664,-2.326214,-5.874836
velocity: -0.021015,-0.033037,-0.047087
acceleration: -0.000597,-0.000008,0.001330

Star: 68
mass: 0.092296
position: -5.282793,0.133735,1.270824
velocity: -0.021716,0.055358,0.003784
acceleration: 0.001628,-0.001836,-0.003239

Star: 70
mass: 0.084309
position: -4.561775,-2.290110,0.733825
velocity: 0.048598,0.026933,0.006294
acceleration: -0.000639,0.003020,-0.001749

Star: 72
mass: 0.090986
position: -2.309142,2.506510,3.324479
velocity: 0.012609,0.040412,0.005516
acceleration: -0.000866,-0.000845,-0.000475

Star: 74
mass: 0.092342
position: -4.533745,-1.852653,1.423203
velocity: -0.023763,0.037110,0.024675
acceleration: -0.000937,0.001899,-0.003841

Star: 76
mass: 0.088167
position: -3.250009,1.828741,0.546266
velocity: 0.036844,0.018796,0.024739
acceleration: -0.002065,-0.002024,-0.000141

Star: 78
mass: 0.089454
position: -6.602877,-0.702082,-0.202155
velocity: -0.021961,-0.039466,0.053862
acceleration: 0.004305,-0.000192,0.001762

Star: 80
mass: 0.083975
position: -5.667992,-1.349480,-3.993668
velocity: 0.064176,-0.056683,0.009814
acceleration: 0.000126,-0.000103,0.001804

Star: 82
mass: 0.097496
position: -7.050177,-4.685474,1.713296
velocity: 0.053434,-0.006003,0.009289
acceleration: 0.000717,0.001334,-0.000521

Star: 84
mass: 0.089007
position: -3.810012,-1.128940,0.375075
velocity: -0.065838,-0.010104,-0.099223
acceleration: -0.004972,0.001003,-0.001655

Star: 86
mass: 0.088867
position: -5.827347,-0.518569,0.772620
velocity: -0.024860,-0.017576,0.057481
acceleration: -0.000394,-0.001916,-0.003365

Star: 88
mass: 0.084835
position: -4.535729,-2.757770,-3.768395
velocity: 0.088746,-0.027014,0.037245
acceleration: -0.000349,0.000800,0.001234

Star: 90
mass: 0.082868
position: -4.475801,-1.636597,1.030113
velocity: 0.015464,0.004189,0.082929
acceleration: -0.001495,0.001394,-0.002590

Star: 92
mass: 0.096215
position: -5.774842,-1.352918,-0.325625
velocity: 0.008963,0.022077,-0.026168
acceleration: 0.001089,0.002441,0.001176

Star: 94
mass: 0.092175
position: -7.003827,1.134773,-1.716924
velocity: -0.088195,-0.024580,-0.035039
acceleration: 0.000942,-0.002108,0.000581

Star: 96
mass: 0.093392
position: -4.522281,-0.501515,0.798366
velocity: -0.015617,0.019964,-0.098227
acceleration: -0.003346,0.000049,-0.001997

Star: 98
mass: 0.083513
position: 2.272915,4.972243,-2.960869
velocity: -0.017585,-0.035913,0.022487
acceleration: -0.000282,-0.000215,0.000113

