Star: 0
mass: 0.098695
position: -4.821519,-1.272791,-2.930844
velocity: -0.073735,0.001976,-0.054461
acceleration: -0.003900,-0.004547,-0.002469

Star: 2
mass: 0.095890
position: -4.613929,-1.634986,-4.267620
velocity: -0.006287,0.003815,-0.007441
acceleration: -0.001381,0.000746,0.005137

Star: 4
mass: 0.082926
position: -8.510337,0.879741,-2.248884
velocity: 0.003095,0.046056,0.061360
acceleration: 0.002277,-0.001929,-0.000015

Star: 6
mass: 0.092816
position: -7.779777,-0.753045,1.954218
velocity: 0.008527,-0.018820,0.082355
acceleration: 0.000409,-0.000234,-0.001282

Star: 8
mass: 0.097335
position: -6.178228,-2.519787,-2.182011
velocity: 0.132902,0.000285,0.072848
acceleration: 0.001981,0.003612,-0.003466

Star: 10
mass: 0.097904
position: -11.314265,2.591738,0.724521
velocity: 0.028192,-0.030540,-0.001420
acceleration: 0.000574,-0.000502,-0.000344

Star: 12
mass: 0.093324
position: -7.133609,1.033600,-3.092479
velocity: -0.031067,0.037972,-0.013799
acceleration: 0.003082,-0.003029,-0.000123

Star: 14
mass: 0.091216
position: 3.697450,-6.337980,-8.793939
velocity: -0.003631,-0.039457,0.002175
acceleration: -0.000224,0.000114,0.000141

Star: 16
mass: 0.098779
position: -6.938524,1.054841,-3.168808
velocity: -0.006659,0.019087,-0.068541
acceleration: -0.000266,-0.003431,0.001196

Star: 18
mass: 0.092491
position: -5.979295,-2.828690,-0.851582
velocity: -0.023893,-0.014009,-0.056747
acceleration: 0.000155,0.002484,-0.003284

Star: 20
mass: 0.088470
position: -6.317692,-1.318973,-3.121950
velocity: -0.020858,-0.093843,-0.002090
acceleration: 0.000467,-0.005484,-0.000150

Star: 22
mass: 0.098223
position: -6.524624,-1.283084,-3.555914
velocity: -0.029854,0.059352,0.078405
acceleration: 0.002664,-0.004243,0.004699

Star: 24
mass: 0.087490
position: -3.495416,-3.445733,-6.501595
velocity: 0.036179,-0.006927,-0.046653
acceleration: -0.000956,0.000531,0.001285

Star: 26
mass: 0.086126
position: -4.785199,-1.810279,-3.097677
velocity: 0.036703,0.093560,0.015821
acceleration: -0.006414,-0.001279,-0.002101

Star: 28
mass: 0.084548
position: -6.231486,-1.460135,-2.478624
velocity: 0.087267,0.129187,-0.037366
acceleration: 0.001334,-0.002579,-0.004226

Star: 30
mass: 0.086221
position: -6.076695,-0.510428,-3.211289
velocity: 0.087582,0.046326,0.034866
acceleration: -0.001002,-0.004208,0.001349

Star: 32
mass: 0.084140
position: -4.809647,1.282919,-4.678651
velocity: 0.000538,0.036844,0.056194
acceleration: -0.000973,-0.001897,0.001504

Star: 34
mass: 0.093770
position: -4.583172,1.708436,-2.917935
velocity: -0.022570,-0.053320,-0.001294
acceleration: -0.001295,-0.001951,-0.000002

Star: 36
mass: 0.096234
position: -7.265637,1.608066,-1.038692
velocity: -0.058088,0.028625,-0.007973
acceleration: 0.000507,-0.001792,-0.001382

Star: 38
mass: 0.089901
position: -5.612022,-2.053926,-1.142275
velocity: 0.008182,-0.084656,0.076321
acceleration: -0.000810,0.000581,-0.004098

Star: 40
mass: 0.086554
position: -4.199176,4.148737,-3.007434
velocity: -0.035209,-0.015111,-0.051011
acceleration: -0.000542,-0.001381,0.000094

Star: 42
mass: 0.097880
position: -6.890431,-0.403453,-3.564300
velocity: 0.032636,-0.035980,-0.002554
acceleration: 0.001849,-0.002852,0.002674

Star: 44
mass: 0.091525
position: -6.178004,-4.566997,-4.385066
velocity: -0.026347,0.074243,0.076233
acceleration: 0.000382,0.002617,0.000867

Star: 46
mass: 0.084792
position: -4.616320,-1.359984,-4.232424
velocity: 0.053663,0.010858,0.022910
acceleration: -0.001826,-0.003191,0.004661

Star: 48
mass: 0.090557
position: -9.229827,-3.220295,-1.242125
velocity: -0.059259,0.059025,-0.079340
acceleration: 0.001545,0.000850,-0.000400

Star: 50
mass: 0.098198
position: -5.080084,-2.099510,-2.836885
velocity: 0.011241,-0.027824,-0.094290
acceleration: -0.004398,0.002126,-0.003735

Star: 52
mass: 0.089289
position: -3.489931,-0.866433,-3.649020
velocity: 0.050004,-0.012080,0.033599
acceleration: -0.003768,-0.001398,0.000732

Star: 54
mass: 0.089705
position: -5.768069,-1.905667,-2.726836
velocity: 0.069567,-0.021515,0.033020
acceleration: -0.000535,-0.000311,-0.003724

Star: 56
mass: 0.088485
position: -5.758963,-1.372588,-1.015926
velocity: 0.054539,-0.029986,0.052004
acceleration: 0.000054,-0.001563,-0.003667

Star: 58
mass: 0.092030
position: -6.840925,-0.075362,-2.171339
velocity: 0.082351,0.052588,0.103846
acceleration: 0.001431,-0.002597,-0.002824

Star: 60
mass: 0.090010
position: -6.654482,-1.796918,-3.981504
velocity: 0.053277,0.101006,-0.101795
acceleration: 0.003593,0.001015,0.007057

Star: 62
mass: 0.083018
position: -4.848482,-1.905218,-3.420638
velocity: 0.073290,-0.043714,0.009672
acceleration: -0.005535,-0.000254,0.003314

Star: 64
mass: 0.096182
position: -5.847240,-1.811479,-3.308234
velocity: 0.002885,-0.001781,-0.039143
acceleration: -0.000811,-0.001793,0.002099

Star: 66
mass: 0.084885
position: -6.486025,1.718687,-1.997262
velocity: -0.003012,-0.001728,-0.054434
acceleration: -0.000119,-0.002568,-0.001059

Star: 68
mass: 0.092296
position: -5.659287,-1.602376,-2.911991
velocity: 0.064615,-0.136721,0.068198
acceleration: -0.001547,-0.004551,-0.002090

Star: 70
mass: 0.084309
position: -4.424293,-2.467039,-3.848596
velocity: 0.007746,-0.032765,-0.024709
acceleration: -0.004551,0.002559,0.003334

Star: 72
mass: 0.090986
position: -6.336487,-4.433332,-6.199483
velocity: 0.036598,-0.073115,-0.108424
acceleration: -0.000045,0.001042,0.001626

Star: 74
mass: 0.092342
position: -5.654159,-1.990625,-2.391918
velocity: -0.043980,-0.000079,-0.023749
acceleration: -0.001610,0.000175,-0.005415

Star: 76
mass: 0.088167
position: -7.868559,-1.316614,-8.085868
velocity: 0.027017,0.013899,0.011499
acceleration: 0.000552,-0.000169,0.001465

Star: 78
mass: 0.089454
position: -6.348713,-2.026429,-2.996136
velocity: 0.032473,-0.018299,0.010501
acceleration: 0.002697,0.003628,-0.003023

Star: 80
mass: 0.083975
position: -7.383824,0.448569,-3.636096
velocity: 0.020346,-0.064477,-0.115941
acceleration: 0.002404,-0.001840,0.002353

Star: 82
mass: 0.097496
position: -6.884076,-2.576997,-1.876808
velocity: 0.134344,-0.038028,0.013889
acceleration: 0.002908,0.003015,-0.002780

Star: 84
mass: 0.089007
position: -4.379909,-3.657822,-3.589307
velocity: -0.038080,0.015734,-0.044483
acceleration: -0.002097,0.003691,0.000779

Star: 86
mass: 0.088867
position: -6.181251,-2.305622,-3.266589
velocity: 0.001980,-0.035906,-0.084992
acceleration: 0.003389,0.005729,0.001597

Star: 88
mass: 0.084835
position: -8.888024,0.700643,-1.431917
velocity: -0.049802,-0.018992,-0.115488
acceleration: 0.002133,-0.001397,-0.001232

Star: 90
mass: 0.082868
position: -6.445190,-1.189320,-4.855730
velocity: -0.029083,-0.058158,-0.061575
acceleration: 0.000931,-0.001076,0.004062

Star: 92
mass: 0.096215
position: -5.245223,-2.221139,-3.717257
velocity: 0.002224,0.075549,0.015432
acceleration: -0.001954,0.002388,0.006792

Star: 94
mass: 0.092175
position: -7.589495,-1.327578,-3.227822
velocity: -0.057072,-0.100907,-0.011402
acceleration: 0.004584,-0.001308,0.001319

Star: 96
mass: 0.093392
position: -5.058776,-1.883854,-3.249273
velocity: 0.040864,0.080644,-0.044081
acceleration: -0.003283,-0.001122,0.000549

Star: 98
mass: 0.083513
position: -12.496522,-3.864257,-3.457473
velocity: -0.075250,0.007926,-0.063623
acceleration: 0.000807,0.000317,0.000263

