Star: 0
mass: 0.098695
position: -4.344962,-2.708608,0.800709
velocity: 0.031565,-0.075471,0.005814
acceleration: -0.001115,0.002690,-0.001382

Star: 2
mass: 0.095890
position: -6.614973,-0.442332,-0.077476
velocity: 0.020935,0.023298,0.047293
acceleration: 0.005027,-0.002650,0.000675

Star: 4
mass: 0.082926
position: -6.907805,-0.699093,-3.409216
velocity: -0.005985,0.051635,0.019450
acceleration: 0.000363,0.000003,0.001422

Star: 6
mass: 0.092816
position: -4.484434,-5.675819,0.301505
velocity: 0.031819,-0.052827,-0.064233
acceleration: -0.000285,0.001692,-0.000081

Star: 8
mass: 0.097335
position: -5.162363,0.794237,-0.608483
velocity: -0.015165,-0.101020,-0.067532
acceleration: 0.000608,-0.003653,0.001833

Star: 10
mass: 0.097904
position: -2.492979,-3.542712,0.001140
velocity: -0.074400,0.055437,-0.073359
acceleration: -0.001615,0.001641,-0.000004

Star: 12
mass: 0.093324
position: -5.647348,-0.530186,0.656861
velocity: 0.041046,-0.069351,-0.006670
acceleration: 0.001835,-0.001371,-0.002023

Star: 14
mass: 0.091216
position: -3.256624,2.871094,-3.249736
velocity: 0.076802,-0.018092,-0.077912
acceleration: -0.000697,-0.001123,0.001204

Star: 16
mass: 0.098779
position: -3.782454,-0.478186,0.691736
velocity: 0.062402,0.044683,0.068568
acceleration: -0.003310,-0.000042,-0.001435

Star: 18
mass: 0.092491
position: -3.533903,2.115371,-0.687386
velocity: 0.052366,-0.033110,0.025559
acceleration: -0.001579,-0.002480,0.000658

Star: 20
mass: 0.088470
position: -5.654133,-1.173534,0.415876
velocity: 0.005667,0.028921,-0.031697
acceleration: -0.000012,0.002069,-0.001668

Star: 22
mass: 0.098223
position: -3.737664,-1.211561,2.092163
velocity: -0.021068,-0.054957,-0.069252
acceleration: -0.002223,0.000714,-0.002184

Star: 24
mass: 0.087490
position: -9.755716,5.336938,2.892840
velocity: -0.020686,0.001166,0.000714
acceleration: 0.000456,-0.000517,-0.000230

Star: 26
mass: 0.086126
position: -4.418959,0.570550,1.747601
velocity: 0.041258,-0.005315,-0.041772
acceleration: -0.001305,-0.001588,-0.002541

Star: 28
mass: 0.084548
position: -2.830799,1.160556,4.141748
velocity: 0.001707,0.039199,0.006471
acceleration: -0.000921,-0.000835,-0.001597

Star: 30
mass: 0.086221
position: -4.158803,-1.685768,-0.415592
velocity: -0.012390,-0.085275,-0.052308
acceleration: -0.002783,0.001454,0.001952

Star: 32
mass: 0.084140
position: -3.860229,0.080386,-1.271257
velocity: 0.020556,0.093553,0.016268
acceleration: -0.002668,-0.001262,0.002751

Star: 34
mass: 0.093770
position: -3.832697,1.805989,0.255950
velocity: -0.012304,-0.092157,-0.053783
acceleration: -0.001716,-0.002677,-0.000004

Star: 36
mass: 0.096234
position: -3.175045,1.561816,2.256960
velocity: -0.038625,-0.020733,-0.054144
acceleration: -0.001853,-0.001964,-0.000981

Star: 38
mass: 0.089901
position: -7.708886,-2.366194,-0.228874
velocity: 0.004380,-0.001719,-0.055172
acceleration: 0.002657,0.001856,-0.000405

Star: 40
mass: 0.086554
position: -7.927806,-0.922190,-5.143309
velocity: -0.005283,-0.059778,0.007487
acceleration: 0.000609,-0.000072,0.001406

Star: 42
mass: 0.097880
position: -6.406883,-1.265632,-0.959135
velocity: 0.033277,-0.069347,0.000597
acceleration: 0.002196,0.001721,0.003197

Star: 44
mass: 0.091525
position: -5.722462,0.756657,3.198645
velocity: -0.011460,-0.020308,-0.091959
acceleration: 0.000907,-0.001081,-0.002562

Star: 46
mass: 0.084792
position: -6.144770,-0.681098,-0.011115
velocity: -0.071658,-0.015932,-0.064223
acceleration: 0.000869,-0.001280,0.000140

Star: 48
mass: 0.090557
position: -8.810248,-0.761299,-0.292052
velocity: 0.016387,0.063536,-0.063287
acceleration: 0.002521,0.000347,0.000020

Star: 50
mass: 0.098198
position: -6.118831,-0.448751,-1.270576
velocity: -0.036259,-0.006594,0.045511
acceleration: 0.001442,-0.001468,0.004226

Star: 52
mass: 0.089289
position: -4.552091,-0.290312,1.054070
velocity: -0.059894,-0.000804,0.020214
acceleration: -0.003358,-0.000910,-0.001091

Star: 54
mass: 0.089705
position: -4.226626,0.907948,1.452159
velocity: -0.007949,0.002403,0.017871
acceleration: -0.001932,-0.002588,-0.000919

Star: 56
mass: 0.088485
position: -5.258994,-3.265705,-0.661954
velocity: 0.048894,0.020479,-0.060693
acceleration: 0.000238,0.001049,0.002024

Star: 58
mass: 0.092030
position: -5.657247,0.333477,0.541006
velocity: -0.060778,0.088406,0.038732
acceleration: 0.001352,-0.003752,-0.001216

Star: 60
mass: 0.090010
position: -6.989887,-3.086282,0.462767
velocity: -0.045933,-0.005288,-0.057102
acceleration: 0.001222,0.002233,-0.000662

Star: 62
mass: 0.083018
position: -6.155871,-0.867917,0.079513
velocity: 0.025559,-0.009444,0.071833
acceleration: 0.002003,0.001713,-0.001140

Star: 64
mass: 0.096182
position: -4.405025,-0.614888,-0.757404
velocity: -0.068529,0.020181,0.014370
acceleration: -0.003160,0.001333,0.001648

Star: 66
mass: 0.084885
position: -3.062500,-1.374953,-4.046195
velocity: -0.001887,-0.035710,-0.084573
acceleration: -0.000759,0.000135,0.001627

Star: 68
mass: 0.092296
position: -4.886292,-1.597225,0.097554
velocity: 0.008061,0.050766,0.055765
acceleration: -0.000701,0.001864,0.000037

Star: 70
mass: 0.084309
position: -5.819127,-1.536476,-0.006441
velocity: 0.037125,-0.075425,0.028206
acceleration: 0.001169,0.002989,0.001127

Star: 72
mass: 0.090986
position: -3.048277,0.996787,2.955781
velocity: 0.043683,0.068358,0.024827
acceleration: -0.001737,-0.000868,-0.001652

Star: 74
mass: 0.092342
position: -4.418289,-2.028057,-0.194543
velocity: 0.014478,-0.030028,0.068304
acceleration: -0.001678,0.003380,0.001101

Star: 76
mass: 0.088167
position: -5.048703,0.316257,-0.272594
velocity: 0.084821,0.089256,0.037612
acceleration: -0.000585,-0.002419,0.000443

Star: 78
mass: 0.089454
position: -4.758225,-0.023006,-0.720441
velocity: -0.074154,0.004421,-0.016817
acceleration: -0.000649,-0.001641,0.001839

Star: 80
mass: 0.083975
position: -7.371539,0.102542,-3.520841
velocity: 0.054060,-0.042569,-0.043617
acceleration: 0.000894,-0.000991,0.001300

Star: 82
mass: 0.097496
position: -8.200751,-3.988952,1.173492
velocity: 0.025869,-0.044094,0.028176
acceleration: 0.001458,0.001335,-0.000778

Star: 84
mass: 0.089007
position: -3.249624,-0.510110,2.478781
velocity: 0.013947,-0.026678,-0.045975
acceleration: -0.002082,-0.000284,-0.001812

Star: 86
mass: 0.088867
position: -5.305760,-0.254201,-1.316199
velocity: -0.018191,-0.008290,0.042397
acceleration: 0.000237,-0.001135,0.004098

Star: 88
mass: 0.084835
position: -7.061951,-1.752711,-4.221229
velocity: 0.089822,-0.044935,-0.005600
acceleration: 0.000224,0.000724,0.001392

Star: 90
mass: 0.082868
position: -5.658596,-1.082309,-1.342463
velocity: 0.058607,-0.045853,0.050544
acceleration: -0.000379,0.001343,0.003974

Star: 92
mass: 0.096215
position: -5.437426,-0.669913,0.535897
velocity: -0.020207,-0.059255,-0.023531
acceleration: -0.001210,0.000797,-0.000719

Star: 94
mass: 0.092175
position: -4.203855,0.783694,-0.316778
velocity: -0.100068,0.056202,-0.066982
acceleration: -0.002564,-0.003401,-0.000032

Star: 96
mass: 0.093392
position: -4.815481,-0.736337,2.137964
velocity: 0.026111,0.000519,0.012328
acceleration: -0.000810,0.000581,-0.003976

Star: 98
mass: 0.083513
position: 2.662080,5.897254,-3.546109
velocity: -0.010449,-0.030270,0.019329
acceleration: -0.000233,-0.000190,0.000112

