Star: 0
mass: 0.098695
position: -6.680508,-2.358638,-3.945268
velocity: -0.049254,-0.068610,0.000817
acceleration: 0.003524,0.000470,0.003365

Star: 2
mass: 0.095890
position: -5.468497,-1.819161,-2.842180
velocity: -0.060094,-0.031777,0.094430
acceleration: -0.000774,-0.002433,-0.001615

Star: 4
mass: 0.082926
position: -8.002691,1.544771,-0.945940
velocity: 0.033090,0.014843,0.040702
acceleration: 0.000411,-0.001612,-0.001396

Star: 6
mass: 0.092816
position: -7.507854,-1.277049,3.576418
velocity: 0.013081,-0.024579,0.054678
acceleration: 0.000095,-0.000179,-0.001175

Star: 8
mass: 0.097335
position: -3.388763,-2.180686,-1.475184
velocity: 0.086730,0.016814,-0.005850
acceleration: -0.002420,-0.000179,-0.002409

Star: 10
mass: 0.097904
position: -10.456359,1.706467,0.561145
velocity: 0.043421,-0.043292,-0.013080
acceleration: 0.000866,-0.000723,-0.000756

Star: 12
mass: 0.093324
position: -7.250483,1.204946,-3.289168
velocity: 0.015549,-0.022135,0.003105
acceleration: 0.001030,-0.002739,0.000204

Star: 14
mass: 0.091216
position: 3.538577,-7.248195,-8.699128
velocity: -0.009731,-0.036295,0.005576
acceleration: -0.000292,0.000156,0.000138

Star: 16
mass: 0.098779
position: -6.905174,0.812195,-4.278249
velocity: 0.014397,-0.037010,-0.024852
acceleration: 0.001289,-0.002092,0.001732

Star: 18
mass: 0.092491
position: -6.297616,-2.511757,-3.167239
velocity: 0.001206,0.043992,-0.127627
acceleration: 0.002637,0.003331,0.000344

Star: 20
mass: 0.088470
position: -6.009203,-3.488609,-3.375421
velocity: 0.029696,-0.045032,-0.006250
acceleration: 0.000175,0.004611,0.000813

Star: 22
mass: 0.098223
position: -6.632164,-0.697991,-1.778073
velocity: 0.014686,0.001361,0.054569
acceleration: 0.001705,-0.001662,-0.001815

Star: 24
mass: 0.087490
position: -2.881729,-3.480088,-7.267723
velocity: 0.015874,0.002041,-0.019399
acceleration: -0.000722,0.000197,0.000847

Star: 26
mass: 0.086126
position: -4.989648,-0.531896,-3.362924
velocity: -0.037381,0.014209,-0.025400
acceleration: -0.001081,-0.004027,0.000303

Star: 28
mass: 0.084548
position: -4.318724,0.570377,-3.737084
velocity: 0.059009,0.041530,-0.049430
acceleration: -0.001976,-0.002593,0.000908

Star: 30
mass: 0.086221
position: -4.363387,-0.593448,-2.481161
velocity: 0.047940,-0.047866,0.011586
acceleration: -0.002426,-0.003001,-0.001591

Star: 32
mass: 0.084140
position: -5.093584,1.492734,-2.958708
velocity: -0.025127,-0.023626,0.076111
acceleration: -0.000880,-0.002873,-0.000198

Star: 34
mass: 0.093770
position: -5.506528,-0.330258,-3.102504
velocity: -0.048322,-0.124501,-0.014927
acceleration: 0.000386,-0.004089,-0.000017

Star: 36
mass: 0.096234
position: -8.523005,1.719746,-1.569209
velocity: -0.042239,-0.019129,-0.031642
acceleration: 0.001243,-0.001843,-0.000303

Star: 38
mass: 0.089901
position: -5.593184,-3.737090,-0.286752
velocity: -0.001981,-0.051331,0.003789
acceleration: -0.000295,0.001577,-0.002155

Star: 40
mass: 0.086554
position: -5.181540,3.391590,-4.209858
velocity: -0.045498,-0.049460,-0.048624
acceleration: -0.000242,-0.001612,0.000179

Star: 42
mass: 0.097880
position: -5.599579,-2.236212,-3.189652
velocity: 0.071668,-0.110203,0.012804
acceleration: 0.000312,0.000247,-0.001404

Star: 44
mass: 0.091525
position: -6.504401,-1.821034,-2.287584
velocity: 0.011323,0.136863,0.074561
acceleration: 0.002416,-0.001754,-0.002576

Star: 46
mass: 0.084792
position: -4.585946,-1.695280,-2.673827
velocity: -0.055026,-0.034387,0.080207
acceleration: -0.003772,-0.001675,-0.001021

Star: 48
mass: 0.090557
position: -10.114327,-1.611762,-3.239154
velocity: -0.012938,0.071444,-0.083311
acceleration: 0.002000,-0.000086,0.000319

Star: 50
mass: 0.098198
position: -5.526588,-2.245784,-4.526077
velocity: -0.043637,0.005650,-0.008019
acceleration: -0.001739,0.000482,0.005287

Star: 52
mass: 0.089289
position: -3.448339,-1.559153,-2.717510
velocity: -0.045389,-0.044972,0.041444
acceleration: -0.003584,-0.001349,0.000292

Star: 54
mass: 0.089705
position: -4.705097,-2.428882,-3.028385
velocity: 0.005910,-0.011961,-0.043843
acceleration: -0.004353,0.000414,-0.000249

Star: 56
mass: 0.088485
position: -4.662267,-2.413553,-0.737486
velocity: 0.034010,-0.049990,-0.026801
acceleration: -0.001294,0.000021,-0.002792

Star: 58
mass: 0.092030
position: -4.833398,0.524479,-0.445151
velocity: 0.077361,0.001931,0.043735
acceleration: -0.001065,-0.001491,-0.001724

Star: 60
mass: 0.090010
position: -5.094511,0.254868,-5.159468
velocity: 0.061134,0.065970,-0.010993
acceleration: -0.000788,-0.001534,0.001720

Star: 62
mass: 0.083018
position: -4.699871,-2.499877,-3.044334
velocity: -0.058988,0.002965,0.025967
acceleration: -0.004535,0.004252,0.000725

Star: 64
mass: 0.096182
position: -5.699891,-2.086525,-3.420634
velocity: 0.005722,-0.024028,0.023349
acceleration: -0.000139,-0.001665,-0.003416

Star: 66
mass: 0.084885
position: -6.670960,0.854992,-3.558395
velocity: -0.010985,-0.068771,-0.070184
acceleration: 0.000208,-0.002349,0.000452

Star: 68
mass: 0.092296
position: -4.698762,-4.315102,-1.932568
velocity: 0.023689,-0.070617,0.022732
acceleration: -0.000967,0.002683,-0.000922

Star: 70
mass: 0.084309
position: -5.416076,-2.422539,-3.247716
velocity: -0.083677,0.039838,0.062324
acceleration: -0.001706,0.003664,0.001181

Star: 72
mass: 0.090986
position: -5.488946,-5.947079,-8.438567
velocity: 0.033576,-0.055913,-0.082301
acceleration: -0.000151,0.000492,0.000777

Star: 74
mass: 0.092342
position: -6.240786,-2.201986,-3.993658
velocity: 0.007547,-0.014422,-0.062614
acceleration: 0.002689,0.000268,0.004942

Star: 76
mass: 0.088167
position: -7.070255,-1.049457,-7.373843
velocity: 0.039455,0.006283,0.049982
acceleration: 0.000568,-0.000538,0.001923

Star: 78
mass: 0.089454
position: -5.079232,-2.133634,-3.275673
velocity: 0.043866,-0.002518,-0.017427
acceleration: -0.004073,-0.000886,0.002116

Star: 80
mass: 0.083975
position: -6.383311,-1.661044,-5.649752
velocity: 0.058335,-0.103979,-0.052002
acceleration: 0.000466,-0.000248,0.002152

Star: 82
mass: 0.097496
position: -3.519464,-2.788580,-2.358468
velocity: 0.118973,0.015693,-0.045738
acceleration: -0.002520,0.001590,-0.000971

Star: 84
mass: 0.089007
position: -5.854436,-2.045716,-3.851691
velocity: -0.074762,0.108354,0.038785
acceleration: 0.001821,-0.002164,0.008005

Star: 86
mass: 0.088867
position: -5.700851,-2.097403,-3.848878
velocity: 0.021100,0.023239,0.036259
acceleration: -0.002415,-0.000785,0.010224

Star: 88
mass: 0.084835
position: -9.496585,-0.082817,-4.252142
velocity: -0.003106,-0.045579,-0.112789
acceleration: 0.001635,-0.001097,0.000929

Star: 90
mass: 0.082868
position: -6.835686,-2.621668,-5.161048
velocity: -0.001180,-0.052802,0.029973
acceleration: 0.001252,0.000829,0.003637

Star: 92
mass: 0.096215
position: -5.500287,-0.784200,-2.547719
velocity: -0.013965,0.022656,0.048491
acceleration: -0.000332,-0.002950,-0.001475

Star: 94
mass: 0.092175
position: -7.920387,-3.500310,-3.309959
velocity: 0.026596,-0.067247,0.004069
acceleration: 0.002650,0.002047,0.000169

Star: 96
mass: 0.093392
position: -4.809377,-0.767041,-3.718192
velocity: -0.020114,0.020246,0.014853
acceleration: -0.003318,-0.001332,0.003439

Star: 98
mass: 0.083513
position: -14.081462,-3.602328,-4.916710
velocity: -0.057786,0.012773,-0.058514
acceleration: 0.000671,0.000068,0.000146

