Star: 0
mass: 0.098695
position: -3.611066,1.695968,1.890098
velocity: -0.020578,-0.028046,0.086347
acceleration: 0.000677,-0.002657,-0.003457

Star: 2
mass: 0.095890
position: -3.905359,0.481683,0.930214
velocity: -0.008628,-0.013056,0.040667
acceleration: 0.001662,0.002335,-0.001080

Star: 4
mass: 0.082926
position: -4.799648,4.981923,1.689633
velocity: -0.003315,0.022274,0.045265
acceleration: 0.000411,-0.001971,-0.000683

Star: 6
mass: 0.092816
position: -3.135731,1.470475,-0.114493
velocity: 0.027576,0.098544,-0.087111
acceleration: -0.001772,-0.000670,0.004585

Star: 8
mass: 0.097335
position: -4.493098,2.197973,-0.166677
velocity: -0.058770,-0.032464,-0.095991
acceleration: 0.002494,-0.001156,0.002351

Star: 10
mass: 0.097904
position: -1.747776,-1.868116,8.331994
velocity: 0.032382,-0.035901,-0.004307
acceleration: -0.000172,0.000181,-0.000582

Star: 12
mass: 0.093324
position: -3.416329,0.222431,-0.784735
velocity: -0.061634,0.032060,0.001525
acceleration: -0.000923,0.001651,0.003886

Star: 14
mass: 0.091216
position: -5.904220,-6.675892,6.923712
velocity: -0.032807,0.031202,-0.006477
acceleration: 0.000088,0.000365,-0.000245

Star: 16
mass: 0.098779
position: -4.043283,0.764372,0.282275
velocity: 0.054518,-0.006212,0.101179
acceleration: 0.002276,0.001424,0.002573

Star: 18
mass: 0.092491
position: -3.315299,2.476680,0.046678
velocity: 0.100836,-0.081160,0.037735
acceleration: -0.001767,-0.004277,0.000430

Star: 20
mass: 0.088470
position: -3.976067,1.531409,-1.692946
velocity: -0.092082,0.023012,-0.006154
acceleration: 0.000158,-0.000545,0.003537

Star: 22
mass: 0.098223
position: -2.851508,0.197024,1.848684
velocity: 0.003718,-0.110550,-0.000137
acceleration: -0.003509,0.002184,-0.003075

Star: 24
mass: 0.087490
position: -3.136368,-5.461509,1.369266
velocity: -0.004991,0.016609,-0.005422
acceleration: -0.000098,0.000869,0.000099

Star: 26
mass: 0.086126
position: -5.654877,2.606851,4.166487
velocity: -0.000553,-0.009792,-0.024155
acceleration: 0.000747,-0.000700,-0.001411

Star: 28
mass: 0.084548
position: -8.163362,0.937655,-7.734720
velocity: -0.007150,-0.010965,0.017051
acceleration: 0.000201,-0.000083,0.000486

Star: 30
mass: 0.086221
position: -4.666391,2.692712,0.789091
velocity: -0.021115,0.005231,0.051475
acceleration: 0.002133,-0.002265,-0.001887

Star: 32
mass: 0.084140
position: -3.019099,0.504150,1.761153
velocity: -0.049902,-0.022024,0.030712
acceleration: -0.002176,0.000202,-0.002472

Star: 34
mass: 0.093770
position: -2.673266,0.102135,-3.258944
velocity: -0.025735,-0.045059,0.008745
acceleration: -0.000577,0.000404,0.001707

Star: 36
mass: 0.096234
position: -3.561150,1.176591,0.253498
velocity: -0.058464,-0.004363,-0.116213
acceleration: 0.000310,-0.000619,0.002442

Star: 38
mass: 0.089901
position: -6.149021,0.292149,3.536753
velocity: -0.058737,0.000338,-0.050499
acceleration: 0.001661,0.000471,-0.001358

Star: 40
mass: 0.086554
position: -4.214368,-2.216164,1.025657
velocity: -0.004844,-0.007491,0.060171
acceleration: 0.000405,0.002719,0.000355

Star: 42
mass: 0.097880
position: -2.110601,0.575266,0.602697
velocity: -0.036387,0.040292,0.077563
acceleration: -0.004511,0.001135,0.000304

Star: 44
mass: 0.091525
position: -7.790044,0.924147,-1.518107
velocity: 0.007154,-0.017622,0.000155
acceleration: 0.001426,0.000100,0.000785

Star: 46
mass: 0.084792
position: -2.994745,0.698049,0.643848
velocity: 0.061952,0.043325,0.066076
acceleration: -0.002995,0.002059,0.001016

Star: 48
mass: 0.090557
position: -4.590940,3.101581,0.170224
velocity: 0.089324,0.021784,0.012070
acceleration: 0.001481,-0.003627,0.000258

Star: 50
mass: 0.098198
position: -3.450568,-0.431143,0.750300
velocity: -0.036268,-0.011435,-0.009576
acceleration: -0.001047,0.002321,0.000325

Star: 52
mass: 0.089289
position: -3.783497,-1.082373,0.944285
velocity: -0.015262,-0.012455,-0.047330
acceleration: 0.000693,0.004664,-0.000838

Star: 54
mass: 0.089705
position: -4.310009,3.829400,1.515718
velocity: -0.020285,0.014877,0.052577
acceleration: 0.000285,-0.001873,-0.001222

Star: 56
mass: 0.088485
position: -4.443824,-0.667270,2.130616
velocity: -0.042185,0.002128,-0.076018
acceleration: 0.001918,0.002296,-0.002544

Star: 58
mass: 0.092030
position: -2.542668,2.323672,1.536664
velocity: -0.031856,0.055996,0.082925
acceleration: -0.002090,-0.002602,-0.002021

Star: 60
mass: 0.090010
position: -4.109204,1.513268,1.315174
velocity: -0.113822,0.005504,0.081674
acceleration: 0.002138,-0.002773,-0.002524

Star: 62
mass: 0.083018
position: -6.212386,0.899345,0.066916
velocity: -0.079199,-0.010456,0.023619
acceleration: 0.002562,0.000515,0.000418

Star: 64
mass: 0.096182
position: -4.191599,1.068475,0.979374
velocity: 0.019706,-0.054353,-0.004405
acceleration: 0.003017,-0.001182,-0.001668

Star: 66
mass: 0.084885
position: -10.100816,-2.187427,4.541189
velocity: -0.011670,-0.000814,0.014253
acceleration: 0.000526,0.000234,-0.000192

Star: 68
mass: 0.092296
position: -3.861980,2.346673,-0.332832
velocity: -0.069382,-0.001501,-0.046151
acceleration: 0.001278,-0.002167,0.003690

Star: 70
mass: 0.084309
position: -5.075730,4.369943,-0.022451
velocity: -0.044984,-0.033436,0.038908
acceleration: 0.001178,-0.002007,0.000132

Star: 72
mass: 0.090986
position: -5.356157,2.398891,-3.104435
velocity: -0.038203,-0.030518,-0.063674
acceleration: 0.000576,-0.000447,0.001741

Star: 74
mass: 0.092342
position: -4.478366,0.991551,0.512529
velocity: -0.087124,0.026921,-0.017230
acceleration: 0.004565,0.000139,0.001300

Star: 76
mass: 0.088167
position: -4.523099,5.081924,-0.422305
velocity: 0.011387,-0.003501,0.009786
acceleration: 0.000463,-0.002145,0.000586

Star: 78
mass: 0.089454
position: -3.105928,-0.015759,1.193155
velocity: -0.046183,-0.029921,-0.000514
acceleration: -0.002835,0.002351,-0.001508

Star: 80
mass: 0.083975
position: -4.865311,1.459386,0.194930
velocity: -0.000232,-0.081590,-0.044582
acceleration: 0.003936,-0.000738,0.001430

Star: 82
mass: 0.097496
position: 0.717783,1.213753,4.504745
velocity: 0.009951,0.012992,-0.031206
acceleration: -0.000935,0.000180,-0.001013

Star: 84
mass: 0.089007
position: -3.361671,2.471524,-0.207529
velocity: -0.014911,0.022866,0.062940
acceleration: -0.001228,-0.002990,0.003871

Star: 86
mass: 0.088867
position: -2.960302,1.499579,0.348831
velocity: 0.048542,-0.041230,-0.008557
acceleration: -0.003848,-0.000991,0.000708

Star: 88
mass: 0.084835
position: -9.623172,4.868239,4.869467
velocity: -0.043206,-0.006863,-0.051938
acceleration: 0.000413,-0.000335,-0.000258

Star: 90
mass: 0.082868
position: -6.171417,3.912613,-0.503858
velocity: -0.037256,-0.060091,0.020495
acceleration: 0.001777,-0.001428,0.000515

Star: 92
mass: 0.096215
position: -3.749665,5.154728,0.105679
velocity: -0.027372,-0.001925,0.044051
acceleration: -0.000689,-0.002269,0.000089

Star: 94
mass: 0.092175
position: -1.447371,2.547789,0.704217
velocity: -0.067736,0.055590,0.008236
acceleration: -0.002582,-0.001732,-0.000147

Star: 96
mass: 0.093392
position: -6.743849,3.000476,2.212306
velocity: -0.018726,-0.016974,0.045795
acceleration: 0.001378,-0.000760,-0.000684

Star: 98
mass: 0.083513
position: 1.500078,8.570581,-5.101991
velocity: 0.021209,0.001687,-0.004156
acceleration: -0.000164,-0.000225,0.000182

