Star: 0
mass: 0.098695
position: -4.263105,-1.480917,-2.489424
velocity: -0.025010,0.030563,-0.029877
acceleration: -0.005185,-0.001312,-0.001380

Star: 2
mass: 0.095890
position: -4.728117,-1.639984,-3.920527
velocity: 0.031759,0.001798,-0.056333
acceleration: -0.004023,-0.000869,0.004297

Star: 4
mass: 0.082926
position: -8.383886,0.268355,-2.910773
velocity: -0.027951,0.064810,0.058790
acceleration: 0.003245,-0.001742,0.000241

Star: 6
mass: 0.092816
position: -7.840785,-0.564682,0.960887
velocity: 0.002144,-0.015592,0.099312
acceleration: 0.000721,-0.000178,-0.001809

Star: 8
mass: 0.097335
position: -7.428263,-2.274073,-3.128894
velocity: 0.086545,-0.041014,0.089097
acceleration: 0.005616,0.002856,0.001181

Star: 10
mass: 0.097904
position: -11.592690,2.900056,0.720915
velocity: 0.022663,-0.025801,0.002076
acceleration: 0.000458,-0.000379,-0.000306

Star: 12
mass: 0.093324
position: -6.655681,0.427843,-2.851351
velocity: -0.047659,0.074301,-0.029558
acceleration: -0.002319,-0.003302,-0.005301

Star: 14
mass: 0.091216
position: 3.723612,-5.897164,-8.809160
velocity: -0.001007,-0.040712,0.000534
acceleration: -0.000292,0.000124,0.000179

Star: 16
mass: 0.098779
position: -6.846913,0.578372,-2.435805
velocity: -0.013681,0.066309,-0.061766
acceleration: 0.000341,-0.002030,-0.001181

Star: 18
mass: 0.092491
position: -5.722405,-2.547555,-0.417989
velocity: -0.021835,-0.036128,-0.022003
acceleration: -0.000415,0.001996,-0.003326

Star: 20
mass: 0.088470
position: -6.031509,-0.564019,-3.167070
velocity: -0.024828,-0.043538,0.010082
acceleration: -0.001653,-0.004761,-0.001599

Star: 22
mass: 0.098223
position: -5.991881,-2.016966,-4.103033
velocity: -0.058087,0.066856,0.013881
acceleration: 0.000560,0.001247,0.006084

Star: 24
mass: 0.087490
position: -3.960261,-3.324237,-5.896956
velocity: 0.048806,-0.015719,-0.063812
acceleration: -0.001235,0.000834,0.001781

Star: 26
mass: 0.086126
position: -5.512386,-2.716177,-3.339208
velocity: 0.085458,0.055278,0.016835
acceleration: -0.001710,0.006746,0.003596

Star: 28
mass: 0.084548
position: -7.050546,-2.867834,-2.326024
velocity: 0.060061,0.112731,0.006974
acceleration: 0.002292,0.003641,-0.002683

Star: 30
mass: 0.086221
position: -6.962063,-1.250914,-3.516383
velocity: 0.065016,0.080287,0.016456
acceleration: 0.003676,-0.001250,0.003269

Star: 32
mass: 0.084140
position: -4.868502,0.753448,-5.203981
velocity: 0.009955,0.059373,0.038974
acceleration: -0.000873,-0.002023,0.001750

Star: 34
mass: 0.093770
position: -4.408001,2.172823,-2.911068
velocity: -0.009576,-0.031517,-0.000430
acceleration: -0.001130,-0.001887,0.000134

Star: 36
mass: 0.096234
position: -6.602649,1.179211,-1.038904
velocity: -0.062039,0.049042,0.010127
acceleration: 0.000040,-0.001739,-0.002299

Star: 38
mass: 0.089901
position: -5.746971,-1.132604,-2.230089
velocity: 0.017486,-0.073400,0.120660
acceleration: -0.001361,-0.003586,-0.003784

Star: 40
mass: 0.086554
position: -3.841095,4.237338,-2.446146
velocity: -0.030070,-0.001495,-0.050519
acceleration: -0.000457,-0.001164,-0.000165

Star: 42
mass: 0.097880
position: -7.107384,-0.185190,-3.359733
velocity: 0.005965,-0.001228,-0.033810
acceleration: 0.002668,-0.003455,0.002168

Star: 44
mass: 0.091525
position: -5.885315,-5.232421,-5.172071
velocity: -0.025120,0.047117,0.066818
acceleration: -0.000313,0.002330,0.001071

Star: 46
mass: 0.084792
position: -5.269944,-1.604190,-4.184159
velocity: 0.064439,0.029918,-0.034603
acceleration: -0.001499,-0.001178,0.005986

Star: 48
mass: 0.090557
position: -8.476696,-3.800268,-0.406435
velocity: -0.076924,0.044994,-0.071015
acceleration: 0.001244,0.001657,-0.001202

Star: 50
mass: 0.098198
position: -5.440850,-1.761218,-2.050164
velocity: 0.049418,-0.031580,-0.047584
acceleration: -0.001724,0.000260,-0.005232

Star: 52
mass: 0.089289
position: -4.275163,-0.842782,-3.969376
velocity: 0.092030,0.009733,0.023479
acceleration: -0.003500,-0.002572,0.001586

Star: 54
mass: 0.089705
position: -6.514216,-1.782569,-3.277108
velocity: 0.056716,-0.000884,0.044523
acceleration: 0.003425,0.000027,0.003618

Star: 56
mass: 0.088485
position: -6.317975,-1.168401,-1.828209
velocity: 0.043655,-0.004725,0.097228
acceleration: 0.001655,-0.002212,-0.004387

Star: 58
mass: 0.092030
position: -7.581604,-0.800628,-3.417357
velocity: 0.044678,0.078225,0.112993
acceleration: 0.004751,-0.000946,0.001882

Star: 60
mass: 0.090010
position: -6.941047,-2.742876,-2.617608
velocity: 0.002711,0.063188,-0.132223
acceleration: 0.002229,0.003979,-0.000799

Star: 62
mass: 0.083018
position: -5.859037,-1.597340,-3.336259
velocity: 0.101925,-0.012693,-0.025571
acceleration: -0.000125,-0.001183,0.004386

Star: 64
mass: 0.096182
position: -5.957917,-1.907897,-2.801562
velocity: 0.015616,0.010548,-0.044670
acceleration: 0.000989,0.003642,-0.001842

Star: 66
mass: 0.084885
position: -6.461483,1.575076,-1.459046
velocity: -0.000734,0.028195,-0.043814
acceleration: -0.000465,-0.003026,-0.000983

Star: 68
mass: 0.092296
position: -6.456063,-0.397716,-3.705332
velocity: 0.074827,-0.086040,0.064709
acceleration: 0.000966,-0.003935,0.004279

Star: 70
mass: 0.084309
position: -4.827306,-1.931899,-3.379733
velocity: 0.069191,-0.065574,-0.058371
acceleration: -0.006619,0.000999,0.000425

Star: 72
mass: 0.090986
position: -6.710716,-3.540609,-4.899342
velocity: 0.029602,-0.089651,-0.128358
acceleration: 0.001362,0.001662,0.001947

Star: 74
mass: 0.092342
position: -5.266646,-1.956145,-2.387677
velocity: -0.023443,-0.013419,0.018363
acceleration: -0.003378,0.002091,-0.003543

Star: 76
mass: 0.088167
position: -8.132231,-1.478183,-8.126520
velocity: 0.020844,0.015325,-0.003573
acceleration: 0.000609,-0.000107,0.001244

Star: 78
mass: 0.089454
position: -6.374005,-1.790337,-3.075677
velocity: -0.022040,-0.021225,0.005444
acceleration: 0.001547,0.000408,-0.000478

Star: 80
mass: 0.083975
position: -7.411658,1.009354,-2.267967
velocity: -0.013911,-0.033660,-0.126776
acceleration: 0.001866,-0.003501,-0.000497

Star: 82
mass: 0.097496
position: -8.141495,-2.029967,-2.193841
velocity: 0.092693,-0.055840,0.040597
acceleration: 0.003628,0.000627,-0.001416

Star: 84
mass: 0.089007
position: -4.070958,-3.620953,-3.090947
velocity: -0.017440,-0.020044,-0.043834
acceleration: -0.002308,0.002695,-0.000327

Star: 86
mass: 0.088867
position: -6.068869,-1.716596,-2.407376
velocity: -0.018206,-0.059367,-0.056413
acceleration: 0.001533,0.000688,-0.004976

Star: 88
mass: 0.084835
position: -8.232129,0.833322,-0.237804
velocity: -0.067623,-0.005813,-0.101508
acceleration: 0.001230,-0.001117,-0.001465

Star: 90
mass: 0.082868
position: -6.037362,-0.642480,-3.890548
velocity: -0.040753,-0.037123,-0.116350
acceleration: -0.000826,-0.003004,0.006702

Star: 92
mass: 0.096215
position: -5.365309,-2.781064,-3.556809
velocity: 0.020924,0.021108,-0.038292
acceleration: -0.002702,0.005788,0.004168

Star: 94
mass: 0.092175
position: -6.740648,-0.307498,-3.043844
velocity: -0.090516,-0.080696,-0.017288
acceleration: 0.000917,-0.002939,-0.000599

Star: 96
mass: 0.093392
position: -5.665344,-2.614962,-2.869377
velocity: 0.065989,0.038976,-0.015339
acceleration: 0.000860,0.005736,-0.007533

Star: 98
mass: 0.083513
position: -11.617982,-3.930958,-2.749751
velocity: -0.084820,0.003958,-0.064440
acceleration: 0.000971,0.000432,-0.000044

