Star: 0
mass: 0.098695
position: -1.459061,1.803337,0.934679
velocity: -0.012174,0.085714,0.092303
acceleration: 0.002497,0.002325,0.002217

Star: 2
mass: 0.095890
position: -1.167017,3.062418,0.010751
velocity: -0.122339,-0.012570,-0.027174
acceleration: -0.000221,-0.002483,0.004890

Star: 4
mass: 0.082926
position: -1.622495,1.822930,1.574306
velocity: 0.041636,-0.006196,-0.050601
acceleration: 0.002551,0.002357,-0.004966

Star: 6
mass: 0.092816
position: -1.551372,2.858704,0.662884
velocity: -0.060150,0.104672,-0.084927
acceleration: 0.002437,-0.003936,-0.001292

Star: 8
mass: 0.097335
position: 0.550894,3.991248,0.088188
velocity: 0.003324,0.053646,-0.035328
acceleration: -0.002362,-0.002667,0.001170

Star: 10
mass: 0.097904
position: 1.996372,1.760033,-2.400478
velocity: -0.073593,0.047326,-0.037422
acceleration: -0.001050,0.000226,0.001363

Star: 12
mass: 0.093324
position: -2.623972,2.089421,1.089461
velocity: -0.050288,0.024187,0.017025
acceleration: 0.005430,0.000029,0.000293

Star: 14
mass: 0.091216
position: 1.709047,-5.385611,3.889372
velocity: -0.027887,-0.051216,0.026002
acceleration: -0.000212,0.000605,-0.000041

Star: 16
mass: 0.098779
position: -2.143872,2.349117,-0.506357
velocity: 0.033544,0.005958,-0.044717
acceleration: 0.003393,0.000685,-0.006105

Star: 18
mass: 0.092491
position: 2.920796,3.572209,1.419769
velocity: -0.014119,-0.024799,0.011117
acceleration: -0.001561,-0.000795,-0.000492

Star: 20
mass: 0.088470
position: 0.691463,2.169659,-1.279209
velocity: -0.054735,-0.017140,0.005797
acceleration: -0.002490,-0.000018,0.002997

Star: 22
mass: 0.098223
position: -2.180628,2.933629,-1.155169
velocity: -0.038000,-0.016233,0.095467
acceleration: 0.001946,-0.002408,0.005090

Star: 24
mass: 0.087490
position: -2.242147,1.504571,1.105058
velocity: 0.041058,0.075342,-0.079728
acceleration: 0.004407,0.003279,-0.000359

Star: 26
mass: 0.086126
position: -2.171644,0.985393,2.877024
velocity: -0.015944,0.098358,-0.029524
acceleration: 0.001728,0.002142,-0.003853

Star: 28
mass: 0.084548
position: 0.440597,2.418370,3.519691
velocity: -0.040712,0.027396,-0.090089
acceleration: -0.002232,-0.000569,-0.002524

Star: 30
mass: 0.086221
position: -2.015362,3.580074,1.336001
velocity: -0.016773,0.015516,-0.000161
acceleration: 0.002404,-0.005355,-0.001092

Star: 32
mass: 0.084140
position: -0.688436,1.629314,-0.213298
velocity: -0.016389,-0.019907,-0.027067
acceleration: -0.004286,0.004060,0.004370

Star: 34
mass: 0.093770
position: -2.285414,3.957405,-0.121726
velocity: -0.005111,0.046887,-0.056600
acceleration: 0.002173,-0.004318,0.001255

Star: 36
mass: 0.096234
position: -2.481407,0.569712,2.095723
velocity: 0.001405,0.003855,0.021670
acceleration: 0.002512,0.003592,-0.001546

Star: 38
mass: 0.089901
position: -0.865521,0.913209,4.251726
velocity: -0.063073,0.030650,-0.030208
acceleration: -0.000046,0.000642,-0.002238

Star: 40
mass: 0.086554
position: -2.117903,0.479359,0.548245
velocity: 0.069660,0.002786,0.097505
acceleration: 0.001609,0.003811,0.000986

Star: 42
mass: 0.097880
position: -0.060930,2.589302,0.529231
velocity: -0.058359,0.041942,0.042769
acceleration: -0.005163,-0.001491,-0.000960

Star: 44
mass: 0.091525
position: -0.997755,2.587617,1.548958
velocity: 0.161672,0.006471,-0.011634
acceleration: -0.003539,-0.003472,-0.004218

Star: 46
mass: 0.084792
position: -0.570837,3.292498,-1.182673
velocity: -0.078329,-0.012047,-0.009793
acceleration: -0.001811,-0.002531,0.004153

Star: 48
mass: 0.090557
position: -2.892105,0.024014,-0.559912
velocity: -0.053828,0.060621,-0.007843
acceleration: 0.001829,0.002261,0.001613

Star: 50
mass: 0.098198
position: -1.670019,2.487533,-0.653909
velocity: -0.037423,0.068740,0.133125
acceleration: -0.000298,-0.000731,0.006873

Star: 52
mass: 0.089289
position: -2.159313,2.358911,-0.730648
velocity: -0.037063,0.062129,0.066495
acceleration: 0.003446,0.000149,0.014339

Star: 54
mass: 0.089705
position: -1.867586,2.747545,1.170854
velocity: -0.004271,-0.056947,0.069663
acceleration: 0.003569,-0.003921,-0.000871

Star: 56
mass: 0.088485
position: -1.238766,3.242024,0.497932
velocity: 0.019404,0.066360,0.106652
acceleration: 0.000241,-0.006530,-0.004638

Star: 58
mass: 0.092030
position: -3.745782,3.113421,0.492404
velocity: 0.010240,-0.026244,-0.027764
acceleration: 0.003550,-0.001767,-0.000028

Star: 60
mass: 0.090010
position: -1.929122,2.322629,2.027277
velocity: -0.053829,0.030854,0.016530
acceleration: 0.001916,-0.000719,-0.004804

Star: 62
mass: 0.083018
position: -1.387148,1.579744,-0.284257
velocity: -0.091892,-0.082260,-0.077436
acceleration: 0.002101,0.005442,0.004629

Star: 64
mass: 0.096182
position: -1.325444,2.442081,1.362204
velocity: -0.032360,-0.003939,0.041466
acceleration: 0.000008,-0.003315,-0.002944

Star: 66
mass: 0.084885
position: 0.732988,7.138334,1.563121
velocity: 0.016661,-0.013298,-0.020302
acceleration: -0.000472,-0.001129,-0.000228

Star: 68
mass: 0.092296
position: -2.422910,2.477785,1.809332
velocity: -0.033814,-0.004308,0.051769
acceleration: 0.004109,-0.002148,-0.002769

Star: 70
mass: 0.084309
position: -1.409051,0.956604,0.701549
velocity: -0.002888,-0.007843,-0.063165
acceleration: -0.000002,0.006253,-0.000237

Star: 72
mass: 0.090986
position: 3.270458,-5.692566,8.308929
velocity: -0.005247,0.024476,0.001123
acceleration: -0.000212,0.000311,-0.000337

Star: 74
mass: 0.092342
position: -0.004740,2.415137,3.297355
velocity: 0.006374,-0.010912,0.057794
acceleration: -0.000909,-0.000646,-0.002420

Star: 76
mass: 0.088167
position: -3.658444,2.164468,-0.179683
velocity: 0.001367,0.058684,0.082557
acceleration: 0.003979,-0.000106,0.001329

Star: 78
mass: 0.089454
position: -1.120053,1.966809,1.617340
velocity: 0.032993,-0.020824,0.003757
acceleration: -0.002922,0.001275,-0.006313

Star: 80
mass: 0.083975
position: -2.503411,2.329532,-0.712012
velocity: 0.020892,-0.044139,-0.030856
acceleration: 0.006780,0.000473,0.004399

Star: 82
mass: 0.097496
position: -1.818489,1.239509,2.290372
velocity: 0.086173,0.066274,-0.010027
acceleration: 0.000968,0.003050,-0.003631

Star: 84
mass: 0.089007
position: -1.867332,3.095659,-0.378109
velocity: -0.030622,-0.021502,0.035039
acceleration: 0.003264,-0.004351,0.002575

Star: 86
mass: 0.088867
position: -1.584382,2.050893,-0.300443
velocity: 0.021360,-0.068980,-0.088058
acceleration: 0.001750,0.000544,0.003378

Star: 88
mass: 0.084835
position: 3.140720,0.422024,4.605285
velocity: -0.027140,0.023894,0.074824
acceleration: -0.000835,0.000229,-0.000611

Star: 90
mass: 0.082868
position: 0.247441,3.313284,0.354994
velocity: -0.117613,0.022887,0.087215
acceleration: -0.003834,-0.002642,0.000476

Star: 92
mass: 0.096215
position: -1.027977,1.752928,0.972026
velocity: 0.055349,-0.031190,-0.082008
acceleration: -0.005556,0.001806,-0.000102

Star: 94
mass: 0.092175
position: -2.864280,1.824126,1.687186
velocity: 0.047981,-0.079927,-0.025912
acceleration: 0.005137,0.001406,-0.002038

Star: 96
mass: 0.093392
position: -0.767638,2.040538,0.181243
velocity: 0.056524,0.071630,-0.093475
acceleration: -0.005120,-0.001981,0.000369

Star: 98
mass: 0.083513
position: 0.584670,-1.741331,5.269734
velocity: -0.057250,0.027752,-0.044324
acceleration: -0.000333,0.000638,-0.000752

