Star: 0
mass: 0.098695
position: -2.603665,0.794538,-0.244842
velocity: -0.011617,-0.036417,-0.070204
acceleration: -0.001209,0.003256,-0.000030

Star: 2
mass: 0.095890
position: -2.920104,2.506313,-0.155305
velocity: 0.019507,0.003760,0.061378
acceleration: 0.001924,-0.002184,-0.005649

Star: 4
mass: 0.082926
position: -2.151820,-0.073323,-0.955641
velocity: -0.076985,0.069857,-0.033219
acceleration: -0.001281,0.003203,0.003175

Star: 6
mass: 0.092816
position: -3.664738,-1.344040,4.286778
velocity: -0.013497,-0.003976,-0.029185
acceleration: 0.000451,0.000899,-0.001063

Star: 8
mass: 0.097335
position: -0.971853,-0.218774,3.640268
velocity: -0.004990,0.039717,-0.022094
acceleration: -0.001137,0.001027,-0.001113

Star: 10
mass: 0.097904
position: -3.965532,0.785427,7.129178
velocity: 0.034088,-0.046065,0.047243
acceleration: 0.000114,0.000106,-0.000855

Star: 12
mass: 0.093324
position: -2.260453,2.931639,2.083049
velocity: 0.022530,-0.070095,-0.024519
acceleration: -0.001412,-0.001155,-0.001383

Star: 14
mass: 0.091216
position: -3.692961,-7.982852,6.874476
velocity: -0.035695,0.009875,0.007582
acceleration: 0.000005,0.000297,-0.000167

Star: 16
mass: 0.098779
position: -2.319323,2.669287,-0.071969
velocity: -0.081399,-0.016205,-0.013365
acceleration: -0.002320,-0.002284,-0.003382

Star: 18
mass: 0.092491
position: -7.269000,3.830266,-0.507260
velocity: 0.013659,0.004713,-0.002709
acceleration: 0.001188,-0.000545,0.000124

Star: 20
mass: 0.088470
position: -1.445374,1.544359,2.831581
velocity: 0.029527,-0.039312,-0.077695
acceleration: -0.001171,0.000115,-0.000490

Star: 22
mass: 0.098223
position: -3.904556,2.987904,-2.168366
velocity: -0.025564,0.028113,0.030091
acceleration: 0.001156,-0.001024,0.002841

Star: 24
mass: 0.087490
position: -3.036363,-4.824405,1.744442
velocity: 0.001447,-0.036543,-0.005346
acceleration: -0.000059,0.000812,-0.000052

Star: 26
mass: 0.086126
position: -3.664531,1.841406,2.936082
velocity: -0.067122,0.027405,0.065818
acceleration: 0.000998,-0.000466,-0.001452

Star: 28
mass: 0.084548
position: -7.273773,1.453687,-7.762181
velocity: -0.020957,-0.006107,-0.015573
acceleration: 0.000210,0.000015,0.000387

Star: 30
mass: 0.086221
position: -1.257530,0.161584,0.076338
velocity: -0.020055,-0.010329,-0.017341
acceleration: -0.002934,0.002489,0.000012

Star: 32
mass: 0.084140
position: -3.086794,2.724140,-0.930199
velocity: -0.060808,0.010755,-0.030479
acceleration: 0.003570,-0.003714,0.005280

Star: 34
mass: 0.093770
position: -2.657096,2.699448,0.455033
velocity: 0.047779,0.008024,-0.097278
acceleration: 0.000208,-0.001894,-0.003114

Star: 36
mass: 0.096234
position: -1.732386,1.489527,3.529663
velocity: -0.004118,-0.023449,0.023465
acceleration: -0.000838,0.000177,-0.001010

Star: 38
mass: 0.089901
position: -0.478000,1.591063,2.490405
velocity: -0.072912,-0.052563,0.068974
acceleration: -0.002174,0.000172,-0.000498

Star: 40
mass: 0.086554
position: -2.525222,3.101309,-0.610971
velocity: -0.056811,-0.121187,-0.066552
acceleration: -0.002384,-0.005342,0.001533

Star: 42
mass: 0.097880
position: -3.555086,2.336253,-0.340140
velocity: -0.025862,-0.077282,-0.040134
acceleration: 0.005590,-0.000846,-0.000700

Star: 44
mass: 0.091525
position: -5.271219,2.136634,-0.556483
velocity: -0.097341,-0.015850,-0.029964
acceleration: 0.002782,-0.000491,0.000734

Star: 46
mass: 0.084792
position: -2.778774,2.563601,-0.164466
velocity: -0.120515,-0.044978,0.033340
acceleration: -0.001168,-0.003261,-0.005324

Star: 48
mass: 0.090557
position: -4.442779,0.506212,-0.156767
velocity: -0.091356,0.024174,-0.005116
acceleration: 0.002918,0.001468,0.000574

Star: 50
mass: 0.098198
position: -2.716379,4.086770,-0.177842
velocity: -0.008773,-0.003592,0.030078
acceleration: 0.000741,-0.004010,-0.000242

Star: 52
mass: 0.089289
position: -1.992578,4.102960,-0.040207
velocity: -0.016915,-0.030048,0.065093
acceleration: -0.000721,-0.004219,-0.001439

Star: 54
mass: 0.089705
position: -2.147799,-0.243669,-0.584106
velocity: -0.025945,0.024492,-0.026355
acceleration: -0.001048,0.003562,0.000767

Star: 56
mass: 0.088485
position: -1.188700,2.728832,2.655141
velocity: -0.026761,-0.054391,0.029618
acceleration: -0.001481,-0.001238,-0.001081

Star: 58
mass: 0.092030
position: -4.113099,0.275496,-1.328800
velocity: 0.006879,-0.037375,-0.020673
acceleration: 0.001821,0.001859,0.002130

Star: 60
mass: 0.090010
position: -1.487035,1.211800,-1.136727
velocity: 0.046907,-0.025924,-0.050414
acceleration: -0.002785,0.001698,0.002787

Star: 62
mass: 0.083018
position: 0.890571,2.202833,0.566167
velocity: -0.052545,-0.009350,-0.020507
acceleration: -0.001898,-0.000202,0.000326

Star: 64
mass: 0.096182
position: -2.395629,1.837292,-0.970250
velocity: 0.025474,-0.010223,0.019388
acceleration: -0.000861,0.001666,0.004821

Star: 66
mass: 0.084885
position: -8.230403,-1.657664,3.160664
velocity: -0.048539,-0.017215,0.029389
acceleration: 0.000656,0.000346,-0.000241

Star: 68
mass: 0.092296
position: -2.571451,0.061560,2.569150
velocity: 0.009936,-0.005642,-0.011808
acceleration: -0.000308,0.001652,-0.001036

Star: 70
mass: 0.084309
position: -2.066939,1.094169,-0.341314
velocity: -0.000490,0.100221,-0.053393
acceleration: -0.004266,0.001333,0.000985

Star: 72
mass: 0.090986
position: -1.082226,1.484787,3.688691
velocity: -0.072695,0.065974,-0.087372
acceleration: -0.002292,0.000138,-0.001747

Star: 74
mass: 0.092342
position: -1.516161,1.868750,0.966576
velocity: 0.046061,-0.040053,0.024023
acceleration: -0.002226,-0.000360,-0.002115

Star: 76
mass: 0.088167
position: -2.818098,0.785018,-0.261488
velocity: -0.121511,0.092660,0.001366
acceleration: 0.002671,0.003358,0.000227

Star: 78
mass: 0.089454
position: -2.867174,2.499587,-0.979445
velocity: -0.037721,0.048432,-0.015124
acceleration: 0.001756,-0.002633,0.008436

Star: 80
mass: 0.083975
position: -1.339187,1.930871,0.702796
velocity: -0.019866,0.067788,0.047463
acceleration: -0.003679,-0.000777,-0.000322

Star: 82
mass: 0.097496
position: -1.953941,0.684763,4.252590
velocity: 0.072094,-0.006312,0.054271
acceleration: -0.000450,0.001285,-0.002230

Star: 84
mass: 0.089007
position: -2.376937,1.173064,1.707217
velocity: -0.027504,-0.037050,-0.021773
acceleration: 0.000105,0.000475,-0.001808

Star: 86
mass: 0.088867
position: -2.204599,1.064933,0.573738
velocity: -0.079247,0.007919,0.042603
acceleration: -0.000566,0.001136,-0.001755

Star: 88
mass: 0.084835
position: -6.145701,4.676807,7.562624
velocity: -0.063441,0.013677,-0.029791
acceleration: 0.000146,-0.000323,-0.000457

Star: 90
mass: 0.082868
position: -1.559443,2.787736,-0.231511
velocity: -0.055073,0.112013,-0.021433
acceleration: -0.004173,-0.002027,-0.000724

Star: 92
mass: 0.096215
position: -3.068871,1.153207,-0.214920
velocity: -0.036539,0.084798,-0.047477
acceleration: 0.003694,0.001044,-0.000358

Star: 94
mass: 0.092175
position: -2.380120,-0.429796,0.036338
velocity: 0.072401,-0.017523,0.008089
acceleration: -0.000116,0.003442,-0.000479

Star: 96
mass: 0.093392
position: -1.675122,1.807620,-1.107773
velocity: -0.111238,0.070209,-0.031937
acceleration: -0.004083,-0.000147,0.003433

Star: 98
mass: 0.083513
position: -0.202128,7.895496,-4.394645
velocity: 0.032155,0.021771,-0.019558
acceleration: -0.000172,-0.000414,0.000317

