Star: 0
mass: 0.098695
position: -1.429760,1.637809,0.752698
velocity: -0.017064,0.079384,0.090483
acceleration: 0.002410,0.003573,-0.000068

Star: 2
mass: 0.095890
position: -0.924255,3.079056,0.068459
velocity: -0.119332,-0.003398,-0.030917
acceleration: -0.001728,-0.005119,0.002701

Star: 4
mass: 0.082926
position: -1.701085,1.839431,1.666501
velocity: 0.037170,-0.010156,-0.041826
acceleration: 0.001929,0.001762,-0.004216

Star: 6
mass: 0.092816
position: -1.426339,2.640932,0.831052
velocity: -0.064732,0.113520,-0.083582
acceleration: 0.001644,-0.005162,-0.000625

Star: 8
mass: 0.097335
position: 0.539524,3.878576,0.160892
velocity: 0.008105,0.059166,-0.037108
acceleration: -0.002476,-0.003032,0.000553

Star: 10
mass: 0.097904
position: 2.141464,1.665861,-2.322948
velocity: -0.071482,0.046833,-0.040109
acceleration: -0.001067,0.000261,0.001325

Star: 12
mass: 0.093324
position: -2.512868,2.041110,1.055773
velocity: -0.060823,0.024016,0.016706
acceleration: 0.005316,0.000162,0.000272

Star: 14
mass: 0.091216
position: 1.764394,-5.281969,3.837289
velocity: -0.027455,-0.052436,0.026082
acceleration: -0.000220,0.000614,-0.000041

Star: 16
mass: 0.098779
position: -2.201584,2.336581,-0.423268
velocity: 0.023996,0.006656,-0.042545
acceleration: 0.004449,-0.000128,0.003165

Star: 18
mass: 0.092491
position: 2.945961,3.620201,1.396560
velocity: -0.011062,-0.023151,0.012086
acceleration: -0.001485,-0.000878,-0.000463

Star: 20
mass: 0.088470
position: 0.796071,2.203892,-1.284877
velocity: -0.049898,-0.017113,-0.000120
acceleration: -0.002397,0.000005,0.002923

Star: 22
mass: 0.098223
position: -2.101178,2.961648,-1.336201
velocity: -0.041302,-0.011877,0.085657
acceleration: 0.001411,-0.002046,0.004664

Star: 24
mass: 0.087490
position: -2.315862,1.360214,1.263322
velocity: 0.032645,0.069005,-0.078523
acceleration: 0.004268,0.003170,-0.000590

Star: 26
mass: 0.086126
position: -2.136584,0.792658,2.928713
velocity: -0.018966,0.094666,-0.022295
acceleration: 0.001409,0.001417,-0.003303

Star: 28
mass: 0.084548
position: 0.518242,2.362426,3.695161
velocity: -0.037221,0.028577,-0.085541
acceleration: -0.001740,-0.000458,-0.002337

Star: 30
mass: 0.086221
position: -1.977411,3.538155,1.334260
velocity: -0.021093,0.026576,0.001922
acceleration: 0.002081,-0.005809,-0.000969

Star: 32
mass: 0.084140
position: -0.665921,1.677593,-0.148335
velocity: -0.005328,-0.028912,-0.038778
acceleration: -0.006235,0.003447,0.007609

Star: 34
mass: 0.093770
position: -2.270804,3.855026,-0.006143
velocity: -0.009549,0.055572,-0.059013
acceleration: 0.002269,-0.004415,0.001268

Star: 36
mass: 0.096234
position: -2.479220,0.569038,2.049427
velocity: -0.003634,-0.003142,0.024634
acceleration: 0.002540,0.003342,-0.001586

Star: 38
mass: 0.089901
position: -0.739507,0.853147,4.307771
velocity: -0.062920,0.029437,-0.025856
acceleration: -0.000103,0.000573,-0.002113

Star: 40
mass: 0.086554
position: -2.253705,0.481334,0.355105
velocity: 0.065946,-0.004807,0.095680
acceleration: 0.002131,0.003829,0.000794

Star: 42
mass: 0.097880
position: 0.045034,2.502501,0.442763
velocity: -0.047336,0.044786,0.043475
acceleration: -0.005822,-0.001191,-0.000218

Star: 44
mass: 0.091525
position: -1.327032,2.567664,1.563428
velocity: 0.167013,0.013451,-0.002659
acceleration: -0.001761,-0.003420,-0.004359

Star: 46
mass: 0.084792
position: -0.417663,3.311695,-1.155089
velocity: -0.074893,-0.007128,-0.017729
acceleration: -0.001664,-0.002527,0.003874

Star: 48
mass: 0.090557
position: -2.780864,-0.092638,-0.540996
velocity: -0.057400,0.055961,-0.011099
acceleration: 0.001749,0.002410,0.001655

Star: 50
mass: 0.098198
position: -1.595992,2.349234,-0.905666
velocity: -0.036776,0.069320,0.118465
acceleration: 0.000054,0.000032,0.007216

Star: 52
mass: 0.089289
position: -2.080646,2.236952,-0.839916
velocity: -0.041467,0.059698,0.046269
acceleration: 0.002156,0.001105,0.006309

Star: 54
mass: 0.089705
position: -1.851908,2.853844,1.032522
velocity: -0.011316,-0.049193,0.068330
acceleration: 0.003166,-0.004164,0.001085

Star: 56
mass: 0.088485
position: -1.276698,3.097663,0.281307
velocity: 0.017936,0.078483,0.109491
acceleration: 0.001365,-0.006600,0.000238

Star: 58
mass: 0.092030
position: -3.759232,3.162334,0.547983
velocity: 0.003175,-0.022598,-0.027931
acceleration: 0.003500,-0.001880,0.000223

Star: 60
mass: 0.090010
position: -1.817768,2.259685,1.983925
velocity: -0.057514,0.032062,0.027195
acceleration: 0.001593,-0.000661,-0.005870

Star: 62
mass: 0.083018
position: -1.198113,1.754515,-0.119389
velocity: -0.098162,-0.091635,-0.088556
acceleration: 0.003797,0.003469,0.006756

Star: 64
mass: 0.096182
position: -1.261210,2.444100,1.274786
velocity: -0.031279,0.001858,0.045561
acceleration: -0.001823,-0.003118,-0.001587

Star: 66
mass: 0.084885
position: 0.698736,7.162697,1.603259
velocity: 0.017593,-0.011061,-0.019832
acceleration: -0.000461,-0.001110,-0.000236

Star: 68
mass: 0.092296
position: -2.346660,2.482712,1.700298
velocity: -0.042683,-0.000795,0.057431
acceleration: 0.004688,-0.001694,-0.003073

Star: 70
mass: 0.084309
position: -1.403238,0.984774,0.826917
velocity: -0.003056,-0.020372,-0.062232
acceleration: 0.000105,0.006495,-0.000272

Star: 72
mass: 0.090986
position: 3.280531,-5.740896,8.306013
velocity: -0.004825,0.023850,0.001797
acceleration: -0.000209,0.000315,-0.000337

Star: 74
mass: 0.092342
position: -0.019571,2.435630,3.176997
velocity: 0.008567,-0.009565,0.062579
acceleration: -0.001242,-0.000684,-0.002402

Star: 76
mass: 0.088167
position: -3.653347,2.046954,-0.341851
velocity: -0.006438,0.058773,0.079438
acceleration: 0.003778,0.000041,0.001796

Star: 78
mass: 0.089454
position: -1.191114,2.010529,1.597191
velocity: 0.037950,-0.022597,0.016453
acceleration: -0.002546,0.000036,-0.006085

Star: 80
mass: 0.083975
position: -2.532292,2.417880,-0.642132
velocity: 0.008672,-0.043836,-0.038820
acceleration: 0.005151,-0.000748,0.003739

Star: 82
mass: 0.097496
position: -1.988762,1.112947,2.303666
velocity: 0.084053,0.060441,-0.003359
acceleration: 0.001267,0.002405,-0.003314

Star: 84
mass: 0.089007
position: -1.799730,3.129196,-0.443607
velocity: -0.036980,-0.011321,0.030681
acceleration: 0.001852,-0.005206,0.002308

Star: 86
mass: 0.088867
position: -1.622687,2.187682,-0.120974
velocity: 0.016288,-0.067852,-0.093510
acceleration: 0.003546,-0.002629,0.002332

Star: 88
mass: 0.084835
position: 3.193326,0.374702,4.454430
velocity: -0.025450,0.023421,0.076033
acceleration: -0.000855,0.000244,-0.000598

Star: 90
mass: 0.082868
position: 0.475155,3.262172,0.181741
velocity: -0.110057,0.028348,0.085970
acceleration: -0.003803,-0.002738,0.000701

Star: 92
mass: 0.096215
position: -1.147015,1.818387,1.134046
velocity: 0.063028,-0.033727,-0.078888
acceleration: -0.003167,0.000160,-0.003264

Star: 94
mass: 0.092175
position: -2.950120,1.986265,1.735012
velocity: 0.037776,-0.082027,-0.021823
acceleration: 0.005355,0.000735,-0.002052

Star: 96
mass: 0.093392
position: -0.890187,1.892642,0.366826
velocity: 0.065067,0.075546,-0.090506
acceleration: -0.003682,0.000822,-0.003792

Star: 98
mass: 0.083513
position: 0.698508,-1.795580,5.356891
velocity: -0.056586,0.026498,-0.042828
acceleration: -0.000330,0.000616,-0.000744

