Star: 0
mass: 0.098695
position: -4.215265,-1.751548,-2.313894
velocity: 0.012308,0.034834,-0.013296
acceleration: -0.003898,0.000420,-0.002049

Star: 2
mass: 0.095890
position: -5.139774,-1.665044,-3.314478
velocity: 0.070976,0.004302,-0.090484
acceleration: -0.004733,0.000942,0.001499

Star: 4
mass: 0.082926
position: -8.045096,-0.327538,-3.371886
velocity: -0.059080,0.086363,0.055103
acceleration: 0.004679,-0.003060,0.001481

Star: 6
mass: 0.092816
position: -7.826557,-0.452982,0.105175
velocity: -0.006798,-0.012082,0.114368
acceleration: 0.001478,-0.000490,-0.001711

Star: 8
mass: 0.097335
position: -7.937130,-1.860643,-3.804639
velocity: 0.040712,-0.060736,0.078413
acceleration: 0.005008,0.001420,0.002324

Star: 10
mass: 0.097904
position: -11.758927,3.094219,0.694769
velocity: 0.018800,-0.022742,0.004387
acceleration: 0.000510,-0.000373,-0.000257

Star: 12
mass: 0.093324
position: -6.308532,-0.280009,-2.660399
velocity: -0.042642,0.104037,-0.013015
acceleration: 0.000616,-0.004030,-0.003637

Star: 14
mass: 0.091216
position: 3.722043,-5.567550,-8.807288
velocity: 0.001438,-0.041686,-0.001056
acceleration: -0.000312,0.000117,0.000209

Star: 16
mass: 0.098779
position: -6.713165,-0.032534,-2.035404
velocity: -0.021962,0.088083,-0.035798
acceleration: 0.001647,-0.002958,-0.003555

Star: 18
mass: 0.092491
position: -5.571966,-2.197732,-0.343753
velocity: -0.014613,-0.051010,0.001490
acceleration: -0.001080,0.001386,-0.001688

Star: 20
mass: 0.088470
position: -5.886821,-0.374936,-3.243191
velocity: -0.011577,0.000026,0.003014
acceleration: -0.002011,-0.006574,0.002202

Star: 22
mass: 0.098223
position: -5.530999,-2.498937,-4.027992
velocity: -0.052983,0.053327,-0.031625
acceleration: -0.002180,0.001366,0.005148

Star: 24
mass: 0.087490
position: -4.395885,-3.170098,-5.324398
velocity: 0.060578,-0.023586,-0.080162
acceleration: -0.001637,0.001282,0.002364

Star: 26
mass: 0.086126
position: -6.164558,-2.962694,-3.435476
velocity: 0.076316,0.007095,0.008028
acceleration: 0.001575,0.005930,0.001050

Star: 28
mass: 0.084548
position: -7.454314,-3.661735,-2.396043
velocity: 0.039913,0.085552,0.006201
acceleration: 0.002430,0.003698,0.000098

Star: 30
mass: 0.086221
position: -7.330334,-1.917618,-3.537158
velocity: 0.023128,0.079079,-0.007408
acceleration: 0.005451,0.002704,0.001684

Star: 32
mass: 0.084140
position: -4.976237,0.209032,-5.446412
velocity: 0.016787,0.077350,0.021037
acceleration: -0.000787,-0.002285,0.002533

Star: 34
mass: 0.093770
position: -4.366418,2.361993,-2.903532
velocity: -0.001372,-0.015709,-0.001488
acceleration: -0.000777,-0.001931,0.000185

Star: 36
mass: 0.096234
position: -6.108802,0.719867,-1.179458
velocity: -0.060803,0.065094,0.024516
acceleration: -0.000386,-0.001740,-0.001561

Star: 38
mass: 0.089901
position: -5.956295,-0.678299,-3.285305
velocity: 0.031778,-0.040053,0.134576
acceleration: -0.000555,-0.003473,0.002703

Star: 40
mass: 0.086554
position: -3.615553,4.211508,-2.048147
velocity: -0.026265,0.008055,-0.048937
acceleration: -0.000493,-0.001219,-0.000207

Star: 42
mass: 0.097880
position: -7.045618,-0.289525,-3.052079
velocity: -0.022153,0.028505,-0.038260
acceleration: 0.003205,-0.003901,-0.000079

Star: 44
mass: 0.091525
position: -5.691307,-5.541088,-5.670173
velocity: -0.023740,0.030748,0.057624
acceleration: -0.000147,0.001659,0.001061

Star: 46
mass: 0.084792
position: -5.822933,-1.863460,-3.694837
velocity: 0.074252,0.033749,-0.086050
acceleration: -0.001223,0.000690,0.005370

Star: 48
mass: 0.090557
position: -7.828553,-4.109097,0.120088
velocity: -0.084542,0.032525,-0.060527
acceleration: 0.000728,0.001381,-0.001295

Star: 50
mass: 0.098198
position: -5.892083,-1.510022,-1.833413
velocity: 0.061219,-0.030755,-0.005454
acceleration: -0.000347,-0.000224,-0.005172

Star: 52
mass: 0.089289
position: -5.131534,-1.006226,-4.065539
velocity: 0.120999,0.031214,-0.001843
acceleration: -0.003196,-0.002363,0.003901

Star: 54
mass: 0.089705
position: -6.896887,-1.732116,-3.551362
velocity: 0.036324,-0.014341,0.028815
acceleration: 0.004398,0.001155,0.002023

Star: 56
mass: 0.088485
position: -6.593642,-1.200187,-2.753660
velocity: 0.022260,0.012016,0.133609
acceleration: 0.003129,-0.001465,-0.003405

Star: 58
mass: 0.092030
position: -7.782229,-1.455500,-4.224724
velocity: 0.005351,0.084471,0.084719
acceleration: 0.004204,0.000013,0.004271

Star: 60
mass: 0.090010
position: -6.921534,-3.167332,-1.617468
velocity: -0.006606,0.044070,-0.114409
acceleration: 0.000915,0.002440,-0.002901

Star: 62
mass: 0.083018
position: -6.632895,-1.543810,-3.053948
velocity: 0.086982,-0.002416,-0.035778
acceleration: 0.003701,0.000195,-0.001281

Star: 64
mass: 0.096182
position: -6.064282,-1.889428,-2.562647
velocity: 0.010812,-0.013653,-0.012670
acceleration: 0.000503,0.002478,-0.004596

Star: 66
mass: 0.084885
position: -6.458976,1.248635,-1.146600
velocity: -0.001239,0.053164,-0.033582
acceleration: 0.000472,-0.002832,-0.001508

Star: 68
mass: 0.092296
position: -7.030406,0.169380,-4.068800
velocity: 0.066290,-0.054378,0.027026
acceleration: 0.001862,-0.004366,0.003834

Star: 70
mass: 0.084309
position: -5.555742,-1.389654,-2.904974
velocity: 0.108508,-0.069884,-0.059350
acceleration: -0.002485,0.000934,-0.002066

Star: 72
mass: 0.090986
position: -6.887520,-2.752097,-3.800694
velocity: 0.011217,-0.110978,-0.147331
acceleration: 0.003469,0.003780,0.002504

Star: 74
mass: 0.092342
position: -5.199457,-1.798756,-2.658139
velocity: 0.008552,-0.026563,0.050070
acceleration: -0.004589,0.001931,-0.003862

Star: 76
mass: 0.088167
position: -8.277618,-1.605702,-8.056632
velocity: 0.015251,0.016500,-0.014142
acceleration: 0.000765,-0.000116,0.001475

Star: 78
mass: 0.089454
position: -6.149510,-1.580313,-3.147812
velocity: -0.032675,-0.031663,0.012291
acceleration: 0.001657,0.001228,0.000377

Star: 80
mass: 0.083975
position: -7.253648,1.185076,-1.323443
velocity: -0.025629,-0.012593,-0.107932
acceleration: 0.001664,-0.002111,-0.001303

Star: 82
mass: 0.097496
position: -8.767168,-1.563360,-2.558646
velocity: 0.063090,-0.060270,0.049988
acceleration: 0.003582,0.000257,-0.000839

Star: 84
mass: 0.089007
position: -4.013664,-3.377209,-2.752618
velocity: 0.004068,-0.041156,-0.040270
acceleration: -0.002445,0.002357,-0.000620

Star: 86
mass: 0.088867
position: -5.899650,-1.245494,-2.119964
velocity: -0.022351,-0.053857,-0.015520
acceleration: -0.000484,-0.002232,-0.004698

Star: 88
mass: 0.084835
position: -7.657131,0.836207,0.531032
velocity: -0.075985,0.005379,-0.090090
acceleration: 0.000987,-0.001306,-0.001711

Star: 90
mass: 0.082868
position: -5.769222,-0.466921,-2.836629
velocity: -0.022391,-0.002113,-0.134169
acceleration: -0.002819,-0.005124,-0.002780

Star: 92
mass: 0.096215
position: -5.603758,-2.761609,-3.178976
velocity: 0.037241,-0.025635,-0.048923
acceleration: -0.002244,0.006064,0.000237

Star: 94
mass: 0.092175
position: -6.024743,0.224667,-2.918776
velocity: -0.084455,-0.045684,-0.014982
acceleration: -0.001697,-0.006122,-0.000378

Star: 96
mass: 0.093392
position: -6.182176,-2.758559,-2.844260
velocity: 0.061178,-0.002638,0.008056
acceleration: 0.001347,0.005075,-0.002944

Star: 98
mass: 0.083513
position: -10.906580,-3.947208,-2.235989
velocity: -0.093059,-0.000220,-0.064237
acceleration: 0.000999,0.000651,0.000040

