Star: 0
mass: 0.098695
position: -2.813824,0.588522,-1.085397
velocity: -0.017538,0.003192,-0.053590
acceleration: 0.000357,0.002914,0.003448

Star: 2
mass: 0.095890
position: -2.615156,2.441672,0.164910
velocity: 0.021353,-0.013000,0.002738
acceleration: -0.000789,-0.000664,-0.001816

Star: 4
mass: 0.082926
position: -3.173690,1.108505,-1.124202
velocity: -0.074916,0.108664,0.013671
acceleration: 0.000429,0.003590,0.004997

Star: 6
mass: 0.092816
position: -3.805796,-1.316305,3.816853
velocity: -0.008346,0.009575,-0.043930
acceleration: 0.000367,0.001301,-0.001269

Star: 8
mass: 0.097335
position: -1.149265,0.404595,3.273940
velocity: -0.023775,0.057928,-0.033959
acceleration: -0.001895,0.001629,-0.000790

Star: 10
mass: 0.097904
position: -3.516425,0.193256,7.658409
velocity: 0.034812,-0.044702,0.034578
acceleration: 0.000021,0.000176,-0.000851

Star: 12
mass: 0.093324
position: -2.058227,1.932533,1.641616
velocity: 0.008925,-0.082903,-0.043798
acceleration: -0.001088,-0.000763,-0.000863

Star: 14
mass: 0.091216
position: -4.156186,-7.828403,6.957692
velocity: -0.035530,0.013948,0.005143
acceleration: 0.000022,0.000321,-0.000198

Star: 16
mass: 0.098779
position: -3.457141,2.278031,-0.618760
velocity: -0.077216,-0.039625,-0.064166
acceleration: 0.003254,0.000590,-0.001034

Star: 18
mass: 0.092491
position: -6.988935,3.847675,-0.530946
velocity: 0.029722,-0.002606,-0.001294
acceleration: 0.001273,-0.000686,0.000011

Star: 20
mass: 0.088470
position: -1.163933,1.089448,1.828693
velocity: 0.009940,-0.029650,-0.079737
acceleration: -0.002126,0.000995,-0.000807

Star: 22
mass: 0.098223
position: -4.108163,3.256103,-1.562858
velocity: -0.004395,0.010996,0.061020
acceleration: 0.001808,-0.001921,0.001964

Star: 24
mass: 0.087490
position: -3.025891,-5.226432,1.675317
velocity: 0.000265,-0.025394,-0.005618
acceleration: -0.000072,0.000833,-0.000074

Star: 26
mass: 0.086126
position: -4.436662,2.175694,3.642299
velocity: -0.049939,0.024268,0.042886
acceleration: 0.001475,-0.000197,-0.001293

Star: 28
mass: 0.084548
position: -7.527574,1.373547,-7.928155
velocity: -0.017998,-0.006528,-0.009523
acceleration: 0.000241,-0.000078,0.000530

Star: 30
mass: 0.086221
position: -1.712078,0.277097,-0.171229
velocity: -0.047782,0.026248,-0.018837
acceleration: -0.001622,0.002355,0.000239

Star: 32
mass: 0.084140
position: -3.558812,2.571392,-0.902440
velocity: -0.006700,-0.034660,0.031924
acceleration: 0.005599,-0.004448,0.004013

Star: 34
mass: 0.093770
position: -2.175972,2.564862,-1.077950
velocity: 0.017205,-0.035691,-0.119173
acceleration: -0.003481,-0.002867,0.004196

Star: 36
mass: 0.096234
position: -1.863812,1.228468,3.697578
velocity: -0.017415,-0.014931,0.001727
acceleration: -0.001093,0.001235,-0.002494

Star: 38
mass: 0.089901
position: -1.630628,0.965604,3.326902
velocity: -0.102166,-0.041812,0.058357
acceleration: -0.001328,0.001351,-0.000865

Star: 40
mass: 0.086554
position: -3.233103,1.303583,-1.090502
velocity: -0.049800,-0.136800,-0.001088
acceleration: 0.000056,0.001555,0.005380

Star: 42
mass: 0.097880
position: -3.430482,1.329441,-0.881110
velocity: 0.030717,-0.072245,-0.038165
acceleration: 0.001601,0.001380,0.003417

Star: 44
mass: 0.091525
position: -6.336655,1.899647,-0.898490
velocity: -0.068082,-0.020353,-0.022820
acceleration: 0.001973,-0.000217,0.000492

Star: 46
mass: 0.084792
position: -4.046993,1.894415,-0.179233
velocity: -0.070986,-0.057800,-0.022625
acceleration: 0.003919,-0.000115,-0.001781

Star: 48
mass: 0.090557
position: -5.392622,0.927403,-0.190905
velocity: -0.056112,0.039217,-0.001441
acceleration: 0.002461,0.000869,-0.000034

Star: 50
mass: 0.098198
position: -2.791156,3.673229,0.204984
velocity: -0.004842,-0.062315,0.028608
acceleration: 0.000202,-0.004652,-0.000305

Star: 52
mass: 0.089289
position: -2.283382,3.381917,0.748633
velocity: -0.028107,-0.081380,0.055198
acceleration: -0.000991,-0.003887,-0.002254

Star: 54
mass: 0.089705
position: -2.574842,0.411729,-0.838663
velocity: -0.039392,0.076044,-0.012564
acceleration: -0.001304,0.003837,0.000976

Star: 56
mass: 0.088485
position: -1.652330,1.901402,2.955348
velocity: -0.046294,-0.072948,0.016838
acceleration: -0.001525,-0.001119,-0.001034

Star: 58
mass: 0.092030
position: -3.894869,-0.048535,-1.451279
velocity: 0.025559,-0.011840,0.001118
acceleration: 0.001256,0.002168,0.001655

Star: 60
mass: 0.090010
position: -1.088308,0.988090,-1.525740
velocity: 0.015119,-0.010414,-0.007976
acceleration: -0.002368,0.000956,0.003419

Star: 62
mass: 0.083018
position: 0.024591,2.056012,0.326621
velocity: -0.082371,-0.014061,-0.016951
acceleration: -0.002753,-0.000604,-0.000048

Star: 64
mass: 0.096182
position: -2.151259,1.855897,-0.406003
velocity: 0.006732,0.011124,0.043548
acceleration: -0.003254,-0.000162,-0.001838

Star: 66
mass: 0.084885
position: -8.808189,-1.853895,3.522676
velocity: -0.040244,-0.013003,0.026200
acceleration: 0.000648,0.000315,-0.000258

Star: 68
mass: 0.092296
position: -2.445525,0.125780,2.316153
velocity: 0.008947,0.016795,-0.027151
acceleration: -0.000467,0.001991,-0.001041

Star: 70
mass: 0.084309
position: -2.385782,2.549722,-0.949489
velocity: -0.046022,0.109342,-0.030845
acceleration: -0.001092,-0.002911,0.002740

Star: 72
mass: 0.090986
position: -2.147679,2.306775,2.413221
velocity: -0.085464,0.055245,-0.103831
acceleration: -0.000425,-0.001878,-0.001385

Star: 74
mass: 0.092342
position: -1.138453,1.366978,1.141881
velocity: 0.012142,-0.036587,0.007437
acceleration: -0.002445,0.000368,-0.000303

Star: 76
mass: 0.088167
position: -4.086232,2.186606,-0.333223
velocity: -0.067784,0.110894,-0.012537
acceleration: 0.004468,-0.002056,-0.000394

Star: 78
mass: 0.089454
position: -3.182580,2.801642,-0.641738
velocity: -0.012156,-0.011269,0.050153
acceleration: 0.001272,-0.004659,0.001532

Star: 80
mass: 0.083975
position: -1.839272,2.698889,1.247105
velocity: -0.054704,0.050395,0.033769
acceleration: -0.001930,-0.001673,-0.001606

Star: 82
mass: 0.097496
position: -1.064436,0.682439,4.780413
velocity: 0.063473,0.004363,0.027648
acceleration: -0.000895,0.000526,-0.001686

Star: 84
mass: 0.089007
position: -2.728436,0.776154,1.237330
velocity: -0.027384,-0.021138,-0.048985
acceleration: -0.000325,0.002236,-0.001582

Star: 86
mass: 0.088867
position: -3.222934,1.258232,0.980885
velocity: -0.071411,0.018011,0.018968
acceleration: 0.002188,-0.000308,-0.002079

Star: 88
mass: 0.084835
position: -6.954333,4.823990,7.136777
velocity: -0.060663,0.008807,-0.035721
acceleration: 0.000284,-0.000397,-0.000445

Star: 90
mass: 0.082868
position: -2.530903,4.014117,-0.492360
velocity: -0.087063,0.071705,-0.014022
acceleration: -0.000841,-0.003994,0.001107

Star: 92
mass: 0.096215
position: -3.328768,2.363670,-0.896015
velocity: -0.005376,0.099095,-0.043651
acceleration: 0.001139,0.000376,0.004184

Star: 94
mass: 0.092175
position: -1.508123,-0.401572,0.134642
velocity: 0.059567,0.019355,0.008963
acceleration: -0.001421,0.002279,0.000261

Star: 96
mass: 0.093392
position: -3.323688,2.638945,-0.936929
velocity: -0.128369,0.051420,0.063729
acceleration: 0.001022,-0.003186,0.004601

Star: 98
mass: 0.083513
position: 0.201134,8.144068,-4.622788
velocity: 0.029875,0.016506,-0.015594
acceleration: -0.000176,-0.000389,0.000289

