Star: 0
mass: 0.098695
position: -7.400892,-1.605086,-2.847357
velocity: 0.094209,-0.071100,0.005096
acceleration: 0.003287,0.003637,0.003257

Star: 2
mass: 0.095890
position: -7.650924,-1.089861,-2.490336
velocity: -0.024673,-0.010651,0.039133
acceleration: 0.002869,-0.000242,0.001783

Star: 4
mass: 0.082926
position: -4.107840,-3.325789,-2.320303
velocity: -0.066890,0.027008,-0.076657
acceleration: -0.002857,0.002564,-0.000069

Star: 6
mass: 0.092816
position: -5.509409,-1.617792,-4.776669
velocity: -0.087168,0.074090,0.067133
acceleration: -0.001676,-0.000485,0.003962

Star: 8
mass: 0.097335
position: -7.226448,0.427680,-4.765929
velocity: -0.049615,-0.040965,-0.031822
acceleration: 0.000260,-0.001344,0.002734

Star: 10
mass: 0.097904
position: -12.097153,3.659542,0.338368
velocity: -0.002354,-0.005686,0.013617
acceleration: 0.000586,-0.000437,-0.000190

Star: 12
mass: 0.093324
position: -5.697113,-3.435052,-3.271531
velocity: 0.007144,-0.007905,0.001738
acceleration: -0.000497,0.004501,-0.000638

Star: 14
mass: 0.091216
position: 3.440404,-3.871386,-8.617110
velocity: 0.012879,-0.044826,-0.008431
acceleration: -0.000261,0.000041,0.000157

Star: 16
mass: 0.098779
position: -5.563025,-3.154418,-3.618900
velocity: -0.023143,0.017099,0.052676
acceleration: -0.001926,0.000365,0.002101

Star: 18
mass: 0.092491
position: -6.010802,-0.456907,-2.685626
velocity: 0.043517,-0.001706,0.116289
acceleration: -0.002936,-0.003175,0.000000

Star: 20
mass: 0.088470
position: -6.843929,-2.268516,-2.157866
velocity: 0.026101,0.003203,-0.024475
acceleration: 0.001288,0.003818,-0.000843

Star: 22
mass: 0.098223
position: -5.706054,-1.847548,-1.659188
velocity: 0.064415,-0.077948,-0.032519
acceleration: -0.001820,0.000622,-0.001506

Star: 24
mass: 0.087490
position: -7.689447,-0.382352,-0.801001
velocity: 0.074360,-0.091837,-0.082082
acceleration: 0.002000,-0.001720,-0.002583

Star: 26
mass: 0.086126
position: -6.615984,-0.040676,-2.063577
velocity: -0.061302,-0.064058,-0.038932
acceleration: 0.000094,-0.004139,-0.003347

Star: 28
mass: 0.084548
position: -7.891327,-4.992105,-2.679866
velocity: -0.010825,-0.009538,0.007413
acceleration: 0.001131,0.002122,0.000079

Star: 30
mass: 0.086221
position: -5.291200,-1.676701,-2.064339
velocity: -0.068903,-0.082296,-0.037440
acceleration: -0.002348,0.000752,-0.001000

Star: 32
mass: 0.084140
position: -6.207656,-3.416498,-3.934338
velocity: 0.042814,0.065588,-0.098424
acceleration: 0.000843,0.002888,0.002656

Star: 34
mass: 0.093770
position: -5.092550,1.203313,-2.682091
velocity: 0.040119,0.085341,-0.003251
acceleration: -0.001441,-0.002722,-0.000044

Star: 36
mass: 0.096234
position: -5.564834,-3.210459,-3.626139
velocity: 0.055035,0.096483,0.057096
acceleration: -0.001795,0.004183,0.002619

Star: 38
mass: 0.089901
position: -6.849869,-1.079394,-5.072308
velocity: 0.009098,0.037061,-0.032768
acceleration: 0.000822,-0.000635,0.003736

Star: 40
mass: 0.086554
position: -3.064329,2.942893,-0.343819
velocity: 0.000608,0.057753,-0.038446
acceleration: -0.000818,-0.001121,-0.000169

Star: 42
mass: 0.097880
position: -5.365479,-2.743239,-2.755457
velocity: -0.004498,0.038721,0.012488
acceleration: -0.001725,0.002298,0.000028

Star: 44
mass: 0.091525
position: -4.929158,-5.835639,-7.186532
velocity: -0.013711,-0.009581,0.022282
acceleration: -0.000363,0.000545,0.000714

Star: 46
mass: 0.084792
position: -7.034745,-0.887948,-2.001720
velocity: -0.017746,-0.032935,0.054118
acceleration: 0.000225,-0.001905,-0.003992

Star: 48
mass: 0.090557
position: -4.433359,-4.281586,1.233505
velocity: -0.077882,-0.023657,0.000260
acceleration: -0.000788,0.001373,-0.000798

Star: 50
mass: 0.098198
position: -6.368045,-1.154318,-3.427747
velocity: -0.035489,0.005086,-0.009041
acceleration: -0.000096,0.000270,0.004182

Star: 52
mass: 0.089289
position: -8.179930,-2.250905,-1.160039
velocity: -0.009622,-0.001678,-0.081431
acceleration: 0.003220,0.002145,-0.001829

Star: 54
mass: 0.089705
position: -5.624813,-0.835599,-1.701799
velocity: -0.031773,-0.023058,-0.063443
acceleration: -0.001358,-0.001493,-0.002015

Star: 56
mass: 0.088485
position: -5.886929,-2.077319,-4.956569
velocity: -0.026648,0.024824,-0.028375
acceleration: -0.000931,0.000382,0.003897

Star: 58
mass: 0.092030
position: -6.324024,-4.025755,-5.237942
velocity: -0.058621,0.039162,-0.012760
acceleration: 0.000056,0.001917,0.001404

Star: 60
mass: 0.090010
position: -6.136552,-3.486439,1.253286
velocity: -0.028982,-0.017795,-0.039578
acceleration: 0.000346,0.001184,-0.001427

Star: 62
mass: 0.083018
position: -5.796923,-1.042625,-2.611642
velocity: -0.061747,-0.036179,0.005709
acceleration: -0.002417,-0.000641,0.000377

Star: 64
mass: 0.096182
position: -6.592298,-0.715608,-2.769797
velocity: 0.016496,0.019264,-0.042028
acceleration: 0.000146,-0.001875,0.001322

Star: 66
mass: 0.084885
position: -6.077738,-2.392171,-1.748750
velocity: -0.019766,0.104912,0.080989
acceleration: 0.000029,0.002614,-0.001425

Star: 68
mass: 0.092296
position: -8.131942,0.222322,-3.212984
velocity: -0.013887,0.039065,-0.052278
acceleration: 0.002721,-0.002008,0.001011

Star: 70
mass: 0.084309
position: -6.863819,-1.311107,-2.704195
velocity: -0.062253,0.072840,-0.006804
acceleration: 0.000084,0.000996,0.002469

Star: 72
mass: 0.090986
position: -5.107408,1.564589,0.024950
velocity: -0.054605,-0.075067,-0.052209
acceleration: -0.000883,-0.001558,-0.000255

Star: 74
mass: 0.092342
position: -7.448204,-0.927430,-1.991479
velocity: 0.020150,0.038246,-0.089419
acceleration: 0.002750,-0.002248,-0.004028

Star: 76
mass: 0.088167
position: -8.296801,-2.298078,-6.349144
velocity: -0.015540,0.015609,-0.075648
acceleration: 0.000878,0.000357,0.001673

Star: 78
mass: 0.089454
position: -7.112366,-1.144387,-2.387311
velocity: 0.079668,0.021357,-0.010783
acceleration: 0.000484,-0.000648,-0.000566

Star: 80
mass: 0.083975
position: -5.567259,0.212861,1.694107
velocity: -0.052976,0.051487,-0.043544
acceleration: 0.000144,-0.000716,-0.001712

Star: 82
mass: 0.097496
position: -8.768742,0.588645,-4.319390
velocity: -0.053656,-0.043950,0.026736
acceleration: 0.002167,-0.000906,0.001618

Star: 84
mass: 0.089007
position: -6.902933,-0.274806,-2.251343
velocity: 0.125016,-0.072242,0.032773
acceleration: 0.002400,-0.002975,-0.002094

Star: 86
mass: 0.088867
position: -6.982503,-1.508390,-3.378427
velocity: 0.052095,0.035450,-0.011135
acceleration: 0.002491,0.002067,0.002828

Star: 88
mass: 0.084835
position: -4.444779,-0.028891,2.669048
velocity: -0.079685,0.033909,-0.018984
acceleration: -0.000597,-0.000384,-0.001730

Star: 90
mass: 0.082868
position: -6.069844,-2.164184,-0.878412
velocity: 0.022901,0.039918,0.033076
acceleration: -0.000325,0.001371,-0.003212

Star: 92
mass: 0.096215
position: -7.167263,0.112741,-2.870274
velocity: -0.006040,-0.013839,0.022378
acceleration: 0.002172,-0.004145,0.001552

Star: 94
mass: 0.092175
position: -4.440662,-0.955962,-2.205001
velocity: 0.025449,0.077421,-0.017499
acceleration: -0.003998,-0.001491,0.000006

Star: 96
mass: 0.093392
position: -6.452807,0.036809,-2.459096
velocity: -0.035724,-0.039799,-0.048139
acceleration: -0.000842,-0.004826,-0.000009

Star: 98
mass: 0.083513
position: -6.234226,-3.022769,-0.184648
velocity: -0.144837,-0.059145,-0.024568
acceleration: 0.000254,0.002138,-0.002436

