Star: 0
mass: 0.098695
position: -4.198217,-1.646417,-2.363533
velocity: -0.001354,0.034962,-0.019824
acceleration: -0.004773,-0.000212,-0.002101

Star: 2
mass: 0.095890
position: -4.948626,-1.651063,-3.575085
velocity: 0.056892,0.003473,-0.081831
acceleration: -0.004542,-0.001500,0.004558

Star: 4
mass: 0.082926
position: -8.201577,-0.083123,-3.201966
velocity: -0.045554,0.076737,0.057647
acceleration: 0.004122,-0.002927,0.000459

Star: 6
mass: 0.092816
position: -7.840569,-0.491521,0.440296
velocity: -0.002693,-0.013531,0.109014
acceleration: 0.001194,-0.000434,-0.001832

Star: 8
mass: 0.097335
position: -7.790516,-2.034690,-3.560552
velocity: 0.057647,-0.054573,0.083836
acceleration: 0.006239,0.002495,0.001335

Star: 10
mass: 0.097904
position: -11.700232,3.024301,0.706757
velocity: 0.020303,-0.023867,0.003600
acceleration: 0.000476,-0.000391,-0.000292

Star: 12
mass: 0.093324
position: -6.434387,0.013799,-2.714541
velocity: -0.041082,0.091772,-0.022472
acceleration: 0.000755,-0.004316,-0.002694

Star: 14
mass: 0.091216
position: 3.724948,-5.692072,-8.809514
velocity: 0.000501,-0.041327,-0.000430
acceleration: -0.000313,0.000123,0.000209

Star: 16
mass: 0.098779
position: -6.771751,0.217695,-2.158539
velocity: -0.017253,0.078717,-0.046393
acceleration: 0.001338,-0.003102,-0.003766

Star: 18
mass: 0.092491
position: -5.621280,-2.343118,-0.349251
velocity: -0.018159,-0.045627,-0.005761
acceleration: -0.000987,0.001929,-0.002940

Star: 20
mass: 0.088470
position: -5.929334,-0.404328,-3.222200
velocity: -0.016265,-0.019193,0.010663
acceleration: -0.001045,-0.006079,0.001293

Star: 22
mass: 0.098223
position: -5.698586,-2.331866,-4.098349
velocity: -0.058012,0.058492,-0.015421
acceleration: -0.000727,0.001874,0.005417

Star: 24
mass: 0.087490
position: -4.221437,-3.235366,-5.554473
velocity: 0.055838,-0.020077,-0.073444
acceleration: -0.001453,0.001037,0.002053

Star: 26
mass: 0.086126
position: -5.928910,-2.914226,-3.406912
velocity: 0.080428,0.025086,0.011092
acceleration: 0.001087,0.005827,0.001153

Star: 28
mass: 0.084548
position: -7.322103,-3.388564,-2.374478
velocity: 0.048246,0.096400,0.008880
acceleration: 0.002597,0.002540,0.004437

Star: 30
mass: 0.086221
position: -7.233907,-1.669427,-3.552167
velocity: 0.041593,0.086045,-0.002296
acceleration: 0.005817,0.001809,0.003147

Star: 32
mass: 0.084140
position: -4.929516,0.430227,-5.372435
velocity: 0.014358,0.070111,0.028069
acceleration: -0.000803,-0.002355,0.002163

Star: 34
mass: 0.093770
position: -4.374373,2.305984,-2.907309
velocity: -0.004059,-0.021648,-0.001054
acceleration: -0.000988,-0.001983,0.000107

Star: 36
mass: 0.096234
position: -6.292780,0.907274,-1.113307
velocity: -0.061822,0.059951,0.019423
acceleration: -0.000314,-0.001634,-0.001872

Star: 38
mass: 0.089901
position: -5.864312,-0.815942,-2.875795
velocity: 0.028946,-0.052049,0.135542
acceleration: -0.001497,-0.004403,-0.002062

Star: 40
mass: 0.086554
position: -3.696551,4.230176,-2.195858
velocity: -0.027719,0.004433,-0.049531
acceleration: -0.000480,-0.001183,-0.000206

Star: 42
mass: 0.097880
position: -7.095860,-0.221965,-3.169379
velocity: -0.011161,0.016656,-0.040012
acceleration: 0.003639,-0.003876,-0.000448

Star: 44
mass: 0.091525
position: -5.762982,-5.440552,-5.492083
velocity: -0.023989,0.036346,0.061089
acceleration: -0.000052,0.001859,0.001101

Star: 46
mass: 0.084792
position: -5.605495,-1.762566,-3.927090
velocity: 0.070189,0.033060,-0.068353
acceleration: -0.001696,-0.000616,0.006380

Star: 48
mass: 0.090557
position: -8.078516,-4.004941,-0.067502
velocity: -0.082035,0.036953,-0.064465
acceleration: 0.000889,0.001527,-0.001335

Star: 50
mass: 0.098198
position: -5.711490,-1.603125,-1.874431
velocity: 0.058531,-0.031250,-0.022149
acceleration: -0.001571,-0.000254,-0.005630

Star: 52
mass: 0.089289
position: -4.783359,-0.924644,-4.054033
velocity: 0.110881,0.023093,0.009113
acceleration: -0.003648,-0.002758,0.003271

Star: 54
mass: 0.089705
position: -6.769505,-1.767548,-3.460793
velocity: 0.047082,-0.008196,0.030562
acceleration: 0.001781,0.003086,0.002020

Star: 56
mass: 0.088485
position: -6.512025,-1.172536,-2.371236
velocity: 0.032195,0.006254,0.120714
acceleration: 0.003192,-0.002085,-0.004749

Star: 58
mass: 0.092030
position: -7.745233,-1.203585,-3.950467
velocity: 0.019986,0.083104,0.098295
acceleration: 0.005470,-0.000724,0.004295

Star: 60
mass: 0.090010
position: -6.936932,-3.024491,-1.974253
velocity: -0.003712,0.050826,-0.123431
acceleration: 0.000851,0.001818,-0.002735

Star: 62
mass: 0.083018
position: -6.356304,-1.552932,-3.166525
velocity: 0.096872,-0.004803,-0.038623
acceleration: 0.002500,-0.002054,0.000291

Star: 64
mass: 0.096182
position: -6.028972,-1.918375,-2.621228
velocity: 0.012839,-0.005615,-0.026071
acceleration: 0.000630,0.002732,-0.004120

Star: 66
mass: 0.084885
position: -6.460756,1.394786,-1.254005
velocity: -0.000121,0.044098,-0.037905
acceleration: 0.000186,-0.003177,-0.001329

Star: 68
mass: 0.092296
position: -6.823880,-0.013440,-3.968251
velocity: 0.071283,-0.067194,0.040575
acceleration: 0.001597,-0.003872,0.004956

Star: 70
mass: 0.084309
position: -5.244393,-1.598163,-3.089400
velocity: 0.097609,-0.068298,-0.059716
acceleration: -0.006240,0.001879,0.003982

Star: 72
mass: 0.090986
position: -6.838967,-3.068202,-4.230893
velocity: 0.020641,-0.100417,-0.139554
acceleration: 0.002569,0.002826,0.002548

Star: 74
mass: 0.092342
position: -5.194030,-1.869333,-2.526407
velocity: -0.004698,-0.020778,0.037646
acceleration: -0.004155,0.001432,-0.004086

Star: 76
mass: 0.088167
position: -8.228404,-1.556794,-8.092581
velocity: 0.017512,0.016088,-0.009982
acceleration: 0.000696,-0.000152,0.001288

Star: 78
mass: 0.089454
position: -6.242133,-1.670530,-3.111595
velocity: -0.029973,-0.028358,0.010796
acceleration: 0.000393,0.001691,-0.001448

Star: 80
mass: 0.083975
position: -7.323381,1.137947,-1.657035
velocity: -0.020954,-0.018932,-0.114426
acceleration: 0.001685,-0.002355,-0.001946

Star: 82
mass: 0.097496
position: -8.560444,-1.742584,-2.412994
velocity: 0.074749,-0.059026,0.046958
acceleration: 0.003848,0.000495,-0.001096

Star: 84
mass: 0.089007
position: -4.014496,-3.488414,-2.875876
velocity: -0.004747,-0.032889,-0.041869
acceleration: -0.002921,0.002782,-0.000467

Star: 86
mass: 0.088867
position: -5.967158,-1.416278,-2.188540
velocity: -0.022005,-0.059167,-0.030387
acceleration: 0.000513,-0.001148,-0.005129

Star: 88
mass: 0.084835
position: -7.880493,0.845960,0.253384
velocity: -0.072965,0.001084,-0.094777
acceleration: 0.000987,-0.001458,-0.001390

Star: 90
mass: 0.082868
position: -5.850244,-0.499596,-3.247400
velocity: -0.032110,-0.018587,-0.137199
acceleration: -0.003411,-0.003908,0.002119

Star: 92
mass: 0.096215
position: -5.500785,-2.811933,-3.327120
velocity: 0.031559,-0.008142,-0.049416
acceleration: -0.001770,0.005562,0.000172

Star: 94
mass: 0.092175
position: -6.286142,0.059527,-2.965087
velocity: -0.089345,-0.064035,-0.015599
acceleration: -0.000786,-0.005457,0.000299

Star: 96
mass: 0.093392
position: -5.993025,-2.743755,-2.832531
velocity: 0.064646,0.012703,-0.000212
acceleration: 0.000707,0.005218,-0.002680

Star: 98
mass: 0.083513
position: -11.181225,-3.945039,-2.428378
velocity: -0.090033,0.001593,-0.064050
acceleration: 0.001096,0.000510,-0.000102

